,LH
2004-09-08,4969994021
2004-09-09,4956173126
2004-09-10,4964465663
2004-09-13,4985197006
2004-09-14,4963083574
2004-09-15,4979668648
2004-09-16,4986579096
2004-09-17,5039098499
2004-09-20,5104056708
2004-09-21,5105438797
2004-09-22,5156576111
2004-09-23,5195274618
2004-09-24,5191128349
2004-09-27,5149665663
2004-09-28,5177307454
2004-09-29,5153811931
2004-09-30,5191128349
2004-10-01,5188364170
2004-10-04,5155194021
2004-10-05,5174543275
2004-10-06,5207713424
2004-10-07,5164868648
2004-10-08,5099910439
2004-10-11,5099910439
2004-10-12,5028041782
2004-10-13,4967229842
2004-10-14,4945116409
2004-10-15,4917474618
2004-10-18,4958937305
2004-10-19,4880158201
2004-10-20,4910564171
2004-10-21,5070886558
2004-10-22,5105438797
2004-10-25,5105438797
2004-10-26,5290638797
2004-10-27,5319662677
2004-10-28,5332101483
2004-10-29,5438522379
2004-11-01,5439904468
2004-11-02,5445432827
2004-11-03,5503480588
2004-11-04,5600226856
2004-11-05,5616811931
2004-11-08,5585023871
2004-11-09,5583641782
2004-11-10,5604373125
2004-11-11,5598844767
2004-11-12,5620958199
2004-11-15,5616811931
2004-11-16,5575349244
2004-11-17,5583641782
2004-11-18,5607137304
2004-11-19,5582259692
2004-11-22,5694208946
2004-11-23,5625104468
2004-11-24,5633397005
2004-11-26,5685916408
2004-11-29,5673477602
2004-11-30,5692826856
2004-12-01,5695591035
2004-12-02,5684534319
2004-12-03,5699737304
2004-12-06,5698355214
2004-12-07,5645835811
2004-12-08,5728761184
2004-12-09,5857295512
2004-12-10,5837946259
2004-12-13,5782662677
2004-12-14,5806158199
2004-12-15,5761931333
2004-12-16,5822743274
2004-12-17,5864205960
2004-12-20,5833799990
2004-12-21,5818597005
2004-12-22,5872498497
2004-12-23,5900140288
2004-12-27,5891847751
2004-12-28,5937456706
2004-12-29,5933310438
2004-12-30,5926399990
2004-12-31,5915343274
2005-01-03,5613533347
2005-01-04,5589383347
2005-01-05,5518275013
2005-01-06,5551816680
2005-01-07,5515591680
2005-01-10,5537058347
2005-01-11,5558525013
2005-01-12,5608166680
2005-01-13,5553158347
2005-01-14,5563891680
2005-01-18,5574625013
2005-01-19,5573283347
2005-01-20,5571941680
2005-01-21,5445825013
2005-01-24,5408258346
2005-01-25,5408258346
2005-01-26,5476683346
2005-01-27,5558525013
2005-01-28,5467291680
2005-01-31,5515591680
2005-02-01,5632316680
2005-02-02,5641708347
2005-02-03,5699400014
2005-02-04,5732941680
2005-02-07,5694033347
2005-02-08,5675250014
2005-02-09,5601458347
2005-02-10,5626950013
2005-02-11,5683300014
2005-02-14,5630975013
2005-02-15,5724891680
2005-02-16,5774533347
2005-02-17,5739650014
2005-02-18,5681958347
2005-02-22,5518275013
2005-02-23,5484733346
2005-02-24,5475341680
2005-02-25,5546450013
2005-02-28,5519616680
2005-03-01,5518275013
2005-03-02,5520958347
2005-03-03,5494125013
2005-03-04,5482050013
2005-03-07,5461925013
2005-03-08,5394841680
2005-03-09,5286166679
2005-03-10,5335808346
2005-03-11,5311658346
2005-03-14,5370691680
2005-03-15,5267383346
2005-03-16,5178833346
2005-03-17,5263358346
2005-03-18,5232500013
2005-03-21,5211033346
2005-03-22,5274091679
2005-03-23,5232500013
2005-03-24,5296900013
2005-03-28,5330441679
2005-03-29,5350566679
2005-03-30,5510225013
2005-03-31,5555841680
2005-04-01,5540177207
2005-04-04,5592506321
2005-04-05,5654227840
2005-04-06,5698506321
2005-04-07,5722658219
2005-04-08,5703873409
2005-04-11,5687772143
2005-04-12,5730708852
2005-04-13,5730708852
2005-04-14,5599215181
2005-04-15,5518708852
2005-04-18,5490531637
2005-04-19,5650202523
2005-04-20,5571037966
2005-04-21,5674354422
2005-04-22,5626050624
2005-04-25,5682405055
2005-04-26,5604582270
2005-04-27,5675696194
2005-04-28,5623367080
2005-04-29,5706556953
2005-05-02,5664962017
2005-05-03,5650202523
2005-05-04,5855493662
2005-05-05,5890379738
2005-05-06,5843417713
2005-05-09,5850126574
2005-05-10,5836708852
2005-05-11,5815240498
2005-05-12,5709240498
2005-05-13,5616658219
2005-05-16,5748151890
2005-05-17,5756202523
2005-05-18,5730708852
2005-05-19,5734734169
2005-05-20,5764253156
2005-05-23,5766936700
2005-05-24,5744126574
2005-05-25,5682405055
2005-05-26,5648860751
2005-05-27,5611291131
2005-05-31,5584455688
2005-06-01,5584455688
2005-06-02,5569696194
2005-06-03,5613974675
2005-06-06,5624708852
2005-06-07,5722658219
2005-06-08,5631417713
2005-06-09,5677037966
2005-06-10,5624708852
2005-06-13,5656911384
2005-06-14,5703873409
2005-06-15,5675696194
2005-06-16,5689113916
2005-06-17,5772303789
2005-06-20,5787063282
2005-06-21,5817924042
2005-06-22,5797797460
2005-06-23,5734734169
2005-06-24,5666303789
2005-06-27,5652886067
2005-06-28,5793772143
2005-06-29,5799139232
2005-06-30,5752177207
2005-07-01,5684667618
2005-07-05,5722014097
2005-07-06,5738019731
2005-07-07,5730016914
2005-07-08,5716678886
2005-07-11,5744688745
2005-07-12,5731350717
2005-07-13,5679332407
2005-07-14,5718012689
2005-07-15,5740687337
2005-07-18,5823383112
2005-07-19,5892740858
2005-07-20,5884738041
2005-07-21,5827384520
2005-07-22,5930087337
2005-07-25,5832719731
2005-07-26,5851392971
2005-07-27,5835387337
2005-07-28,5924752126
2005-07-29,5806043675
2005-08-01,5835387337
2005-08-02,5819381703
2005-08-03,5835387337
2005-08-04,5742021140
2005-08-05,5643319731
2005-08-08,5714011280
2005-08-09,5730016914
2005-08-10,5726015506
2005-08-11,5702007055
2005-08-12,5686001421
2005-08-15,5688669027
2005-08-16,5628647900
2005-08-17,5679332407
2005-08-18,5635316914
2005-08-19,5672663393
2005-08-22,5647321139
2005-08-23,5648654942
2005-08-24,5669995787
2005-08-25,5647321139
2005-08-26,5623312689
2005-08-29,5683333816
2005-08-30,5695338041
2005-08-31,5651322548
2005-09-01,5613976069
2005-09-02,5581964801
2005-09-06,5608640858
2005-09-07,5541950717
2005-09-08,5477928181
2005-09-09,5575295787
2005-09-12,5600638041
2005-09-13,5564625365
2005-09-14,5575295787
2005-09-15,5548619731
2005-09-16,5501936632
2005-09-19,5465923956
2005-09-20,5455253533
2005-09-21,5467257759
2005-09-22,5477928181
2005-09-23,5508605646
2005-09-26,5521943674
2005-09-27,5507271843
2005-09-28,5505938040
2005-09-29,5583298604
2005-09-30,5581964801
2005-10-03,5474053219
2005-10-04,5445242413
2005-10-05,5400716621
2005-10-06,5424289099
2005-10-07,5458338234
2005-10-10,5462266980
2005-10-11,5433456174
2005-10-12,5394168711
2005-10-13,5373215397
2005-10-14,5425598681
2005-10-17,5451790323
2005-10-18,5556556892
2005-10-19,5607630595
2005-10-20,5598463520
2005-10-21,5548699400
2005-10-24,5518579011
2005-10-25,5479291548
2005-10-26,5518579011
2005-10-27,5425598681
2005-10-28,5402026203
2005-10-31,5428217845
2005-11-01,5425598681
2005-11-02,5386311218
2005-11-03,5428217845
2005-11-04,5411193278
2005-11-07,5438694502
2005-11-08,5458338234
2005-11-09,5497625697
2005-11-10,5607630595
2005-11-11,5509411936
2005-11-14,5574891042
2005-11-15,5687515103
2005-11-16,5646918058
2005-11-17,5671800118
2005-11-18,5703230089
2005-11-21,5775257105
2005-11-22,5768709194
2005-11-23,5763470866
2005-11-25,5777876269
2005-11-28,5814544568
2005-11-29,5852522449
2005-11-30,5838117046
2005-12-01,5890500330
2005-12-02,5784424179
2005-12-05,5787043344
2005-12-06,5777876269
2005-12-07,5855141613
2005-12-08,6113129289
2005-12-09,6140630513
2005-12-12,6113129289
2005-12-13,6120986782
2005-12-14,6131463439
2005-12-15,6123605946
2005-12-16,6136701767
2005-12-19,6079080154
2005-12-20,6113129289
2005-12-21,6089556811
2005-12-22,6064674751
2005-12-23,6120986782
2005-12-27,6096104722
2005-12-28,6107890961
2005-12-29,6062055587
2005-12-30,6058126840
2006-01-03,5731253673
2006-01-04,5844337819
2006-01-05,5860492697
2006-01-06,5871676844
2006-01-09,5869191478
2006-01-10,5913928063
2006-01-11,6091631722
2006-01-12,6105301235
2006-01-13,6077962210
2006-01-17,6069263430
2006-01-18,6081690259
2006-01-19,6126426844
2006-01-20,6054351234
2006-01-23,6020798795
2006-01-24,6090389039
2006-01-25,6065535381
2006-01-26,6111514649
2006-01-27,6217142698
2006-01-30,6202230503
2006-01-31,6261879284
2006-02-01,6163707332
2006-02-02,6085418308
2006-02-03,6069263430
2006-02-06,5913928063
2006-02-07,5972334161
2006-02-08,6007129283
2006-02-09,6033225625
2006-02-10,6017070747
2006-02-13,6035710991
2006-02-14,6121456113
2006-02-15,6168678064
2006-02-16,6219628064
2006-02-17,6274306113
2006-02-21,6169920747
2006-02-22,6253180503
2006-02-23,6222113430
2006-02-24,6224598796
2006-02-27,6213414650
2006-02-28,6203473186
2006-03-01,6192289040
2006-03-02,6271820747
2006-03-03,6233297576
2006-03-06,6105301235
2006-03-07,6066778064
2006-03-08,6131397576
2006-03-09,6087903674
2006-03-10,6118970747
2006-03-13,6074234161
2006-03-14,6114000015
2006-03-15,6169920747
2006-03-16,6145067088
2006-03-17,6208443918
2006-03-20,6237025625
2006-03-21,6232054893
2006-03-22,6289218308
2006-03-23,6294189040
2006-03-24,6332712211
2006-03-27,6331469528
2006-03-28,6340168308
2006-03-29,6314071967
2006-03-30,6276791479
2006-03-31,6243239040
2006-04-03,6176629775
2006-04-04,6158055307
2006-04-05,6195204243
2006-04-06,6140719137
2006-04-07,6112238286
2006-04-10,6080042541
2006-04-11,6051561690
2006-04-12,6050323392
2006-04-13,6044131903
2006-04-17,5999553180
2006-04-18,6019365946
2006-04-19,6044131903
2006-04-20,6259595732
2006-04-21,6223685094
2006-04-24,6229876583
2006-04-25,6248451052
2006-04-26,6191489350
2006-04-27,6106046796
2006-04-28,6073851052
2006-05-01,6024319137
2006-05-02,6082519137
2006-05-03,6049085094
2006-05-04,6098617009
2006-05-05,6141957435
2006-05-08,6158055307
2006-05-09,6218731903
2006-05-10,6217493605
2006-05-11,6217493605
2006-05-12,6224923392
2006-05-15,6267025520
2006-05-16,6316557434
2006-05-17,6358659562
2006-05-18,6331417009
2006-05-19,6307889349
2006-05-22,6338846796
2006-05-23,6241021264
2006-05-24,6229876583
2006-05-25,6291791477
2006-05-26,6279408498
2006-05-30,6262072328
2006-05-31,6315319137
2006-06-01,6371042541
2006-06-02,6375995732
2006-06-05,6305412754
2006-06-06,6357421264
2006-06-07,6405714881
2006-06-08,6520876583
2006-06-09,6475059562
2006-06-12,6395808498
2006-06-13,6424289349
2006-06-14,6541927647
2006-06-15,6540689349
2006-06-16,6519638285
2006-06-19,6523353179
2006-06-20,6571646796
2006-06-21,6680617008
2006-06-22,6574123391
2006-06-23,6519638285
2006-06-26,6534497859
2006-06-27,6513446796
2006-06-28,6501063817
2006-06-29,6574123391
2006-06-30,6619940413
2006-07-03,6654463660
2006-07-05,6633290933
2006-07-06,6685600024
2006-07-07,6640763660
2006-07-10,6665672751
2006-07-11,6717981842
2006-07-12,6737909115
2006-07-13,6648236387
2006-07-14,6656954569
2006-07-17,6635781842
2006-07-18,6627063660
2006-07-19,6691827297
2006-07-20,6689336388
2006-07-21,6649481842
2006-07-24,6751609115
2006-07-25,6891100025
2006-07-26,6866190934
2006-07-27,6776518206
2006-07-28,6854981843
2006-07-31,6892345479
2006-08-01,6851245479
2006-08-02,6933445479
2006-08-03,7004436389
2006-08-04,7028100025
2006-08-07,7070445480
2006-08-08,7045536389
2006-08-09,6993227298
2006-08-10,7124000026
2006-08-11,7101581844
2006-08-14,7152645480
2006-08-15,7222390935
2006-08-16,7228618208
2006-08-17,7252281844
2006-08-18,7282172753
2006-08-21,7360636390
2006-08-22,7365618208
2006-08-23,7299609117
2006-08-24,7287154572
2006-08-25,7322027299
2006-08-28,7329500026
2006-08-29,7329500026
2006-08-30,7310818208
2006-08-31,7320781844
2006-09-01,7292136390
2006-09-05,7278436390
2006-09-06,7249790935
2006-09-07,7153890935
2006-09-08,7170081844
2006-09-11,7191254571
2006-09-12,7251036390
2006-09-13,7274700026
2006-09-14,7203709117
2006-09-15,7150154571
2006-09-18,7109054571
2006-09-19,7226127299
2006-09-20,7242318208
2006-09-21,7168836389
2006-09-22,7151400026
2006-09-25,7096600025
2006-09-26,7171327298
2006-09-27,7130227298
2006-09-28,7148909117
2006-09-29,7015645480
2006-10-02,6837887246
2006-10-03,6980699243
2006-10-04,7107643241
2006-10-05,7107643241
2006-10-06,6992905397
2006-10-09,6895256168
2006-10-10,6867182015
2006-10-11,7016097089
2006-10-12,6991684782
2006-10-13,6936757090
2006-10-16,6995346628
2006-10-17,6966051859
2006-10-18,6997787858
2006-10-19,7009994012
2006-10-20,7141820471
2006-10-23,7166232778
2006-10-24,7222381085
2006-10-25,7207733700
2006-10-26,7166232778
2006-10-27,7146702932
2006-10-30,7130834933
2006-10-31,7182100778
2006-11-01,7057598011
2006-11-02,7100319549
2006-11-03,7022200166
2006-11-06,7072245395
2006-11-07,7178438932
2006-11-08,7145482317
2006-11-09,7085672164
2006-11-10,7117408164
2006-11-13,7132055548
2006-11-14,7163791547
2006-11-15,7251675853
2006-11-16,7328574621
2006-11-17,7298059237
2006-11-20,7223601700
2006-11-21,7202851239
2006-11-22,7262661392
2006-11-24,7256558315
2006-11-27,7299279852
2006-11-28,7256558315
2006-11-29,7339560159
2006-11-30,7423782619
2006-12-01,7428665080
2006-12-04,7495798925
2006-12-05,7518990617
2006-12-06,7570256462
2006-12-07,7597110000
2006-12-08,7555609078
2006-12-11,7589786308
2006-12-12,7550726616
2006-12-13,7542182309
2006-12-14,7551947232
2006-12-15,7538520463
2006-12-18,7601992462
2006-12-19,7659361384
2006-12-20,7703303536
2006-12-21,7704524152
2006-12-22,7753348766
2006-12-26,7699641690
2006-12-27,7748466305
2006-12-28,7749686920
2006-12-29,7704524152
2007-01-03,7616831701
2007-01-04,7684752493
2007-01-05,7658069325
2007-01-08,7784207939
2007-01-09,7655643582
2007-01-10,7642301998
2007-01-11,7633811899
2007-01-12,7605915859
2007-01-16,7575594077
2007-01-17,7588935661
2007-01-18,7613193087
2007-01-19,7614405958
2007-01-22,7631386156
2007-01-23,7595000017
2007-01-24,7620470315
2007-01-25,7510099027
2007-01-26,7445816849
2007-01-29,7522227740
2007-01-30,7599851503
2007-01-31,7652004968
2007-02-01,7649579226
2007-02-02,7661707938
2007-02-05,7587722790
2007-02-06,7635024770
2007-02-07,7667772295
2007-02-08,7717500018
2007-02-09,7694455463
2007-02-12,7695668335
2007-02-13,7734480216
2007-02-14,7756311899
2007-02-15,8336064376
2007-02-16,8374876257
2007-02-20,8362747544
2007-02-21,8342128732
2007-02-22,8361534673
2007-02-23,8374876257
2007-02-26,8339702990
2007-02-27,8231757445
2007-02-28,8302103980
2007-03-01,7311188136
2007-03-02,7123193086
2007-03-05,6976435660
2007-03-06,6992202986
2007-03-07,7029801996
2007-03-08,7135321799
2007-03-09,7163217838
2007-03-12,7251757442
2007-03-13,7330594076
2007-03-14,7319678235
2007-03-15,7442178235
2007-03-16,7383960413
2007-03-19,7428836651
2007-03-20,7417920809
2007-03-21,7476138631
2007-03-22,7473712888
2007-03-23,7484628730
2007-03-26,7559826750
2007-03-27,7516163384
2007-03-28,7506460413
2007-03-29,7584084176
2007-03-30,7568316849
2007-04-02,7270380000
2007-04-03,7323030000
2007-04-04,7316010000
2007-04-05,7358130000
2007-04-09,7406100000
2007-04-10,7376850000
2007-04-11,7277400000
2007-04-12,7271550000
2007-04-13,7348770000
2007-04-16,7342920000
2007-04-17,7353450000
2007-04-18,7401420000
2007-04-19,7395570000
2007-04-20,7444710000
2007-04-23,7397910000
2007-04-24,7290270000
2007-04-25,7285590000
2007-04-26,7936110000
2007-04-27,7932600000
2007-04-30,7934939999
2007-05-01,7899840000
2007-05-02,7930260000
2007-05-03,7828470000
2007-05-04,7854209999
2007-05-07,7944300000
2007-05-08,7923240000
2007-05-09,7940790000
2007-05-10,7819110000
2007-05-11,7877610000
2007-05-14,7829640000
2007-05-15,7798050000
2007-05-16,7860060000
2007-05-17,7856550000
2007-05-18,7883459999
2007-05-21,7919730000
2007-05-22,7884630000
2007-05-23,7929090000
2007-05-24,7899840000
2007-05-25,7903350000
2007-05-29,7892819999
2007-05-30,7911540000
2007-05-31,7915050000
2007-06-01,8015670000
2007-06-04,7986420000
2007-06-05,7982910000
2007-06-06,7946640000
2007-06-07,7850699999
2007-06-08,7864740000
2007-06-11,7917390000
2007-06-12,7828470000
2007-06-13,7938449999
2007-06-14,7959510000
2007-06-15,8033220000
2007-06-18,8000459999
2007-06-19,8039069999
2007-06-20,7963020000
2007-06-21,7986420000
2007-06-22,7910370000
2007-06-25,7865910000
2007-06-26,7861230000
2007-06-27,7863569999
2007-06-28,7872930000
2007-06-29,7865910000
2007-07-02,7947810000
2007-07-03,8002800000
2007-07-05,8143199999
2007-07-06,8181810000
2007-07-09,8084699999
2007-07-10,7958340000
2007-07-11,8067150000
2007-07-12,8135010000
2007-07-13,8150220000
2007-07-16,8165430000
2007-07-17,8159579999
2007-07-18,8146709999
2007-07-19,8115120000
2007-07-20,8022689999
2007-07-23,7918560000
2007-07-24,7882290000
2007-07-25,7881120000
2007-07-26,7684560000
2007-07-27,7452900000
2007-07-30,7493850000
2007-07-31,7423650000
2007-08-01,7368463184
2007-08-02,7757077922
2007-08-03,7718450554
2007-08-06,7930315818
2007-08-07,7850720028
2007-08-08,7697381080
2007-08-09,7490197921
2007-08-10,7654071606
2007-08-13,7699722132
2007-08-14,7561600027
2007-08-15,7553406342
2007-08-16,7425818974
2007-08-17,7567452658
2007-08-20,7561600027
2007-08-21,7563941079
2007-08-22,7625978974
2007-08-23,7568623185
2007-08-24,7627149501
2007-08-27,7613103185
2007-08-28,7424648447
2007-08-29,7549894764
2007-08-30,7813263186
2007-08-31,7809751607
2007-09-04,7848378975
2007-09-05,7925633712
2007-09-06,7926804239
2007-09-07,7817945291
2007-09-10,7782829501
2007-09-11,7860084238
2007-09-12,7959578976
2007-09-13,7995865291
2007-09-14,8004058976
2007-09-17,7897541081
2007-09-18,8002888449
2007-09-19,7887006344
2007-09-20,7835503186
2007-09-21,7805069501
2007-09-24,7734837922
2007-09-25,7683334764
2007-09-26,7757077922
2007-09-27,7737178975
2007-09-28,7867107396
2007-10-01,7612446142
2007-10-02,7569386756
2007-10-03,7542191354
2007-10-04,7491199977
2007-10-05,7551256488
2007-10-08,7579585031
2007-10-09,7609046716
2007-10-10,7679301504
2007-10-11,7520661662
2007-10-12,7586383882
2007-10-15,7513862811
2007-10-16,7439075457
2007-10-17,7424344614
2007-10-18,7435676032
2007-10-19,7425477756
2007-10-22,7365421245
2007-10-23,7541058213
2007-10-24,7388084079
2007-10-25,6765989269
2007-10-26,6769388695
2007-10-29,6622080270
2007-10-30,6695734482
2007-10-31,6692335057
2007-11-01,6614148278
2007-11-02,6670805364
2007-11-05,6658340805
2007-11-06,6751258427
2007-11-07,6662873372
2007-11-08,6727462451
2007-11-09,6736527584
2007-11-12,6693468199
2007-11-13,6722929884
2007-11-14,6807915513
2007-11-15,6785252679
2007-11-16,6787518962
2007-11-19,6920096545
2007-11-20,6823779498
2007-11-21,6670805364
2007-11-23,6775054403
2007-11-26,6861173175
2007-11-27,6974487348
2007-11-28,7066271828
2007-11-29,7148991174
2007-11-30,7074203820
2007-12-03,6992617615
2007-12-04,6977886773
2007-12-05,7071937536
2007-12-06,7125195198
2007-12-07,7116130064
2007-12-10,7169387725
2007-12-11,7177319717
2007-12-12,7213580253
2007-12-13,7279302473
2007-12-14,7262305347
2007-12-17,7265704772
2007-12-18,7303098449
2007-12-19,7271370481
2007-12-20,7362021819
2007-12-21,7465137717
2007-12-24,7466270858
2007-12-26,7466270858
2007-12-27,7408480630
2007-12-28,7355222969
2007-12-31,7352956685
2008-01-02,7114176000
2008-01-03,7117488000
2008-01-04,6957408000
2008-01-07,7110864000
2008-01-08,7205808000
2008-01-09,7394592000
2008-01-10,7394592000
2008-01-11,7449792000
2008-01-14,7383551999
2008-01-15,7213536000
2008-01-16,7237824000
2008-01-17,7079951999
2008-01-18,7107551999
2008-01-22,7026960000
2008-01-23,6957408000
2008-01-24,6930912000
2008-01-25,6970656000
2008-01-28,7071120000
2008-01-29,7107551999
2008-01-30,7003776000
2008-01-31,6997152000
2008-02-01,7038000000
2008-02-04,7009296000
2008-02-05,6891168000
2008-02-06,6962928000
2008-02-07,7374720000
2008-02-08,7502783999
2008-02-11,7513824000
2008-02-12,7542527999
2008-02-13,7635264000
2008-02-14,7522656000
2008-02-15,7564608000
2008-02-19,7626432000
2008-02-20,7613183999
2008-02-21,7550256000
2008-02-22,7520448000
2008-02-25,7508304000
2008-02-26,7530383999
2008-02-27,7481808000
2008-02-28,7477392000
2008-02-29,7332768000
2008-03-03,7294127999
2008-03-04,7481808000
2008-03-05,7522656000
2008-03-06,7463039999
2008-03-07,7357056000
2008-03-10,7322832000
2008-03-11,7368095999
2008-03-12,7283088000
2008-03-13,7246656000
2008-03-14,7118592000
2008-03-17,6997152000
2008-03-18,7126320000
2008-03-19,7147295999
2008-03-20,7062288000
2008-03-24,7104239999
2008-03-25,7065600000
2008-03-26,6989424000
2008-03-27,7028064000
2008-03-28,6923184000
2008-03-31,6988320000
2008-04-01,7103336181
2008-04-02,7175389372
2008-04-03,7129940436
2008-04-04,7035717032
2008-04-07,6951470223
2008-04-08,6951470223
2008-04-09,7146568096
2008-04-10,7117746819
2008-04-11,7064538308
2008-04-14,7040151074
2008-04-15,7012438308
2008-04-16,7046802138
2008-04-17,7002461712
2008-04-18,7118855330
2008-04-21,7269612777
2008-04-22,7117746819
2008-04-23,7344991500
2008-04-24,7071189372
2008-04-25,7132157457
2008-04-28,7186474479
2008-04-29,7136591500
2008-04-30,7201993628
2008-05-01,7254093628
2008-05-02,7245225543
2008-05-05,7213078734
2008-05-06,7276263840
2008-05-07,7201993628
2008-05-08,7313953202
2008-05-09,7337231926
2008-05-12,7402634053
2008-05-13,7344991500
2008-05-14,7359402138
2008-05-15,7245225543
2008-05-16,7230814904
2008-05-19,7239682989
2008-05-20,7244117032
2008-05-21,7207536181
2008-05-22,7269612777
2008-05-23,7186474479
2008-05-27,7168738308
2008-05-28,7078948947
2008-05-29,7011329798
2008-05-30,7026848946
2008-06-02,7119963840
2008-06-03,7144351074
2008-06-04,7086708521
2008-06-05,7175389372
2008-06-06,7035717032
2008-06-09,7063429798
2008-06-10,7090034053
2008-06-11,7046802138
2008-06-12,7049019159
2008-06-13,7023523415
2008-06-16,7009112776
2008-06-17,6879417031
2008-06-18,6720900010
2008-06-19,6808472350
2008-06-20,6658823414
2008-06-23,6647738308
2008-06-24,6576793627
2008-06-25,6682102137
2008-06-26,6688753201
2008-06-27,6597855329
2008-06-30,6631110648
2008-07-01,6478456000
2008-07-02,6356800000
2008-07-03,6376528000
2008-07-07,6376528000
2008-07-08,6448864000
2008-07-09,6443384000
2008-07-10,6487224000
2008-07-11,6345840000
2008-07-14,6373240000
2008-07-15,6379816000
2008-07-16,6384200000
2008-07-17,6489416000
2008-07-18,6593536000
2008-07-21,6620936000
2008-07-22,6773280000
2008-07-23,6745880000
2008-07-24,6296520000
2008-07-25,6395160000
2008-07-28,6281176000
2008-07-29,6331592000
2008-07-30,6350224000
2008-07-31,6363376000
2008-08-01,6386392000
2008-08-04,6481744000
2008-08-05,6634088000
2008-08-06,6613264000
2008-08-07,6624224000
2008-08-08,6749168000
2008-08-11,6817120000
2008-08-12,6817120000
2008-08-13,6794104000
2008-08-14,6799584000
2008-08-15,6886168000
2008-08-18,6896032000
2008-08-19,6899320000
2008-08-20,6817120000
2008-08-21,6826984000
2008-08-22,6817120000
2008-08-25,6779856000
2008-08-26,6808352000
2008-08-27,6879592000
2008-08-28,6926720000
2008-08-29,6887264000
2008-09-02,6949736000
2008-09-03,6999056000
2008-09-04,6879592000
2008-09-05,6873016000
2008-09-08,7077968000
2008-09-09,7004536000
2008-09-10,6967272000
2008-09-11,7003440000
2008-09-12,6974944000
2008-09-15,6985904000
2008-09-16,6873016000
2008-09-17,6699848000
2008-09-18,6925624000
2008-09-19,6925624000
2008-09-22,6719576000
2008-09-23,6590248000
2008-09-24,6639568000
2008-09-25,6646144000
2008-09-26,6546408000
2008-09-29,6422560000
2008-09-30,6544216000
2008-10-01,6397896000
2008-10-02,6242952000
2008-10-03,6131048000
2008-10-06,5822236000
2008-10-07,5706028000
2008-10-08,5604884000
2008-10-09,5199232000
2008-10-10,5022768000
2008-10-13,5573680000
2008-10-14,5545704000
2008-10-15,5361708000
2008-10-16,5520956000
2008-10-17,5511272000
2008-10-20,5666216000
2008-10-21,5660836000
2008-10-22,5405824000
2008-10-23,5537096000
2008-10-24,5560768000
2008-10-27,5364936000
2008-10-28,5572604000
2008-10-29,5551084000
2008-10-30,5635012000
2008-10-31,5684508000
2008-11-03,5678052000
2008-11-04,5844832000
2008-11-05,5740460000
2008-11-06,5737232000
2008-11-07,5884644000
2008-11-10,5869580000
2008-11-11,5788880000
2008-11-12,5792108000
2008-11-13,5973952000
2008-11-14,5973952000
2008-11-17,5864200000
2008-11-18,5879264000
2008-11-19,5580136000
2008-11-20,5443484000
2008-11-21,5519880000
2008-11-24,5676976000
2008-11-25,5690964000
2008-11-26,5778120000
2008-11-28,5856668000
2008-12-01,5505892000
2008-12-02,5492980000
2008-12-03,5646848000
2008-12-04,5698496000
2008-12-05,5895404000
2008-12-08,5828692000
2008-12-09,5709256000
2008-12-10,5798564000
2008-12-11,5781348000
2008-12-12,5750144000
2008-12-15,5669444000
2008-12-16,5882492000
2008-12-17,5883568000
2008-12-18,5895404000
2008-12-19,5832996000
2008-12-22,5873884000
2008-12-23,5754448000
2008-12-24,5717864000
2008-12-26,5816856000
2008-12-29,5870656000
2008-12-30,5931988000
2008-12-31,5954584000
2009-01-02,6029818000
2009-01-05,6097921000
2009-01-06,5702275000
2009-01-07,5626605000
2009-01-08,5638496000
2009-01-09,5651468000
2009-01-12,5629848000
2009-01-13,5710923000
2009-01-14,5564988000
2009-01-15,5566069000
2009-01-16,5646063000
2009-01-20,5438511000
2009-01-21,5424458000
2009-01-22,5390947000
2009-01-23,5345545000
2009-01-26,5521748000
2009-01-27,5609309000
2009-01-28,5664440000
2009-01-29,5590932000
2009-01-30,5497966000
2009-02-02,5544449000
2009-02-03,5612552000
2009-02-04,5508776000
2009-02-05,5587689000
2009-02-06,5734705000
2009-02-09,5713085000
2009-02-10,5575798000
2009-02-11,5548773000
2009-02-12,5797403000
2009-02-13,5836319000
2009-02-17,5771459000
2009-02-18,5750920000
2009-02-19,5804970000
2009-02-20,5769297000
2009-02-23,5624443000
2009-02-24,5678493000
2009-02-25,5532558000
2009-02-26,5306629000
2009-02-27,5108806000
2009-03-02,5055837000
2009-03-03,5112049000
2009-03-04,5199610000
2009-03-05,5078538000
2009-03-06,5106644000
2009-03-09,4969357000
2009-03-10,5115292000
2009-03-11,4974762000
2009-03-12,5176909000
2009-03-13,5306629000
2009-03-16,5340140000
2009-03-17,5396352000
2009-03-18,5368246000
2009-03-19,5263389000
2009-03-20,5270956000
2009-03-23,5394190000
2009-03-24,5357436000
2009-03-25,5450402000
2009-03-26,5527153000
2009-03-27,5396352000
2009-03-30,5385542000
2009-03-31,5432025000
2009-04-01,5513325000
2009-04-02,5611875000
2009-04-03,5565885000
2009-04-06,5635965000
2009-04-07,5566980000
2009-04-08,5558220000
2009-04-09,5616255000
2009-04-13,5606400000
2009-04-14,5629395000
2009-04-15,5727945000
2009-04-16,5792550000
2009-04-17,5872485000
2009-04-20,5810070000
2009-04-21,5956800000
2009-04-22,5905335000
2009-04-23,5792550000
2009-04-24,5749845000
