,BXP
2004-08-23,5956478220
2004-08-24,5979229410
2004-08-25,5923976520
2004-08-26,5953228050
2004-08-27,5927226690
2004-08-30,5980312800
2004-08-31,6010647720
2004-09-01,5985729750
2004-09-02,5996563650
2004-09-03,6032315520
2004-09-07,6083234850
2004-09-08,6072400950
2004-09-09,5923976520
2004-09-10,5920726350
2004-09-13,5855722950
2004-09-14,5741967000
2004-09-15,5829721590
2004-09-16,5953228050
2004-09-17,5980312800
2004-09-20,5936977200
2004-09-21,5923976520
2004-09-22,5909892450
2004-09-23,5906642280
2004-09-24,5931560250
2004-09-27,5931560250
2004-09-28,5915309400
2004-09-29,5933727030
2004-09-30,6057228840
2004-10-01,6151275000
2004-10-04,6205953000
2004-10-05,6205953000
2004-10-06,6232198440
2004-10-07,6156742800
2004-10-08,6228917760
2004-10-11,6178614000
2004-10-12,6255163200
2004-10-13,6247508280
2004-10-14,6391858200
2004-10-15,6380922600
2004-10-18,6402793800
2004-10-19,6348115800
2004-10-20,6333899520
2004-10-21,6449816880
2004-10-22,6452004000
2004-10-25,6431226360
2004-10-26,6483717240
2004-10-27,6477155880
2004-10-28,6534021000
2004-10-29,6530740320
2004-11-01,6512149800
2004-11-02,6453097560
2004-11-03,6501214200
2004-11-04,6554798640
2004-11-05,6353583600
2004-11-08,6386390400
2004-11-09,6422477880
2004-11-10,6489185040
2004-11-11,6511056240
2004-11-12,6708990600
2004-11-15,6785539800
2004-11-16,6741797400
2004-11-17,6570108480
2004-11-18,6604008840
2004-11-19,6495746400
2004-11-22,6495746400
2004-11-23,6519804720
2004-11-24,6611663760
2004-11-26,6567921360
2004-11-29,6555892200
2004-11-30,6581044080
2004-12-01,6780072000
2004-12-02,6728674680
2004-12-03,6862089000
2004-12-06,6911299200
2004-12-07,6833656440
2004-12-08,6859901880
2004-12-09,6815065920
2004-12-10,6882866640
2004-12-13,6878492400
2004-12-14,6891615120
2004-12-15,6944106000
2004-12-16,6878492400
2004-12-17,6922234800
2004-12-20,6944106000
2004-12-21,7007532480
2004-12-22,7091736599
2004-12-23,6948480240
2004-12-27,6965977200
2004-12-28,7004251800
2004-12-29,6976912800
2004-12-30,6996596880
2004-12-31,7125793290
2005-01-03,7013402550
2005-01-04,6893298720
2005-01-05,6622238700
2005-01-06,6743444400
2005-01-07,6731323830
2005-01-10,6679535940
2005-01-11,6570450810
2005-01-12,6526376010
2005-01-13,6578163900
2005-01-14,6597997560
2005-01-18,6668517240
2005-01-19,6666313500
2005-01-20,6661906020
2005-01-21,6661906020
2005-01-24,6563839590
2005-01-25,6422800230
2005-01-26,6395253480
2005-01-27,6272945910
2005-01-28,6389744130
2005-01-31,6366604860
2005-02-01,6384234780
2005-02-02,6530783490
2005-02-03,6523070400
2005-02-04,6569348940
2005-02-07,6525274140
2005-02-08,6523070400
2005-02-09,6584775120
2005-02-10,6605710650
2005-02-11,6655294800
2005-02-14,6674026590
2005-02-15,6699369600
2005-02-16,6743444400
2005-02-17,6805149120
2005-02-18,6729120090
2005-02-22,6545107800
2005-02-23,6531885360
2005-02-24,6485606820
2005-02-25,6624442440
2005-02-28,6589182600
2005-03-01,6685045290
2005-03-02,6638766750
2005-03-03,6626646180
2005-03-04,6815065950
2005-03-07,6884483760
2005-03-08,6809556600
2005-03-09,6596895690
2005-03-10,6712592040
2005-03-11,6667415370
2005-03-14,6784213590
2005-03-15,6772093020
2005-03-16,6686147160
2005-03-17,6784213590
2005-03-18,6782009850
2005-03-21,6715897650
2005-03-22,6551719020
2005-03-23,6556126500
2005-03-24,6595793820
2005-03-28,6567145200
2005-03-29,6492218040
2005-03-30,6594691950
2005-03-31,6671315720
2005-04-01,6607072600
2005-04-04,6619256640
2005-04-05,6620364280
2005-04-06,6677961560
2005-04-07,6713406040
2005-04-08,6728913000
2005-04-11,6772110960
2005-04-12,6867368000
2005-04-13,6892843720
2005-04-14,6881767320
2005-04-15,6903920120
2005-04-18,6932718760
2005-04-19,6944902800
2005-04-20,6933826400
2005-04-21,6955979200
2005-04-22,7010253560
2005-04-25,7055666800
2005-04-26,7063420280
2005-04-27,7246180880
2005-04-28,7341437920
2005-04-29,7362483080
2005-05-02,7262795479
2005-05-03,7304885800
2005-05-04,7363590720
2005-05-05,7456632479
2005-05-06,7400142840
2005-05-09,7526413800
2005-05-10,7498722800
2005-05-11,7415649800
2005-05-12,7300455240
2005-05-13,7284948280
2005-05-16,7365806000
2005-05-17,7401250479
2005-05-18,7421188000
2005-05-19,7596195120
2005-05-20,7535274920
2005-05-23,7558535359
2005-05-24,7399035200
2005-05-25,7348083760
2005-05-26,7255042000
2005-05-27,7277194800
2005-05-31,7399035200
2005-06-01,7424510920
2005-06-02,7409003960
2005-06-03,7421188000
2005-06-06,7447771359
2005-06-07,7475462359
2005-06-08,7504261000
2005-06-09,7476570000
2005-06-10,7504261000
2005-06-13,7556320080
2005-06-14,7595087479
2005-06-15,7590656920
2005-06-16,7574042319
2005-06-17,7742403600
2005-06-20,7724681359
2005-06-21,7656007680
2005-06-22,7665976439
2005-06-23,7691452160
2005-06-24,7678160479
2005-06-27,7647146560
2005-06-28,7611702080
2005-06-29,7664868800
2005-06-30,7824320000
2005-07-01,7934978239
2005-07-05,8016574720
2005-07-06,7980806400
2005-07-07,8036694400
2005-07-08,8165236800
2005-07-11,8237891200
2005-07-12,8256893120
2005-07-13,8212182720
2005-07-14,8122761920
2005-07-15,8126115200
2005-07-18,8157412480
2005-07-19,8209947200
2005-07-20,8297132480
2005-07-21,8146234879
2005-07-22,8205476160
2005-07-25,8282601599
2005-07-26,8355256000
2005-07-27,8427910400
2005-07-28,8491622720
2005-07-29,8511742400
2005-08-01,8508389120
2005-08-02,8522920000
2005-08-03,8512860160
2005-08-04,8384317760
2005-08-05,8190945280
2005-08-08,7880208000
2005-08-09,7950626879
2005-08-10,7889150080
2005-08-11,7886914560
2005-08-12,7912623040
2005-08-15,7953980160
2005-08-16,7952862400
2005-08-17,7882443520
2005-08-18,7852264000
2005-08-19,7854499520
2005-08-22,7885796800
2005-08-23,7904798720
2005-08-24,7885796800
2005-08-25,7914858560
2005-08-26,7827673280
2005-08-29,7806435840
2005-08-30,7805318080
2005-08-31,7952862400
2005-09-01,8002043840
2005-09-02,7990866239
2005-09-06,8111584319
2005-09-07,8052343040
2005-09-08,8036694400
2005-09-09,8076933760
2005-09-12,8042283200
2005-09-13,8006514879
2005-09-14,8040047680
2005-09-15,8101524480
2005-09-16,8182003200
2005-09-19,8114937599
2005-09-20,8075816000
2005-09-21,7938331520
2005-09-22,7985277440
2005-09-23,8003161599
2005-09-26,8040047680
2005-09-27,8013221440
2005-09-28,7738252480
2005-09-29,7780727360
2005-09-30,7965685900
2005-10-03,8039837560
2005-10-04,7901645830
2005-10-05,7769071650
2005-10-06,7690425950
2005-10-07,7592680580
2005-10-10,7538752099
2005-10-11,7446624280
2005-10-12,7343261360
2005-10-13,7315173610
2005-10-14,7509540840
2005-10-17,7574704420
2005-10-18,7499429250
2005-10-19,7578074950
2005-10-20,7516281900
2005-10-21,7527517000
2005-10-24,7664585220
2005-10-25,7608409720
2005-10-26,7554481239
2005-10-27,7474712030
2005-10-28,7626385879
2005-10-31,7776936220
2005-11-01,7600545150
2005-11-02,7600545150
2005-11-03,7562345810
2005-11-04,7527517000
2005-11-07,7580321970
2005-11-08,7566839849
2005-11-09,7729748800
2005-11-10,8055566700
2005-11-11,8184770349
2005-11-14,8227463730
2005-11-15,8189264390
2005-11-16,8202746510
2005-11-17,8291503800
2005-11-18,8308356450
2005-11-21,8276898170
2005-11-22,8333073670
2005-11-23,8360037910
2005-11-25,8388125660
2005-11-28,8364531950
2005-11-29,8460030300
2005-11-30,8449918709
2005-12-01,8544293550
2005-12-02,8500476660
2005-12-05,8494859110
2005-12-06,8429695530
2005-12-07,8360037910
2005-12-08,8353296849
2005-12-09,8400484270
2005-12-12,8411719370
2005-12-13,8433066060
2005-12-14,8538676000
2005-12-15,8413966390
2005-12-16,8502723680
2005-12-19,8370149500
2005-12-20,8304985920
2005-12-21,8344308770
2005-12-22,8373520030
2005-12-23,8403854800
2005-12-27,8400484270
2005-12-28,8369025989
2005-12-29,8308356450
2005-12-30,8328579629
2006-01-03,8478678240
2006-01-04,8510180760
2006-01-05,8640691200
2006-01-06,8815080150
2006-01-09,8934339690
2006-01-10,8944465500
2006-01-11,8816205240
2006-01-12,8757700560
2006-01-13,8653067190
2006-01-17,8627190120
2006-01-18,8550684000
2006-01-19,8619314490
2006-01-20,8583311610
2006-01-23,8642941380
2006-01-24,8728448220
2006-01-25,8701446060
2006-01-26,8743074390
2006-01-27,8799328890
2006-01-30,8775702000
2006-01-31,8804954340
2006-02-01,8865709200
2006-02-02,8896086630
2006-02-03,8800453980
2006-02-06,8846582670
2006-02-07,8842082310
2006-02-08,8753200200
2006-02-09,8810579790
2006-02-10,8816205240
2006-02-13,8908462620
2006-02-14,8968092390
2006-02-15,9136855890
2006-02-16,9205486380
2006-02-17,9446255640
2006-02-21,9561014820
2006-02-22,9591392250
2006-02-23,9591392250
2006-02-24,9611643870
2006-02-27,9609393690
2006-02-28,9526137030
2006-03-01,9535137750
2006-03-02,9597017700
2006-03-03,9637520940
2006-03-06,9847912770
2006-03-07,9834411690
2006-03-08,9941295240
2006-03-09,10015551180
2006-03-10,10106683470
2006-03-13,10108933650
2006-03-14,10088682030
2006-03-15,10470087540
2006-03-16,10519591500
2006-03-17,10803114180
2006-03-20,10540968210
2006-03-21,10472337720
2006-03-22,10456586460
2006-03-23,10435209750
2006-03-24,10387955970
2006-03-27,10227068100
2006-03-28,10272071700
2006-03-29,10898746830
2006-03-30,10835741790
2006-03-31,10629940500
2006-04-03,10436150700
2006-04-04,10252620360
2006-04-05,10302777720
2006-04-06,10251480420
2006-04-07,10078209540
2006-04-10,10062250380
2006-04-11,9931157280
2006-04-12,9917478000
2006-04-13,9802344060
2006-04-17,9784105020
2006-04-18,10017792720
2006-04-19,10207022760
2006-04-20,10159145280
2006-04-21,10204742880
2006-04-24,10136346480
2006-04-25,10005253380
2006-04-26,9792084600
2006-04-27,10007533260
2006-04-28,10062250380
2006-05-01,9918617940
2006-05-02,9781825140
2006-05-03,9724828140
2006-05-04,9813743460
2006-05-05,9985874400
2006-05-08,10058830560
2006-05-09,10181944080
2006-05-10,10300497840
2006-05-11,10040591520
2006-05-12,9919757880
2006-05-15,9952816140
2006-05-16,9925457580
2006-05-17,9803484000
2006-05-18,9778405320
2006-05-19,9808043760
2006-05-22,9674670780
2006-05-23,9504819720
2006-05-24,9446682780
2006-05-25,9690629940
2006-05-26,9893539260
2006-05-30,9695189700
2006-05-31,9649592100
2006-06-01,9836542260
2006-06-02,10028052180
2006-06-05,10044011340
2006-06-06,10007533260
2006-06-07,10000693620
2006-06-08,9917478000
2006-06-09,10029192120
2006-06-12,9861620940
2006-06-13,9861620940
2006-06-14,9827422740
2006-06-15,9956235960
2006-06-16,10038311640
2006-06-19,10064530260
2006-06-20,9972195120
2006-06-21,10054270800
2006-06-22,9980174700
2006-06-23,9977894820
2006-06-26,10048571100
2006-06-27,9961935660
2006-06-28,9994993920
2006-06-29,10152305640
2006-06-30,10435052800
2006-07-03,10568953920
2006-07-05,10534324320
2006-07-06,10590886000
2006-07-07,10619744000
2006-07-10,10759416720
2006-07-11,10807898160
2006-07-12,10852916640
2006-07-13,10729404400
2006-07-14,10580497120
2006-07-17,10582805760
2006-07-18,10781348800
2006-07-19,11015675760
2006-07-20,10940644960
2006-07-21,10736330320
2006-07-24,10930256080
2006-07-25,11031836240
2006-07-26,10924484480
2006-07-27,11052614000
2006-07-28,11301947120
2006-07-31,11335422400
2006-08-01,11274243440
2006-08-02,11251157040
2006-08-03,11484329680
2006-08-04,11600916000
2006-08-07,11484329680
2006-08-08,11173817600
2006-08-09,11080317680
2006-08-10,11021447360
2006-08-11,10977583200
2006-08-14,11151885520
2006-08-15,11176126240
2006-08-16,11168046000
2006-08-17,11259237280
2006-08-18,11267317520
2006-08-21,11325033520
2006-08-22,11528193840
2006-08-23,11390829760
2006-08-24,11522422240
2006-08-25,11513187680
2006-08-28,11697878880
2006-08-29,11695570240
2006-08-30,11715193680
2006-08-31,11731354160
2006-09-01,11647088800
2006-09-05,11754440560
2006-09-06,11689798640
2006-09-07,11570903680
2006-09-08,11620539440
2006-09-11,11849094800
2006-09-12,12059181040
2006-09-13,12085730400
2006-09-14,11996847760
2006-09-15,12033786000
2006-09-18,11961063840
2006-09-19,12118051360
2006-09-20,12033786000
2006-09-21,11907965120
2006-09-22,12011853920
2006-09-25,12023397120
2006-09-26,11952983600
2006-09-27,11993384800
2006-09-28,11827162720
2006-09-29,11928742880
2006-10-02,12069341910
2006-10-03,12140661280
2006-10-04,12200288950
2006-10-05,12330066820
2006-10-06,12186258910
2006-10-09,12303175910
2006-10-10,12247055750
2006-10-11,12146507130
2006-10-12,12256409110
2006-10-13,12410739550
2006-10-16,12338251010
2006-10-17,12215488160
2006-10-18,12204965630
2006-10-19,12185089740
2006-10-20,12220164840
2006-10-23,12373326110
2006-10-24,12188597250
2006-10-25,12221334010
2006-10-26,12290315040
2006-10-27,12201458120
2006-10-30,12410739550
2006-10-31,12490243110
2006-11-01,12374495280
2006-11-02,12164044680
2006-11-03,12083371950
2006-11-06,12224841520
2006-11-07,12085710290
2006-11-08,12093894480
2006-11-09,12217826500
2006-11-10,12373326110
2006-11-13,12423600420
2006-11-14,12639896870
2006-11-15,12635220190
2006-11-16,12810595690
2006-11-17,12699524540
2006-11-20,13509759350
2006-11-21,13664089790
2006-11-22,13714364100
2006-11-24,13790360150
2006-11-27,13296970410
2006-11-28,13386996500
2006-11-29,13509759350
2006-11-30,13685134850
2006-12-01,13661751450
2006-12-04,13796206000
2006-12-05,13694488210
2006-12-06,13600954610
2006-12-07,13638368050
2006-12-08,13707349080
2006-12-11,13604462120
2006-12-12,13498067650
2006-12-13,13482868440
2006-12-14,13597447100
2006-12-15,13465330890
2006-12-18,13357767250
2006-12-19,13162515860
2006-12-20,13491052630
2006-12-21,13227989380
2006-12-22,13079504790
2006-12-26,13198760130
2006-12-27,12840994110
2006-12-28,12991817040
2006-12-29,13080673960
2007-01-03,13246459930
2007-01-04,13198007360
2007-01-05,12966380440
2007-01-08,13040831950
2007-01-09,13206279750
2007-01-10,13479268620
2007-01-11,13615172170
2007-01-12,13693168990
2007-01-16,14029973440
2007-01-17,14006338040
2007-01-18,13941340690
2007-01-19,14172967610
2007-01-22,14159968140
2007-01-23,14228510800
2007-01-24,14409321610
2007-01-25,14503863210
2007-01-26,14497954360
2007-01-29,14470773650
2007-01-30,14630312600
2007-01-31,14900937930
2007-02-01,14900937930
2007-02-02,14994297760
2007-02-05,14939936340
2007-02-06,15171563260
2007-02-07,15451642750
2007-02-08,15301557959
2007-02-09,15013206080
2007-02-12,14594859500
2007-02-13,14866666600
2007-02-14,14770943230
2007-02-15,15020296700
2007-02-16,14876120760
2007-02-20,15056931570
2007-02-21,14977752980
2007-02-22,14890302000
2007-02-23,14494409050
2007-02-26,14411685150
2007-02-27,13968521400
2007-02-28,14184785310
2007-03-01,14029973440
2007-03-02,13830254310
2007-03-05,13440270210
2007-03-06,13963794320
2007-03-07,13760529880
2007-03-08,14059517690
2007-03-09,14145786900
2007-03-12,14145786900
2007-03-13,13847980860
2007-03-14,13904705820
2007-03-15,13964976090
2007-03-16,13787710590
2007-03-19,13946067770
2007-03-20,13911796440
2007-03-21,14123333270
2007-03-22,14052427070
2007-03-23,14079607780
2007-03-26,13832617850
2007-03-27,13682533060
2007-03-28,13590355000
2007-03-29,13548993050
2007-03-30,13873979800
2007-04-02,14102826550
2007-04-03,14212270670
2007-04-04,14105205770
2007-04-05,14048104490
2007-04-09,14125429140
2007-04-10,14045725270
2007-04-11,13866094160
2007-04-12,13757839650
2007-04-13,13837543520
2007-04-16,13784011070
2007-04-17,13961262960
2007-04-18,13867283770
2007-04-19,13818509760
2007-04-20,13841112350
2007-04-23,14019553850
2007-04-24,13887507140
2007-04-25,13944608420
2007-04-26,13974348670
2007-04-27,14146842120
2007-04-30,13985055160
2007-05-01,13872042210
2007-05-02,13908920120
2007-05-03,13950556470
2007-05-04,13756650040
2007-05-07,13824457810
2007-05-08,13704307200
2007-05-09,14017174630
2007-05-10,13825647420
2007-05-11,13931522710
2007-05-14,13812561710
2007-05-15,13478281300
2007-05-16,13359320300
2007-05-17,13057159360
2007-05-18,12764515300
2007-05-21,12881097080
2007-05-22,13201102170
2007-05-23,13111881420
2007-05-24,12802582820
2007-05-25,12815668530
2007-05-29,13223704760
2007-05-30,13680515000
2007-05-31,13761408480
2007-06-01,13882748700
2007-06-04,13971969450
2007-06-05,13718582520
2007-06-06,13603190350
2007-06-07,13091658050
2007-06-08,13235600860
2007-06-11,12939387970
2007-06-12,12663398450
2007-06-13,13010764570
2007-06-14,12866821760
2007-06-15,13019091840
2007-06-18,12826375020
2007-06-19,12816858140
2007-06-20,12412390740
2007-06-21,12228001190
2007-06-22,12085247990
2007-06-25,11907996100
2007-06-26,11904427270
2007-06-27,12274395980
2007-06-28,12170899910
2007-06-29,12149486930
2007-07-02,12486529200
2007-07-03,12435354900
2007-07-05,12604349100
2007-07-06,12617440200
2007-07-09,12565075800
2007-07-10,12278261700
2007-07-11,12306824100
2007-07-12,12596018400
2007-07-13,12638862000
2007-07-16,12510331200
2007-07-17,12436545000
2007-07-18,12380610300
2007-07-19,12473438100
2007-07-20,12308014200
2007-07-23,11993827800
2007-07-24,11692732500
2007-07-25,11722485000
2007-07-26,11538019500
2007-07-27,11046508200
2007-07-30,11303569800
2007-07-31,11245254900
2007-08-01,11267866800
2007-08-02,11608235400
2007-08-03,11344033200
2007-08-06,11845065300
2007-08-07,11829594000
2007-08-08,12243748800
2007-08-09,12479388600
2007-08-10,12050952600
2007-08-13,11723675100
2007-08-14,11230973700
2007-08-15,11095302300
2007-08-16,11526118500
2007-08-17,11616566100
2007-08-20,12011679300
2007-08-21,12021200100
2007-08-22,11891479200
2007-08-23,11732005800
2007-08-24,11670120600
2007-08-27,11480894700
2007-08-28,11180989500
2007-08-29,11474944200
2007-08-30,11566581900
2007-08-31,11909330700
2007-09-04,12030720900
2007-09-05,11718914700
2007-09-06,11797461300
2007-09-07,11515407600
2007-09-10,11327371800
2007-09-11,11384496600
2007-09-12,11328561900
2007-09-13,11603475000
2007-09-14,11577292800
2007-09-17,11579673000
2007-09-18,12004538700
2007-09-19,12421073700
2007-09-20,12342527100
2007-09-21,12354428100
2007-09-24,12607919400
2007-09-25,12173532900
2007-09-26,12033101100
2007-09-27,12240178500
2007-09-28,12365139000
2007-10-01,12827103600
2007-10-02,12971348910
2007-10-03,12967772580
2007-10-04,13100096790
2007-10-05,13542369600
2007-10-08,13346863560
2007-10-09,13330174020
2007-10-10,13258647420
2007-10-11,13129899540
2007-10-12,13020225420
2007-10-15,12624444900
2007-10-16,12477815370
2007-10-17,12386022900
2007-10-18,12359796480
2007-10-19,11925868440
2007-10-22,12171443100
2007-10-23,12495697020
2007-10-24,12415825650
2007-10-25,12540997200
2007-10-26,12778227090
2007-10-29,12760345440
2007-10-30,12695971500
2007-10-31,12915319740
2007-11-01,12542189310
2007-11-02,12288269880
2007-11-05,12177403650
2007-11-06,12312112080
2007-11-07,11832883860
2007-11-08,11878184040
2007-11-09,11944942200
2007-11-12,11900834130
2007-11-13,12402712440
2007-11-14,11907986790
2007-11-15,11706520200
2007-11-16,11466906090
2007-11-19,11226099870
2007-11-20,10955490900
2007-11-21,10852969440
2007-11-23,11116425750
2007-11-26,10575207810
2007-11-27,10851777330
2007-11-28,11301202800
2007-11-29,11379882060
2007-11-30,11732746620
2007-12-03,11612343510
2007-12-04,11320276560
2007-12-05,11718441300
2007-12-06,12115413930
2007-12-07,12206014290
2007-12-10,12473046930
2007-12-11,11722017630
2007-12-12,11688638550
2007-12-13,11488364070
2007-12-14,11053243920
2007-12-17,10836279900
2007-12-18,11170070700
2007-12-19,11438295450
2007-12-20,11644530480
2007-12-21,11927060550
2007-12-24,12313304190
2007-12-26,12136871910
2007-12-27,11094967770
2007-12-28,10881580080
2007-12-31,10974600160
2008-01-02,11089354720
2008-01-03,10718793120
2008-01-04,10294440320
2008-01-07,10210765120
2008-01-08,9813905600
2008-01-09,10066126560
2008-01-10,10398436640
2008-01-11,10674564800
2008-01-14,10644680800
2008-01-15,10407999520
2008-01-16,10589694240
2008-01-17,10404413440
2008-01-18,10182076480
2008-01-22,10605233920
2008-01-23,11267463360
2008-01-24,10973404800
2008-01-25,10717597760
2008-01-28,11156294880
2008-01-29,11134778400
2008-01-30,10676955520
2008-01-31,10962646560
2008-02-01,11486214240
2008-02-04,11358310720
2008-02-05,10994921280
2008-02-06,10711620960
2008-02-07,10841915200
2008-02-08,10427125280
2008-02-11,10246625920
2008-02-12,10494065440
2008-02-13,10445055680
2008-02-14,10202397600
2008-02-15,10355403680
2008-02-19,10195225440
2008-02-20,10369748000
2008-02-21,10153387840
2008-02-22,10526340160
2008-02-25,10814421920
2008-02-26,10886143520
2008-02-27,10789319360
2008-02-28,10570568480
2008-02-29,10300417120
2008-03-03,10406804160
2008-03-04,10510800480
2008-03-05,10587303520
2008-03-06,10278900640
2008-03-07,10543075200
2008-03-10,10299221760
2008-03-11,11049907840
2008-03-12,10803663680
2008-03-13,10807249760
2008-03-14,10427125280
2008-03-17,10205983680
2008-03-18,10855064160
2008-03-19,10779756480
2008-03-20,11232797920
2008-03-24,11583038400
2008-03-25,11761147040
2008-03-26,11299738080
2008-03-27,11107285120
2008-03-28,11011656320
2008-03-31,11025658710
2008-04-01,11714238460
2008-04-02,11735794000
2008-04-03,11916621030
2008-04-04,11679510090
2008-04-07,11625621240
2008-04-08,11398090540
2008-04-09,11189720320
2008-04-10,11382522650
2008-04-11,11329831330
2008-04-14,11234028930
2008-04-15,11291510370
2008-04-16,11764534720
2008-04-17,11884287720
2008-04-18,11736991530
2008-04-21,11811238390
2008-04-22,11889077840
2008-04-23,12101040650
2008-04-24,12341744180
2008-04-25,12368089840
2008-04-28,12322583700
2008-04-29,12042361680
2008-04-30,12033978970
2008-05-01,12578855120
2008-05-02,12335756530
2008-05-05,12259114610
2008-05-06,12435151520
2008-05-07,12037571560
2008-05-08,11925003740
2008-05-09,11707053280
2008-05-12,11914225970
2008-05-13,11944164220
2008-05-14,12166904800
2008-05-15,12322583700
2008-05-16,12005238250
2008-05-19,11992065420
2008-05-20,11856744530
2008-05-21,11608855820
2008-05-22,11617238530
2008-05-23,11509460830
2008-05-27,11685497740
2008-05-28,11577720040
2008-05-29,11786090260
2008-05-30,11704658220
2008-06-02,11366954760
2008-06-03,11568139800
2008-06-04,11707053280
2008-06-05,12054336980
2008-06-06,11502275650
2008-06-09,11331028860
2008-06-10,11378930060
2008-06-11,11073559910
2008-06-12,11256782000
2008-06-13,11666337260
2008-06-16,11981287650
2008-06-17,11675917500
2008-06-18,11545386730
2008-06-19,11842374170
2008-06-20,11460362100
2008-06-23,11210078330
2008-06-24,11277140010
2008-06-25,11384917710
2008-06-26,10879560050
2008-06-27,10786152710
2008-06-30,10811243040
2008-07-01,10925083440
2008-07-02,10636288320
2008-07-03,10666246320
2008-07-07,10481705040
2008-07-08,11213878560
2008-07-09,10575174000
2008-07-10,11001775920
2008-07-11,10897522080
2008-07-14,10704592560
2008-07-15,10690212720
2008-07-16,11242638240
2008-07-17,11473914000
2008-07-18,11573374560
2008-07-21,11590151040
2008-07-22,11968820160
2008-07-23,11983200000
2008-07-24,11158755840
2008-07-25,11368461840
2008-07-28,11146772640
2008-07-29,11888532720
2008-07-30,11627298960
2008-07-31,11526640080
2008-08-01,11531433360
2008-08-04,11336107200
2008-08-05,11889731040
2008-08-06,11886136080
2008-08-07,11753122560
2008-08-08,12267201840
2008-08-11,12393025440
2008-08-12,12209682480
2008-08-13,11741139360
2008-08-14,11878946160
2008-08-15,11916094080
2008-08-18,11865764640
2008-08-19,11687214960
2008-08-20,11769899040
2008-08-21,11745932640
2008-08-22,12176129520
2008-08-25,11869359600
2008-08-26,11984398320
2008-08-27,12230053920
2008-08-28,12455338080
2008-08-29,12279185040
2008-09-02,12504469200
2008-09-03,12437363280
2008-09-04,12103032000
2008-09-05,12109023600
2008-09-08,12451743120
2008-09-09,12033529440
2008-09-10,12298358160
2008-09-11,12364265760
2008-09-12,12360670800
2008-09-15,10665048000
2008-09-16,11283381120
2008-09-17,10425384000
2008-09-18,11623704000
2008-09-19,11418791280
2008-09-22,10455342000
2008-09-23,10665048000
2008-09-24,10729757280
2008-09-25,11022147360
2008-09-26,11349288720
2008-09-29,10696204320
2008-09-30,11313753360
2008-10-01,10787082800
2008-10-02,9785683960
2008-10-03,9807427240
2008-10-06,9825546640
2008-10-07,9174456200
2008-10-08,9060907960
2008-10-09,8038973800
2008-10-10,9202239280
2008-10-13,10085258040
2008-10-14,9297668120
2008-10-15,7838452440
2008-10-16,8214128000
2008-10-17,8281773760
2008-10-20,8419481200
2008-10-21,8425521000
2008-10-22,7829996719
2008-10-23,7801005680
2008-10-24,7397547040
2008-10-27,7066566000
2008-10-28,8757710000
2008-10-29,7832412640
2008-10-30,8053469320
2008-10-31,8562020479
2008-11-03,8031726039
2008-11-04,8743214480
2008-11-05,7790134039
2008-11-06,7401170920
2008-11-07,7755103200
2008-11-10,7043614760
2008-11-11,7048446600
2008-11-12,6524191960
2008-11-13,6893827720
2008-11-14,6329710400
2008-11-17,5967322400
2008-11-18,5990273640
2008-11-19,5266705600
2008-11-20,5228050880
2008-11-21,5272745400
2008-11-24,6278976080
2008-11-25,6327294480
2008-11-26,6636532240
2008-11-28,6450506400
2008-12-01,5374214040
2008-12-02,5911756240
2008-12-03,6249985040
2008-12-04,6140060680
2008-12-05,6724713320
2008-12-08,7362516200
2008-12-09,6820142160
2008-12-10,7259839600
2008-12-11,6175091520
2008-12-12,6764576000
2008-12-15,6341790000
2008-12-16,7387883360
2008-12-17,7309365960
2008-12-18,6792359080
2008-12-19,6860004840
2008-12-22,6480705400
2008-12-23,6442050680
2008-12-24,6443258640
2008-12-26,6502448680
2008-12-29,6089326360
2008-12-30,6391316360
2008-12-31,6669080000
2009-01-02,6684843280
2009-01-05,6378065600
2009-01-06,6735770800
2009-01-07,6470220160
2009-01-08,6632703200
2009-01-09,6342901360
2009-01-12,5893041600
2009-01-13,6047036720
2009-01-14,5629916080
2009-01-15,5615365360
2009-01-16,5826350800
2009-01-20,4966645760
2009-01-21,5232196400
2009-01-22,5012723040
2009-01-23,5260085280
2009-01-26,5298887200
2009-01-27,5317075600
2009-01-28,5734196240
2009-01-29,5366790560
2009-01-30,5250384800
2009-02-02,5311012800
2009-02-03,5178843760
2009-02-04,5141254400
2009-02-05,5194607040
2009-02-06,5690544080
2009-02-09,5785123760
2009-02-10,5229771280
2009-02-11,5363152880
2009-02-12,5320713280
2009-02-13,4998172320
2009-02-17,4541037200
2009-02-18,4670781120
2009-02-19,4471921280
2009-02-20,4714433280
2009-02-23,4332476880
2009-02-24,4853877680
2009-02-25,4850240000
2009-02-26,4519211120
2009-02-27,4497385040
2009-03-02,4104515600
2009-03-03,4072989040
2009-03-04,4127554240
2009-03-05,3818351440
2009-03-06,3847452880
2009-03-09,3940820000
2009-03-10,4566500960
2009-03-11,4444032400
2009-03-12,4741109600
2009-03-13,4564075840
2009-03-16,4243960000
2009-03-17,4651380160
2009-03-18,5001810000
2009-03-19,4779911520
2009-03-20,4231834400
2009-03-23,4884191680
2009-03-24,4488897120
2009-03-25,4459795680
2009-03-26,4554375360
2009-03-27,4188182240
2009-03-30,3870491520
2009-03-31,4388103010
2009-04-01,4351775580
2009-04-02,4647405700
2009-04-03,5222381230
2009-04-06,5033228060
2009-04-07,4581014190
2009-04-08,4676217110
