,UHS
2004-08-20,2489636280
2004-08-23,2558985480
2004-08-24,2532401620
2004-08-25,2540492360
2004-08-26,2587880980
2004-08-27,2571699500
2004-08-30,2550894740
2004-08-31,2604062460
2004-09-01,2608685740
2004-09-02,2612153200
2004-09-03,2622555580
2004-09-07,2639892880
2004-09-08,2585569340
2004-09-09,2592504260
2004-09-10,2593660080
2004-09-13,2599439180
2004-09-14,2524310880
2004-09-15,2520843420
2004-09-16,2516220140
2004-09-17,2512752680
2004-09-20,2493103740
2004-09-21,2485013000
2004-09-22,2472298980
2004-09-23,2480389720
2004-09-24,2480389720
2004-09-27,2429533640
2004-09-28,2487324640
2004-09-29,2486168820
2004-09-30,2502250500
2004-10-01,2503400960
2004-10-04,2472338540
2004-10-05,2493046820
2004-10-06,2531012000
2004-10-07,2545967980
2004-10-08,2541366140
2004-10-11,2527560620
2004-10-12,2509153260
2004-10-13,2448178880
2004-10-14,2415966000
2004-10-15,2442426580
2004-10-18,2444727500
2004-10-19,2371098060
2004-10-20,2352690700
2004-10-21,2292866780
2004-10-22,2368797140
2004-10-25,2329681500
2004-10-26,2331982420
2004-10-27,2415966000
2004-10-28,2389505420
2004-10-29,2390655880
2004-11-01,2405611860
2004-11-02,2402160480
2004-11-03,2479241300
2004-11-04,2520657860
2004-11-05,2558623040
2004-11-08,2574729480
2004-11-09,2588535000
2004-11-10,2577030400
2004-11-11,2609243280
2004-11-12,2605791900
2004-11-15,2602340520
2004-11-16,2566676260
2004-11-17,2558623040
2004-11-18,2598889140
2004-11-19,2633402940
2004-11-22,2610393740
2004-11-23,2621898340
2004-11-24,2634553400
2004-11-26,2643757080
2004-11-29,2625349720
2004-11-30,2618446960
2004-12-01,2620747880
2004-12-02,2609243280
2004-12-03,2625349720
2004-12-06,2614995580
2004-12-07,2617296500
2004-12-08,2687474560
2004-12-09,2748448940
2004-12-10,2789865500
2004-12-13,2761104000
2004-12-14,2779511360
2004-12-15,2758803080
2004-12-16,2698979160
2004-12-17,2664465360
2004-12-20,2609243280
2004-12-21,2661013980
2004-12-22,2640305700
2004-12-23,2634553400
2004-12-27,2628801100
2004-12-28,2559773500
2004-12-29,2558623040
2004-12-30,2568977180
2004-12-31,2559773500
2005-01-03,2531012000
2005-01-04,2514905560
2005-01-05,2531012000
2005-01-06,2531012000
2005-01-07,2531012000
2005-01-10,2531012000
2005-01-11,2497648660
2005-01-12,2611544200
2005-01-13,2571278100
2005-01-14,2550569820
2005-01-18,2547118440
2005-01-19,2555171660
2005-01-20,2560923960
2005-01-21,2522958780
2005-01-24,2479241300
2005-01-25,2460833940
2005-01-26,2458533020
2005-01-27,2460833940
2005-01-28,2440125660
2005-01-31,2475789920
2005-02-01,2513755100
2005-02-02,2505701880
2005-02-03,2501100040
2005-02-04,2568977180
2005-02-07,2577030400
2005-02-08,2528711080
2005-02-09,2518356940
2005-02-10,2534463380
2005-02-11,2577030400
2005-02-14,2647208460
2005-02-15,2628801100
2005-02-16,2596588220
2005-02-17,2580481780
2005-02-18,2562074420
2005-02-22,2533312920
2005-02-23,2548268900
2005-02-24,2580481780
2005-02-25,2688625020
2005-02-28,2715085600
2005-03-01,2736944340
2005-03-02,2785263660
2005-03-03,2784113200
2005-03-04,2824379300
2005-03-07,2834733440
2005-03-08,2818627000
2005-03-09,2771458140
2005-03-10,2801370100
2005-03-11,2828981140
2005-03-14,2841636200
2005-03-15,2810573780
2005-03-16,2835883900
2005-03-17,2864645400
2005-03-18,2866946320
2005-03-21,2818627000
2005-03-22,2846238040
2005-03-23,2828981140
2005-03-24,2876150000
2005-03-28,2883052760
2005-03-29,2968186800
2005-03-30,3010753820
2005-03-31,2956670000
2005-04-01,2953284500
2005-04-04,2945385000
2005-04-05,2912658500
2005-04-06,2914915500
2005-04-07,2941999500
2005-04-08,2937485500
2005-04-11,2993910500
2005-04-12,2988268000
2005-04-13,3059363500
2005-04-14,3018737500
2005-04-15,3007452500
2005-04-18,2975854500
2005-04-19,2978111500
2005-04-20,2945385000
2005-04-21,2930714500
2005-04-22,2930714500
2005-04-25,2978111500
2005-04-26,2979240000
2005-04-27,3004067000
2005-04-28,3125945000
2005-04-29,3201554500
2005-05-02,3221867500
2005-05-03,3228638500
2005-05-04,3280549500
2005-05-05,3268136000
2005-05-06,3283935000
2005-05-09,3331332000
2005-05-10,3334717500
2005-05-11,3336974500
2005-05-12,3335846000
2005-05-13,3259108000
2005-05-16,3336974500
2005-05-17,3373086500
2005-05-18,3350516500
2005-05-19,3342617000
2005-05-20,3357287500
2005-05-23,3374215000
2005-05-24,3339231500
2005-05-25,3280549500
2005-05-26,3292963000
2005-05-27,3296348500
2005-05-31,3296348500
2005-06-01,3304248000
2005-06-02,3342617000
2005-06-03,3400170500
2005-06-06,3440796500
2005-06-07,3430640000
2005-06-08,3449824500
2005-06-09,3479165500
2005-06-10,3526562500
2005-06-13,3562674500
2005-06-14,3566060000
2005-06-15,3543490000
2005-06-16,3550261000
2005-06-17,3463366500
2005-06-20,3464495000
2005-06-21,3470137500
2005-06-22,3463366500
2005-06-23,3475780000
2005-06-24,3461109500
2005-06-27,3457724000
2005-06-28,3514149000
2005-06-29,3550261000
2005-06-30,3400126760
2005-07-01,3356381160
2005-07-05,3392471280
2005-07-06,3323571960
2005-07-07,3319197400
2005-07-08,3278732720
2005-07-11,3286388200
2005-07-12,3261234480
2005-07-13,3138746800
2005-07-14,3123435840
2005-07-15,3162806880
2005-07-18,3161713240
2005-07-19,3144215000
2005-07-20,3148589560
2005-07-21,3085158440
2005-07-22,3127810400
2005-07-25,3120154920
2005-07-26,3156245040
2005-07-27,3163900520
2005-07-28,2899239640
2005-07-29,2845651280
2005-08-01,2850025840
2005-08-02,2865336800
2005-08-03,2854400400
2005-08-04,2886115960
2005-08-05,2899239640
2005-08-08,2903614200
2005-08-09,2904707840
2005-08-10,2892677800
2005-08-11,2887209600
2005-08-12,2870805000
2005-08-15,2892677800
2005-08-16,2964858040
2005-08-17,2972513520
2005-08-18,2930955200
2005-08-19,2916737880
2005-08-22,2874085920
2005-08-23,2886115960
2005-08-24,2904707840
2005-08-25,2920018800
2005-08-26,2898146000
2005-08-29,2872992280
2005-08-30,2857681320
2005-08-31,2795343840
2005-09-01,2752691880
2005-09-02,2752691880
2005-09-06,2766909200
2005-09-07,2768002840
2005-09-08,2737380920
2005-09-09,2717695400
2005-09-12,2707852640
2005-09-13,2682698920
2005-09-14,2679418000
2005-09-15,2701290800
2005-09-16,2684886200
2005-09-19,2683792560
2005-09-20,2634578760
2005-09-21,2589739520
2005-09-22,2594114080
2005-09-23,2644421520
2005-09-26,2615986880
2005-09-27,2613799600
2005-09-28,2631297840
2005-09-29,2591926800
2005-09-30,2561507520
2005-10-03,2541075680
2005-10-04,2505588800
2005-10-05,2457197600
2005-10-06,2448594720
2005-10-07,2483006240
2005-10-10,2521719200
2005-10-11,2609898720
2005-10-12,2563658240
2005-10-13,2545377120
2005-10-14,2581939360
2005-10-17,2605597280
2005-10-18,2615275520
2005-10-19,2617426240
2005-10-20,2588391520
2005-10-21,2617426240
2005-10-24,2592692960
2005-10-25,2532472800
2005-10-26,2451820800
2005-10-27,2448594720
2005-10-28,2471177280
2005-10-31,2534623520
2005-11-01,2531397440
2005-11-02,2524945280
2005-11-03,2510965600
2005-11-04,2471177280
2005-11-07,2494835200
2005-11-08,2495910560
2005-11-09,2490533760
2005-11-10,2519568480
2005-11-11,2570110400
2005-11-14,2589466880
2005-11-15,2649687040
2005-11-16,2617426240
2005-11-17,2620652320
2005-11-18,2620652320
2005-11-21,2618501600
2005-11-22,2607748000
2005-11-23,2607748000
2005-11-25,2607748000
2005-11-28,2585165440
2005-11-29,2572261120
2005-11-30,2576562560
2005-12-01,2580864000
2005-12-02,2590542240
2005-12-05,2638933440
2005-12-06,2661516000
2005-12-07,2655063840
2005-12-08,2653988480
2005-12-09,2663666720
2005-12-12,2671194240
2005-12-13,2664742080
2005-12-14,2636782720
2005-12-15,2604521920
2005-12-16,2573336480
2005-12-19,2555055360
2005-12-20,2551829280
2005-12-21,2552904640
2005-12-22,2558281440
2005-12-23,2561507520
2005-12-27,2549678560
2005-12-28,2520643840
2005-12-29,2530322080
2005-12-30,2513116320
2006-01-03,2521719200
2006-01-04,2530322080
2006-01-05,2534623520
2006-01-06,2544301760
2006-01-09,2535698880
2006-01-10,2437841120
2006-01-11,2450745440
2006-01-12,2434615040
2006-01-13,2505588800
2006-01-17,2515267040
2006-01-18,2495910560
2006-01-19,2488383040
2006-01-20,2473328000
2006-01-23,2502362720
2006-01-24,2524945280
2006-01-25,2480855520
2006-01-26,2520643840
2006-01-27,2583014720
2006-01-30,2559356800
2006-01-31,2553980000
2006-02-01,2672269600
2006-02-02,2661516000
2006-02-03,2617426240
2006-02-06,2672269600
2006-02-07,2675495680
2006-02-08,2683023200
2006-02-09,2671194240
2006-02-10,2663666720
2006-02-13,2653988480
2006-02-14,2657214560
2006-02-15,2738941920
2006-02-16,2750770880
2006-02-17,2751846240
2006-02-21,2744318720
2006-02-22,2731414400
2006-02-23,2737866560
2006-02-24,2729263680
2006-02-27,2759373760
2006-02-28,2701304320
2006-03-01,2718510080
2006-03-02,2705605760
2006-03-03,2690550720
2006-03-06,2684098560
2006-03-07,2649687040
2006-03-08,2688400000
2006-03-09,2620652320
2006-03-10,2641084160
2006-03-13,2642159520
2006-03-14,2649687040
2006-03-15,2584090080
2006-03-16,2613124800
2006-03-17,2612049440
2006-03-20,2617426240
2006-03-21,2608823360
2006-03-22,2651837760
2006-03-23,2641084160
2006-03-24,2680872480
2006-03-27,2686249280
2006-03-28,2659365280
2006-03-29,2702379680
2006-03-30,2744318720
2006-03-31,2728409400
2006-04-03,2705842800
2006-04-04,2686500000
2006-04-05,2685425400
2006-04-06,2666082600
2006-04-07,2642441400
2006-04-10,2618800200
2006-04-11,2605905000
2006-04-12,2643516000
2006-04-13,2638143000
2006-04-17,2617725600
2006-04-18,2632770000
2006-04-19,2640292200
2006-04-20,2646739800
2006-04-21,2639217600
2006-04-24,2726260200
2006-04-25,2713365000
2006-04-26,2719812600
2006-04-27,2717663400
2006-04-28,2728409400
2006-05-01,2709066600
2006-05-02,2732707800
2006-05-03,2704768200
2006-05-04,2745603000
2006-05-05,2777841000
2006-05-08,2786437800
2006-05-09,2789661600
2006-05-10,2802556800
2006-05-11,2800407600
2006-05-12,2799333000
2006-05-15,2825123400
2006-05-16,2815452000
2006-05-17,2815452000
2006-05-18,2827272600
2006-05-19,2814377400
2006-05-22,2840167800
2006-05-23,2768169600
2006-05-24,2769244200
2006-05-25,2748826800
2006-05-26,2747752200
2006-05-30,2723036400
2006-05-31,2727334800
2006-06-01,2767095000
2006-06-02,2775691800
2006-06-05,2742379200
2006-06-06,2734857000
2006-06-07,2748826800
2006-06-08,2750976000
2006-06-09,2718738000
2006-06-12,2705842800
2006-06-13,2670381000
2006-06-14,2657485800
2006-06-15,2667157200
2006-06-16,2657485800
2006-06-19,2649963600
2006-06-20,2651038200
2006-06-21,2647814400
2006-06-22,2619874800
2006-06-23,2604830400
2006-06-26,2616651000
2006-06-27,2626322400
2006-06-28,2613427200
2006-06-29,2627397000
2006-06-30,2854466440
2006-07-03,2860145840
2006-07-05,2846515280
2006-07-06,2863553480
2006-07-07,2870368760
2006-07-10,2876048160
2006-07-11,2902173400
2006-07-12,2906716920
2006-07-13,2908988680
2006-07-14,2907852800
2006-07-17,2920347480
2006-07-18,2880591680
2006-07-19,2908988680
2006-07-20,2947608600
2006-07-21,2948744480
2006-07-24,2976005600
2006-07-25,2981685000
2006-07-26,2979413240
2006-07-27,2941929200
2006-07-28,3196366320
2006-07-31,3180464000
2006-08-01,3240665640
2006-08-02,3290644360
2006-08-03,3283829080
2006-08-04,3328128400
2006-08-07,3317905480
2006-08-08,3295187880
2006-08-09,3272470280
2006-08-10,3315633720
2006-08-11,3316769600
2006-08-14,3305410800
2006-08-15,3294052000
2006-08-16,3319041360
2006-08-17,3366748320
2006-08-18,3316769600
2006-08-21,3307682560
2006-08-22,3355389520
2006-08-23,3345166600
2006-08-24,3299731400
2006-08-25,3259975600
2006-08-28,3202045720
2006-08-29,3248616800
2006-08-30,3254296200
2006-08-31,3215676280
2006-09-01,3247480920
2006-09-05,3358797160
2006-09-06,3273606160
2006-09-07,3269062640
2006-09-08,3245209160
2006-09-11,3323584880
2006-09-12,3313361960
2006-09-13,3294052000
2006-09-14,3272470280
2006-09-15,3282693200
2006-09-18,3277013800
2006-09-19,3280421440
2006-09-20,3328128400
2006-09-21,3320177240
2006-09-22,3309954320
2006-09-25,3330400160
2006-09-26,3390601800
2006-09-27,3404232360
2006-09-28,3412183520
2006-09-29,3403096480
2006-10-02,3182833500
2006-10-03,3151807560
2006-10-04,3166785600
2006-10-05,3197811540
2006-10-06,3133619940
2006-10-09,3084406380
2006-10-10,3053380440
2006-10-11,3049101000
2006-10-12,3107943300
2006-10-13,3083336520
2006-10-16,3067288620
2006-10-17,2926067100
2006-10-18,2932486260
2006-10-19,2919647940
2006-10-20,2942115000
2006-10-23,2935695840
2006-10-24,2915368500
2006-10-25,2889691860
2006-10-26,2827639980
2006-10-27,2905739760
2006-10-30,2869364520
2006-10-31,2832989280
2006-11-01,2788055160
2006-11-02,2828709840
2006-11-03,2814801660
2006-11-06,2847967320
2006-11-07,2859735780
2006-11-08,2776286700
2006-11-09,2744190900
2006-11-10,2737771740
2006-11-13,2740981320
2006-11-14,2743121040
2006-11-15,2750610060
2006-11-16,2783775720
2006-11-17,2793404460
2006-11-20,2757029220
2006-11-21,2728143000
2006-11-22,2813731800
2006-11-24,2796614040
2006-11-27,2792334600
2006-11-28,2818011240
2006-11-29,2860805640
2006-11-30,2953883460
2006-12-01,2927136960
2006-12-04,2930346540
2006-12-05,2927136960
2006-12-06,2943184860
2006-12-07,2967791640
2006-12-08,2962442340
2006-12-11,2967791640
2006-12-12,2996677860
2006-12-13,2908949340
2006-12-14,2887552140
2006-12-15,2881132980
2006-12-18,2889691860
2006-12-19,2913228780
2006-12-20,2945324580
2006-12-21,2919647940
2006-12-22,2966721780
2006-12-26,2962442340
2006-12-27,2956023180
2006-12-28,2959232760
2006-12-29,2964582060
2007-01-03,2985979260
2007-01-04,2978490240
2007-01-05,2951743740
2007-01-08,2952813600
2007-01-09,2951743740
2007-01-10,2974210800
2007-01-11,3018075060
2007-01-12,3005236740
2007-01-16,3015935340
2007-01-17,3009516180
2007-01-18,2990258700
2007-01-19,3044821560
2007-01-22,3091895400
2007-01-23,3075847500
2007-01-24,3104733720
2007-01-25,3054450300
2007-01-26,3056590020
2007-01-29,3064079040
2007-01-30,3055520160
2007-01-31,3098314560
2007-02-01,3102594000
2007-02-02,3092965260
2007-02-05,3195671820
2007-02-06,3175344480
2007-02-07,3192462240
2007-02-08,3182833500
2007-02-09,3195671820
2007-02-12,3220278600
2007-02-13,3204230700
2007-02-14,3215999160
2007-02-15,3220278600
2007-02-16,3122921340
2007-02-20,3134689800
2007-02-21,3144318540
2007-02-22,3178554060
2007-02-23,3157156860
2007-02-26,3153947280
2007-02-27,3079057080
2007-02-28,3095104980
2007-03-01,3029843520
2007-03-02,3034122960
2007-03-05,3079057080
2007-03-06,3135759660
2007-03-07,3128270640
2007-03-08,3125061060
2007-03-09,3113292600
2007-03-12,3074777640
2007-03-13,3017005200
2007-03-14,3031983240
2007-03-15,3070498200
2007-03-16,3068358480
2007-03-19,3163576020
2007-03-20,3190322520
2007-03-21,3167855460
2007-03-22,3137899380
2007-03-23,3104733720
2007-03-26,3098314560
2007-03-27,3054450300
2007-03-28,3031983240
2007-03-29,3074777640
2007-03-30,3063009180
2007-04-02,3071912580
2007-04-03,3065492700
2007-04-04,3043023120
2007-04-05,3100802040
2007-04-09,3083682360
2007-04-10,3065492700
2007-04-11,3066562680
2007-04-12,3110431860
2007-04-13,3121131660
2007-04-16,3158580960
2007-04-17,3157510980
2007-04-18,3123271620
2007-04-19,3135041400
2007-04-20,3177840600
2007-04-23,3183190500
2007-04-24,3194960280
2007-04-25,3198170220
2007-04-26,3196030260
2007-04-27,3278418720
2007-04-30,3248459280
2007-05-01,3233479560
2007-05-02,3263439000
2007-05-03,3234549540
2007-05-04,3263439000
2007-05-07,3273068820
2007-05-08,3242039400
2007-05-09,3197100240
2007-05-10,3181050540
2007-05-11,3191750340
2007-05-14,3174630660
2007-05-15,3182120520
2007-05-16,3198170220
2007-05-17,3181050540
2007-05-18,3190680360
2007-05-21,3219569820
2007-05-22,3208870020
2007-05-23,3228129660
2007-05-24,3221709780
2007-05-25,3239899440
2007-05-29,3262369020
2007-05-30,3275208780
2007-05-31,3305168220
2007-06-01,3350107380
2007-06-04,3370437000
2007-06-05,3368297040
2007-06-06,3314798040
2007-06-07,3298748340
2007-06-08,3346897440
2007-06-11,3332987700
2007-06-12,3296608380
2007-06-13,3291258480
2007-06-14,3309448140
2007-06-15,3331917720
2007-06-18,3309448140
2007-06-19,3288048540
2007-06-20,3270928860
2007-06-21,3292328460
2007-06-22,3265578960
2007-06-25,3257019120
2007-06-26,3273068820
2007-06-27,3278418720
2007-06-28,3281628660
2007-06-29,3290188500
2007-07-02,3280524540
2007-07-03,3321170100
2007-07-05,3308334660
2007-07-06,3331866300
2007-07-09,3285872640
2007-07-10,3240948600
2007-07-11,3222765060
2007-07-12,3218486580
2007-07-13,3182119500
2007-07-16,3218486580
2007-07-17,3214208100
2007-07-18,3176771400
2007-07-19,3137195460
2007-07-20,3094410660
2007-07-23,2981030940
2007-07-24,3014189160
2007-07-25,2975682840
2007-07-26,2930758800
2007-07-27,2863372740
2007-07-30,2867651220
2007-07-31,2804543640
2007-08-01,2777803140
2007-08-02,2738227200
2007-08-03,2623777860
2007-08-06,2607733560
2007-08-07,2615220900
2007-08-08,2633404440
2007-08-09,2722182900
2007-08-10,2683676580
2007-08-13,2790638580
2007-08-14,2784220860
2007-08-15,2757480360
2007-08-16,2766037320
2007-08-17,2773524660
2007-08-20,2775663900
2007-08-21,2800265160
2007-08-22,2815239840
2007-08-23,2805613260
2007-08-24,2820587940
2007-08-27,2775663900
2007-08-28,2748923400
2007-08-29,2789568960
2007-08-30,2800265160
2007-08-31,2823796800
2007-09-04,2791708200
2007-09-05,2771385420
2007-09-06,2806682880
2007-09-07,2786360100
2007-09-10,2795986680
2007-09-11,2792777820
2007-09-12,2781012000
2007-09-13,2754271500
2007-09-14,2763898080
2007-09-17,2788499340
2007-09-18,2853746160
2007-09-19,2840910720
2007-09-20,2794917060
2007-09-21,2825936040
2007-09-24,2807752500
2007-09-25,2786360100
2007-09-26,2834493000
2007-09-27,2839841100
2007-09-28,2910436020
2007-10-01,2749747320
2007-10-02,2738469460
2007-10-03,2726166340
2007-10-04,2709762180
2007-10-05,2665676000
2007-10-08,2595958320
2007-10-09,2599034100
2007-10-10,2563150000
2007-10-11,2573402600
2007-10-12,2567251040
2007-10-15,2556998440
2007-10-16,2518038560
2007-10-17,2537518500
2007-10-18,2605185660
2007-10-19,2585705720
2007-10-22,2551872140
2007-10-23,2569301560
2007-10-24,2542644800
2007-10-25,2522139600
2007-10-26,2543670060
2007-10-29,2546745840
2007-10-30,2511887000
2007-10-31,2499583880
2007-11-01,2493432320
2007-11-02,2484204980
2007-11-05,2586730980
2007-11-06,2588781500
2007-11-07,2571352080
2007-11-08,2606210920
2007-11-09,2603135140
2007-11-12,2579554160
2007-11-13,2621589820
2007-11-14,2613387740
2007-11-15,2593907800
2007-11-16,2574427860
2007-11-19,2545720580
2007-11-20,2544695320
2007-11-21,2506760700
2007-11-23,2514962780
2007-11-26,2522139600
2007-11-27,2540594280
2007-11-28,2583655200
2007-11-29,2588781500
2007-11-30,2612362480
2007-12-03,2603135140
2007-12-04,2581604680
2007-12-05,2614413000
2007-12-06,2694383280
2007-12-07,2709762180
2007-12-10,2757949400
2007-12-11,2677979120
2007-12-12,2665676000
2007-12-13,2694383280
2007-12-14,2665676000
2007-12-17,2619539300
2007-12-18,2633892940
2007-12-19,2640044500
2007-12-20,2646196060
2007-12-21,2666701260
2007-12-24,2716939000
2007-12-26,2667726520
2007-12-27,2653372880
2007-12-28,2674903340
2007-12-31,2624665600
2008-01-02,2588781500
2008-01-03,2576478380
2008-01-04,2562124740
2008-01-07,2604160400
2008-01-08,2573402600
2008-01-09,2564175260
2008-01-10,2526240640
2008-01-11,2467800820
2008-01-14,2469851340
2008-01-15,2485230240
2008-01-16,2472927120
2008-01-17,2478053420
2008-01-18,2480103940
2008-01-22,2433967240
2008-01-23,2396032620
2008-01-24,2409361000
2008-01-25,2399108400
2008-01-28,2434992500
2008-01-29,2481129200
2008-01-30,2431916720
2008-01-31,2416537820
2008-02-01,2524190120
2008-02-04,2563150000
2008-02-05,2581604680
2008-02-06,2531366940
2008-02-07,2515988040
2008-02-08,2484204980
2008-02-11,2481129200
2008-02-12,2504710180
2008-02-13,2492407060
2008-02-14,2530341680
2008-02-15,2562124740
2008-02-19,2549821620
2008-02-20,2577503640
2008-02-21,2524190120
2008-02-22,2576478380
2008-02-25,2606210920
2008-02-26,2624665600
2008-02-27,2625690860
2008-02-28,2617488780
2008-02-29,2738469460
2008-03-03,2781530380
2008-03-04,2791782980
2008-03-05,2780505120
2008-03-06,2757949400
2008-03-07,2720014780
2008-03-10,2727191600
2008-03-11,2656448660
2008-03-12,2695408540
2008-03-13,2677979120
2008-03-14,2713863220
2008-03-17,2632867680
2008-03-18,2618514040
2008-03-19,2628766640
2008-03-20,2652347620
2008-03-24,2645170800
2008-03-25,2679004380
2008-03-26,2640044500
2008-03-27,2739494720
2008-03-28,2764100960
2008-03-31,2718777300
2008-04-01,2790670480
2008-04-02,2781557260
2008-04-03,2825098200
2008-04-04,2776494360
2008-04-07,2849400120
2008-04-08,2889903320
2008-04-09,2879777520
2008-04-10,2872689460
2008-04-11,2805859180
2008-04-14,2872689460
2008-04-15,2834211420
2008-04-16,2883827840
2008-04-17,2860538500
2008-04-18,2859525920
2008-04-21,2883827840
2008-04-22,2828135940
2008-04-23,2889903320
2008-04-24,2912180080
2008-04-25,3158237020
2008-04-28,3184564100
2008-04-29,3158237020
2008-04-30,3171400560
2008-05-01,3116721240
2008-05-02,3091406740
2008-05-05,3183551520
2008-05-06,3144060900
2008-05-07,3129884780
2008-05-08,3138998000
2008-05-09,3189627000
2008-05-12,3196715060
2008-05-13,3179501200
2008-05-14,3129884780
2008-05-15,3178488620
2008-05-16,3163299920
2008-05-19,3221016980
2008-05-20,3205828280
2008-05-21,3209878600
2008-05-22,3236205680
2008-05-23,3202790540
2008-05-27,3235193100
2008-05-28,3233167940
2008-05-29,3284809520
2008-05-30,3290885000
2008-06-02,3227092460
2008-06-03,3253419540
2008-06-04,3224054720
2008-06-05,3253419540
2008-06-06,3174438300
2008-06-09,3198740220
2008-06-10,3188614420
2008-06-11,3060016760
2008-06-12,3127859620
2008-06-13,3122796720
2008-06-16,3119758980
2008-06-17,3119758980
2008-06-18,3113683500
2008-06-19,3137985420
2008-06-20,3133935100
2008-06-23,3105582860
2008-06-24,3184564100
2008-06-25,3202790540
2008-06-26,3200765380
2008-06-27,3208866020
2008-06-30,3195391680
2008-07-01,3189326400
2008-07-02,3234816000
2008-07-03,3253011840
2008-07-07,3207522240
2008-07-08,3177195840
2008-07-09,3214598400
2008-07-10,3220663680
2008-07-11,3083184000
2008-07-14,3060944640
2008-07-15,3103401600
2008-07-16,3162032640
2008-07-17,3132717120
2008-07-18,3103401600
2008-07-21,3031629120
2008-07-22,3084194880
2008-07-23,3006357120
2008-07-24,2991193920
2008-07-25,2988161280
2008-07-28,3035672640
2008-07-29,3057912000
2008-07-30,3083184000
2008-07-31,3063977280
2008-08-01,3094303680
2008-08-04,3138782400
2008-08-05,3094303680
2008-08-06,3062966400
2008-08-07,3020509440
2008-08-08,3035672640
2008-08-11,3054879360
2008-08-12,3032640000
2008-08-13,3115532160
2008-08-14,3192359040
2008-08-15,3268175040
2008-08-18,3188315520
2008-08-19,3204489600
2008-08-20,3166076160
2008-08-21,3184272000
2008-08-22,3184272000
2008-08-25,3136760640
2008-08-26,3127662720
2008-08-27,3171130560
2008-08-28,3169108800
2008-08-29,3122608320
2008-09-02,3136760640
2008-09-03,3142825920
2008-09-04,3127662720
2008-09-05,3151923840
2008-09-08,3169108800
2008-09-09,3204489600
2008-09-10,3191348160
2008-09-11,3283338239
2008-09-12,3289403520
2008-09-15,3223696320
2008-09-16,3193369920
2008-09-17,3137771520
2008-09-18,3164054400
2008-09-19,3128673600
2008-09-22,3087227520
2008-09-23,3026574720
2008-09-24,2987150400
2008-09-25,2996248320
2008-09-26,2944693440
2008-09-29,2833496640
2008-09-30,2757504240
2008-10-01,2616775080
2008-10-02,2590203840
2008-10-03,2533124880
2008-10-06,2409125760
2008-10-07,2311697880
2008-10-08,2227063560
2008-10-09,2122746840
2008-10-10,2020398360
2008-10-13,2283158400
2008-10-14,2270364840
2008-10-15,2184746400
2008-10-16,2126683320
2008-10-17,2079445560
2008-10-20,2129635680
2008-10-21,2126683320
2008-10-22,2068620240
2008-10-23,1964303520
2008-10-24,1960367040
2008-10-27,1808812560
2008-10-28,1820622000
2008-10-29,1869828000
2008-10-30,2008588920
2008-10-31,2068620240
2008-11-03,2122746840
2008-11-04,2030239560
2008-11-05,1957414680
2008-11-06,1987922400
2008-11-07,2007604799
2008-11-10,1974144719
2008-11-11,1987922400
2008-11-12,1919034000
2008-11-13,2051890200
2008-11-14,1920018120
2008-11-17,1945605240
2008-11-18,1961351160
2008-11-19,1815701400
2008-11-20,1615925040
2008-11-21,1596242640
2008-11-24,1663162799
2008-11-25,1750749480
2008-11-26,1778304840
2008-11-28,1827510840
2008-12-01,1671035760
2008-12-02,1741892400
2008-12-03,1733035320
2008-12-04,1682845200
2008-12-05,1737955920
2008-12-08,1757638320
2008-12-09,1679892840
2008-12-10,1673004000
2008-12-11,1713352920
2008-12-12,1741892400
2008-12-15,1619861520
2008-12-16,1715321160
2008-12-17,1684813440
2008-12-18,1797003120
2008-12-19,1789130160
2008-12-22,1729098840
2008-12-23,1708432320
2008-12-24,1742876520
2008-12-26,1757638320
2008-12-29,1756654200
2008-12-30,1813733160
2008-12-31,1849161480
2009-01-02,1875732719
2009-01-05,1889510400
2009-01-06,1919034000
2009-01-07,1924938719
2009-01-08,1950525840
2009-01-09,1941668760
2009-01-12,1861955040
2009-01-13,1896399240
2009-01-14,1818653760
2009-01-15,1816685520
2009-01-16,1863923280
2009-01-20,1761574799
2009-01-21,1820622000
2009-01-22,1811764920
2009-01-23,1776336600
2009-01-26,1778304840
2009-01-27,1841288520
2009-01-28,1896399240
2009-01-29,1890494520
2009-01-30,1862939160
2009-02-02,1896399240
2009-02-03,1917065760
2009-02-04,1914113400
2009-02-05,2008588920
2009-02-06,2061731400
2009-02-09,2014493640
2009-02-10,1996779480
2009-02-11,1957414680
2009-02-12,1998747719
2009-02-13,2030239560
2009-02-17,1975128840
2009-02-18,1992843000
2009-02-19,1964303520
2009-02-20,1954462320
2009-02-23,1883605680
2009-02-24,1959382920
2009-02-25,1915097520
2009-02-26,1753701840
2009-02-27,1812749040
2009-03-02,1656273959
2009-03-03,1691702280
2009-03-04,1743860640
2009-03-05,1616909160
2009-03-06,1616909160
2009-03-09,1514560680
2009-03-10,1595258520
2009-03-11,1618877400
2009-03-12,1695638760
2009-03-13,1715321160
2009-03-16,1697607000
2009-03-17,1742876520
2009-03-18,1739924160
2009-03-19,1739924160
2009-03-20,1704495840
2009-03-23,1809796680
2009-03-24,1789130160
2009-03-25,1831447320
2009-03-26,1898367480
2009-03-27,1888526280
2009-03-30,1835383799
2009-03-31,1872909000
2009-04-01,1881702000
2009-04-02,1935436999
2009-04-03,1894403000
2009-04-06,1846529999
2009-04-07,1864115999
