,WYNN
2007-06-13,9734762520
2007-06-14,9581929380
2007-06-15,9621402840
2007-06-18,9499946040
2007-06-19,9357234300
2007-06-20,9207437580
2007-06-21,9208449720
2007-06-22,9063713700
2007-06-25,9042458760
2007-06-26,8840030760
2007-06-27,8964523980
2007-06-28,9015130980
2007-06-29,9073835100
2007-07-02,9639521920
2007-07-03,9558797920
2007-07-05,9983944320
2007-07-06,10143239680
2007-07-09,10201360960
2007-07-10,9968875840
2007-07-11,10149697600
2007-07-12,10438151360
2007-07-13,10589912480
2007-07-16,10525333280
2007-07-17,10576996640
2007-07-18,10627583680
2007-07-19,10700773440
2007-07-20,10621125760
2007-07-23,10899892640
2007-07-24,10690010240
2007-07-25,10939716480
2007-07-26,10511341120
2007-07-27,10800871200
2007-07-30,10678170720
2007-07-31,10392945920
2007-08-01,10430617120
2007-08-02,10906350560
2007-08-03,10877289920
2007-08-06,11558600480
2007-08-07,12722102400
2007-08-08,12558501760
2007-08-09,12441182880
2007-08-10,12004196960
2007-08-13,12070928800
2007-08-14,12268971680
2007-08-15,12320635040
2007-08-16,11944999360
2007-08-17,12091378880
2007-08-20,12278658560
2007-08-21,12566036000
2007-08-22,12775918400
2007-08-23,12578951840
2007-08-24,13252728160
2007-08-27,13064372160
2007-08-28,12679049600
2007-08-29,12996564000
2007-08-30,13029929920
2007-08-31,13317307360
2007-09-04,13631592800
2007-09-05,13612219040
2007-09-06,13717698400
2007-09-07,13376504960
2007-09-10,13325917920
2007-09-11,14175134399
2007-09-12,14805857920
2007-09-13,15067403680
2007-09-14,15053411520
2007-09-17,15308499359
2007-09-18,16022099520
2007-09-19,15776698560
2007-09-20,15600182080
2007-09-21,15450573600
2007-09-24,16791668319
2007-09-25,16682960000
2007-09-26,16927284640
2007-09-27,17972391360
2007-09-28,16958497920
2007-10-01,18434607870
2007-10-02,18641447790
2007-10-03,16794502200
2007-10-04,16857453480
2007-10-05,16982231910
2007-10-08,17165465099
2007-10-09,17012583420
2007-10-10,17512821270
2007-10-11,17644344480
2007-10-12,17781488340
2007-10-15,17276753970
2007-10-16,17587013850
2007-10-17,17780364210
2007-10-18,17565655380
2007-10-19,16865322390
2007-10-22,17338581120
2007-10-23,17817460500
2007-10-24,17484718020
2007-10-25,17612868840
2007-10-26,18508800450
2007-10-29,19436207700
2007-10-30,18874142700
2007-10-31,18146830590
2007-11-01,17417270220
2007-11-02,16794502200
2007-11-05,16344850200
2007-11-06,16063817700
2007-11-07,15561331590
2007-11-08,15294912780
2007-11-09,15330884940
2007-11-12,14563104150
2007-11-13,15481518360
2007-11-14,14699123879
2007-11-15,14653034550
2007-11-16,15119548500
2007-11-19,14049376740
2007-11-20,14856502080
2007-11-21,15209478900
2007-11-23,15181375650
2007-11-26,14681137800
2007-11-27,14681137800
2007-11-28,14811536879
2007-11-29,14280947520
2007-11-30,14269706220
2007-12-03,13564876710
2007-12-04,13713261870
2007-12-05,13721130780
2007-12-06,13922350050
2007-12-07,14006659800
2007-12-10,13986425460
2007-12-11,13441222410
2007-12-12,13278223560
2007-12-13,13391760690
2007-12-14,13250120310
2007-12-17,12844309380
2007-12-18,12629600550
2007-12-19,13262485740
2007-12-20,13083749070
2007-12-21,12955598250
2007-12-24,12734144640
2007-12-26,13227637710
2007-12-27,12881405670
2007-12-28,13007308230
2007-12-31,12604869690
2008-01-02,12295733940
2008-01-03,11879805840
2008-01-04,11825847600
2008-01-07,11715682860
2008-01-08,11747158500
2008-01-09,12169831380
2008-01-10,12251892870
2008-01-11,11526829020
2008-01-14,11348092350
2008-01-15,10977129450
2008-01-16,11541442710
2008-01-17,10891695570
2008-01-18,11402050590
2008-01-22,11396429940
2008-01-23,12360933480
2008-01-24,12236155050
2008-01-25,11693200260
2008-01-28,12402526290
2008-01-29,12585759480
2008-01-30,12335078490
2008-01-31,12925246740
2008-02-01,13133210790
2008-02-04,12530677110
2008-02-05,13417615680
2008-02-06,12969087810
2008-02-07,13555883670
2008-02-08,13377147000
2008-02-11,13476070440
2008-02-12,13471573920
2008-02-13,12467725830
2008-02-14,12073156200
2008-02-15,11760648060
2008-02-19,11860695630
2008-02-20,12050673600
2008-02-21,11506594680
2008-02-22,11703317430
2008-02-25,11873061060
2008-02-26,12047301210
2008-02-27,11750530890
2008-02-28,11611138770
2008-02-29,11319989100
2008-03-03,11125514610
2008-03-04,10935536640
2008-03-05,11150245470
2008-03-06,10679235000
2008-03-07,10434174660
2008-03-10,10275672330
2008-03-11,10842233850
2008-03-12,10909681650
2008-03-13,10933288380
2008-03-14,10866964710
2008-03-17,10897316220
2008-03-18,11130011130
2008-03-19,10963639890
2008-03-20,11397554070
2008-03-24,12059666640
2008-03-25,12238403310
2008-03-26,12176576160
2008-03-27,11666221140
2008-03-28,11267154990
2008-03-31,11183921920
2008-04-01,12356322320
2008-04-02,12499677440
2008-04-03,12938633040
2008-04-04,12543017360
2008-04-07,12486342080
2008-04-08,12304092160
2008-04-09,12094060240
2008-04-10,11998490160
2008-04-11,11429514800
2008-04-14,11189478320
2008-04-15,10897211680
2008-04-16,11127246640
2008-04-17,10674955680
2008-04-18,10941662880
2008-04-21,10617169120
2008-04-22,11406177920
2008-04-23,11774011600
2008-04-24,12207410800
2008-04-25,12002935280
2008-04-28,11974042000
2008-04-29,12137400160
2008-04-30,11706223520
2008-05-01,12022938320
2008-05-02,12005157840
2008-05-05,11740673200
2008-05-06,11996267600
2008-05-07,11337278560
2008-05-08,11351725200
2008-05-09,11448406560
2008-05-12,11540642800
2008-05-13,11403955360
2008-05-14,11701778400
2008-05-15,12109618160
2008-05-16,12170738560
2008-05-19,12048497760
2008-05-20,11677330240
2008-05-21,11292827360
2008-05-22,11405066640
2008-05-23,11083906720
2008-05-27,11112800000
2008-05-28,11095019520
2008-05-29,11338389840
2008-05-30,11116133840
2008-06-02,11089463120
2008-06-03,11061681120
2008-06-04,11025008880
2008-06-05,11082795440
2008-06-06,10533823120
2008-06-09,10107091600
2008-06-10,9774818880
2008-06-11,9835939280
2008-06-12,9890392000
2008-06-13,10244890320
2008-06-16,10491594480
2008-06-17,10566050240
2008-06-18,10380466480
2008-06-19,10302676880
2008-06-20,9823715200
2008-06-23,9638131440
2008-06-24,9445880000
2008-06-25,9722588720
2008-06-26,9279188000
2008-06-27,8869125680
2008-06-30,8400689099
2008-07-01,8478138599
2008-07-02,8184863160
2008-07-03,8151818040
2008-07-07,8468844660
2008-07-08,8622711000
2008-07-09,8009310960
2008-07-10,7222424040
2008-07-11,8069205240
2008-07-14,7981429140
2008-07-15,7807942260
2008-07-16,8213777640
2008-07-17,8681572620
2008-07-18,9090505980
2008-07-21,9648142380
2008-07-22,10100447460
2008-07-23,10306979460
2008-07-24,9458132940
2008-07-25,9298070640
2008-07-28,9466394220
2008-07-29,10223334000
2008-07-30,10057075740
2008-07-31,10066369680
2008-08-01,9870164280
2008-08-04,9743147100
2008-08-05,10238823900
2008-08-06,10867713840
2008-08-07,10514544120
2008-08-08,11111421600
2008-08-11,11841512220
2008-08-12,11188871100
2008-08-13,10608516180
2008-08-14,11064951900
2008-08-15,10942065360
2008-08-18,10366873740
2008-08-19,9918699300
2008-08-20,9481884120
2008-08-21,9315625860
2008-08-22,9876360240
2008-08-25,9479818800
2008-08-26,9476720820
2008-08-27,9498406680
2008-08-28,9913536000
2008-08-29,9853641720
2008-09-02,9835053840
2008-09-03,9794780100
2008-09-04,9332148420
2008-09-05,9208229220
2008-09-08,9313560540
2008-09-09,8800328520
2008-09-10,8484334560
2008-09-11,9017187120
2008-09-12,9034742340
2008-09-15,8640266220
2008-09-16,8812720440
2008-09-17,8319108960
2008-09-18,9549007020
2008-09-19,9809237340
2008-09-22,9209261880
2008-09-23,9101865240
2008-09-24,9097734600
2008-09-25,8904627180
2008-09-26,8774512020
2008-09-29,8047519380
2008-09-30,9190051520
2008-10-01,9026827920
2008-10-02,8312021120
2008-10-03,7927038560
2008-10-06,7628733360
2008-10-07,6754080000
2008-10-08,6776593600
2008-10-09,6330824320
2008-10-10,6695544640
2008-10-13,7133434160
2008-10-14,6664025600
2008-10-15,5549602400
2008-10-16,5914322720
2008-10-17,6474911360
2008-10-20,5899688880
2008-10-21,5529340160
2008-10-22,5220903840
2008-10-23,4770631840
2008-10-24,4118863120
2008-10-27,3766525280
2008-10-28,3701235840
2008-10-29,4620916400
2008-10-30,5234412000
2008-10-31,6799107200
2008-11-03,5807383120
2008-11-04,5811885840
2008-11-05,5334597520
2008-11-06,5144357600
2008-11-07,5182630720
2008-11-10,5270433760
2008-11-11,5639656800
2008-11-12,5093702000
2008-11-13,5038543680
2008-11-14,4840424000
2008-11-17,4441933280
2008-11-18,4381146560
2008-11-19,3778907760
2008-11-20,3517750000
2008-11-21,3604427360
2008-11-24,4250567680
2008-11-25,4259573120
2008-11-26,4671572000
2008-11-28,4482457760
2008-12-01,3812678159
2008-12-02,4230305440
2008-12-03,4504971360
2008-12-04,4266327200
2008-12-05,4571386480
2008-12-08,4998019200
2008-12-09,4694085600
2008-12-10,4986762400
2008-12-11,4581517600
2008-12-12,4736861440
2008-12-15,4588271680
2008-12-16,5120718320
2008-12-17,5357111120
2008-12-18,5022784160
2008-12-19,4846052400
2008-12-22,4745866880
2008-12-23,4948489280
2008-12-24,4949614960
2008-12-26,4817910400
2008-12-29,4716599200
2008-12-30,4751495280
2008-12-31,4757123680
2009-01-02,5337974560
2009-01-05,5887306400
2009-01-06,6222759040
2009-01-07,5316586640
2009-01-08,5228783600
2009-01-09,4957494720
2009-01-12,4615288000
2009-01-13,4416042640
2009-01-14,4083967040
2009-01-15,4067081840
2009-01-16,4158261919
2009-01-20,3711366960
2009-01-21,3939880000
2009-01-22,3867836480
2009-01-23,3856579680
2009-01-26,3975901760
2009-01-27,3810426800
2009-01-28,4023180320
2009-01-29,3694481760
2009-01-30,3386045440
2009-02-02,3346646640
2009-02-03,3244209760
2009-02-04,2952658640
2009-02-05,3174417600
2009-02-06,3350023680
2009-02-09,3472722800
2009-02-10,3104625440
2009-02-11,2972920880
2009-02-12,3006691280
2009-02-13,2931270720
2009-02-17,2712888800
2009-02-18,2618331680
2009-02-19,2589064000
2009-02-20,2808571600
2009-02-23,2620583040
2009-02-24,2904254400
2009-02-25,2448354000
2009-02-26,2508015040
2009-02-27,2358299600
2009-03-02,1986825199
2009-03-03,1945175040
2009-03-04,1936169600
2009-03-05,1833732720
2009-03-06,1733547200
2009-03-09,1750432400
2009-03-10,2195076000
2009-03-11,2141043360
2009-03-12,2309895360
2009-03-13,2341414400
2009-03-16,2211961200
2009-03-17,2332408960
2009-03-18,2383064560
2009-03-19,2339163040
2009-03-20,2311021040
2009-03-23,2637468240
2009-03-24,2544036800
2009-03-25,2517020480
2009-03-26,2555293600
2009-03-27,2405578160
2009-03-30,2160179920
2009-03-31,2439555170
2009-04-01,2632569550
2009-04-02,3280022850
2009-04-03,3622073650
2009-04-06,3811423200
2009-04-07,3262920310
2009-04-08,3381416480
2009-04-09,3697813470
2009-04-13,3840741840
2009-04-14,3956794790
2009-04-15,4023983339
2009-04-16,4088728670
2009-04-17,4001994359
2009-04-20,3718580840
2009-04-21,3859065990
2009-04-22,4221884160
2009-04-23,4450325230
2009-04-24,4829024330
2009-04-27,4578594280
2009-04-28,4425893030
2009-04-29,4661663760
2009-04-30,4792376030
2009-05-01,4783824760
2009-05-04,5229712410
2009-05-05,6105606780
2009-05-06,5756226320
2009-05-07,5400737810
2009-05-08,5797761060
2009-05-11,5981002560
2009-05-12,5519233980
2009-05-13,4859564580
2009-05-14,4818029840
2009-05-15,4629901900
2009-05-18,5057465400
2009-05-19,4892548050
2009-05-20,4786267980
2009-05-21,4533394710
2009-05-22,4379471850
2009-05-26,4654334100
2009-05-27,4445438790
2009-05-28,4440552350
2009-05-29,4527286660
2009-06-01,4973174310
2009-06-02,4959736600
2009-06-03,4826581110
2009-06-04,4959736600
2009-06-05,4959736600
2009-06-08,4755727730
2009-06-09,4679987910
2009-06-10,4562713350
2009-06-11,4516292170
2009-06-12,4570043010
2009-06-15,4274413390
2009-06-16,4407568880
2009-06-17,4397796000
2009-06-18,4348931600
2009-06-19,4502854460
2009-06-22,4187679080
2009-06-23,4152252390
2009-06-24,4396574390
2009-06-25,4539502760
2009-06-26,4485751920
2009-06-29,4511405730
2009-06-30,4313660000
2009-07-01,4324658000
2009-07-02,4082701999
2009-07-06,3994717999
2009-07-07,3757650000
2009-07-08,3655002000
2009-07-09,3901846000
2009-07-10,3785756000
2009-07-13,3948282000
2009-07-14,4130359999
2009-07-15,4422418000
2009-07-16,4584944000
2009-07-17,4419974000
2009-07-20,4867226000
2009-07-21,4859894000
2009-07-22,5164172000
2009-07-23,5458674000
2009-07-24,5778838000
2009-07-27,5835050000
2009-07-28,5693298000
2009-07-29,5414682000
2009-07-30,6128330000
2009-07-31,6252974000
2009-08-03,6529146000
2009-08-04,7087600000
2009-08-05,6912854000
2009-08-06,6793098000
2009-08-07,7145034000
2009-08-10,6892080000
2009-08-11,6774768000
2009-08-12,7273344000
2009-08-13,7439536000
2009-08-14,6983730000
2009-08-17,6463158000
2009-08-18,6758882000
2009-08-19,6702670000
2009-08-20,6772324000
2009-08-21,6959290000
2009-08-24,6782100000
2009-08-25,7090044000
2009-08-26,6989840000
2009-08-27,6887192000
2009-08-28,6876194000
2009-08-31,6614686000
2009-09-01,6409390000
2009-09-02,6437496000
2009-09-03,6527924000
2009-09-04,6910410000
2009-09-08,7016724000
2009-09-09,7465198000
2009-09-10,7594730000
2009-09-11,7881900000
2009-09-14,8445242000
2009-09-15,8855834000
2009-09-16,8422024000
2009-09-17,8455018000
2009-09-18,8451352000
2009-09-21,8392696000
2009-09-22,8913268000
2009-09-23,8756852000
2009-09-24,8500232000
2009-09-25,8584550000
2009-09-28,8706750000
2009-09-29,8951150000
2009-09-30,8677715790
2009-10-01,8030161599
2009-10-02,8282328260
2009-10-05,8352102530
2009-10-06,8402291040
2009-10-07,8244380849
2009-10-08,8557753010
2009-10-09,8301914019
2009-10-12,8064436679
2009-10-13,8079126000
2009-10-14,8217450429
2009-10-15,7954266780
2009-10-16,7879596070
2009-10-19,7915095260
2009-10-20,7802477140
2009-10-21,7623757080
2009-10-22,7758409180
2009-10-23,7645791060
2009-10-26,7720461770
2009-10-27,6870929430
2009-10-28,6594280570
2009-10-29,6890515190
2009-10-30,6637124420
2009-11-02,6577143030
2009-11-03,6870929430
2009-11-04,6765655970
2009-11-05,7325074240
2009-11-06,7311609030
2009-11-09,7777994940
2009-11-10,7845320990
2009-11-11,8145227940
2009-11-12,8276207710
2009-11-13,8446359000
2009-11-16,8386377610
2009-11-17,8200312889
2009-11-18,8079126000
2009-11-19,7851441540
2009-11-20,7819614680
2009-11-23,7807373580
2009-11-24,7714341220
2009-11-25,8002007070
2009-11-27,7709444780
2009-11-30,7900405940
2009-12-01,8124418070
2009-12-02,8109728750
2009-12-03,8002007070
2009-12-04,8177054800
2009-12-07,7926112250
2009-12-08,7754736850
2009-12-09,7709444780
2009-12-10,7564999800
2009-12-11,7588257890
2009-12-14,7809821800
2009-12-15,7563775690
2009-12-16,7618860640
2009-12-17,7427899480
2009-12-18,7347108220
2009-12-21,7449933460
2009-12-22,7268765180
2009-12-23,7342211780
2009-12-24,7269989290
2009-12-28,7208783790
2009-12-29,7213680230
2009-12-30,7185525700
2009-12-31,7127992530
2010-01-04,7829407560
2010-01-05,8305586349
2010-01-06,8196640559
2010-01-07,8371688290
2010-01-08,8311706900
2010-01-11,8284776480
2010-01-12,8321499780
2010-01-13,8495323400
2010-01-14,8827057210
2010-01-15,8629975500
2010-01-19,8730352520
2010-01-20,8343533760
2010-01-21,8002007070
2010-01-22,7828183450
2010-01-25,7784115490
2010-01-26,7693531350
2010-01-27,7682514360
2010-01-28,7561327470
2010-01-29,7574792680
2010-02-01,8022816940
2010-02-02,7937129240
2010-02-03,7863682639
2010-02-04,7447485240
2010-02-05,7512363070
2010-02-08,7437692360
2010-02-09,7544189930
2010-02-10,7516035400
2010-02-11,7951818559
2010-02-12,7716789440
2010-02-16,7945698010
2010-02-17,7884492510
2010-02-18,7590706110
2010-02-19,7620084750
2010-02-22,7714341220
2010-02-23,7795132480
2010-02-24,7754736850
2010-02-25,7687410800
2010-02-26,7781667270
2010-03-01,8106056420
2010-03-02,8185623570
2010-03-03,8124418070
2010-03-04,8065660790
2010-03-05,8292121139
2010-03-08,8445134889
2010-03-09,8540615469
2010-03-10,8686284560
2010-03-11,8714439090
2010-03-12,8748714170
2010-03-15,8626303170
2010-03-16,9013121930
2010-03-17,8912744910
2010-03-18,8814816110
2010-03-19,8782989250
2010-03-22,9369337940
2010-03-23,9343631630
2010-03-24,9279977910
2010-03-25,9108602510
2010-03-26,9380354930
2010-03-29,9407285350
2010-03-30,9456249750
2010-03-31,9290767430
2010-04-01,9483125400
2010-04-05,10081027880
2010-04-06,10014866540
2010-04-07,10005064860
2010-04-08,10564985830
2010-04-09,10680155570
2010-04-12,10647074900
2010-04-13,10786748840
2010-04-14,10587039610
2010-04-15,10538031210
2010-04-16,10269710220
2010-04-19,10158216110
2010-04-20,10606642970
2010-04-21,10528229530
2010-04-22,11017088320
2010-04-23,10965629500
2010-04-26,11286634520
2010-04-27,10830856400
2010-04-28,10876189170
2010-04-29,11412831150
2010-04-30,10811253040
2010-05-03,11257229480
2010-05-04,10741416070
2010-05-05,10484121970
2010-05-06,9869066550
2010-05-07,9431666580
2010-05-10,10152090060
2010-05-11,10326069880
2010-05-12,10509851380
2010-05-13,10379979120
2010-05-14,10072451410
2010-05-17,9968308560
2010-05-18,9896021170
2010-05-19,9851913610
2010-05-20,9164570800
2010-05-21,9639952280
2010-05-24,9397360700
2010-05-25,9748995970
2010-05-26,9627700180
2010-05-27,10351799290
2010-05-28,10277061480
2010-06-01,9989137130
2010-06-02,10192521990
2010-06-03,10311367360
2010-06-04,9778401010
2010-06-07,9262587600
2010-06-08,9551737160
2010-06-09,9451269940
2010-06-10,9965858140
2010-06-11,10148414430
2010-06-14,10116558970
2010-06-15,10402032900
2010-06-16,10481671550
2010-06-17,10481671550
2010-06-18,10417960630
2010-06-21,10642174060
2010-06-22,10346898450
2010-06-23,10508626170
2010-06-24,10540481630
2010-06-25,10909269840
2010-06-28,10426537100
2010-06-29,9624024550
2010-06-30,9363744170
2010-07-01,9346556230
2010-07-02,9182043090
2010-07-06,9202914160
2010-07-07,9637523500
2010-07-08,9680493350
2010-07-09,9772571600
2010-07-12,9552811510
2010-07-13,9971460620
2010-07-14,10223141170
2010-07-15,10192448420
2010-07-16,9768888470
2010-07-19,9822907710
2010-07-20,10220685750
2010-07-21,10062311160
2010-07-22,10494465080
2010-07-23,10764561280
2010-07-26,10882421440
2010-07-27,10746145630
2010-07-28,10787887770
2010-07-29,10785432350
2010-07-30,10764561280
2010-08-02,10954856330
2010-08-03,11233546500
2010-08-04,11291248870
2010-08-05,11087449010
2010-08-06,11236001920
2010-08-09,11511008960
2010-08-10,11226180240
2010-08-11,10704403490
2010-08-12,10672483030
2010-08-13,10712997460
2010-08-16,10716680590
2010-08-17,10994143050
2010-08-18,11039568320
2010-08-19,10623374630
2010-08-20,10754739600
2010-08-23,10568127680
2010-08-24,10116330400
2010-08-25,10349595300
2010-08-26,10050034060
2010-08-27,10354506140
2010-08-30,10037756960
2010-08-31,9896570310
2010-09-01,10137201470
2010-09-02,10395020570
2010-09-03,10780521510
2010-09-07,10640562570
2010-09-08,10855411820
2010-09-09,10906975640
2010-09-10,10994143050
2010-09-13,11157428480
2010-09-14,11065350230
2010-09-15,11083765880
2010-09-16,11026063510
2010-09-17,11283882610
2010-09-20,11654651030
2010-09-21,11384554830
2010-09-22,11194259780
2010-09-23,10687215550
2010-09-24,11073944200
2010-09-27,10695809520
2010-09-28,10759650440
2010-09-29,10617236080
2010-09-30,10738394890
2010-10-01,10777997130
2010-10-04,11201246070
2010-10-05,11473511470
2010-10-06,11159168690
2010-10-07,11047787390
2010-10-08,11614594450
2010-10-11,12595987460
2010-10-12,12667766520
2010-10-13,12646727830
2010-10-14,12572473630
2010-10-15,12615788580
2010-10-18,12628164280
2010-10-19,12114572730
2010-10-20,12519258120
2010-10-21,12776672680
2010-10-22,12922705940
2010-10-25,12790285950
2010-10-26,13009335840
2010-10-27,12937556780
2010-10-28,13248186850
2010-10-29,13261800120
2010-11-01,13521689820
2010-11-02,13931325490
2010-11-03,13754352980
2010-11-04,13925137640
2010-11-05,13993203990
2010-11-08,14422640780
2010-11-09,14092209590
2010-11-10,14139237250
2010-11-11,14177601920
2010-11-12,13737027000
2010-11-15,13828607180
2010-11-16,13373181420
2010-11-17,13056363500
2010-11-18,13483325150
2010-11-19,12745733430
2010-11-22,13020473970
2010-11-23,12579899050
2010-11-24,12766772120
2010-11-26,12634352130
2010-11-29,12651678110
2010-11-30,12511832700
2010-12-01,12968496030
2010-12-02,12805136790
2010-12-03,12789048380
2010-12-06,12742020720
2010-12-07,12557622790
2010-12-08,12555147650
2010-12-09,12544009520
2010-12-10,12499457000
2010-12-13,12407876820
2010-12-14,12326197200
2010-12-15,12467280180
2010-12-16,13067501630
2010-12-17,12988297150
2010-12-20,13089777890
2010-12-21,13107103870
2010-12-22,12870728000
2010-12-23,12746971000
2010-12-27,12638064840
2010-12-28,12584849330
2010-12-29,12698705770
2010-12-30,12587324470
2010-12-31,12850926880
2011-01-03,13488275430
2011-01-04,13909049230
2011-01-05,14088496880
2011-01-06,14191215190
2011-01-07,14693668610
2011-01-10,14689955900
2011-01-11,14490707130
2011-01-12,14452342460
2011-01-13,14444917040
2011-01-14,14704806740
2011-01-18,14709757020
2011-01-19,14625602260
2011-01-20,14385513680
2011-01-21,14349624150
2011-01-24,14279082660
2011-01-25,14209778740
2011-01-26,14685005620
2011-01-27,14710994590
2011-01-28,14171414070
2011-01-31,14396651810
2011-02-01,14749359260
2011-02-02,14710994590
2011-02-03,14776585800
2011-02-04,14610751420
2011-02-07,14604563570
2011-02-08,14873116260
2011-02-09,15040188210
2011-02-10,14869403550
2011-02-11,15977028700
2011-02-14,15834708150
2011-02-15,15865647399
2011-02-16,15826045160
2011-02-17,15897824220
2011-02-18,15803768900
2011-02-22,15230773990
2011-02-23,14892917380
2011-02-24,14762972530
2011-02-25,15078552880
2011-02-28,15213448010
2011-03-01,15572343310
2011-03-02,15603282560
2011-03-03,16154001210
2011-03-04,16188653170
2011-03-07,15642884800
2011-03-08,15724564420
2011-03-09,15852034130
2011-03-10,15233249130
2011-03-11,15319879030
2011-03-14,15344630430
2011-03-15,14995635690
2011-03-16,14484519280
2011-03-17,14625602260
2011-03-18,14412740220
2011-03-21,15068652320
2011-03-22,14654066370
2011-03-23,14970884290
2011-03-24,15375569680
2011-03-25,15720851710
2011-03-28,15484475840
2011-03-29,15578531160
2011-03-30,15798818620
2011-03-31,15764025200
2011-04-01,16489249699
2011-04-04,16483051200
2011-04-05,16505365799
2011-04-06,16649171000
2011-04-07,16783058600
2011-04-08,16434702900
2011-04-11,16360320900
2011-04-12,16133455799
2011-04-13,16754545500
2011-04-14,16730991200
2011-04-15,17164886200
2011-04-18,17417785000
2011-04-19,17223152100
2011-04-20,18337642400
2011-04-21,18311608700
2011-04-25,18244664900
2011-04-26,18123174300
2011-04-27,18193837200
2011-04-28,18063668700
2011-04-29,18242185500
2011-05-02,18331443900
2011-05-03,18109537600
2011-05-04,17743826100
2011-05-05,17813249300
2011-05-06,17893829800
2011-05-09,17939698700
2011-05-10,18563267800
2011-05-11,18425661100
2011-05-12,18202515100
2011-05-13,18133091900
2011-05-16,17422743800
2011-05-17,17709114500
2011-05-18,18206234200
2011-05-19,18224829700
2011-05-20,17973170600
2011-05-23,17662005900
2011-05-24,17572747500
2011-05-25,17746305500
2011-05-26,18017799800
2011-05-27,18149208000
2011-05-31,18164084400
2011-06-01,18082264200
2011-06-02,18131852200
2011-06-03,17778537700
2011-06-06,17516961000
2011-06-07,16871077300
2011-06-08,16686362000
2011-06-09,16760743999
2011-06-10,16362800300
2011-06-13,16088826600
2011-06-14,16495448200
2011-06-15,16161968900
2011-06-16,16109901499
2011-06-17,16041718000
2011-06-20,16397511900
2011-06-21,16789257100
2011-06-22,16496687900
2011-06-23,16469414500
2011-06-24,16280980100
2011-06-27,16649171000
2011-06-28,17285137100
2011-06-29,17381833700
2011-06-30,17824223040
2011-07-01,18573004320
2011-07-05,18770444160
2011-07-06,19034939040
2011-07-07,19556478240
2011-07-08,20010962400
2011-07-11,19472038560
2011-07-12,19479489120
2011-07-13,19414917600
2011-07-14,19716665280
2011-07-15,20193501120
2011-07-18,20475380640
2011-07-19,20150039520
2011-07-20,19890511680
2011-07-21,20335061760
2011-07-22,20520084000
2011-07-25,20441853120
2011-07-26,20381006880
2011-07-27,19765093920
2011-07-28,19300675680
2011-07-29,19083367680
2011-08-01,19149180960
2011-08-02,18232762080
2011-08-03,18843708000
2011-08-04,17517508320
2011-08-05,17373464160
2011-08-08,15759176160
2011-08-09,17344903680
2011-08-10,16724023680
2011-08-11,17498881920
2011-08-12,18045256320
2011-08-15,18514641600
2011-08-16,18238970880
2011-08-17,18328377600
2011-08-18,16887936000
2011-08-19,16309275840
2011-08-22,16140396479
2011-08-23,17153672639
2011-08-24,17368497120
2011-08-25,17035705440
2011-08-26,17426859840
2011-08-29,18267531360
2011-08-30,19061016000
2011-08-31,19212510720
2011-09-01,18976576320
2011-09-02,18365630400
2011-09-06,18488564640
2011-09-07,18955466400
2011-09-08,18933114720
2011-09-09,18431443680
2011-09-12,18839982720
2011-09-13,18712081440
2011-09-14,18458762400
2011-09-15,18577971360
2011-09-16,18889653120
2011-09-19,19658302560
2011-09-20,19025004960
2011-09-21,18279948960
2011-09-22,17262947520
2011-09-23,17219485920
2011-09-26,16984793280
2011-09-27,17387123520
2011-09-28,16824606240
2011-09-29,15589055040
2011-09-30,12969976320
2011-10-03,12472951680
2011-10-04,13383600000
2011-10-05,13517717760
2011-10-06,14942296320
2011-10-07,14545578240
2011-10-10,15748129919
2011-10-11,15527230080
2011-10-12,15520467840
2011-10-13,14795781120
2011-10-14,15156433919
2011-10-17,15193626240
2011-10-18,15513705600
2011-10-19,14681950080
2011-10-20,13904292480
2011-10-21,13569561600
2011-10-24,14386665600
2011-10-25,13882878720
2011-10-26,14427239039
2011-10-27,15428050559
2011-10-28,15556533120
2011-10-31,14967091200
2011-11-01,14494861440
2011-11-02,14937788160
2011-11-03,15067397760
2011-11-04,14837481600
2011-11-07,14507258880
2011-11-08,14543324160
2011-11-09,13965152640
2011-11-10,13476017280
2011-11-11,14139843840
2011-11-14,14090254080
2011-11-15,14410333440
2011-11-16,13890768000
2011-11-17,13612389120
2011-11-18,13722839040
2011-11-21,12630737280
2011-11-22,12724281600
2011-11-23,12170904960
2011-11-25,12061582080
2011-11-28,12915878400
2011-11-29,12413218560
2011-11-30,13587594240
2011-12-01,13407267840
2011-12-02,13345280640
2011-12-05,13257371520
2011-12-06,12811063680
2011-12-07,12853891200
2011-12-08,12417726720
2011-12-09,12494365440
2011-12-12,12289244160
2011-12-13,11767424640
2011-12-14,11528492160
2011-12-15,11786584320
2011-12-16,11907177600
2011-12-19,11518348800
2011-12-20,12124696320
2011-12-21,12165269760
2011-12-22,12176540160
2011-12-23,12397440000
2011-12-27,12795285120
2011-12-28,12309530880
2011-12-29,12435759360
2011-12-30,12452664960
2012-01-03,12844874880
2012-01-04,12623975040
2012-01-05,12492111360
2012-01-06,12052565760
2012-01-09,12018754560
2012-01-10,12119061120
2012-01-11,12610450560
2012-01-12,12374899200
2012-01-13,12155126400
2012-01-17,12611577600
2012-01-18,13164954240
2012-01-19,13225814400
2012-01-20,13013930880
2012-01-23,13216798080
2012-01-24,13352042880
2012-01-25,13571815680
2012-01-26,13428681600
