,G
2012-02-16,3533770342
2012-02-17,3507033114
2012-02-21,3509261217
2012-02-22,3493664500
2012-02-23,3602841516
2012-02-24,3589472901
2012-02-27,3558279468
2012-02-28,3556051366
2012-02-29,3569419980
2012-03-01,3591701004
2012-03-02,3504805012
2012-03-05,3486980193
2012-03-06,3397856099
2012-03-07,3415680917
2012-03-08,3424593327
2012-03-09,3489208295
2012-03-12,3509261217
2012-03-13,3558279468
2012-03-14,3538226547
2012-03-15,3585016697
2012-03-16,3551595161
2012-03-19,3507033114
2012-03-20,3437961941
2012-03-21,3471383476
2012-03-22,3458014862
2012-03-23,3515945524
2012-03-26,3585016697
2012-03-27,3691965610
2012-03-28,3642947358
2012-03-29,3631806846
2012-03-30,3631806846
2012-04-02,3669116206
2012-04-03,3642334336
2012-04-04,3566452370
2012-04-05,3599929708
2012-04-09,3519584098
2012-04-10,3457093067
2012-04-11,3510656808
2012-04-12,3557525080
2012-04-13,3553061435
2012-04-16,3564220548
2012-04-17,3586538773
2012-04-18,3606625176
2012-04-19,3608856998
2012-04-20,3637870691
2012-04-23,3620016111
2012-04-24,3613320643
2012-04-25,3649029803
2012-04-26,3664652561
2012-04-27,3707057189
2012-04-30,3722679946
2012-05-01,3742766349
2012-05-02,3684738964
2012-05-03,3680275318
2012-05-04,3686970786
2012-05-07,3633407046
2012-05-08,3591002418
2012-05-09,3579843306
2012-05-10,3635638868
2012-05-11,3675811673
2012-05-14,3646797981
2012-05-15,3673579851
2012-05-16,3671348028
2012-05-17,3653493448
2012-05-18,3651261626
2012-05-21,3628943401
2012-05-22,3704825366
2012-05-23,3662420738
2012-05-24,3633407046
2012-05-25,3626711578
2012-05-29,3635638868
2012-05-30,3555293258
2012-05-31,3479411293
2012-06-01,3414688440
2012-06-04,3349965587
2012-06-05,3349965587
2012-06-06,3410224795
2012-06-07,3358892877
2012-06-08,3392370215
2012-06-11,3401297505
2012-06-12,3396833860
2012-06-13,3363356522
2012-06-14,3385674747
2012-06-15,3450397600
2012-06-18,3490570405
2012-06-19,3519584098
2012-06-20,3570916016
2012-06-21,3512888630
2012-06-22,3510656808
2012-06-25,3463788535
2012-06-26,3532975033
2012-06-27,3557525080
2012-06-28,3532975033
2012-06-29,3711520834
2012-07-02,3747684825
2012-07-03,3752162346
2012-07-05,3756639867
2012-07-06,3700670858
2012-07-09,3696193337
2012-07-10,3684999536
2012-07-11,3684999536
2012-07-12,3664850692
2012-07-13,3837235239
2012-07-16,3857384083
2012-07-17,3899920529
2012-07-18,3964844579
2012-07-19,3917830612
2012-07-20,3899920529
2012-07-23,3850667802
2012-07-24,3808131355
2012-07-25,3796937553
2012-07-26,3814847636
2012-07-27,3940218216
2012-07-30,3908875571
2012-07-31,3899920529
2012-08-01,3839474000
2012-08-02,4146184168
2012-08-03,4177526813
2012-08-06,4146184168
2012-08-07,4177526813
2012-08-08,4092453919
2012-08-09,4079021357
2012-08-10,4085737638
2012-08-13,4079021357
2012-08-14,4047678712
2012-08-15,4139467887
2012-08-16,4076782597
2012-08-17,4047678712
2012-08-20,4002903505
2012-08-21,4054394993
2012-08-22,4052156233
2012-08-23,4005142266
2012-08-24,3987232183
2012-08-27,4002903505
2012-08-28,3996187224
2012-08-29,4016336067
2012-08-30,4076782597
2012-08-31,4085737638
2012-09-04,4141706647
2012-09-05,4155139209
2012-09-06,3725297222
2012-09-07,3702909618
2012-09-10,3743207305
2012-09-11,3740968544
2012-09-12,3796937553
2012-09-13,3828280198
2012-09-14,3817086396
2012-09-17,3799176313
2012-09-18,3801415074
2012-09-19,3828280198
2012-09-20,3841712760
2012-09-21,3864100364
2012-09-24,3830518958
2012-09-25,3770072429
2012-09-26,3758878627
2012-09-27,3765594908
2012-09-28,3734252263
2012-10-01,3747684825
2012-10-02,3808131355
2012-10-03,3823802677
2012-10-04,3906636810
2012-10-05,3899920529
2012-10-08,3931263174
2012-10-09,3908875571
2012-10-10,3924546893
2012-10-11,3848429041
2012-10-12,3852906562
2012-10-15,3893204248
2012-10-16,3931263174
2012-10-17,3958128298
2012-10-18,3960367059
2012-10-19,3935740695
2012-10-22,3951412017
2012-10-23,3920069372
2012-10-24,3886487967
2012-10-25,3917830612
2012-10-26,3940218216
2012-10-31,3942456976
2012-11-01,3696193337
2012-11-02,3693954577
2012-11-05,3700670858
2012-11-06,3696193337
2012-11-07,3599926642
2012-11-08,3588732841
2012-11-09,3559628956
2012-11-12,3557390196
2012-11-13,3555151435
2012-11-14,3494704906
2012-11-15,3452168459
2012-11-16,3474556063
2012-11-19,3465601021
2012-11-20,3427542095
2012-11-21,3454407220
2012-11-23,3445452178
2012-11-26,3490227385
2012-11-27,3492466146
2012-11-28,3514853749
2012-11-29,3566345237
2012-11-30,3593210361
2012-12-03,3517092509
2012-12-04,3539480113
2012-12-05,3526047551
2012-12-06,3552912675
2012-12-07,3541718873
2012-12-10,3561867716
2012-12-11,3577539039
2012-12-12,3470078542
2012-12-13,3519331270
2012-12-14,3472317302
2012-12-17,3503659947
2012-12-18,3593210361
2012-12-19,3617836725
2012-12-20,3555151435
2012-12-21,3472317302
2012-12-24,3467839782
2012-12-26,3474556063
2012-12-27,3456645980
2012-12-28,3420825814
2012-12-31,3522022003
2013-01-02,3522022003
2013-01-03,3512932913
2013-01-04,3660630610
2013-01-07,3665175155
2013-01-08,3685625605
2013-01-09,3687897877
2013-01-10,3692442422
2013-01-11,3765155134
2013-01-14,3746976956
2013-01-15,3769699679
2013-01-16,3737887867
2013-01-17,3756066045
2013-01-18,3776516496
2013-01-22,3783333312
2013-01-23,3762882862
2013-01-24,3815145124
2013-01-25,3833323302
2013-01-28,3846956936
2013-01-29,3792422401
2013-01-30,3803783763
2013-01-31,3806056035
2013-02-01,3815145124
2013-02-04,3801511490
2013-02-05,3803783763
2013-02-06,3810600580
2013-02-07,3819689669
2013-02-08,3812872852
2013-02-11,3792422401
2013-02-12,3735615595
2013-02-13,3833323302
2013-02-14,3903763742
2013-02-15,3912852831
2013-02-19,3965115093
2013-02-20,3971931910
2013-02-21,3933303282
2013-02-22,3915125103
2013-02-25,3937847826
2013-02-26,3915125103
2013-02-27,4024194172
2013-02-28,4001471449
2013-03-01,4024194172
2013-03-04,4090090068
2013-03-05,4101451429
2013-03-06,4096906884
2013-03-07,4069639617
2013-03-08,4092362340
2013-03-11,4083273251
2013-03-12,4051461439
2013-03-13,4069639617
2013-03-14,4076456434
2013-03-15,4044644622
2013-03-18,3999199177
2013-03-19,3983293271
2013-03-20,4017377355
2013-03-21,4040100078
2013-03-22,4037827806
2013-03-25,4053733711
2013-03-26,4069639617
2013-03-27,4081000978
2013-03-28,4133263240
2013-04-01,4176707304
2013-04-02,4188169179
2013-04-03,4188169179
2013-04-04,4162953054
2013-04-05,4103351303
2013-04-08,4201923429
2013-04-09,4211092930
2013-04-10,4266109930
2013-04-11,4270694680
2013-04-12,4178999679
2013-04-15,4094181803
2013-04-16,4156075929
2013-04-17,4126275054
2013-04-18,4128567429
2013-04-19,4091889428
2013-04-22,4172122554
2013-04-23,4227139555
2013-04-24,4252355680
2013-04-25,4282156556
2013-04-26,4270694680
2013-04-29,4263817555
2013-04-30,4263817555
2013-05-01,4213385305
2013-05-02,4366974432
2013-05-03,4419699057
2013-05-06,4424283807
2013-05-07,4444915183
2013-05-08,4479300808
2013-05-09,4424283807
2013-05-10,4438038058
2013-05-13,4444915183
2013-05-14,4463254183
2013-05-15,4451792308
2013-05-16,4435745683
2013-05-17,4474716058
2013-05-20,4472423683
2013-05-21,4456377058
2013-05-22,4428868557
2013-05-23,4426576182
2013-05-24,4431160932
2013-05-28,4509101684
2013-05-29,4470131308
2013-05-30,4477008433
2013-05-31,4435745683
2013-06-03,4463254183
2013-06-04,4458669433
2013-06-05,4428868557
2013-06-06,4447207558
2013-06-07,4513686434
2013-06-10,4426576182
2013-06-11,4385313432
2013-06-12,4332588806
2013-06-13,4339465931
2013-06-14,4316542181
2013-06-17,4605381435
2013-06-18,4502224558
2013-06-19,4451792308
2013-06-20,4350927806
2013-06-21,4412821932
2013-06-24,4440330433
2013-06-25,4444915183
2013-06-26,4481593183
2013-06-27,4566411059
2013-06-28,4410529557
2013-07-01,4585046134
2013-07-02,4527531757
2013-07-03,4550537508
2013-07-05,4548236933
2013-07-08,4642560511
2013-07-09,4677069137
2013-07-10,4677069137
2013-07-11,4778294441
2013-07-12,4874918594
2013-07-15,4808201917
2013-07-16,4764490990
2013-07-17,4769092140
2013-07-18,4773693291
2013-07-19,4817404217
2013-07-22,4847311693
2013-07-23,4792097891
2013-07-24,4824305942
2013-07-25,4840409968
2013-07-26,4752988115
2013-07-29,4741485239
2013-07-30,4750687540
2013-07-31,4690872588
2013-08-01,4840409968
2013-08-02,4856513993
2013-08-05,4854213418
2013-08-06,4847311693
2013-08-07,4490722556
2013-08-08,4479219680
2013-08-09,4472317955
2013-08-12,4460815080
2013-08-13,4476919105
2013-08-14,4490722556
2013-08-15,4396398977
2013-08-16,4453913354
2013-08-19,4493023131
2013-08-20,4529832332
2013-08-21,4511427731
2013-08-22,4550537508
2013-08-23,4539034632
2013-08-26,4493023131
2013-08-27,4394098402
2013-08-28,4407901853
2013-08-29,4463115655
2013-08-30,4428607029
2013-09-03,4511427731
2013-09-04,4506826581
2013-09-05,4493023131
2013-09-06,4509127156
2013-09-09,4486121406
2013-09-10,4479219680
2013-09-11,4516028882
2013-09-12,4499924856
2013-09-13,4456213929
2013-09-16,4502225431
2013-09-17,4548236933
2013-09-18,4525231182
2013-09-19,4539034632
2013-09-20,4414803578
2013-09-23,4419404728
2013-09-24,4398699552
2013-09-25,4414803578
2013-09-26,4417104153
2013-09-27,4391797827
2013-09-30,4343485751
2013-10-01,4421705303
2013-10-02,4398699552
2013-10-03,4359589776
2013-10-04,4398699552
2013-10-07,4407901853
2013-10-08,4380294952
2013-10-09,4361890351
2013-10-10,4435508754
2013-10-11,4476919105
2013-10-14,4472317955
2013-10-15,4440109904
2013-10-16,4486121406
2013-10-17,4543635783
2013-10-18,4555138658
2013-10-21,4575843834
2013-10-22,4608051885
2013-10-23,4598849584
2013-10-24,4624155910
2013-10-25,4614953610
2013-10-28,4642560511
2013-10-29,4631057636
2013-10-30,4658664537
2013-10-31,4562040383
2013-11-01,4571242683
2013-11-04,4596549009
2013-11-05,4582745559
2013-11-06,4603450735
2013-11-07,4193948370
2013-11-08,4095023642
2013-11-11,4127231693
2013-11-12,4129532268
2013-11-13,4166341469
2013-11-14,4164040894
2013-11-15,4200850096
2013-11-18,4182445495
2013-11-19,4159439744
2013-11-20,4141035144
2013-11-21,4111127667
2013-11-22,4145636294
2013-11-25,4168642044
2013-11-26,4115728818
2013-11-27,4115728818
2013-11-29,4118029393
2013-12-02,4138734568
2013-12-03,4177844345
2013-12-04,4193948370
2013-12-05,4145636294
2013-12-06,4212352971
2013-12-09,4223855846
2013-12-10,4212352971
2013-12-11,4168642044
2013-12-12,4134133418
2013-12-13,4049012140
2013-12-16,4026006390
2013-12-17,3956989137
2013-12-18,4003000639
2013-12-19,4005301214
2013-12-20,4076619041
2013-12-23,4090422492
2013-12-24,4134133418
2013-12-26,4147936869
2013-12-27,4147936869
2013-12-30,4207751821
2013-12-31,4263565255
2014-01-02,4231072106
2014-01-03,4159122992
2014-01-06,4189295201
2014-01-07,4180011445
2014-01-08,4186974262
2014-01-09,4177690506
2014-01-10,4186974262
2014-01-13,4189295201
2014-01-14,4219467411
2014-01-15,4235713985
2014-01-16,4198578958
2014-01-17,4205541776
2014-01-21,4177690506
2014-01-22,4050038851
2014-01-23,3933991893
2014-01-24,3873647474
2014-01-27,3848117143
2014-01-28,3908461562
2014-01-29,3917745318
2014-01-30,3950238467
2014-01-31,3938633771
2014-02-03,3938633771
2014-02-04,3936312832
2014-02-05,3954880345
2014-02-06,3998978189
2014-02-07,3314301134
2014-02-10,3365361796
2014-02-11,3372324614
2014-02-12,3390892127
2014-02-13,3474445937
2014-02-14,3502297207
2014-02-18,3506939085
2014-02-19,3551036930
2014-02-20,3583530078
2014-02-21,3597455713
2014-02-24,3713502672
2014-02-25,3797056482
2014-02-26,3755279577
2014-02-27,3794735542
2014-02-28,3871326535
2014-03-03,3841154326
2014-03-04,3887573109
2014-03-05,3878289353
2014-03-06,4015224764
2014-03-07,4031471338
2014-03-10,3998978189
2014-03-11,4024508520
2014-03-12,4003620068
2014-03-13,3938633771
2014-03-14,3940954710
2014-03-17,3973447859
2014-03-18,4040755094
2014-03-19,4043076034
2014-03-20,4019866642
2014-03-21,3998978189
2014-03-24,4012903824
2014-03-25,3982731615
2014-03-26,3966485041
2014-03-27,3929350014
2014-03-28,3987373494
2014-03-31,3789580943
2014-04-01,3817861398
2014-04-02,3841791013
2014-04-03,3802633460
2014-04-04,3780879264
2014-04-07,3739546292
2014-04-08,3750423390
2014-04-09,3798282621
2014-04-10,3752598810
2014-04-11,3685160802
2014-04-14,3711265837
2014-04-15,3722142935
2014-04-16,3713441257
2014-04-17,3765651327
2014-04-21,3726493774
2014-04-22,3741721712
2014-04-23,3733020033
2014-04-24,3704739578
2014-04-25,3639476990
2014-04-28,3650354088
2014-04-29,3674283704
2014-04-30,3667757445
2014-05-01,3674283704
2014-05-02,3737370872
2014-05-05,3687336222
2014-05-06,3489373038
2014-05-07,3582916081
2014-05-08,3576389822
2014-05-09,3600319438
2014-05-12,3685160802
2014-05-13,3709090418
2014-05-14,3748247970
2014-05-15,3735195453
2014-05-16,3756949649
2014-05-19,3763475908
2014-05-20,3743897131
2014-05-21,3735195453
2014-05-22,3726493774
2014-05-23,3741721712
2014-05-27,3726493774
2014-05-28,3674283704
2014-05-29,3665582026
2014-05-30,3665582026
2014-06-02,3665582026
2014-06-03,3685160802
2014-06-04,3680809963
2014-06-05,3691687061
2014-06-06,3693862480
2014-06-09,3713441257
2014-06-10,3691687061
2014-06-11,3730844613
2014-06-12,3713441257
2014-06-13,3704739578
2014-06-16,3746072551
2014-06-17,3756949649
2014-06-18,3765651327
2014-06-19,3722142935
2014-06-20,3763475908
2014-06-23,3765651327
2014-06-24,3750423390
2014-06-25,3748247970
2014-06-26,3748247970
2014-06-27,3783054684
2014-06-30,3794770077
2014-07-01,3864041407
2014-07-02,3879194511
2014-07-03,3907335989
2014-07-07,3885688698
2014-07-08,3907335989
2014-07-09,3907335989
2014-07-10,3896512344
2014-07-11,3896512344
2014-07-14,3922489092
2014-07-15,3907335989
2014-07-16,3918159634
2014-07-17,3892182885
2014-07-18,3905171260
2014-07-21,3907335989
2014-07-22,3954960029
2014-07-23,3948465841
2014-07-24,3948465841
2014-07-25,3892182885
2014-07-28,3833735200
2014-07-29,3818582097
2014-07-30,3816417368
2014-07-31,3809923180
2014-08-01,3790440619
2014-08-04,3786111160
2014-08-05,3725498746
2014-08-06,3690863081
2014-08-07,3649733228
2014-08-08,3682204165
2014-08-11,3731992933
2014-08-12,3736322392
2014-08-13,3781781702
2014-08-14,3829405742
2014-08-15,3812087909
2014-08-18,3848888304
2014-08-19,3870535595
2014-08-20,3853217762
2014-08-21,3885688698
2014-08-22,3853217762
2014-08-25,3812087909
2014-08-26,3814252638
2014-08-27,3788275890
2014-08-28,3757969682
2014-08-29,3766628599
2014-09-02,3794770077
2014-09-03,3786111160
2014-09-04,3773122786
2014-09-05,3753640224
2014-09-08,3719004559
2014-09-09,3680039436
2014-09-10,3690863081
2014-09-11,3680039436
2014-09-12,3719004559
2014-09-15,3701686726
2014-09-16,3680039436
2014-09-17,3693027810
2014-09-18,3742816579
2014-09-19,3744981308
2014-09-22,3738487121
2014-09-23,3693027810
2014-09-24,3671380519
2014-09-25,3621591750
2014-09-26,3619427021
2014-09-29,3550155691
2014-09-30,3532837858
2014-10-01,3493872735
2014-10-02,3476554902
2014-10-03,3530673129
2014-10-06,3541496774
2014-10-07,3519849484
2014-10-08,3545826233
2014-10-09,3526343671
2014-10-10,3487378547
2014-10-13,3487378547
2014-10-14,3504696380
2014-10-15,3493872735
2014-10-16,3422436675
2014-10-17,3424601404
2014-10-20,3450578153
2014-10-21,3573967711
2014-10-22,3595615001
2014-10-23,3628085938
2014-10-24,3675709977
2014-10-27,3641074312
2014-10-28,3673545248
2014-10-29,3723334017
2014-10-30,3751475495
2014-10-31,3799099535
2014-11-03,3762299141
2014-11-04,3773122786
2014-11-05,3786111160
2014-11-06,3879194511
2014-11-07,3844558846
2014-11-10,3881359240
2014-11-11,3903006531
2014-11-12,3877029782
2014-11-13,3855382491
2014-11-14,3870535595
2014-11-17,3883523969
2014-11-18,3877029782
2014-11-19,3835899929
2014-11-20,3838064658
2014-11-21,3864041407
2014-11-24,3864041407
2014-11-25,3842394117
2014-11-26,3896512344
2014-11-28,3900841802
2014-12-01,3941971654
2014-12-02,3915994905
2014-12-03,3954960029
2014-12-04,4026396088
2014-12-05,4061031754
2014-12-08,4009078256
2014-12-09,4006913527
2014-12-10,3935477467
2014-12-11,4030725546
2014-12-12,3892182885
2014-12-15,3861876678
2014-12-16,3898677073
2014-12-17,4013407714
2014-12-18,4121644168
2014-12-19,4091337961
2014-12-22,4128138355
2014-12-23,4151950375
2014-12-24,4151950375
2014-12-26,4123808897
2014-12-29,4177927124
2014-12-30,4158444562
2014-12-31,4162568716
2015-01-02,4155971935
2015-01-05,4149375154
2015-01-06,4197751547
2015-01-07,4221939744
2015-01-08,4323090383
2015-01-09,4331886091
2015-01-12,4386859265
2015-01-13,4404450680
2015-01-14,4406649607
2015-01-15,4439633512
2015-01-16,4474816343
2015-01-20,4523192736
2015-01-21,4507800247
2015-01-22,4534187370
2015-01-23,4507800247
2015-01-26,4468219562
2015-01-27,4446230292
2015-01-28,4441832439
2015-01-29,4481413124
2015-01-30,4413246388
2015-02-02,4448429219
2015-02-03,4507800247
2015-02-04,4507800247
2015-02-05,4729891869
2015-02-06,4743085431
2015-02-09,4624343375
2015-02-10,4672719768
2015-02-11,4710101526
2015-02-12,4743085431
2015-02-13,4723295088
2015-02-17,4767273627
2015-02-18,4839838216
2015-02-19,4787063970
2015-02-20,4813451093
2015-02-23,4835440363
2015-02-24,4848633924
2015-02-25,4872822121
2015-02-26,4879418902
2015-02-27,4886015682
2015-03-02,4984967395
2015-03-03,4967375980
2015-03-04,4899209244
2015-03-05,4914601733
2015-03-06,4866225340
2015-03-09,5006956665
2015-03-10,4923397441
2015-03-11,4894811390
2015-03-12,4927795294
2015-03-13,4978370614
2015-03-16,5213655798
2015-03-17,5189467602
2015-03-18,5213655798
2015-03-19,5204860090
2015-03-20,5209257944
2015-03-23,5224650433
2015-03-24,5171876186
2015-03-25,5053134131
2015-03-26,5017951299
2015-03-27,5064128765
2015-03-30,5149886916
2015-03-31,5080709714
2015-04-01,5021707924
2015-04-02,5061042450
2015-04-06,5012966918
2015-04-07,4964891385
2015-04-08,4999855409
2015-04-09,4932112612
2015-04-10,4971447139
2015-04-13,4958335630
2015-04-14,4925556858
2015-04-15,4912445349
2015-04-16,4923371606
2015-04-17,4842517301
2015-04-20,4862184565
2015-04-21,4879666577
2015-04-22,4932112612
2015-04-23,4912445349
2015-04-24,4870925571
2015-04-27,4809738529
2015-04-28,4851258307
2015-04-29,4842517301
2015-04-30,4776959757
2015-05-01,4844702553
2015-05-04,4945224121
2015-05-05,4851258307
2015-05-06,4794441769
2015-05-07,4932112612
2015-05-08,4953965127
2015-05-11,4969261888
2015-05-12,4973632391
2015-05-13,5019522672
2015-05-14,5058857199
2015-05-15,5071968708
2015-05-18,5093821223
2015-05-19,5089450720
2015-05-20,5078524462
2015-05-21,5026078427
2015-05-22,4995484906
2015-05-26,4929927361
2015-05-27,4953965127
2015-05-28,4932112612
2015-05-29,4914630601
2015-06-01,4980188145
2015-06-02,4986743900
2015-06-03,5004225912
2015-06-04,4984558648
2015-06-05,4914630601
2015-06-08,4827220541
2015-06-09,4781330260
2015-06-10,4842517301
2015-06-11,4816294283
2015-06-12,4805368026
2015-06-15,4735439978
2015-06-16,4772589254
2015-06-17,4724513721
2015-06-18,4720143218
2015-06-19,4763848248
2015-06-22,4798812272
2015-06-23,4770404002
2015-06-24,4731069475
2015-06-25,4707031709
2015-06-26,4759477745
2015-06-29,4682993943
2015-06-30,4592590498
2015-07-01,4655030781
2015-07-02,4620580970
2015-07-06,4657183894
2015-07-07,4683021253
2015-07-08,4622734083
2015-07-09,4568906252
2015-07-10,4648571441
2015-07-13,4674408800
2015-07-14,4691633706
2015-07-15,4739002197
2015-07-16,4734695970
2015-07-17,4739002197
2015-07-20,4739002197
2015-07-21,4723930404
2015-07-22,4743308423
2015-07-23,4717471065
2015-07-24,4680868140
2015-07-27,4631346536
2015-07-28,4596896724
2015-07-29,4687327479
2015-07-30,4743308423
2015-07-31,4782064461
2015-08-03,4794983140
2015-08-04,4790676914
2015-08-05,5089959652
2015-08-06,4883260782
2015-08-07,4917710594
2015-08-10,4898332575
2015-08-11,4924169934
2015-08-12,4900485688
2015-08-13,4896179462
2015-08-14,4870342103
2015-08-17,4909098141
2015-08-18,4887567009
2015-08-19,4898332575
2015-08-20,4820820499
2015-08-21,4747614650
2015-08-24,4620580970
2015-08-25,4711011725
2015-08-26,4904791915
2015-08-27,4965079085
2015-08-28,5044744274
2015-08-31,4952160406
2015-09-01,4833739178
2015-09-02,4887567009
2015-09-03,4868188990
2015-09-04,4807901820
2015-09-08,4930629273
2015-09-09,4913404368
2015-09-10,4937088613
2015-09-11,4950007292
2015-09-14,4917710594
2015-09-15,4952160406
2015-09-16,5010294462
2015-09-17,5051203614
2015-09-18,4977997764
2015-09-21,5053356727
2015-09-22,5008141349
2015-09-23,4995222670
2015-09-24,4954313519
2015-09-25,4958619745
2015-09-28,4861729650
2015-09-29,4844504745
2015-09-30,5021776193
2015-10-01,5043045893
2015-10-02,5000506493
2015-10-05,5032411043
2015-10-06,4981363763
2015-10-07,5115362874
2015-10-08,5130251664
2015-10-09,5196187734
2015-10-12,5170664094
2015-10-13,5172791064
2015-10-14,5091966203
2015-10-15,5091966203
2015-10-16,5157902274
2015-10-19,5104728024
2015-10-20,5106854994
2015-10-21,5017522253
2015-10-22,5057934683
2015-10-23,5164283184
2015-10-26,5179171974
2015-10-27,5125997724
2015-10-28,5285520474
2015-10-29,5296155324
2015-10-30,5270631684
2015-11-02,5272758654
2015-11-03,5253615924
2015-11-04,5283393504
2015-11-05,5302536234
2015-11-06,5308917144
2015-11-09,5311044114
2015-11-10,5376980185
2015-11-11,5498217475
2015-11-12,5453551105
2015-11-13,5306790174
2015-11-16,5372726245
2015-11-17,5362091395
2015-11-18,5364218365
2015-11-19,5332313815
2015-11-20,5383361095
2015-11-23,5372726245
2015-11-24,5374853215
2015-11-25,5366345335
2015-11-27,5376980185
2015-11-30,5359964425
2015-12-01,5408884735
2015-12-02,5442916255
2015-12-03,5304663204
2015-12-04,5476947775
2015-12-07,5447170195
2015-12-08,5402503825
2015-12-09,5372726245
2015-12-10,5353583515
2015-12-11,5240854104
2015-12-14,5296155324
2015-12-15,5232346224
2015-12-16,5285520474
2015-12-17,5198314704
2015-12-18,5140886514
2015-12-21,5232346224
2015-12-22,5221711374
2015-12-23,5253615924
2015-12-24,5266377744
2015-12-28,5294028354
2015-12-29,5396122915
2015-12-30,5364218365
2015-12-31,5265288521
2016-01-04,5100879993
2016-01-05,5124065811
2016-01-06,5073478571
2016-01-07,4982843100
2016-01-08,4938579265
2016-01-11,4999705513
2016-01-12,5062939563
2016-01-13,4911177844
2016-01-14,4934363662
2016-01-15,4936471464
2016-01-19,4993382108
2016-01-20,5024999133
2016-01-21,5010244522
2016-01-22,5073478571
2016-01-25,5003921117
2016-01-26,5098772191
2016-01-27,5001813315
2016-01-28,4965980687
2016-01-29,5041861546
2016-02-01,5164114042
2016-02-02,5056616158
2016-02-03,5058723960
2016-02-04,5062939563
2016-02-05,5332738174
2016-02-08,5271611926
2016-02-09,5277935331
2016-02-10,5277935331
2016-02-11,5208377877
2016-02-12,5229455893
2016-02-16,5326414769
2016-02-17,5425481447
2016-02-18,5562488554
2016-02-19,5543518339
2016-02-22,5547733942
2016-02-23,5486607694
2016-02-24,5495038901
2016-02-25,5579350967
2016-02-26,5591997777
2016-02-29,5570919760
2016-03-01,5602536785
2016-03-02,5621507000
2016-03-03,5663663033
2016-03-04,5707926868
2016-03-07,5644692818
2016-03-08,5642585017
2016-03-09,5619399198
2016-03-10,5573027562
2016-03-11,5589889975
2016-03-14,5554057347
2016-03-15,5469745281
2016-03-16,5495038901
2016-03-17,5629938207
2016-03-18,5547733942
2016-03-21,5558272951
2016-03-22,5543518339
2016-03-23,5554057347
2016-03-24,5554057347
2016-03-28,5606752389
2016-03-29,5716358074
2016-03-30,5703711264
2016-03-31,5714741179
2016-04-01,5811423082
2016-04-04,5790405277
2016-04-05,5727351862
2016-04-06,5800914180
2016-04-07,5723148301
2016-04-08,5731555423
2016-04-11,5714741179
2016-04-12,5735758984
2016-04-13,5800914180
2016-04-14,5788303497
2016-04-15,5893392522
2016-04-18,5943835254
2016-04-19,5966954839
2016-04-20,5910206766
2016-04-21,5933326351
2016-04-22,5908104985
2016-04-25,5922817449
2016-04-26,5924919229
2016-04-27,5964853059
2016-04-28,5941733473
2016-04-29,5861865814
2016-05-02,5906003205
2016-05-03,5838746229
2016-05-04,5826135546
2016-05-05,5676909130
2016-05-06,5657993106
2016-05-09,5708435838
2016-05-10,5798812399
2016-05-11,5769387472
2016-05-12,5727351862
2016-05-13,5657993106
2016-05-16,5691621594
2016-05-17,5603346813
2016-05-18,5632771740
2016-05-19,5655891325
2016-05-20,5725250082
2016-05-23,5714741179
2016-05-24,5819830204
2016-05-25,5817728424
2016-05-26,5824033765
2016-05-27,5866069375
2016-05-31,5924919229
2016-06-01,5906003205
2016-06-02,5933326351
2016-06-03,5935428132
2016-06-06,5943835254
2016-06-07,5952242376
2016-06-08,5924919229
2016-06-09,5927021010
2016-06-10,5874476497
2016-06-13,5790405277
2016-06-14,5781998155
2016-06-15,5716842960
2016-06-16,5712639399
2016-06-17,5657993106
2016-06-20,5697926935
2016-06-21,5689519813
2016-06-22,5708435838
2016-06-23,5716842960
2016-06-24,5510868471
2016-06-27,5340624250
2016-06-28,5428899031
2016-06-29,5521377373
2016-06-30,5532958827
2016-07-01,5532958827
2016-07-05,5524712987
2016-07-06,5539143208
2016-07-07,5510282767
2016-07-08,5565942189
2016-07-11,5557696348
2016-07-12,5565942189
2016-07-13,5598925550
2016-07-14,5596864090
2016-07-15,5504098386
2016-07-18,5345365961
2016-07-19,5388656622
2016-07-20,5448438965
2016-07-21,5440193124
2016-07-22,5436070204
2016-07-25,5417517063
2016-07-26,5495852546
2016-07-27,5532958827
2016-07-28,5549450508
2016-07-29,5518528607
2016-08-01,5442254584
2016-08-02,5361857642
2016-08-03,5370103482
2016-08-04,5007286510
2016-08-05,5027901110
2016-08-08,4949565628
2016-08-09,4949565628
2016-08-10,4974303148
2016-08-11,4999040669
2016-08-12,4963995848
2016-08-15,4904213506
2016-08-16,4908336426
2016-08-17,4869168685
2016-08-18,4881537445
2016-08-19,4867107225
2016-08-22,4916582266
2016-08-23,4945442707
2016-08-24,4931012487
2016-08-25,4947504168
2016-08-26,4933073947
2016-08-29,4924828107
2016-08-30,4906274966
2016-08-31,4877414525
2016-09-01,4920705187
2016-09-02,4974303148
2016-09-06,4992856289
2016-09-07,4994917749
2016-09-08,4910397886
2016-09-09,4766095681
2016-09-12,4819693643
2016-09-13,4780525902
2016-09-14,4778464442
2016-09-15,4768157141
2016-09-16,4679514358
2016-09-19,4753726921
2016-09-20,4823816563
2016-09-21,4850615544
2016-09-22,4883598905
2016-09-23,4840308244
2016-09-26,4811447803
2016-09-27,4823816563
2016-09-28,4871230145
2016-09-29,4908336426
2016-09-30,4798189031
2016-10-03,4778154839
2016-10-04,4736083036
