,TRV
2004-04-16,28386960000
2004-04-19,28486680000
2004-04-20,28134336000
2004-04-21,28054560000
2004-04-22,28519920000
2004-04-23,28320480000
2004-04-26,28287240000
2004-04-27,28460088000
2004-04-28,28087800000
2004-04-29,27828528000
2004-04-30,27037416000
2004-05-03,27396408000
2004-05-04,27256800000
2004-05-05,27243503999
2004-05-06,26837976000
2004-05-07,26744903999
2004-05-10,26459040000
2004-05-11,26771496000
2004-05-12,27123840000
2004-05-13,26691720000
2004-05-14,26744903999
2004-05-17,26465688000
2004-05-18,26525520000
2004-05-19,26279544000
2004-05-20,26046864000
2004-05-21,26432448000
2004-05-24,26272896000
2004-05-25,26512224000
2004-05-26,26412503999
2004-05-27,26405856000
2004-05-28,26379264000
2004-06-01,26572056000
2004-06-02,26957640000
2004-06-03,27064008000
2004-06-04,26897808000
2004-06-07,27416352000
2004-06-08,27123840000
2004-06-09,26864567999
2004-06-10,27456240000
2004-06-14,27117192000
2004-06-15,27436296000
2004-06-16,27356520000
2004-06-17,27323280000
2004-06-18,27436296000
2004-06-21,27170376000
2004-06-22,27190320000
2004-06-23,27223560000
2004-06-24,27190320000
2004-06-25,27649032000
2004-06-28,27123840000
2004-06-29,26891160000
2004-06-30,26995586000
2004-07-01,26436230000
2004-07-02,26376299000
2004-07-06,26196506000
2004-07-07,26096621000
2004-07-08,25757012000
2004-07-09,25783648000
2004-07-12,25850238000
2004-07-13,26043349000
2004-07-14,25936805000
2004-07-15,25856897000
2004-07-16,25503970000
2004-07-19,25304200000
2004-07-20,25124406999
2004-07-21,24638300000
2004-07-22,24338645000
2004-07-23,23745993999
2004-07-26,24425212000
2004-07-27,24904660000
2004-07-28,24738185000
2004-07-29,24505120000
2004-07-30,24684913000
2004-08-02,24385258000
2004-08-03,24744843999
2004-08-04,24292031999
2004-08-05,23140025000
2004-08-06,22547374000
2004-08-09,22487443000
2004-08-10,22793756999
2004-08-11,22633941000
2004-08-12,21974700000
2004-08-13,21934746000
2004-08-16,22360922000
2004-08-17,22660577000
2004-08-18,22653918000
2004-08-19,22980209000
2004-08-20,23126706999
