,DPZ
2009-04-24,438543266
2009-04-27,444246040
2009-04-28,451089368
2009-04-29,481884343
2009-04-30,493860167
2009-05-01,496711554
2009-05-04,486446562
2009-05-05,477892402
2009-05-06,463065191
2009-05-07,440254098
2009-05-08,481314066
2009-05-11,467627410
2009-05-12,454511032
2009-05-13,425997165
2009-05-14,425997165
2009-05-15,421434946
2009-05-18,453940754
2009-05-19,464776023
2009-05-20,455651586
2009-05-21,439683821
2009-05-22,432840493
2009-05-26,464205746
2009-05-27,457932695
2009-05-28,459643527
2009-05-29,473900461
2009-06-01,505835991
2009-06-02,486446562
2009-06-03,473330183
2009-06-04,475611293
2009-06-05,465916578
2009-06-08,439113544
2009-06-09,445956872
2009-06-10,431129661
2009-06-11,411740232
2009-06-12,412880786
2009-06-15,407093521
2009-06-16,409968476
2009-06-17,405943540
2009-06-18,415143393
2009-06-19,399043649
2009-06-22,392718750
2009-06-23,390418787
2009-06-24,382368915
2009-06-25,387543832
2009-06-26,400193631
2009-06-29,394443723
2009-06-30,395018713
2009-07-01,419743320
2009-07-02,403643576
2009-07-06,400768622
2009-07-07,396743686
2009-07-08,402493595
2009-07-09,394443723
2009-07-10,402493595
2009-07-13,412268439
2009-07-14,431243137
2009-07-15,432393119
2009-07-16,420318311
2009-07-17,417443357
2009-07-20,426643210
2009-07-21,441592972
2009-07-22,445042917
2009-07-23,439293009
2009-07-24,438143027
2009-07-27,437568036
2009-07-28,434693082
2009-07-29,429518164
2009-07-30,437568036
2009-07-31,433543100
2009-08-03,437568036
2009-08-04,435268073
2009-08-05,435268073
2009-08-06,426068219
2009-08-07,426068219
2009-08-10,432393119
2009-08-11,412843430
2009-08-12,407668512
2009-08-13,409393485
2009-08-14,401343613
2009-08-17,388693814
2009-08-18,400193631
2009-08-19,404218567
2009-08-20,410543466
2009-08-21,412268439
2009-08-24,407093521
2009-08-25,406518530
2009-08-26,426643210
2009-08-27,436418055
2009-08-28,437568036
2009-08-31,426643210
2009-09-01,413418421
2009-09-02,409393485
2009-09-03,422618274
2009-09-04,425493229
2009-09-08,427777631
2009-09-09,429511864
2009-09-10,432402254
2009-09-11,424309163
2009-09-14,432402254
2009-09-15,473445783
2009-09-16,483273107
2009-09-17,477492328
2009-09-18,472289627
2009-09-21,483273107
2009-09-22,476914251
2009-09-23,466508849
2009-09-24,463040381
2009-09-25,463040381
2009-09-28,465352693
2009-09-29,465930771
2009-09-30,468821160
2009-10-01,460728070
2009-10-02,446276123
2009-10-05,449166512
2009-10-06,442229578
2009-10-07,435870721
2009-10-08,456103447
2009-10-09,472289627
2009-10-12,497146976
2009-10-13,446854201
2009-10-14,446276123
2009-10-15,447432279
2009-10-16,452634980
2009-10-19,452056902
2009-10-20,443963811
2009-10-21,426621475
2009-10-22,429511864
2009-10-23,419106463
2009-10-26,419106463
2009-10-27,412747606
2009-10-28,392514880
2009-10-29,398295659
2009-10-30,389046413
2009-11-02,387312179
2009-11-03,398873737
2009-11-04,393092958
2009-11-05,400607970
2009-11-06,395405269
2009-11-09,394827192
2009-11-10,397139503
2009-11-11,421996852
2009-11-12,413325684
2009-11-13,413325684
2009-11-16,425465319
2009-11-17,416216073
2009-11-18,409279139
2009-11-19,397139503
2009-11-20,404076438
2009-11-23,415637995
2009-11-24,423731086
2009-11-25,428355709
2009-11-27,421418774
2009-11-30,417372229
2009-12-01,411013372
2009-12-02,413325684
2009-12-03,401764126
2009-12-04,413325684
2009-12-07,408701061
2009-12-08,410435294
2009-12-09,410435294
2009-12-10,406388749
2009-12-11,408122983
2009-12-14,406388749
2009-12-15,415059917
2009-12-16,416216073
2009-12-17,408122983
2009-12-18,409857216
2009-12-21,428355709
2009-12-22,430668020
2009-12-23,450322668
2009-12-24,455525369
2009-12-28,452634980
2009-12-29,461306148
2009-12-30,458993836
2009-12-31,444541889
2010-01-04,468081734
2010-01-05,472786073
2010-01-06,486311048
2010-01-07,505716446
2010-01-08,505716446
2010-01-11,509244701
2010-01-12,535118565
2010-01-13,554523964
2010-01-14,610387990
2010-01-15,610976032
2010-01-19,616268414
2010-01-20,602155397
2010-01-21,595098888
2010-01-22,597451058
2010-01-25,605095609
2010-01-26,593334761
2010-01-27,602743439
2010-01-28,599803227
2010-01-29,609799948
2010-02-01,612740159
2010-02-02,599803227
2010-02-03,598039100
2010-02-04,577457617
2010-02-05,572753278
2010-02-08,574517405
2010-02-09,600979312
2010-02-10,602155397
2010-02-11,618620583
2010-02-12,622148838
2010-02-16,638025982
2010-02-17,663311804
2010-02-18,660959635
2010-02-19,662723762
2010-02-22,664487889
2010-02-23,655079211
2010-02-24,670368313
2010-02-25,670368313
2010-02-26,673896567
2010-03-01,687421542
2010-03-02,722116042
2010-03-03,758574670
2010-03-04,739169271
2010-03-05,749165992
2010-03-08,743873610
2010-03-09,765631178
2010-03-10,732112763
2010-03-11,741521441
2010-03-12,749754034
2010-03-15,742697525
2010-03-16,759750754
2010-03-17,765631178
2010-03-18,731524720
2010-03-19,720351915
2010-03-22,750930119
2010-03-23,749754034
2010-03-24,746225780
2010-03-25,753870331
2010-03-26,743873610
2010-03-29,735919658
2010-03-30,740577378
2010-03-31,728350864
2010-04-01,735919658
2010-04-05,747563957
2010-04-06,744652882
2010-04-07,748146172
2010-04-08,785990142
2010-04-09,772599198
2010-04-12,770270339
2010-04-13,809860953
2010-04-14,819758607
2010-04-15,805203234
2010-04-16,791812291
2010-04-19,793558935
2010-04-20,820923037
2010-04-21,829074046
2010-04-22,811025383
2010-04-23,811607598
2010-04-26,863424726
2010-04-27,838389484
2010-04-28,819758607
2010-04-29,843047204
2010-04-30,823251896
2010-05-03,857602577
2010-05-04,748728387
2010-05-05,762701545
2010-05-06,713795491
2010-05-07,671293802
2010-05-10,719035426
2010-05-11,741741808
2010-05-12,759790470
2010-05-13,744070667
2010-05-14,723693145
2010-05-17,732426369
2010-05-18,726604220
2010-05-19,709137772
2010-05-20,681191456
2010-05-21,693417969
2010-05-24,692253539
2010-05-25,692835754
2010-05-26,695164614
2010-05-27,713213277
2010-05-28,694582399
2010-06-01,682355886
2010-06-02,698075689
2010-06-03,709719987
2010-06-04,677698166
2010-06-07,645094131
2010-06-08,646840776
2010-06-09,654991785
2010-06-10,669547158
2010-06-11,676533737
2010-06-14,682355886
2010-06-15,694582399
2010-06-16,692253539
2010-06-17,684102531
2010-06-18,686431390
2010-06-21,663012604
2010-06-22,652488595
2010-06-23,644887921
2010-06-24,626763238
2010-06-25,632609910
2010-06-28,617408563
2010-06-29,589344537
2010-06-30,606299886
2010-07-01,606884553
2010-07-02,616823896
2010-07-06,598699212
2010-07-07,609807889
2010-07-08,636702580
2010-07-09,654827264
2010-07-12,647226590
2010-07-13,674705948
2010-07-14,683475956
2010-07-15,685229958
2010-07-16,652488595
2010-07-19,647811257
2010-07-20,660673936
2010-07-21,645472588
2010-07-22,690491963
2010-07-23,708031979
2010-07-26,729079998
2010-07-27,708616646
2010-07-28,704523976
2010-07-29,693999966
2010-07-30,685814625
2010-08-02,679383286
2010-08-03,669443944
2010-08-04,687568627
2010-08-05,688153294
2010-08-06,697507969
2010-08-09,720894657
2010-08-10,711539982
2010-08-11,691076630
2010-08-12,698092636
2010-08-13,706277977
2010-08-16,711539982
2010-08-17,713293984
2010-08-18,713293984
2010-08-19,703354641
2010-08-20,701600640
2010-08-23,705108643
2010-08-24,690491963
2010-08-25,693415299
2010-08-26,675875283
2010-08-27,689907296
2010-08-30,685814625
2010-08-31,687568627
2010-09-01,706862644
2010-09-02,726156662
2010-09-03,741942676
2010-09-07,717971321
2010-09-08,740188675
2010-09-09,754805355
2010-09-10,743696678
2010-09-13,759637305
2010-09-14,760821463
2010-09-15,761413542
2010-09-16,757861068
2010-09-17,759045226
2010-09-20,767334332
2010-09-21,754900674
2010-09-22,734177910
2010-09-23,717007620
2010-09-24,725296726
2010-09-27,716415541
2010-09-28,719968015
2010-09-29,719375936
2010-09-30,718191778
2010-10-01,714047225
2010-10-04,711086830
2010-10-05,719968015
2010-10-06,721744252
2010-10-07,757268989
2010-10-08,770294726
2010-10-11,788057095
2010-10-12,786280858
2010-10-13,790425411
2010-10-14,791017490
2010-10-15,793977885
2010-10-18,794569964
2010-10-19,844896675
2010-10-20,846672912
2010-10-21,817661043
2010-10-22,830094701
2010-10-25,831278859
2010-10-26,834239254
2010-10-27,808187780
2010-10-28,808187780
2010-10-29,805819464
2010-11-01,808187780
2010-11-02,821213517
2010-11-03,819437280
2010-11-04,818253122
2010-11-05,822989754
2010-11-08,840160044
2010-11-09,844896675
2010-11-10,817068964
2010-11-11,816476885
2010-11-12,795754122
2010-11-15,791017490
2010-11-16,759637305
2010-11-17,771478884
2010-11-18,782728385
2010-11-19,781544227
2010-11-22,799898674
2010-11-23,793385806
2010-11-24,809371938
2010-11-26,802859069
2010-11-29,804635306
2010-11-30,802266990
2010-12-01,804043227
2010-12-02,807595701
2010-12-03,806411543
2010-12-06,805819464
2010-12-07,825358070
2010-12-08,844896675
2010-12-09,840160044
2010-12-10,836607570
2010-12-13,822397675
2010-12-14,824173912
2010-12-15,850817465
2010-12-16,846672912
2010-12-17,860882807
2010-12-20,870356071
2010-12-21,873908544
2010-12-22,868579834
2010-12-23,869171913
2010-12-27,867987755
2010-12-28,864435281
2010-12-29,865027360
2010-12-30,869171913
2010-12-31,866211518
2011-01-03,887593064
2011-01-04,881057907
2011-01-05,908980848
2011-01-06,904822112
2011-01-07,906604428
2011-01-10,908386743
2011-01-11,895316430
2011-01-12,920862951
2011-01-13,927398107
2011-01-14,935121474
2011-01-18,922645266
2011-01-19,897098746
2011-01-20,907198533
2011-01-21,908386743
2011-01-24,901851587
2011-01-25,916704215
2011-01-26,907198533
2011-01-27,926209897
2011-01-28,892345905
2011-01-31,894128220
2011-02-01,920268846
2011-02-02,914327795
2011-02-03,896504641
2011-02-04,900663377
2011-02-07,893534115
2011-02-08,901257482
2011-02-09,907198533
2011-02-10,903039797
2011-02-11,929180423
2011-02-14,932150948
2011-02-15,922645266
2011-02-16,948191787
2011-02-17,945221261
2011-02-18,933933264
2011-02-22,927398107
2011-02-23,898881061
2011-02-24,895910536
2011-02-25,914921900
2011-02-28,919674741
2011-03-01,894128220
2011-03-02,923239372
2011-03-03,932150948
2011-03-04,944033051
2011-03-07,930368633
2011-03-08,946409472
2011-03-09,959479784
2011-03-10,954132838
2011-03-11,973738308
2011-03-14,955321049
2011-03-15,965420836
2011-03-16,958291574
2011-03-17,963044415
2011-03-18,966014941
2011-03-21,980867569
2011-03-22,973144202
2011-03-23,978491149
2011-03-24,976708833
2011-03-25,991561461
2011-03-28,1000693475
2011-03-29,1000693475
2011-03-30,991024939
2011-03-31,1021843398
2011-04-01,1023656249
2011-04-04,1022447682
2011-04-05,1030907650
2011-04-06,1017613414
2011-04-07,1003714893
2011-04-08,1000693475
2011-04-11,991024939
2011-04-12,990420656
2011-04-13,999484909
2011-04-14,1005527744
2011-04-15,1001297759
2011-04-18,1006132027
2011-04-19,1006736311
2011-04-20,1018821981
2011-04-21,1014591996
2011-04-25,1011570578
2011-04-26,1030907650
2011-04-27,1029699084
2011-04-28,1039367620
2011-04-29,1029699084
2011-05-02,1029094800
2011-05-03,1050849006
2011-05-04,1064143243
2011-05-05,1180769959
2011-05-06,1216422685
2011-05-09,1216422685
2011-05-10,1264161082
2011-05-11,1262348231
2011-05-12,1278059602
2011-05-13,1304648076
2011-05-16,1294979540
2011-05-17,1310086628
2011-05-18,1348760772
2011-05-19,1357825024
2011-05-20,1359637875
2011-05-23,1354803607
2011-05-24,1352990756
2011-05-25,1367493560
2011-05-26,1368702127
2011-05-27,1362659292
2011-05-31,1381392081
2011-06-01,1364472143
2011-06-02,1340905086
2011-06-03,1343926504
2011-06-06,1308273777
2011-06-07,1322776581
2011-06-08,1292562406
2011-06-09,1303439509
2011-06-10,1281685303
2011-06-13,1286519571
2011-06-14,1330027983
2011-06-15,1312503762
2011-06-16,1319755164
2011-06-17,1319150880
2011-06-20,1286056665
2011-06-21,1315761778
2011-06-22,1304695168
2011-06-23,1327410842
2011-06-24,1324498576
2011-06-27,1347796704
2011-06-28,1379249177
2011-06-29,1351291424
2011-06-30,1348961611
2011-07-01,1377501818
2011-07-05,1382161443
2011-07-06,1379831630
2011-07-07,1386238616
2011-07-08,1396140320
2011-07-11,1385073709
2011-07-12,1369347473
2011-07-13,1387403522
2011-07-14,1372842192
2011-07-15,1361193128
2011-07-18,1358863315
2011-07-19,1389150882
2011-07-20,1377501818
2011-07-21,1385073709
2011-07-22,1379831630
2011-07-25,1393228054
2011-07-26,1453220734
2011-07-27,1447396202
2011-07-28,1418273542
2011-07-29,1435747138
2011-08-01,1438659404
2011-08-02,1376919364
2011-08-03,1432252418
2011-08-04,1362358034
2011-08-05,1355951049
2011-08-08,1238295503
2011-08-09,1338477453
2011-08-10,1346631798
2011-08-11,1364687847
2011-08-12,1382743896
2011-08-15,1382743896
2011-08-16,1380996537
2011-08-17,1389733335
2011-08-18,1350126517
2011-08-19,1336730094
2011-08-22,1371677286
2011-08-23,1410701650
2011-08-24,1442736576
2011-08-25,1385073709
2011-08-26,1441571670
2011-08-29,1470694330
2011-08-30,1498652083
2011-08-31,1481760940
2011-09-01,1463122438
2011-09-02,1435164684
2011-09-06,1461957532
2011-09-07,1455550546
2011-09-08,1491662645
2011-09-09,1435747138
2011-09-12,1371750753
2011-09-13,1400647609
2011-09-14,1419345575
2011-09-15,1425578230
2011-09-16,1469773421
2011-09-19,1500936697
2011-09-20,1472606446
2011-09-21,1478839102
2011-09-22,1428977860
2011-09-23,1463540766
2011-09-26,1487338177
2011-09-27,1496970462
2011-09-28,1412546314
2011-09-29,1405747054
2011-09-30,1416512550
2011-10-03,1351352972
2011-10-04,1389315509
2011-10-05,1394414954
2011-10-06,1429544465
2011-10-07,1384216063
2011-10-10,1445409406
2011-10-11,1446542616
2011-10-12,1443142985
2011-10-13,1452208666
2011-10-14,1472039841
2011-10-17,1448242431
2011-10-18,1551931149
2011-10-19,1612557886
2011-10-20,1587627266
2011-10-21,1676584254
2011-10-24,1691315984
2011-10-25,1658452893
2011-10-26,1632389062
2011-10-27,1684516724
2011-10-28,1671484809
2011-10-31,1665252153
2011-11-01,1640321532
2011-11-02,1649953818
2011-11-03,1642021347
2011-11-04,1664118943
2011-11-07,1696415429
2011-11-08,1693015799
2011-11-09,1657886288
2011-11-10,1662419128
2011-11-11,1682816909
2011-11-14,1694715614
2011-11-15,1732111546
2011-11-16,1674317834
2011-11-17,1679983884
2011-11-18,1689616169
2011-11-21,1633522272
2011-11-22,1639188322
2011-11-23,1598392761
2011-11-25,1585927450
2011-11-28,1622190172
2011-11-29,1649953818
2011-11-30,1712280370
2011-12-01,1738344201
2011-12-02,1744576856
2011-12-05,1732111546
2011-12-06,1727578705
2011-12-07,1739477411
2011-12-08,1780272972
2011-12-09,1803503778
2011-12-12,1814835879
2011-12-13,1814269274
2011-12-14,1721346050
2011-12-15,1737210991
2011-12-16,1730978336
2011-12-19,1693015799
2011-12-20,1740610621
2011-12-21,1746843276
2011-12-22,1734377966
2011-12-23,1760441797
2011-12-27,1772340502
2011-12-28,1776306737
2011-12-29,1787072233
2011-12-30,1764974637
2012-01-03,1732088978
2012-01-04,1767402861
2012-01-05,1743480553
2012-01-06,1740063081
2012-01-09,1754302550
2012-01-10,1777655278
2012-01-11,1795881798
2012-01-12,1781072751
2012-01-13,1763985388
2012-01-17,1685953100
2012-01-18,1712153722
2012-01-19,1692788045
2012-01-20,1672283210
2012-01-23,1632982276
2012-01-24,1666587422
2012-01-25,1695066360
2012-01-26,1682535627
2012-01-27,1688231415
2012-01-30,1705318777
2012-01-31,1705888356
2012-02-01,1718419088
2012-02-02,1720697403
2012-02-03,1769681176
2012-02-06,1738923923
2012-02-07,1737215187
2012-02-08,1736645608
2012-02-09,1734936872
2012-02-10,1696205517
2012-02-13,1699053411
2012-02-14,1710444986
2012-02-15,1705318777
2012-02-16,1728101927
2012-02-17,1722975718
2012-02-21,1751454656
2012-02-22,1735506451
2012-02-23,1749745920
2012-02-24,1734936872
2012-02-27,1752593813
2012-02-28,2028269928
2012-02-29,2009473830
2012-03-01,2006625936
2012-03-02,1977577420
2012-03-05,2013460881
2012-03-06,2014030460
2012-03-07,2063014232
2012-03-08,2077253701
2012-03-09,2081240752
2012-03-12,2069849177
2012-03-13,2096049799
2012-03-14,2069279598
2012-03-15,2094910642
2012-03-16,2088075697
2012-03-19,2158133883
2012-03-20,2097758536
2012-03-21,2103454323
2012-03-22,2089784433
2012-03-23,2064722968
2012-03-26,2077260491
2012-03-27,2040389401
2012-03-28,2023939222
2012-03-29,2059675817
2012-03-30,2059108570
2012-04-02,2097681402
2012-04-03,2098248650
2012-04-04,2055137837
2012-04-05,2060810312
2012-04-09,2008623539
2012-04-10,1948495299
2012-04-11,2013728767
2012-04-12,2006354548
2012-04-13,2013161519
2012-04-16,2024506470
2012-04-17,2010892529
2012-04-18,1988769875
2012-04-19,1962676488
2012-04-20,2003518311
2012-04-23,1978559419
2012-04-24,1949629794
2012-04-25,2040389401
2012-04-26,2071020768
2012-04-27,2107324611
2012-04-30,2144762948
2012-05-01,1946226309
2012-05-02,1897443021
2012-05-03,1874753119
2012-05-04,1851495970
2012-05-07,1857735693
2012-05-08,1852063218
2012-05-09,1839583772
2012-05-10,1911056962
2012-05-11,1908787972
2012-05-14,1846957990
2012-05-15,1835613039
2012-05-16,1801010939
2012-05-17,1719327293
2012-05-18,1699473629
2012-05-21,1763005354
2012-05-22,1781724523
2012-05-23,1754496641
2012-05-24,1734642977
2012-05-25,1747689670
2012-05-29,1756765631
2012-05-30,1730104997
2012-05-31,1742017195
2012-06-01,1639345390
2012-06-04,1633672915
2012-06-05,1689830421
2012-06-06,1703444362
2012-06-07,1694368401
2012-06-08,1698339134
2012-06-11,1667707767
2012-06-12,1676783728
2012-06-13,1630836677
2012-06-14,1663169787
2012-06-15,1666006024
2012-06-18,1689480298
2012-06-19,1715061258
2012-06-20,1678679448
2012-06-21,1634339117
2012-06-22,1678110982
2012-06-25,1667878598
2012-06-26,1657077748
2012-06-27,1686069503
2012-06-28,1699712682
2012-06-29,1757127725
2012-07-02,1759401589
2012-07-03,1755990794
2012-07-05,1752579999
2012-07-06,1732115231
2012-07-09,1747463807
2012-07-10,1737799889
2012-07-11,1734957560
2012-07-12,1746326876
2012-07-13,1808289646
2012-07-16,1775887096
2012-07-17,1829322880
2012-07-18,1875368608
2012-07-19,1889580252
2012-07-20,1858314634
2012-07-23,1818522030
2012-07-24,1873663210
2012-07-25,1896970307
2012-07-26,1918003541
2012-07-27,1924256665
2012-07-30,1927098994
2012-07-31,1940742172
2012-08-01,1917435075
2012-08-02,1907771157
2012-08-03,1958933077
2012-08-06,1951543022
2012-08-07,1972576256
2012-08-08,1961775406
2012-08-09,1956090748
2012-08-10,1937899844
2012-08-13,1935625980
2012-08-14,1920277404
2012-08-15,1945289899
2012-08-16,2009526532
2012-08-17,2049319136
2012-08-20,2037381355
2012-08-21,2022032779
2012-08-22,2012937326
2012-08-23,1991335627
2012-08-24,2020327382
2012-08-27,2047045273
2012-08-28,2047045273
2012-08-29,2057277657
2012-08-30,2022032779
2012-08-31,2014642724
2012-09-04,2031696697
2012-09-05,2008389600
2012-09-06,2043634479
2012-09-07,2055572260
2012-09-10,2017915833
2012-09-11,2000023534
2012-09-12,1961443264
2012-09-13,1962561533
2012-09-14,1910562039
2012-09-17,1911680308
2012-09-18,1897142815
2012-09-19,1925658666
2012-09-20,1929013473
2012-09-21,1939637025
2012-09-24,1978776429
2012-09-25,2006733146
2012-09-26,2030216788
2012-09-27,2110732133
2012-09-28,2107936461
2012-10-01,2138129716
2012-10-02,2110172999
2012-10-03,2112968670
2012-10-04,2114646073
2012-10-05,2112409536
2012-10-08,2113527805
2012-10-09,2129183566
2012-10-10,2086130222
2012-10-11,2110172999
2012-10-12,2107936461
2012-10-15,2138129716
2012-10-16,2301396943
2012-10-17,2303633480
2012-10-18,2298042137
2012-10-19,2246042643
2012-10-22,2261698405
2012-10-23,2257784464
2012-10-24,2253870524
2012-10-25,2269526286
2012-10-26,2263934942
2012-10-31,2271203689
2012-11-01,2279031569
2012-11-02,2265612345
2012-11-05,2298601271
2012-11-06,2293009928
2012-11-07,2265053211
2012-11-08,2230946016
2012-11-09,2227591210
2012-11-12,2242687837
2012-11-13,2249956584
2012-11-14,2225913807
2012-11-15,2225354673
2012-11-16,2236537360
2012-11-19,2286300316
2012-11-20,2291332525
2012-11-21,2306988286
2012-11-23,2331031063
2012-11-26,2321525779
2012-11-27,2312579630
2012-11-28,2336622406
2012-11-29,2348364228
2012-11-30,2325998854
2012-12-03,2325998854
2012-12-04,2295246465
2012-12-05,2280149838
2012-12-06,2312579630
2012-12-07,2335504138
2012-12-10,2338299809
2012-12-11,2370729601
2012-12-12,2351719034
2012-12-13,2356192108
2012-12-14,2356192108
2012-12-17,2379675751
2012-12-18,2395890646
2012-12-19,2384148825
2012-12-20,2429997841
2012-12-21,2398686318
2012-12-24,2388621900
2012-12-26,2393654109
2012-12-27,2419933423
2012-12-28,2383589691
2012-12-31,2427772704
2013-01-02,2535364009
2013-01-03,2486864301
2013-01-04,2525887054
2013-01-07,2535921477
2013-01-08,2543726027
2013-01-09,2531461733
2013-01-10,2506375678
2013-01-11,2517525036
2013-01-14,2519197440
2013-01-15,2513065293
2013-01-16,2505818210
2013-01-17,2534249073
2013-01-18,2567139679
2013-01-22,2616754322
2013-01-23,2601145221
2013-01-24,2600587753
2013-01-25,2586651056
2013-01-28,2575501698
2013-01-29,2590553331
2013-01-30,2584978652
2013-01-31,2596128010
2013-02-01,2663024158
2013-02-04,2602260157
2013-02-05,2604490028
2013-02-06,2606719900
2013-02-07,2592225735
2013-02-08,2605047496
2013-02-11,2609507239
2013-02-12,2593898138
2013-02-13,2534806541
2013-02-14,2496898724
2013-02-15,2529231862
2013-02-19,2534249073
2013-02-20,2506375678
2013-02-21,2487421769
2013-02-22,2568254615
2013-02-25,2517525036
2013-02-26,2564352340
2013-02-27,2610622175
2013-02-28,2654662139
2013-03-01,2690897553
2013-03-04,2710966397
2013-03-05,2766155719
2013-03-06,2776190142
2013-03-07,2768385591
2013-03-08,2772845334
2013-03-11,2780649885
2013-03-12,2769500527
2013-03-13,2777305077
2013-03-14,2785109628
2013-03-15,2777305077
2013-03-18,2785109628
2013-03-19,2804063537
2013-03-20,2839741482
2013-03-21,2834166803
2013-03-22,2853678180
2013-03-25,2835019107
2013-03-26,2838901935
2013-03-27,2838901935
2013-03-28,2853323868
2013-04-01,2820042485
2013-04-02,2778440757
2013-04-03,2754034410
2013-04-04,2841120694
2013-04-05,2803956484
2013-04-08,2836128487
2013-04-09,2810612760
2013-04-10,2870519249
2013-04-11,2890488078
2013-04-12,2876620836
2013-04-15,2795081448
2013-04-16,2820597175
2013-04-17,2759581307
2013-04-18,2767901652
2013-04-19,2805620553
2013-04-22,2822261244
2013-04-23,2829472210
2013-04-24,2852769178
2013-04-25,2879948974
2013-04-26,2905464700
2013-04-29,2937082014
2013-04-30,3061887199
2013-05-01,3030824575
2013-05-02,3077973200
2013-05-03,3105152996
2013-05-06,3150082863
2013-05-07,3206106523
2013-05-08,3219973766
2013-05-09,3198340867
2013-05-10,3218309697
2013-05-13,3231067560
2013-05-14,3272669289
2013-05-15,3197231488
2013-05-16,3159512588
2013-05-17,3193348660
2013-05-20,3146200035
2013-05-21,3158957898
2013-05-22,3140098448
2013-05-23,3284317772
2013-05-24,3257137977
2013-05-28,3309278809
2013-05-29,3288200600
2013-05-30,3316489776
2013-05-31,3287645911
2013-06-03,3312606948
2013-06-04,3338122674
2013-06-05,3236614457
2013-06-06,3297630325
2013-06-07,3357536814
2013-06-10,3368075919
2013-06-11,3317044465
2013-06-12,3296520946
2013-06-13,3329247639
2013-06-14,3305395981
2013-06-17,3279147547
2013-06-18,3328155798
2013-06-19,3291261946
2013-06-20,3167915338
2013-06-21,3166263375
2013-06-24,3139281304
2013-06-25,3170117956
2013-06-26,3176725810
2013-06-27,3237848460
2013-06-28,3202055917
2013-07-01,3298971109
2013-07-02,3311636163
2013-07-03,3316592053
2013-07-05,3359543104
2013-07-08,3368904231
2013-07-09,3421767063
2013-07-10,3427273608
2013-07-11,3469123350
2013-07-12,3487294948
2013-07-15,3502713274
2013-07-16,3477933822
2013-07-17,3471876622
2013-07-18,3521435527
2013-07-19,3501061311
2013-07-22,3502713274
2013-07-23,3272539693
2013-07-24,3359543104
2013-07-25,3386525175
2013-07-26,3433881462
2013-07-29,3407450046
2013-07-30,3421216408
2013-07-31,3445995861
2013-08-01,3513726364
2013-08-02,3477383167
2013-08-05,3524188800
2013-08-06,3466370077
2013-08-07,3441590625
2013-08-08,3452603715
2013-08-09,3456458296
2013-08-12,3436634734
2013-08-13,3420665754
2013-08-14,3441039970
2013-08-15,3392031720
2013-08-16,3384322557
2013-08-19,3360644413
2013-08-20,3409102009
2013-08-21,3386525175
2013-08-22,3445445206
2013-08-23,3426172299
2013-08-26,3406899391
2013-08-27,3367802922
2013-08-28,3403044810
2013-08-29,3416811172
2013-08-30,3383221248
2013-09-03,3384322557
2013-09-04,3421216408
2013-09-05,3419013790
2013-09-06,3390930411
2013-09-09,3515657082
2013-09-10,3608233078
2013-09-11,3616040692
2013-09-12,3638905848
2013-09-13,3687424592
2013-09-16,3695232206
2013-09-17,3728693409
2013-09-18,3752116252
2013-09-19,3771077600
2013-09-20,3722001169
2013-09-23,3735385650
2013-09-24,3753789312
2013-09-25,3730366470
2013-09-26,3772750660
2013-09-27,3767173793
2013-09-30,3789481262
2013-10-01,3877038077
2013-10-02,3883172631
2013-10-03,3811231044
2013-10-04,3832980826
2013-10-07,3812346417
2013-10-08,3760481552
2013-10-09,3713635868
2013-10-10,3746539384
2013-10-11,3812346417
2013-10-14,3839673067
2013-10-15,3619386812
2013-10-16,3717539675
2013-10-17,3715866615
2013-10-18,3739289457
2013-10-21,3735385650
2013-10-22,3748212445
2013-10-23,3700251387
2013-10-24,3758250806
2013-10-25,3764943046
2013-10-28,3771635287
2013-10-29,3812346417
2013-10-30,3785019768
2013-10-31,3739847144
2013-11-01,3730366470
2013-11-04,3742077891
2013-11-05,3792827382
2013-11-06,3788365888
2013-11-07,3719770422
2013-11-08,3769962227
2013-11-11,3781673648
2013-11-12,3816807911
2013-11-13,3859749789
2013-11-14,3860307475
2013-11-15,3839115380
2013-11-18,3785019768
2013-11-19,3773308347
2013-11-20,3791712009
2013-11-21,3856403668
2013-11-22,3889864872
2013-11-25,3877038077
2013-11-26,3870345836
2013-11-27,3865326656
2013-11-29,3855288295
2013-12-02,3824057839
2013-12-03,3805654177
2013-12-04,3831865453
2013-12-05,3865326656
2013-12-06,3891537932
2013-12-09,3938383616
2013-12-10,3889307185
2013-12-11,3849153741
2013-12-12,3849711428
2013-12-13,3858634415
2013-12-16,3876480390
2013-12-17,3877038077
2013-12-18,3901576293
2013-12-19,3830192392
2013-12-20,3845249934
2013-12-23,3885961064
2013-12-24,3895999425
2013-12-26,3941729736
2013-12-27,3914960774
2013-12-30,3860411643
2013-12-31,3845504447
2014-01-02,3806304042
2014-01-03,3808512516
2014-01-06,3815137936
2014-01-07,3846608683
2014-01-08,3852681985
2014-01-09,3880287904
2014-01-10,3931634912
2014-01-13,3917279835
2014-01-14,3920040427
2014-01-15,3931634912
2014-01-16,3924457373
2014-01-17,3955928121
2014-01-21,3975804382
2014-01-22,4051996717
2014-01-23,4022182325
2014-01-24,3929978557
2014-01-27,3870901892
2014-01-28,3857098932
2014-01-29,3793053201
2014-01-30,3841087500
2014-01-31,3898507810
2014-02-03,3731215944
2014-02-04,3770968467
2014-02-05,3708579091
2014-02-06,3735632891
