,AMT
2004-09-22,3275904244
2004-09-23,3242178394
2004-09-24,3275904244
2004-09-27,3251171954
2004-09-28,3282649414
2004-09-29,3363591454
2004-09-30,3507475015
2004-10-01,3482340015
2004-10-04,3502905015
2004-10-05,3541750015
2004-10-06,3571455015
2004-10-07,3539465015
2004-10-08,3560030015
2004-10-11,3662855016
2004-10-12,3754255016
2004-10-13,3701700016
2004-10-14,3685705016
2004-10-15,3715410016
2004-10-18,3747400016
2004-10-19,3715410016
2004-10-20,3706270016
2004-10-21,3747400016
2004-10-22,3749685016
2004-10-25,3706270016
2004-10-26,3756540016
2004-10-27,3815950016
2004-10-28,3838800016
2004-10-29,3927915017
2004-11-01,3932485017
2004-11-02,4012460017
2004-11-03,3996465017
2004-11-04,4014745017
2004-11-05,3987325017
2004-11-08,3975900017
2004-11-09,4083295017
2004-11-10,4099290017
2004-11-11,4224965018
2004-11-12,4170125018
2004-11-15,4090150017
2004-11-16,4003320017
2004-11-17,4049020017
2004-11-18,4158700018
2004-11-19,4065015017
2004-11-22,4147275018
2004-11-23,4090150017
2004-11-24,4165555018
2004-11-26,4090150017
2004-11-29,4158700018
2004-11-30,4142705018
2004-12-01,4174695018
2004-12-02,4227250018
2004-12-03,4222680018
2004-12-06,4238675018
2004-12-07,4113000018
2004-12-08,4055875017
2004-12-09,4012460017
2004-12-10,3998750017
2004-12-13,4021600017
2004-12-14,4042165017
2004-12-15,4195260018
2004-12-16,4197545018
2004-12-17,4227250018
2004-12-20,4186120018
2004-12-21,4218110018
2004-12-22,4204400018
2004-12-23,4158700018
2004-12-27,4094720017
2004-12-28,4076440017
2004-12-29,4094720017
2004-12-30,4158700018
2004-12-31,4234907218
2005-01-03,4179669298
2005-01-04,4124431377
2005-01-05,4087606097
2005-01-06,4124431377
2005-01-07,4198081938
2005-01-10,4322367258
2005-01-11,4306256198
2005-01-12,4267129338
2005-01-13,4234907218
2005-01-14,4294748298
2005-01-18,4373002019
2005-01-19,4343081478
2005-01-20,4297049878
2005-01-21,4257923018
2005-01-24,4209589838
2005-01-25,4163558238
2005-01-26,4165859818
2005-01-27,4193478778
2005-01-28,4195780358
2005-01-31,4170462978
2005-02-01,4198081938
2005-02-02,4138240857
2005-02-03,4103717157
2005-02-04,4149748758
2005-02-07,4096812417
2005-02-08,4179669298
2005-02-09,4069193457
2005-02-10,4041574497
2005-02-11,4069193457
2005-02-14,4089907677
2005-02-15,4071495037
2005-02-16,4241811958
2005-02-17,4211891418
2005-02-18,4283240398
2005-02-22,4237208798
2005-02-23,4214192998
2005-02-24,4223399318
2005-02-25,4280938818
2005-02-28,4218796158
2005-03-01,4297049878
2005-03-02,4280938818
2005-03-03,4317764098
2005-03-04,4322367258
2005-03-07,4366097278
2005-03-08,4368398858
2005-03-09,4269430918
2005-03-10,4292446718
2005-03-11,4373002019
2005-03-14,4349986218
2005-03-15,4297049878
2005-03-16,4308557778
2005-03-17,4283240398
2005-03-18,4324668838
2005-03-21,4276335658
2005-03-22,4232605638
2005-03-23,4163558238
2005-03-24,4172764558
2005-03-28,4152050338
2005-03-29,4059987137
2005-03-30,4101415577
2005-03-31,4207356408
2005-04-01,4188892968
2005-04-04,4135810577
2005-04-05,4154274018
2005-04-06,4156581948
2005-04-07,4154274018
2005-04-08,4135810577
2005-04-11,4103499557
2005-04-12,4103499557
2005-04-13,4098883697
2005-04-14,4006566497
2005-04-15,3958099967
2005-04-18,3981179267
2005-04-19,4015798217
2005-04-20,3911941366
2005-04-21,3925788947
2005-04-22,3944252387
2005-04-25,3944252387
2005-04-26,3981179267
2005-04-27,4025029937
2005-04-28,3939636527
2005-04-29,3976563407
2005-05-02,3923481017
2005-05-03,3971947547
2005-05-04,3969639617
2005-05-05,4020414077
2005-05-06,3965023757
2005-05-09,3969639617
2005-05-10,3928096877
2005-05-11,3939636527
2005-05-12,3905017576
2005-05-13,3845011396
2005-05-16,3798852796
2005-05-17,3854243116
2005-05-18,3939636527
2005-05-19,3971947547
2005-05-20,3969639617
2005-05-23,4025029937
2005-05-24,4008874427
2005-05-25,3990410987
2005-05-26,4050417167
2005-05-27,4105807487
2005-05-31,4163505738
2005-06-01,4154274018
2005-06-02,4223511918
2005-06-03,4311213258
2005-06-06,4278902238
2005-06-07,4350448068
2005-06-08,4248899148
2005-06-09,4255822938
2005-06-10,4239667428
2005-06-13,4237359498
2005-06-14,4329676698
2005-06-15,4343524278
2005-06-16,4433533549
2005-06-17,4387374949
2005-06-20,4419685969
2005-06-21,4447381129
2005-06-22,4608936229
2005-06-23,4650478970
2005-06-24,4698945500
2005-06-27,4724332730
2005-06-28,4788954770
2005-06-29,4800494420
2005-06-30,7023643862
2005-07-01,6993571171
2005-07-05,7037009502
2005-07-06,7150617442
2005-07-07,7210762823
2005-07-08,7230811283
2005-07-11,7200738593
2005-07-12,7240835513
2005-07-13,7147276032
2005-07-14,7157300262
2005-07-15,7163983082
2005-07-18,7097154882
2005-07-19,7100496292
2005-07-20,7207421413
2005-07-21,7103837702
2005-07-22,7160641672
2005-07-25,7130568982
2005-07-26,7180690132
2005-07-27,7384516144
2005-07-28,7718657146
2005-07-29,7678560225
2005-08-01,7615073435
2005-08-02,7484758444
2005-08-03,7708632916
2005-08-04,7655170355
2005-08-05,7561610875
2005-08-08,7417930244
2005-08-09,7494782674
2005-08-10,7601707795
2005-08-11,7718657146
2005-08-12,7494782674
2005-08-15,7534879595
2005-08-16,7578317925
2005-08-17,7588342155
2005-08-18,7601707795
2005-08-19,7685243046
2005-08-22,7765436886
2005-08-23,7815558036
2005-08-24,7855654957
2005-08-25,7865679187
2005-08-26,7838947906
2005-08-29,7858996367
2005-08-30,7912458927
2005-08-31,7965921487
2005-09-01,8049456738
2005-09-02,7909117517
2005-09-06,7985969947
2005-09-07,8089553658
2005-09-08,8246599929
2005-09-09,8283355439
2005-09-12,8233234289
2005-09-13,8350183639
2005-09-14,8196478779
2005-09-15,8293379669
2005-09-16,8333476589
2005-09-19,8236575699
2005-09-20,8039432508
2005-09-21,7885727647
2005-09-22,7865679187
2005-09-23,7959238667
2005-09-26,8069505198
2005-09-27,8089553658
2005-09-28,8109602118
2005-09-29,8263306979
2005-09-30,10324484699
2005-10-03,10262413649
2005-10-04,10212756809
2005-10-05,9956196468
2005-10-06,9931368048
2005-10-07,9997577168
2005-10-10,9798949807
2005-10-11,9662393496
2005-10-12,9612736656
2005-10-13,9616874726
2005-10-14,9753431037
2005-10-17,9765845247
2005-10-18,9550665606
2005-10-19,9674807706
2005-10-20,9529975256
2005-10-21,9674807706
2005-10-24,9840330507
2005-10-25,9803087877
2005-10-26,9505146835
2005-10-27,9517561046
2005-10-28,9695498056
2005-10-31,9869296997
2005-11-01,10287242069
2005-11-02,10436212590
2005-11-03,10452764870
2005-11-04,10382417680
2005-11-07,10291380139
2005-11-08,10523112060
2005-11-09,10717601351
2005-11-10,10754843981
2005-11-11,10907952572
2005-11-14,10808638892
2005-11-15,10552078551
2005-11-16,10473455220
2005-11-17,10717601351
2005-11-18,10692772931
2005-11-21,10829329242
2005-11-22,10924504852
2005-11-23,10874848012
2005-11-25,10858295732
2005-11-28,10920366782
2005-11-29,11069337303
2005-11-30,11292793084
2005-12-01,11412797115
2005-12-02,11578319915
2005-12-05,11623838686
2005-12-06,11524525005
2005-12-07,11313483434
2005-12-08,11359002204
2005-12-09,11371416414
2005-12-12,11379692555
2005-12-13,11176927124
2005-12-14,11284516944
2005-12-15,11168650983
2005-12-16,11210031684
2005-12-19,11102441863
2005-12-20,11081751513
2005-12-21,11152098703
2005-12-22,11160374843
2005-12-23,11185203264
2005-12-27,11185203264
2005-12-28,11181065194
2005-12-29,11085889583
2005-12-30,11214169754
2006-01-03,11394446781
2006-01-04,11745045144
2006-01-05,11707481034
2006-01-06,11886954005
2006-01-09,12145728987
2006-01-10,12129033827
2006-01-11,12333549538
2006-01-12,12154076567
2006-01-13,12041384236
2006-01-17,11895301585
2006-01-18,12220857207
2006-01-19,12312680588
2006-01-20,12020515286
2006-01-23,11995472546
2006-01-24,12350244698
2006-01-25,12145728987
2006-01-26,12179119307
2006-01-27,12275116478
2006-01-30,12350244698
2006-01-31,12913706352
2006-02-01,12963791833
2006-02-02,12826056762
2006-02-03,12821882972
2006-02-06,13038920053
2006-02-07,12959618043
2006-02-08,13084831744
2006-02-09,12725885801
2006-02-10,13051441423
2006-02-13,12730059591
2006-02-14,12692495481
2006-02-15,13043093843
2006-02-16,13189176494
2006-02-17,13126569644
2006-02-21,13230914395
2006-02-22,13243435765
2006-02-23,13139091014
2006-02-24,13443777686
2006-02-27,13268478505
2006-02-28,13285173665
2006-03-01,13147438594
2006-03-02,13147438594
2006-03-03,12867794662
2006-03-06,12775971281
2006-03-07,12558934200
2006-03-08,12609019680
2006-03-09,12450415659
2006-03-10,12688321691
2006-03-13,12650757580
2006-03-14,12784318861
2006-03-15,12771797491
2006-03-16,12767623701
2006-03-17,13005529733
2006-03-20,12901184982
2006-03-21,12917880142
2006-03-22,12930401512
2006-03-23,12897011192
2006-03-24,12884489822
2006-03-27,12617367260
2006-03-28,12404503969
2006-03-29,12487979769
2006-03-30,12391982599
2006-03-31,12833000730
2006-04-03,12930348691
2006-04-04,12837233250
2006-04-05,12744117810
2006-04-06,13209695013
2006-04-07,13417088495
2006-04-10,13671039696
2006-04-11,13522901495
2006-04-12,13336670614
2006-04-13,13531366535
2006-04-17,13374763294
2006-04-18,13455181175
2006-04-19,13742992537
2006-04-20,13662574656
2006-04-21,13971548619
2006-04-24,13857270578
2006-04-25,14047733979
2006-04-26,14665681903
2006-04-27,14487916062
2006-04-28,14449823382
2006-05-01,14796890024
2006-05-02,14644519303
2006-05-03,14674146944
2006-05-04,14928098145
2006-05-05,14961958306
2006-05-08,14881540425
2006-05-09,14809587584
2006-05-10,14864610345
2006-05-11,14712239624
2006-05-12,14178942100
2006-05-15,14157779500
2006-05-16,14293220141
2006-05-17,13759922617
2006-05-18,13378995814
2006-05-19,13070021852
2006-05-22,12532491808
2006-05-23,12769512930
2006-05-24,12824535690
2006-05-25,13180067373
2006-05-26,13349368174
2006-05-30,12845698291
2006-05-31,13108114532
2006-06-01,13336670614
2006-06-02,13277415334
2006-06-05,13048859252
2006-06-06,12883790971
2006-06-07,12769512930
2006-06-08,12811838130
2006-06-09,12638304809
2006-06-12,12100774765
2006-06-13,12066914605
2006-06-14,12426678808
2006-06-15,12888023491
2006-06-16,12748350330
2006-06-19,12570584489
2006-06-20,12460538968
2006-06-21,12938813731
2006-06-22,12824535690
2006-06-23,13099649492
2006-06-26,12849930811
2006-06-27,12528259288
2006-06-28,12646769849
2006-06-29,13112347052
2006-06-30,13255315133
2006-07-03,13762186116
2006-07-05,13681257136
2006-07-06,13847374517
2006-07-07,13404394834
2006-07-10,13106235432
2006-07-11,13383097734
2006-07-12,13310687593
2006-07-13,13268093393
2006-07-14,12940118051
2006-07-17,13336244113
2006-07-18,13446989034
2006-07-19,13745148436
2006-07-20,13672738296
2006-07-21,13429951354
2006-07-24,13745148436
2006-07-25,13855893357
2006-07-26,13804780317
2006-07-27,13476804974
2006-07-28,14281835360
2006-07-31,14396839701
2006-08-01,14286094780
2006-08-02,14482028102
2006-08-03,14477768681
2006-08-04,14166831019
2006-08-07,14375542601
2006-08-08,14750371563
2006-08-09,14673702003
2006-08-10,14712036783
2006-08-11,14541659982
2006-08-14,14494806362
2006-08-15,14788706344
2006-08-16,15048530965
2006-08-17,15103903426
2006-08-18,15167794726
2006-08-21,14997417925
2006-08-22,15022974445
2006-08-23,15116681686
2006-08-24,15099644006
2006-08-25,15120941106
2006-08-28,15218907767
2006-08-29,15223167187
2006-08-30,15261501967
2006-08-31,15274280227
2006-09-01,15214648347
2006-09-05,15189091826
2006-09-06,15074087486
2006-09-07,14933526625
2006-09-08,14967601985
2006-09-11,15231686027
2006-09-12,15355209208
2006-09-13,15474472968
2006-09-14,15602255569
2006-09-15,15636330930
2006-09-18,15495770069
2006-09-19,15223167187
2006-09-20,15312615007
2006-09-21,15453175868
2006-09-22,15440397608
2006-09-25,15559661369
2006-09-26,15457435288
2006-09-27,15325393267
2006-09-28,15500029489
2006-09-29,15546883109
2006-10-02,15098462870
2006-10-03,15127976760
2006-10-04,15288195020
2006-10-05,15473710900
2006-10-06,15499008520
2006-10-09,15676091860
2006-10-10,15760417260
2006-10-11,15819445040
2006-10-12,15929068060
2006-10-13,15988095840
2006-10-16,16038691080
2006-10-17,15798363690
2006-10-18,15676091860
2006-10-19,15680308129
2006-10-20,15789931150
2006-10-23,15448413280
2006-10-24,15157490650
2006-10-25,15052083900
2006-10-26,15663443050
2006-10-27,15541171220
2006-10-30,15149058110
2006-10-31,15187004540
2006-11-01,15178572000
2006-11-02,15621280349
2006-11-03,15608631540
2006-11-06,15764633530
2006-11-07,15861607739
2006-11-08,15722470830
2006-11-09,15583333920
2006-11-10,15203869620
2006-11-13,15279762480
2006-11-14,15406250580
2006-11-15,15929068060
2006-11-16,15895337900
2006-11-17,15861607739
2006-11-20,15853175200
2006-11-21,16135665290
2006-11-22,16026042270
2006-11-24,16038691080
2006-11-27,15768849800
2006-11-28,15583333920
2006-11-29,16118800209
2006-11-30,15967014489
2006-12-01,15874256550
2006-12-04,15895337900
2006-12-05,15747768450
2006-12-06,15912202980
2006-12-07,15756200989
2006-12-08,15646577970
2006-12-11,15899554170
2006-12-12,15511657330
2006-12-13,15326141450
2006-12-14,15271329940
2006-12-15,15536954950
2006-12-18,15536954950
2006-12-19,15705605750
2006-12-20,15591766459
2006-12-21,15418899390
2006-12-22,15246032319
2006-12-26,15254464860
2006-12-27,15334573989
2006-12-28,15587550190
2006-12-29,15718254560
2007-01-03,16021826114
2007-01-04,15958582063
2007-01-05,15819445152
2007-01-08,16270586045
2007-01-09,16506697167
2007-01-10,16574157487
2007-01-11,16633185268
2007-01-12,16776538449
2007-01-16,16759673369
2007-01-17,16713294398
2007-01-18,16742808289
2007-01-19,16865080120
2007-01-22,16721726938
2007-01-23,16894594010
2007-01-24,16924107900
2007-01-25,16865080120
2007-01-26,16873512660
2007-01-29,16671131698
2007-01-30,16772322179
2007-01-31,16793403529
2007-02-01,16873512660
2007-02-02,16839782499
2007-02-05,16881945200
2007-02-06,16907242820
2007-02-07,16928324170
2007-02-08,16928324170
2007-02-09,16831349959
2007-02-12,16654266618
2007-02-13,16675347968
2007-02-14,16696429318
2007-02-15,16936756710
2007-02-16,17000000760
2007-02-20,17219246802
2007-02-21,17118056321
2007-02-22,17025298381
2007-02-23,16970486870
2007-02-26,17050596001
2007-02-27,16380209066
2007-02-28,16325397556
2007-03-01,16173611835
2007-03-02,15924851903
2007-03-05,15676091971
2007-03-06,16021826114
2007-03-07,15941716983
2007-03-08,16013393573
2007-03-09,15950149523
2007-03-12,16279018585
2007-03-13,15882689203
2007-03-14,15861607852
2007-03-15,15819445152
2007-03-16,15832093962
2007-03-19,15950149523
2007-03-20,16042907464
2007-03-21,16531994787
2007-03-22,16574157487
2007-03-23,16721726938
2007-03-26,16696429318
2007-03-27,16443453117
2007-03-28,16177828105
2007-03-29,16262153505
2007-03-30,16422371766
2007-04-02,16285421296
2007-04-03,16385664977
2007-04-04,16331366317
2007-04-05,16414902717
2007-04-09,16427433177
2007-04-10,16477555018
2007-04-11,16490085478
2007-04-12,16481731838
2007-04-13,16515146398
2007-04-16,16498439118
2007-04-17,16607036439
2007-04-18,16636274179
2007-04-19,16498439118
2007-04-20,16377311337
2007-04-23,16206061716
2007-04-24,16331366317
2007-04-25,16318835857
2007-04-26,16114171675
2007-04-27,16139232595
2007-04-30,15871916114
2007-05-01,15871916114
2007-05-02,16143409415
2007-05-03,15930391594
2007-05-04,16043165735
2007-05-07,16289598117
2007-05-08,16556914598
2007-05-09,16456670918
2007-05-10,16181000796
2007-05-11,16636274179
2007-05-14,16982950241
2007-05-15,16849292001
2007-05-16,17016364802
2007-05-17,16978773421
2007-05-18,17254443543
2007-05-21,17266974004
2007-05-22,17283681284
2007-05-23,17425693165
2007-05-24,17279504464
2007-05-25,17488345465
2007-05-29,17663771906
2007-05-30,17901850648
2007-05-31,18035508889
2007-06-01,17939442028
2007-06-04,17889320188
2007-06-05,17906027468
2007-06-06,17605296426
2007-06-07,17229382623
2007-06-08,17383924964
2007-06-11,17509229565
2007-06-12,17638710986
2007-06-13,17726424207
2007-06-14,17751485127
2007-06-15,17931088388
2007-06-18,17889320188
2007-06-19,18014624789
2007-06-20,17467461365
2007-06-21,17421516345
2007-06-22,17312919024
2007-06-25,17124962123
2007-06-26,16970419781
2007-06-27,17417339525
2007-06-28,17454930905
2007-06-29,17542644126
2007-07-02,17686362359
2007-07-03,17559240348
2007-07-05,17530535378
2007-07-06,17833987920
2007-07-09,17743772299
2007-07-10,17382909817
2007-07-11,17469024727
2007-07-12,18157944012
2007-07-13,18215353953
2007-07-16,18055426262
2007-07-17,17944707091
2007-07-18,17838088630
2007-07-19,18514705785
2007-07-20,18461396555
2007-07-23,18338375254
2007-07-24,17805282950
2007-07-25,17633053129
2007-07-26,16993342364
2007-07-27,16743199052
2007-07-30,17341902716
2007-07-31,17083557984
2007-08-01,16542264261
2007-08-02,17013845914
2007-08-03,16452048640
2007-08-06,16480753610
2007-08-07,16812911123
2007-08-08,17095860115
2007-08-09,16858018933
2007-08-10,16685789112
2007-08-13,16554566391
2007-08-14,16197804618
2007-08-15,15599100954
2007-08-16,15254641311
2007-08-17,16251113848
2007-08-20,15927157756
2007-08-21,15574496693
2007-08-22,16144495388
2007-08-23,15931258466
2007-08-24,16255214558
2007-08-27,16177301068
2007-08-28,15845143555
2007-08-29,16041977637
2007-08-30,15882049946
2007-08-31,16247013138
2007-09-04,16423343670
2007-09-05,15996869827
2007-09-06,15771330775
2007-09-07,15631906634
2007-09-10,15496583203
2007-09-11,16066581897
2007-09-12,15709820124
2007-09-13,16066581897
2007-09-14,16222408878
2007-09-17,16624278461
2007-09-18,17001543784
2007-09-19,16976939524
2007-09-20,17145068635
2007-09-21,17317298456
2007-09-24,17296794906
2007-09-25,17317298456
2007-09-26,17604348158
2007-09-27,17977512771
2007-09-28,17854491470
2007-10-01,17525258640
2007-10-02,16997078399
2007-10-03,16925595359
2007-10-04,17215498800
2007-10-05,16977222000
2007-10-08,16838227200
2007-10-09,16993107120
2007-10-10,16933537920
2007-10-11,17263154160
2007-10-12,17342579760
2007-10-15,17096360399
2007-10-16,16901767680
2007-10-17,16957365600
2007-10-18,16965308160
2007-10-19,16592007840
2007-10-22,16830284640
2007-10-23,17171814720
2007-10-24,17223441360
2007-10-25,17723822640
2007-10-26,17981955840
2007-10-29,18402911520
2007-10-30,17850903600
2007-10-31,17545115040
2007-11-01,17433919200
2007-11-02,17966070720
2007-11-05,17942243040
2007-11-06,18216261360
2007-11-07,17525258640
2007-11-08,17151958320
2007-11-09,16774686720
2007-11-12,16731002640
2007-11-13,16941480479
2007-11-14,17247269040
2007-11-15,17572914000
2007-11-16,17870760000
2007-11-19,17815162080
2007-11-20,17485545840
2007-11-21,17314780800
2007-11-23,17525258640
2007-11-26,17414062800
2007-11-27,17457746880
2007-11-28,17723822640
2007-11-29,18085209120
2007-11-30,18085209120
2007-12-03,17838989760
2007-12-04,16858083600
2007-12-05,17008992240
2007-12-06,16738945200
2007-12-07,16949423040
2007-12-10,17163872160
2007-12-11,16846169760
2007-12-12,16639663200
2007-12-13,16258420320
2007-12-14,16222678800
2007-12-17,15944689200
2007-12-18,16282248000
2007-12-19,16504639680
2007-12-20,16508610960
2007-12-21,16750859040
2007-12-24,16885882560
2007-12-26,17032819920
2007-12-27,16830284640
2007-12-28,16846169760
2007-12-31,16917652927
2008-01-02,16377558843
2008-01-03,16067799001
2008-01-04,15638900758
2008-01-07,15547561317
2008-01-08,15090864114
2008-01-09,15289428115
2008-01-10,15619044357
2008-01-11,15499905957
2008-01-14,15873206279
2008-01-15,15511819797
2008-01-16,15233830195
2008-01-17,15229858915
2008-01-18,14550770029
2008-01-22,14260866587
2008-01-23,14264837867
2008-01-24,15090864114
2008-01-25,14368091148
2008-01-28,14661965870
2008-01-29,15412537796
2008-01-30,14967754433
2008-01-31,14864501152
2008-02-01,15348997315
2008-02-04,15313255795
2008-02-05,14673879710
2008-02-06,14987610833
2008-02-07,14737420191
2008-02-08,14935984192
2008-02-11,15360911156
2008-02-12,15611101797
2008-02-13,15809665799
2008-02-14,15424451636
2008-02-15,15464164436
2008-02-19,15543590037
2008-02-20,15678613558
2008-02-21,15460193156
2008-02-22,15805694519
2008-02-25,15944689320
2008-02-26,16321960923
2008-02-27,16032057481
2008-02-28,16115454361
2008-02-29,15265600435
2008-03-03,15114691794
2008-03-04,14947898032
2008-03-05,15098806674
2008-03-06,14765219151
2008-03-07,14610339230
2008-03-10,14098044106
2008-03-11,14630195630
2008-03-12,14439574189
2008-03-13,14816845791
2008-03-14,14848616032
2008-03-17,14971725713
2008-03-18,15571388997
2008-03-19,15476078276
2008-03-20,15547561317
2008-03-24,15908947800
2008-03-25,15877177559
2008-03-26,16099569241
2008-03-27,16079712841
2008-03-28,15464164436
2008-03-31,15563821467
2008-04-01,15861522719
2008-04-02,16008388670
2008-04-03,16278304473
2008-04-04,16139377221
2008-04-07,15889308170
2008-04-08,16087775671
2008-04-09,15730534168
2008-04-10,15670993918
2008-04-11,15456649016
2008-04-14,15480465117
2008-04-15,15424894216
2008-04-16,15881369470
2008-04-17,15817859869
2008-04-18,16270365772
2008-04-21,16568067025
2008-04-22,16357691473
2008-04-23,16945155278
2008-04-24,17254764580
2008-04-25,17298427430
2008-04-28,17226979130
2008-04-29,17095990579
2008-04-30,17234917830
2008-05-01,17330182230
2008-05-02,17568343232
2008-05-05,17167438879
2008-05-06,17457201431
2008-05-07,17453232081
2008-05-08,17461170781
2008-05-09,17353998331
2008-05-12,17663607633
2008-05-13,17786657484
2008-05-14,18012910436
2008-05-15,18108174836
2008-05-16,18092297436
2008-05-19,18080389386
2008-05-20,17846197734
2008-05-21,17361937031
2008-05-22,17357967681
2008-05-23,17266672630
2008-05-27,17592159332
2008-05-28,17810473584
2008-05-29,17933523435
2008-05-30,18147868337
2008-06-02,17814442934
2008-06-03,17711239833
2008-06-04,17262703280
2008-06-05,17488956232
2008-06-06,16595852475
2008-06-09,16984848778
2008-06-10,17183316279
2008-06-11,16762565176
2008-06-12,16814166727
2008-06-13,17147592129
2008-06-16,17492925582
2008-06-17,17667576983
2008-06-18,17488956232
2008-06-19,17564373882
2008-06-20,17187285629
2008-06-23,16683178176
2008-06-24,16659362075
2008-06-25,16937216578
2008-06-26,16476771974
2008-06-27,16468833274
2008-06-30,16628205876
2008-07-01,15970948981
2008-07-02,15490797238
2008-07-03,15663966719
2008-07-07,15758422800
2008-07-08,15927656611
2008-07-09,15715130429
2008-07-10,16226767533
2008-07-11,15762358470
2008-07-14,15691516409
2008-07-15,15750551460
2008-07-16,15813522180
2008-07-17,15640352699
2008-07-18,15644288369
2008-07-21,15573446308
2008-07-22,15447504867
2008-07-23,15994563001
2008-07-24,15691516409
2008-07-25,16289738254
2008-07-28,16073276402
2008-07-29,16270059904
2008-07-30,16844667728
2008-07-31,16490457425
2008-08-01,16384194334
2008-08-04,16167732483
2008-08-05,16238574543
2008-08-06,16636077216
2008-08-07,16163796813
2008-08-08,16671498247
2008-08-11,16931252469
2008-08-12,16828925048
2008-08-13,16679369587
2008-08-14,16742340307
2008-08-15,16643948556
2008-08-18,16266124233
2008-08-19,15723001769
2008-08-20,15648224039
2008-08-21,15876492901
2008-08-22,16100826092
2008-08-25,15774165480
2008-08-26,15939463621
2008-08-27,16191346503
2008-08-28,16502264435
2008-08-29,16266124233
2008-09-02,16199217843
2008-09-03,15821393520
2008-09-04,15223171676
2008-09-05,15258592706
2008-09-08,15726937439
2008-09-09,15199557655
2008-09-10,15081487554
2008-09-11,15262528376
2008-09-12,15482925898
2008-09-15,14754826942
2008-09-16,15022452504
2008-09-17,13936207576
2008-09-18,15305820746
2008-09-19,15628545689
2008-09-22,14676113541
2008-09-23,13991306956
2008-09-24,13928336236
2008-09-25,14994902814
2008-09-26,15030323844
2008-09-29,13459991502
2008-09-30,14286564600
2008-10-01,14230959400
2008-10-02,13329360800
2008-10-03,13754343400
2008-10-06,13253896599
2008-10-07,12495282800
2008-10-08,13166517000
2008-10-09,12237115800
2008-10-10,11756528000
2008-10-13,13492204600
2008-10-14,13098996399
2008-10-15,11919371800
2008-10-16,12761393400
2008-10-17,13428655800
2008-10-20,13134742600
2008-10-21,12372157000
2008-10-22,11621486800
2008-10-23,11021745000
2008-10-24,10775493400
2008-10-27,10652367600
2008-10-28,12054413000
2008-10-29,11549994400
2008-10-30,11923343600
2008-10-31,12832885800
2008-11-03,12952039800
2008-11-04,12876575600
2008-11-05,12320523600
2008-11-06,11907456400
2008-11-07,12141792600
2008-11-10,11744612600
2008-11-11,11144870800
2008-11-12,10394200600
2008-11-13,10811239600
2008-11-14,10580875200
2008-11-17,9830205000
2008-11-18,9556150800
2008-11-19,8571144399
2008-11-20,7999205200
2008-11-21,8309005600
2008-11-24,9989077000
2008-11-25,9965246200
2008-11-26,10795352400
2008-11-28,10819183200
2008-12-01,10100287400
2008-12-02,10795352400
2008-12-03,11053519400
2008-12-04,11077350200
2008-12-05,11764471600
2008-12-08,11561909800
2008-12-09,10878760200
2008-12-10,11069406600
2008-12-11,10910534600
2008-12-12,10652367600
2008-12-15,10457749400
2008-12-16,11228278600
2008-12-17,11391122400
2008-12-18,11271968400
2008-12-19,11696951000
2008-12-22,10993942400
2008-12-23,11041604000
2008-12-24,11025716800
2008-12-26,11232250400
2008-12-29,10902591000
2008-12-30,11220335000
2008-12-31,11645317687
2009-01-02,11990864290
2009-01-05,11943202690
2009-01-06,12006751490
2009-01-07,11542050887
2009-01-08,11466586686
2009-01-09,11275940285
2009-01-12,11128983684
2009-01-13,11307714685
2009-01-14,11148842684
2009-01-15,11383178885
2009-01-16,11546022687
2009-01-20,11101181083
2009-01-21,11740640888
2009-01-22,11828020489
2009-01-23,11963061690
2009-01-26,11915400090
2009-01-27,12014695090
2009-01-28,12709760096
2009-01-29,12399959693
2009-01-30,12050441291
2009-02-02,12014695090
2009-02-03,12153708091
2009-02-04,12010723290
2009-02-05,12169595291
2009-02-06,11994836090
2009-02-09,11931287290
2009-02-10,11482473886
2009-02-11,11486445686
2009-02-12,11462614886
2009-02-13,11458643086
2009-02-17,10815211481
2009-02-18,10696057480
2009-02-19,10425975078
2009-02-20,10564988079
2009-02-23,10203554277
2009-02-24,10823155081
2009-02-25,10652367680
2009-02-26,11438784086
2009-02-27,11565881687
2009-03-02,11065434883
2009-03-03,10862873082
2009-03-04,11204447884
2009-03-05,10862873082
2009-03-06,10835070481
2009-03-09,10672226680
2009-03-10,11275940285
2009-03-11,11637374087
2009-03-12,11859794889
2009-03-13,11613543287
2009-03-16,11534107287
2009-03-17,11994836090
2009-03-18,12312580093
2009-03-19,12245059492
2009-03-20,12153708091
2009-03-23,12757421696
2009-03-24,12717703696
2009-03-25,12674013895
2009-03-26,12598549695
2009-03-27,12713731896
2009-03-30,12102074691
2009-03-31,12093429831
2009-04-01,12534563814
2009-04-02,13170432619
2009-04-03,13667205123
2009-04-06,12991594518
2009-04-07,12629944135
2009-04-08,12665711755
2009-04-09,13043258858
2009-04-13,12804808056
2009-04-14,12284190472
2009-04-15,12896214197
2009-04-16,13178380979
2009-04-17,13075052298
2009-04-20,12538537994
2009-04-21,12808782236
2009-04-22,12721350276
2009-04-23,12713401915
2009-04-24,13031336318
2009-04-27,13086974838
2009-04-28,12931981817
2009-04-29,13230045319
2009-04-30,12621995775
2009-05-01,12244448672
2009-05-04,11858953209
2009-05-05,12331880633
2009-05-06,12363674073
2009-05-07,11926514270
2009-05-08,11715882728
