,JNPR
2004-08-20,11725165060
2004-08-23,11735834000
2004-08-24,11522455200
2004-08-25,12066571140
2004-08-26,12114581370
2004-08-27,12247943120
2004-08-30,11943878330
2004-08-31,12210601830
2004-09-01,12445318510
2004-09-02,12610687080
2004-09-03,12349298050
2004-09-07,12434649570
2004-09-08,12589349200
2004-09-09,12824065880
2004-09-10,13293499240
2004-09-13,12984099980
2004-09-14,13208147720
2004-09-15,12893413990
2004-09-16,12984099980
2004-09-17,12877410580
2004-09-20,13112127260
2004-09-21,13720256840
2004-09-22,13202813250
2004-09-23,13357512880
2004-09-24,13149468550
2004-09-27,12930755280
2004-09-28,12562676850
2004-09-29,12487994270
2004-09-30,12703124800
2004-10-01,12875370560
2004-10-04,13440551960
2004-10-05,13478230720
2004-10-06,13935758520
2004-10-07,13564353600
2004-10-08,13106825800
2004-10-11,13192948680
2004-10-12,13241392800
2004-10-13,13284454240
2004-10-14,13472848040
2004-10-15,12789247680
2004-10-18,13252158160
2004-10-19,13079912400
2004-10-20,12896901280
2004-10-21,13241392800
2004-10-22,12923814680
2004-10-25,12735420880
2004-10-26,13052999000
2004-10-27,13898079760
2004-10-28,14161831080
2004-10-29,14323311480
2004-11-01,14242571280
2004-11-02,14463261160
2004-11-03,14775456600
2004-11-04,14678568360
2004-11-05,14985381120
2004-11-08,14732395160
2004-11-09,14613976200
2004-11-10,14624741560
2004-11-11,14910023600
2004-11-12,15340638000
2004-11-15,15496735720
2004-11-16,15459056960
2004-11-17,15459056960
2004-11-18,15485970360
2004-11-19,15033825240
2004-11-22,15179157600
2004-11-23,15324489960
2004-11-24,15410612840
2004-11-26,15254515120
2004-11-29,15152244200
2004-11-30,14834666080
2004-12-01,15222219040
2004-12-02,15448291600
2004-12-03,15362168720
2004-12-06,15642068080
2004-12-07,15496735720
2004-12-08,15652833440
2004-12-09,15276045840
2004-12-10,15146861520
2004-12-13,15076886680
2004-12-14,14705481760
2004-12-15,14856196800
2004-12-16,14447113120
2004-12-17,14296398080
2004-12-20,14210275200
2004-12-21,14500939920
2004-12-22,14560149400
2004-12-23,14468643840
2004-12-27,14452495800
2004-12-28,14549384040
2004-12-29,14587062800
2004-12-30,14624741560
2004-12-31,14754680690
2005-01-03,14553899820
2005-01-04,14000395800
2005-01-05,13913571640
2005-01-06,13663952180
2005-01-07,13815894460
2005-01-10,14022101840
2005-01-11,13929851170
2005-01-12,14255441770
2005-01-13,14271721300
2005-01-14,14434516600
2005-01-18,14358545460
2005-01-19,13967836740
2005-01-20,13805041440
2005-01-21,13566275000
2005-01-24,13056183060
2005-01-25,13278669970
2005-01-26,13332935070
2005-01-27,13566275000
2005-01-28,13322082050
2005-01-31,13636819630
2005-02-01,13566275000
2005-02-02,13278669970
2005-02-03,12643768300
2005-02-04,12464693470
2005-02-07,12556944140
2005-02-08,12822843130
2005-02-09,12687180380
2005-02-10,12616635750
2005-02-11,12828269640
2005-02-14,12768578030
2005-02-15,12573223670
2005-02-16,12459266960
2005-02-17,12182514950
2005-02-18,11911189450
2005-02-22,11639863950
2005-02-23,11666996500
2005-02-24,11780953210
2005-02-25,11737541130
2005-02-28,11688702540
2005-03-01,11699555560
2005-03-02,11862350860
2005-03-03,11553039790
2005-03-04,11536760260
2005-03-07,12480973000
2005-03-08,12247633070
2005-03-09,12670900850
2005-03-10,12502679040
2005-03-11,12128249850
2005-03-14,12128249850
2005-03-15,11862350860
2005-03-16,11607304890
2005-03-17,11856924350
2005-03-18,11601878380
2005-03-21,11520480730
2005-03-22,11260008250
2005-03-23,11341405900
2005-03-24,11710408580
2005-03-28,11515054220
2005-03-29,11504201200
2005-03-30,12035999180
2005-03-31,12059363720
2005-04-01,11769632860
2005-04-04,12010164140
2005-04-05,12015630760
2005-04-06,11950031320
2005-04-07,12026564000
2005-04-08,11868032020
2005-04-11,11900831740
2005-04-12,11835232300
2005-04-13,11578301160
2005-04-14,11326836640
2005-04-15,10796574500
2005-04-18,11091771980
2005-04-19,11622034120
2005-04-20,12370961060
2005-04-21,12491226700
2005-04-22,12365494440
2005-04-25,12562292760
2005-04-26,12196029220
2005-04-27,12491226700
2005-04-28,12228828940
2005-04-29,12343627960
2005-05-02,12442027120
2005-05-03,12518559800
2005-05-04,12627892200
2005-05-05,12365494440
2005-05-06,12545892900
2005-05-09,12682558400
2005-05-10,12595092480
2005-05-11,12835623760
2005-05-12,12928556300
2005-05-13,13272953360
2005-05-16,13223753780
2005-05-17,13141754480
2005-05-18,13518951260
2005-05-19,13721216200
2005-05-20,14065613260
2005-05-23,14065613260
2005-05-24,14103879600
2005-05-25,13857881700
2005-05-26,14158545800
2005-05-27,14098412980
2005-05-31,14021880300
2005-06-01,14060146640
2005-06-02,14032813540
2005-06-03,13786815640
2005-06-06,13693883100
2005-06-07,13551750980
2005-06-08,13447885200
2005-06-09,13590017320
2005-06-10,13737616060
2005-06-13,13754015920
2005-06-14,13661083380
2005-06-15,13918014520
2005-06-16,14344410880
2005-06-17,14360810740
2005-06-20,14224145240
2005-06-21,14825473440
2005-06-22,14792673720
2005-06-23,14623208500
2005-06-24,13994547200
2005-06-27,13814148740
2005-06-28,13764949160
2005-06-29,13792282260
2005-06-30,14145494500
2005-07-01,13982579750
2005-07-05,13887078000
2005-07-06,14016286250
2005-07-07,13960108750
2005-07-08,14269085000
2005-07-11,14325262500
2005-07-12,14606150000
2005-07-13,14696034000
2005-07-14,14763447000
2005-07-15,14651091999
2005-07-18,14673563000
2005-07-19,14903890750
2005-07-20,14044375000
2005-07-21,13426422500
2005-07-22,13392716000
2005-07-25,12937678250
2005-07-26,12977002500
2005-07-27,13555630750
2005-07-28,13465746750
2005-07-29,13476982250
2005-08-01,13572484000
2005-08-02,13623043750
2005-08-03,13752252000
2005-08-04,13364627250
2005-08-05,13274743250
2005-08-08,12982620250
2005-08-09,13089357500
2005-08-10,13235419000
2005-08-11,13364627250
2005-08-12,13246654499
2005-08-15,13196094750
2005-08-16,13257890000
2005-08-17,13190477000
2005-08-18,13128681750
2005-08-19,13100593000
2005-08-22,13257890000
2005-08-23,13291596500
2005-08-24,13235419000
2005-08-25,13111828500
2005-08-26,12903971750
2005-08-29,12830941000
2005-08-30,12707350500
2005-08-31,12774763500
2005-09-01,12932060500
2005-09-02,13010709000
2005-09-06,13117446250
2005-09-07,13370245000
2005-09-08,13527541999
2005-09-09,13493835500
2005-09-12,13499453250
2005-09-13,13482600000
2005-09-14,13207330250
2005-09-15,13134299500
2005-09-16,13218565750
2005-09-19,13066886500
2005-09-20,12993855750
2005-09-21,12752292500
2005-09-22,12594995500
2005-09-23,12544435749
2005-09-26,12617466500
2005-09-27,12690497250
2005-09-28,13218565750
2005-09-29,13302832000
2005-09-30,13467753600
2005-10-03,13020714720
2005-10-04,12760413600
2005-10-05,12500112480
2005-10-06,12630263040
2005-10-07,12692508960
2005-10-10,12562358400
2005-10-11,12211517759
2005-10-12,12104002080
2005-10-13,12392596800
2005-10-14,12217176480
2005-10-17,12381279360
2005-10-18,12058732320
2005-10-19,12443525280
2005-10-20,12896222880
2005-10-21,13167841440
2005-10-24,13162182720
2005-10-25,12998079840
2005-10-26,12930175200
2005-10-27,12715143840
2005-10-28,12828318240
2005-10-31,13201793759
2005-11-01,13422483840
2005-11-02,13637515200
2005-11-03,13688443680
2005-11-04,13563951840
2005-11-07,13863864000
2005-11-08,13818594240
2005-11-09,13920451200
2005-11-10,13835570400
2005-11-11,13575269280
2005-11-14,13331944320
2005-11-15,13139547840
2005-11-16,12986762400
2005-11-17,13230087360
2005-11-18,13218769920
2005-11-21,13247063520
2005-11-22,13348920480
2005-11-23,13620539040
2005-11-25,13541316960
2005-11-28,13484729759
2005-11-29,13179158880
2005-11-30,12726461280
2005-12-01,12964127520
2005-12-02,12924516480
2005-12-05,13264039680
2005-12-06,13020714720
2005-12-07,12845294400
2005-12-08,12624604320
2005-12-09,12760413600
2005-12-12,12709485120
2005-12-13,12596310720
2005-12-14,12324692160
2005-12-15,12217176480
2005-12-16,12358644480
2005-12-19,12392596800
2005-12-20,12471818880
2005-12-21,12522747360
2005-12-22,12528406080
2005-12-23,12618945600
2005-12-27,12505771200
2005-12-28,12828318240
2005-12-29,12607628160
2005-12-30,12618945600
2006-01-03,11991993130
2006-01-04,12088200720
2006-01-05,12173089770
2006-01-06,12484349620
2006-01-09,11912763350
2006-01-10,12591875750
2006-01-11,12523964510
2006-01-12,12235341740
2006-01-13,12405119840
2006-01-17,12286275170
2006-01-18,12625831370
2006-01-19,12665446260
2006-01-20,12229682470
2006-01-23,11991993130
2006-01-24,12082541450
2006-01-25,12178749040
2006-01-26,9654714620
2006-01-27,9892403960
2006-01-30,10356464100
2006-01-31,10260256510
2006-02-01,10350804830
2006-02-02,10214982350
2006-02-03,10396078990
2006-02-06,10560197820
2006-02-07,10650746140
2006-02-08,10729975920
2006-02-09,10639427600
2006-02-10,10871457670
2006-02-13,10554538550
2006-02-14,10752613000
2006-02-15,10826183510
2006-02-16,10537560740
2006-02-17,10169708190
2006-02-21,9875426150
2006-02-22,10039544980
2006-02-23,10084819140
2006-02-24,9999930090
2006-02-27,10124434030
2006-02-28,10407397530
2006-03-01,11120465550
2006-03-02,11080850659
2006-03-03,11092169200
2006-03-06,11126124820
2006-03-07,11086509930
2006-03-08,10950687450
2006-03-09,10814864970
2006-03-10,10696020300
2006-03-13,10724316650
2006-03-14,11437384670
2006-03-15,11476999560
2006-03-16,11069532120
2006-03-17,11007280150
2006-03-20,11035576500
2006-03-21,10956346720
2006-03-22,10746953730
2006-03-23,10780909350
2006-03-24,10894094750
2006-03-27,10945028180
2006-03-28,10786568620
2006-03-29,10990302340
2006-03-30,10848820590
2006-03-31,10823793760
2006-04-03,10682269260
2006-04-04,10676608280
2006-04-05,10727557100
2006-04-06,10710574160
2006-04-07,10784166900
2006-04-10,10619998480
2006-04-11,10676608280
2006-04-12,10801149839
2006-04-13,10925691400
2006-04-17,10993623160
2006-04-18,11242706280
2006-04-19,11491789400
2006-04-20,10331288500
2006-04-21,10116171260
2006-04-24,9991629700
2006-04-25,10246373800
2006-04-26,10461491040
2006-04-27,10308644580
2006-04-28,10461491040
2006-05-01,10218068900
2006-05-02,10308644580
2006-05-03,10229390860
2006-05-04,10201085960
2006-05-05,10116171260
2006-05-08,10172781060
2006-05-09,10167120080
2006-05-10,10019934600
2006-05-11,9725563640
2006-05-12,9550073260
2006-05-15,9567056200
2006-05-16,9380243860
2006-05-17,9550073260
2006-05-18,9114177800
2006-05-19,8525435880
2006-05-22,8768858020
2006-05-23,8508452940
2006-05-24,8236725900
2006-05-25,8655638420
2006-05-26,8882077620
2006-05-30,8972653300
2006-05-31,9017941140
2006-06-01,9889732060
2006-06-02,9595361100
2006-06-05,9516107380
2006-06-06,9510446400
2006-06-07,9634987960
2006-06-08,9629326980
2006-06-09,9470819540
2006-06-12,9278346220
2006-06-13,9108516820
2006-06-14,9057568000
2006-06-15,9431192680
2006-06-16,9482141500
2006-06-19,8995297220
2006-06-20,9012280160
2006-06-21,8961331340
2006-06-22,8944348400
2006-06-23,8955670360
2006-06-26,8961331340
2006-06-27,8729231160
2006-06-28,8819806840
2006-06-29,9068889960
2006-06-30,9091290390
2006-07-03,9199316980
2006-07-05,9045805510
2006-07-06,9102661610
2006-07-07,8937778920
2006-07-10,8767210620
2006-07-11,8596642320
2006-07-12,8215706450
2006-07-13,8158850350
2006-07-14,8011024490
2006-07-17,8119051080
2006-07-18,8141793520
2006-07-19,8039452540
2006-07-20,7993967660
2006-07-21,7749486430
2006-07-24,7829084970
2006-07-25,7789285700
2006-07-26,7624403010
2006-07-27,7578918130
2006-07-28,7772228870
2006-07-31,7647145450
2006-08-01,7556175689
2006-08-02,7522062030
2006-08-03,7505005200
2006-08-04,7465205930
2006-08-07,7391293000
2006-08-08,7345808120
2006-08-09,7624403010
2006-08-10,7334436900
2006-08-11,6936444200
2006-08-14,7072898840
2006-08-15,7669887890
2006-08-16,7834770580
2006-08-17,7863198630
2006-08-18,7954168390
2006-08-21,7948482780
2006-08-22,7937111560
2006-08-23,7675573500
2006-08-24,7641459840
2006-08-25,7823399360
2006-08-28,7829084970
2006-08-29,7863198630
2006-08-30,8107679860
2006-08-31,8335104260
2006-09-01,8198649620
2006-09-05,8539786220
2006-09-06,8397645970
2006-09-07,8175907180
2006-09-08,8175907180
2006-09-11,8096308640
2006-09-12,8261191330
2006-09-13,8647812810
2006-09-14,8750153790
2006-09-15,8710354520
2006-09-18,8863865990
2006-09-19,9045805510
2006-09-20,9239116250
2006-09-21,9426741379
2006-09-22,9193631370
2006-09-25,9585938460
2006-09-26,9750821150
2006-09-27,9830419690
2006-09-28,9858847740
2006-09-29,9824734080
2006-10-02,9545987100
2006-10-03,9728140700
2006-10-04,10103832500
2006-10-05,10359986000
2006-10-06,10303063000
2006-10-09,10155063200
2006-10-10,9864755899
2006-10-11,9557371700
2006-10-12,9950140400
2006-10-13,9933063500
2006-10-16,10115217100
2006-10-17,9881832800
2006-10-18,10029832600
2006-10-19,10564908800
2006-10-20,10223370800
2006-10-23,10024140300
2006-10-24,9693986900
2006-10-25,9642756200
2006-10-26,9767986800
2006-10-27,9637063900
2006-10-30,9733833000
2006-10-31,9802140600
2006-11-01,9745217600
2006-11-02,9648448500
2006-11-03,9574448600
2006-11-06,10075371000
2006-11-07,10297370700
2006-11-08,10638908700
2006-11-09,11185369500
2006-11-10,11088600400
2006-11-13,10991831300
2006-11-14,11185369500
2006-11-15,11350446200
2006-11-16,11384600000
2006-11-17,11561061300
2006-11-20,11657830400
2006-11-21,12192906600
2006-11-22,12272598800
2006-11-24,12107522100
2006-11-27,11549676700
2006-11-28,11771676400
2006-11-29,11891214700
2006-11-30,12118906700
2006-12-01,11828599400
2006-12-04,11788753300
2006-12-05,11743214900
2006-12-06,11498446000
2006-12-07,11395984600
2006-12-08,11395984600
2006-12-11,11578138200
2006-12-12,11435830700
2006-12-13,11202446400
2006-12-14,11595215100
2006-12-15,11270754000
2006-12-18,11151215700
2006-12-19,10957677500
2006-12-20,10929216000
2006-12-21,11020292800
2006-12-22,10684447100
2006-12-26,10729985500
2006-12-27,10701524000
2006-12-28,10826754600
2006-12-29,10781216200
2007-01-03,10949562000
2007-01-04,11103300000
2007-01-05,11348142000
2007-01-08,11518962000
2007-01-09,11422164000
2007-01-10,11547432000
2007-01-11,11769498000
2007-01-12,11718251999
2007-01-16,11826438000
2007-01-17,11444940000
2007-01-18,11120382000
2007-01-19,11108994000
2007-01-22,10892622000
2007-01-23,10636392000
2007-01-24,10812906000
2007-01-25,10511124000
2007-01-26,10795824000
2007-01-29,11091912000
2007-01-30,11285508000
2007-01-31,10317528000
2007-02-01,10237812000
2007-02-02,10363080000
2007-02-05,10505430000
2007-02-06,10607922000
2007-02-07,10938174000
2007-02-08,11433551999
2007-02-09,10938174000
2007-02-12,10983726000
2007-02-13,10904010000
2007-02-14,11194404000
2007-02-15,11308284000
2007-02-16,11211486000
2007-02-20,11370918000
2007-02-21,11131770000
2007-02-22,11103300000
2007-02-23,11262732000
2007-02-26,11165934000
2007-02-27,10550982000
2007-02-28,10767354000
2007-03-01,10642086000
2007-03-02,10476960000
2007-03-05,10232118000
2007-03-06,10539594000
2007-03-07,10306140000
2007-03-08,10482654000
2007-03-09,10425714000
2007-03-12,10505430000
2007-03-13,10101156000
2007-03-14,10300446000
2007-03-15,10448490000
2007-03-16,10254894000
2007-03-19,10232118000
2007-03-20,10676250000
2007-03-21,10955256000
2007-03-22,10978032000
2007-03-23,10790130000
2007-03-26,11171628000
2007-03-27,11074830000
2007-03-28,11171628000
2007-03-29,11336754000
2007-03-30,11205792000
2007-04-02,10933460160
2007-04-03,11178360960
2007-04-04,11238225600
2007-04-05,11194687680
2007-04-09,11314416960
2007-04-10,11417819520
2007-04-11,11162034240
2007-04-12,11145707520
2007-04-13,11205572160
2007-04-16,11412377280
2007-04-17,11363397120
2007-04-18,11396050560
2007-04-19,11194687680
2007-04-20,11167476480
2007-04-23,11488568640
2007-04-24,11357954880
2007-04-25,11738911680
2007-04-26,12141637440
2007-04-27,12353884800
2007-04-30,12168848640
2007-05-01,12375653760
2007-05-02,12495383040
2007-05-03,12664092480
2007-05-04,12489940800
2007-05-07,12528036480
2007-05-08,12860013120
2007-05-09,12903551040
2007-05-10,12642323520
2007-05-11,13012395840
2007-05-14,12751168320
2007-05-15,12811032960
2007-05-16,13061376000
2007-05-17,12892666560
2007-05-18,12674976960
2007-05-21,12936204480
2007-05-22,12979742400
2007-05-23,12903551040
2007-05-24,12800148480
2007-05-25,12620554560
2007-05-29,13110356160
2007-05-30,13279065600
2007-05-31,13284507840
2007-06-01,13415121600
2007-06-04,13578388800
2007-06-05,13398794880
2007-06-06,13317161280
2007-06-07,13017838080
2007-06-08,13333488000
2007-06-11,13567504320
2007-06-12,13529408640
2007-06-13,13817847360
2007-06-14,13828731840
2007-06-15,13872269760
2007-06-18,13757982720
2007-06-19,13872269760
2007-06-20,13507639680
2007-06-21,13774309440
2007-06-22,13649137920
2007-06-25,13578388800
2007-06-26,13600157760
2007-06-27,13877712000
2007-06-28,13785193920
2007-06-29,13698118080
2007-07-02,13298819820
2007-07-03,13649467260
2007-07-05,13902139680
2007-07-06,13943392320
2007-07-09,13835104140
2007-07-10,13685563320
2007-07-11,14036210760
2007-07-12,14386858200
2007-07-13,14361075300
2007-07-16,13902139680
2007-07-17,13974331800
2007-07-18,13783538340
2007-07-19,15500679480
2007-07-20,15676003200
2007-07-23,15985398000
2007-07-24,15588341340
2007-07-25,16387611240
2007-07-26,15851326920
2007-07-27,15454270260
2007-07-30,15799761120
2007-07-31,15449113680
2007-08-01,16181348040
2007-08-02,16784667899
2007-08-03,16103999340
2007-08-06,17253916680
2007-08-07,17202350880
2007-08-08,17733478620
2007-08-09,17326108800
2007-08-10,16547465220
2007-08-13,17099219279
2007-08-14,16299949380
2007-08-15,15433643940
2007-08-16,15547088700
2007-08-17,16315419120
2007-08-20,16289636220
2007-08-21,16511369160
2007-08-22,16841390279
2007-08-23,16588717860
2007-08-24,16805294220
2007-08-27,16944521880
2007-08-28,16645440240
2007-08-29,16815607380
2007-08-30,16903269240
2007-08-31,16975461360
2007-09-04,17485962780
2007-09-05,17841766800
2007-09-06,18022247100
2007-09-07,17831453640
2007-09-10,18130535280
2007-09-11,18656506440
2007-09-12,19125755220
2007-09-13,18599784060
2007-09-14,18362581380
2007-09-17,18058343160
2007-09-18,18790577520
2007-09-19,18568844580
2007-09-20,18558531420
2007-09-21,18517278780
2007-09-24,18326485320
2007-09-25,18419303760
2007-09-26,18135691860
2007-09-27,18728698560
2007-09-28,18878239380
2007-10-01,19034753280
2007-10-02,19118239040
2007-10-03,18669503080
2007-10-04,18752988840
2007-10-05,19326953440
2007-10-08,19290428420
2007-10-09,19645242900
2007-10-10,19634807180
2007-10-11,18961703240
2007-10-12,19368696320
2007-10-15,19133892620
2007-10-16,19113021180
2007-10-17,19253903400
2007-10-18,19264339120
2007-10-19,18586017320
2007-10-22,18726899540
2007-10-23,19379132040
2007-10-24,17751159720
2007-10-25,17500702440
2007-10-26,17714634700
2007-10-29,18763424560
2007-10-30,18700810240
2007-10-31,18784296000
2007-11-01,18111192060
2007-11-02,18460788680
2007-11-05,18340777900
2007-11-06,18403392220
2007-11-07,17803338320
2007-11-08,17114580799
2007-11-09,16284941060
2007-11-12,15491826340
2007-11-13,16284941060
2007-11-14,16034483780
2007-11-15,15590965680
2007-11-16,15945780160
2007-11-19,15517915640
2007-11-20,14975258200
2007-11-21,15152665440
2007-11-23,15387469140
2007-11-26,14896990300
2007-11-27,15173536880
2007-11-28,15950998020
2007-11-29,15559658520
2007-11-30,15507479920
2007-12-03,15846640820
2007-12-04,15867512260
2007-12-05,16331901800
2007-12-06,16305812500
2007-12-07,16123187400
2007-12-10,16384080400
2007-12-11,17015441460
2007-12-12,17448523840
2007-12-13,17297205900
2007-12-14,17276334460
2007-12-17,16629319820
2007-12-18,16811944920
2007-12-19,17615495360
2007-12-20,17777249020
2007-12-21,18105974200
2007-12-24,17933784820
2007-12-26,17996399140
2007-12-27,17500702440
2007-12-28,17698981120
2007-12-31,17385910400
2008-01-02,16809871200
2008-01-03,16982682960
2008-01-04,16296672640
2008-01-07,16076730400
2008-01-08,15919628800
2008-01-09,16139571040
2008-01-10,16061020240
2008-01-11,13929675200
2008-01-14,14762313680
2008-01-15,14427163600
2008-01-16,14343376080
2008-01-17,13929675200
2008-01-18,13877308000
2008-01-22,13411239920
2008-01-23,12882331200
2008-01-24,13772573600
2008-01-25,13589288400
2008-01-28,14243878400
2008-01-29,14018699440
2008-01-30,14086776800
2008-01-31,14217694800
2008-02-01,14270062000
2008-02-04,13824940800
2008-02-05,13353636000
2008-02-06,13149403920
2008-02-07,12934698400
2008-02-08,13332689120
2008-02-11,13521211040
2008-02-12,13578814960
2008-02-13,14390506560
2008-02-14,14039646320
2008-02-15,13678312640
2008-02-19,13688786080
2008-02-20,13641655600
2008-02-21,13437423520
2008-02-22,13714969680
2008-02-25,14448110480
2008-02-26,14406216720
2008-02-27,15338352880
2008-02-28,14971782480
2008-02-29,14044883040
2008-03-03,13547394640
2008-03-04,13767336880
2008-03-05,14254351840
2008-03-06,13526447760
2008-03-07,13065616400
2008-03-10,12882331200
2008-03-11,13495027440
2008-03-12,13390293040
2008-03-13,13411239920
2008-03-14,12924224960
2008-03-17,12704282720
2008-03-18,13343162560
2008-03-19,12803780400
2008-03-20,13175587520
2008-03-24,13353636000
2008-03-25,13919201760
2008-03-26,13720206400
2008-03-27,13039432800
2008-03-28,12725229600
2008-03-31,13224075000
2008-04-01,13636666140
2008-04-02,12991331280
2008-04-03,12896117940
2008-04-04,12710980890
2008-04-07,12409471980
2008-04-08,12393603090
2008-04-09,12150280110
2008-04-10,12330127530
2008-04-11,12076225290
2008-04-14,12224334930
2008-04-15,12023328990
2008-04-16,12488816430
2008-04-17,12356575680
2008-04-18,12949014240
2008-04-21,13303419450
2008-04-22,12874959420
2008-04-23,13419791310
2008-04-24,13610217990
2008-04-25,14128601730
2008-04-28,14303159520
2008-04-29,14472427680
2008-04-30,14609958060
2008-05-01,15138921060
2008-05-02,15228844770
2008-05-05,15096604020
2008-05-06,15197106990
2008-05-07,14847991410
2008-05-08,14620537320
2008-05-09,14451269160
2008-05-12,14657564730
2008-05-13,14435400270
2008-05-14,14398372860
2008-05-15,14900887710
2008-05-16,15281741070
2008-05-19,15345216630
2008-05-20,14842701780
2008-05-21,14562351390
2008-05-22,14578220280
2008-05-23,14430110640
2008-05-27,14821543260
2008-05-28,14805674370
2008-05-29,14604668430
2008-05-30,14557061760
2008-06-02,14308449150
2008-06-03,14080995060
2008-06-04,14271421740
2008-06-05,14207946180
2008-06-06,14096863950
2008-06-09,14202656550
2008-06-10,14012229870
2008-06-11,13250523150
2008-06-12,12996620910
2008-06-13,12795614970
2008-06-16,12753297930
2008-06-17,12483526800
2008-06-18,11970432690
2008-06-19,12330127530
2008-06-20,12028618620
2008-06-23,12155569740
2008-06-24,12219045300
2008-06-25,12340706790
2008-06-26,11848771200
2008-06-27,11975722320
2008-06-30,11999002940
2008-07-01,11766380250
2008-07-02,11831298210
2008-07-03,12307363250
2008-07-07,12534576110
2008-07-08,12626543220
2008-07-09,11863757190
2008-07-10,11923265320
2008-07-11,11771790080
2008-07-14,11750150760
2008-07-15,11863757190
2008-07-16,12231625630
2008-07-17,12529166280
2008-07-18,12199166650
2008-07-21,12707690670
2008-07-22,12096379880
2008-07-23,12383100870
2008-07-24,12209986310
2008-07-25,14373918310
2008-07-28,13805886160
2008-07-29,13789656670
2008-07-30,14060148170
2008-07-31,14081787490
2008-08-01,14157525110
2008-08-04,13540804490
2008-08-05,14060148170
2008-08-06,14233262730
2008-08-07,13957361400
2008-08-08,14498344400
2008-08-11,14303590520
2008-08-12,14011459700
2008-08-13,14130475960
2008-08-14,14617360660
2008-08-15,14590311510
2008-08-18,14292770860
2008-08-19,13935722080
2008-08-20,13881623780
2008-08-21,13816705820
2008-08-22,14000640040
2008-08-25,13751787860
2008-08-26,13589492960
2008-08-27,13686869900
2008-08-28,14054738340
2008-08-29,13903263100
2008-09-02,13524575000
2008-09-03,13632771600
2008-09-04,12767198800
2008-09-05,13064739450
2008-09-08,13502935680
2008-09-09,13410968570
2008-09-10,13676050240
2008-09-11,13984410550
2008-09-12,13962771230
2008-09-15,13638181430
2008-09-16,13740968200
2008-09-17,13108018090
2008-09-18,14006049870
2008-09-19,14552442700
2008-09-22,13768017350
2008-09-23,13108018090
2008-09-24,12577854750
2008-09-25,12550805600
2008-09-26,12453428660
2008-09-29,11360643000
2008-09-30,10886152620
2008-10-01,10328153340
2008-10-02,9584154300
2008-10-03,9589320960
2008-10-06,9764987400
2008-10-07,8819488620
2008-10-08,8917655160
2008-10-09,8659322160
2008-10-10,8504322360
2008-10-13,9801154020
2008-10-14,9201821460
2008-10-15,8395822500
2008-10-16,8669655480
2008-10-17,9294821340
2008-10-20,10322986680
2008-10-21,9516987720
2008-10-22,9821820660
2008-10-23,9212154780
2008-10-24,8524989000
2008-10-27,8690322120
2008-10-28,9646154220
2008-10-29,9599654280
2008-10-30,9728820780
2008-10-31,9682320840
2008-11-03,9387821220
2008-11-04,9692654160
2008-11-05,8891821860
2008-11-06,8741988720
2008-11-07,8969321760
2008-11-10,8902155180
2008-11-11,8400989160
2008-11-12,7827489900
2008-11-13,8318322600
2008-11-14,7765489980
2008-11-17,7605323520
2008-11-18,7574323560
2008-11-19,7253990640
2008-11-20,7150657440
2008-11-21,7703490060
2008-11-24,8540488980
2008-11-25,8643822180
2008-11-26,9067488300
2008-11-28,8979655080
2008-12-01,7884323160
2008-12-02,8390655839
2008-12-03,8612822220
2008-12-04,8049656280
2008-12-05,8421655800
2008-12-08,8819488620
2008-12-09,9268988040
2008-12-10,9191488140
2008-12-11,8850488580
2008-12-12,9020988360
2008-12-15,8762655360
2008-12-16,9196654800
2008-12-17,8948655120
2008-12-18,8829821940
2008-12-19,8710988760
2008-12-22,8597322240
2008-12-23,8690322120
2008-12-24,8798821980
2008-12-26,8747155380
2008-12-29,8850488580
2008-12-30,8989988400
2008-12-31,9182751790
2009-01-02,9644249310
2009-01-05,9696692210
2009-01-06,9843532330
2009-01-07,9345324780
2009-01-08,9539363510
2009-01-09,9250927560
2009-01-12,8952003030
2009-01-13,8857605810
2009-01-14,8443306900
2009-01-15,8574414150
2009-01-16,8595391310
2009-01-20,8091939470
2009-01-21,8899560130
2009-01-22,9125064600
2009-01-23,9271904720
2009-01-26,9277149010
2009-01-27,9329591910
2009-01-28,9618027860
2009-01-29,8899560130
2009-01-30,7425914640
2009-02-02,7577999050
2009-02-03,7504578990
2009-02-04,7682884850
2009-02-05,8390864000
2009-02-06,8574414150
2009-02-09,8327932520
2009-02-10,8207313850
2009-02-11,8154870950
2009-02-12,8102428050
2009-02-13,8081450890
2009-02-17,7813992100
2009-02-18,7714350590
2009-02-19,7766793490
2009-02-20,7698617720
2009-02-23,7525556150
2009-02-24,7840213550
2009-02-25,7714350590
2009-02-26,7473113250
2009-02-27,7452136090
2009-03-02,7074547210
2009-03-03,6990638570
2009-03-04,7231875910
2009-03-05,7043081470
2009-03-06,6644515430
2009-03-09,6649759720
2009-03-10,7216143040
2009-03-11,7504578990
2009-03-12,7745816330
2009-03-13,7730083460
2009-03-16,7677640560
2009-03-17,8070962310
2009-03-18,8154870950
2009-03-19,8207313850
2009-03-20,7913633610
2009-03-23,8653078500
2009-03-24,8385619710
2009-03-25,8207313850
2009-03-26,8579658440
2009-03-27,8296466780
2009-03-30,7929366480
2009-03-31,7872730250
2009-04-01,8254596900
2009-04-02,8861398700
2009-04-03,8908478150
2009-04-06,8401066299
2009-04-07,8170900100
