,MSI
2004-08-20,19574547842
2004-08-23,19709381993
2004-08-24,19523985035
2004-08-25,20002646271
2004-08-26,19975679441
2004-08-27,20231864327
2004-08-30,19756573945
2004-08-31,19695898578
2004-09-01,19830732728
2004-09-02,20049838223
2004-09-03,19685786016
2004-09-07,19122853437
2004-09-08,18414974145
2004-09-09,19588031257
2004-09-10,20356585917
2004-09-13,20292539695
2004-09-14,20575691412
2004-09-15,19938600049
2004-09-16,20477936652
2004-09-17,20744234100
2004-09-20,21185815944
2004-09-21,21745377670
2004-09-22,21880211821
2004-09-23,21819536453
2004-09-24,21745377670
2004-09-27,21344246071
2004-09-28,21354358632
2004-09-29,21452113392
2004-09-30,22001562556
2004-10-01,22891467952
2004-10-04,23086475185
2004-10-05,23062979208
2004-10-06,22770957786
2004-10-07,22831376012
2004-10-08,22358099914
2004-10-11,22465510092
2004-10-12,22307751393
2004-10-13,22344673641
2004-10-14,22260759440
2004-10-15,22405091867
2004-10-18,22734035538
2004-10-19,22465510092
2004-10-20,20753660376
2004-10-21,20632823926
2004-10-22,20109199307
2004-10-25,20475065227
2004-10-26,20656319902
2004-10-27,21421617422
2004-10-28,21119526296
2004-10-29,20961767597
2004-11-01,20840931146
2004-11-02,20743590672
2004-11-03,20280384278
2004-11-04,20706668423
2004-11-05,20730164400
2004-11-08,20558979428
2004-11-09,20243462030
2004-11-10,20864427123
2004-11-11,21351129493
2004-11-12,21982164290
2004-11-15,21908319792
2004-11-16,21700212572
2004-11-17,22019086539
2004-11-18,22223837191
2004-11-19,21787483342
2004-11-22,22405091867
2004-11-23,22915290213
2004-11-24,23086475185
2004-11-26,23073048913
2004-11-29,23606743236
2004-11-30,23388566311
2004-12-01,23986035428
2004-12-02,23875268681
2004-12-03,24220995193
2004-12-06,24831890581
2004-12-07,24422389277
2004-12-08,24140437559
2004-12-09,24043097085
2004-12-10,22170132102
2004-12-13,23271086429
2004-12-14,22864941692
2004-12-15,23012630687
2004-12-16,23271086429
2004-12-17,23066335777
2004-12-20,22999204415
2004-12-21,23489263353
2004-12-22,23663804893
2004-12-23,23418775424
2004-12-27,23432201696
2004-12-28,23324791518
2004-12-29,23284512701
2004-12-30,23297938973
2004-12-31,24306670358
2005-01-03,24110902555
2005-01-04,23628474752
2005-01-05,23345310607
2005-01-06,23614491338
2005-01-07,23586524509
2005-01-10,23995539384
2005-01-11,23516607436
2005-01-12,23275393535
2005-01-13,23953589141
2005-01-14,24065456457
2005-01-18,24631784747
2005-01-19,22894345488
2005-01-20,22286066955
2005-01-21,22086803297
2005-01-24,21607871348
2005-01-25,21691771836
2005-01-26,22118265980
2005-01-27,22188183053
2005-01-28,21905018908
2005-01-31,22244116711
2005-02-01,22597197928
2005-02-02,22992229390
2005-02-03,22597197928
2005-02-04,22978245975
2005-02-07,23104096706
2005-02-08,23062146463
2005-02-09,22188183053
2005-02-10,22439884515
2005-02-11,22485330612
2005-02-14,22894345488
2005-02-15,22611181343
2005-02-16,22230133296
2005-02-17,21988919395
2005-02-18,21905018908
2005-02-22,21607871348
2005-02-23,21793151591
2005-02-24,22044853053
2005-02-25,22030869639
2005-02-28,22132249394
2005-03-01,22086803297
2005-03-02,22016886224
2005-03-03,21482020617
2005-03-04,21352674033
2005-03-07,21761688909
2005-03-08,21705755250
2005-03-09,21607871348
2005-03-10,21793151591
2005-03-11,21579904519
2005-03-14,21891035493
2005-03-15,21663805007
2005-03-16,21551937690
2005-03-17,21422591105
2005-03-18,21212839887
2005-03-21,21069509888
2005-03-22,21184873058
2005-03-23,21128939400
2005-03-24,21111460131
2005-03-28,21055526473
2005-03-29,20803825011
2005-03-30,21128939400
2005-03-31,21156906229
2005-04-01,21041543059
2005-04-04,21126067707
2005-04-05,21354514621
2005-04-06,21224475608
2005-04-07,21737602523
2005-04-08,21597019806
2005-04-11,21466980794
2005-04-12,21709485980
2005-04-13,21709485980
2005-04-14,21410747707
2005-04-15,20957368447
2005-04-18,20757038076
2005-04-19,20915193632
2005-04-20,21210417336
2005-04-21,22633817340
2005-04-22,22419428697
2005-04-25,22405370426
2005-04-26,22591642525
2005-04-27,22306962524
2005-04-28,21836010424
2005-04-29,21793835609
2005-05-02,21980107709
2005-05-03,22120690425
2005-05-04,22306962524
2005-05-05,22321020796
2005-05-06,22292904253
2005-05-09,22405370426
2005-05-10,22433486969
2005-05-11,22447545241
2005-05-12,22475661784
2005-05-13,23030963514
2005-05-16,23073138329
2005-05-17,23329701786
2005-05-18,24011527961
2005-05-19,24594946234
2005-05-20,24507082036
2005-05-23,24749587222
2005-05-24,24679295864
2005-05-25,24394615863
2005-05-26,24805820308
2005-05-27,24637121049
2005-05-31,24679295864
2005-06-01,24847995123
2005-06-02,25262714137
2005-06-03,25202966482
2005-06-06,25459529940
2005-06-07,25758268212
2005-06-08,25702035125
2005-06-09,25898850928
2005-06-10,25659860310
2005-06-13,25786384755
2005-06-14,25856676113
2005-06-15,25716093397
2005-06-16,25772326484
2005-06-17,25870734385
2005-06-20,25800443027
2005-06-21,25884792657
2005-06-22,26710716116
2005-06-23,26809124017
2005-06-24,26355744757
2005-06-27,25842617842
2005-06-28,26071064756
2005-06-29,26327628213
2005-06-30,25944540311
2005-07-01,25958598583
2005-07-05,26517587467
2005-07-06,26503412624
2005-07-07,26673510739
2005-07-08,26560111996
2005-07-11,27088124896
2005-07-12,27605506664
2005-07-13,27864197548
2005-07-14,27633856350
2005-07-15,27935071763
2005-07-18,27878372391
2005-07-19,28434734977
2005-07-20,28551677432
2005-07-21,28193762647
2005-07-22,28650901332
2005-07-25,29423430274
2005-07-26,29639596629
2005-07-27,30011686257
2005-07-28,30529068025
2005-07-29,30341251355
2005-08-01,30812564884
2005-08-02,31244897594
2005-08-03,31574462693
2005-08-04,31514219610
2005-08-05,30901157652
2005-08-08,31014556396
2005-08-09,30972031867
2005-08-10,30642466768
2005-08-11,31113780297
2005-08-12,30713340983
2005-08-15,30312901669
2005-08-16,29625421786
2005-08-17,29625421786
2005-08-18,29480129646
2005-08-19,29295856687
2005-08-22,29954986885
2005-08-23,30454650099
2005-08-24,30025861100
2005-08-25,30139259843
2005-08-26,30256202298
2005-08-29,30440475256
2005-08-30,31400820867
2005-08-31,31344121495
2005-09-01,31801260180
2005-09-02,31514219610
2005-09-06,32102475593
2005-09-07,32031601378
2005-09-08,32460390378
2005-09-09,32775780634
2005-09-12,32775780634
2005-09-13,33594377815
2005-09-14,34193264930
2005-09-15,33909768071
2005-09-16,33923942914
2005-09-19,33321512088
2005-09-20,32460390378
2005-09-21,31889852949
2005-09-22,31730385965
2005-09-23,32648207047
2005-09-26,32446215535
2005-09-27,32045776221
2005-09-28,31730385965
2005-09-29,31815435023
2005-09-30,31560287850
2005-10-03,32331603564
2005-10-04,32160518019
2005-10-05,31697161337
2005-10-06,30777576537
2005-10-07,31123311908
2005-10-10,29996998742
2005-10-11,29608491986
2005-10-12,28485743102
2005-10-13,28688907186
2005-10-14,29048899685
2005-10-17,28731678572
2005-10-18,29063156814
2005-10-19,30285705598
2005-10-20,30100362925
2005-10-21,29825913198
2005-10-24,30242934212
2005-10-25,30171648569
2005-10-26,30517383939
2005-10-27,30114620054
2005-10-28,30389069781
2005-10-31,31928839678
2005-11-01,31985868193
2005-11-02,33197724131
2005-11-03,33140695616
2005-11-04,33254752646
2005-11-07,33183467002
2005-11-08,33415145343
2005-11-09,33988994773
2005-11-10,34135130342
2005-11-11,33946223387
2005-11-14,32937531532
2005-11-15,32477739133
2005-11-16,32823474503
2005-11-17,33931966258
2005-11-18,34377501529
2005-11-21,34438094326
2005-11-22,34580665613
2005-11-23,35475300438
2005-11-25,35689157368
2005-11-28,34694722642
2005-11-29,34798086825
2005-11-30,34708979771
2005-12-01,34869372469
2005-12-02,33988994773
2005-12-05,33557716630
2005-12-06,33789394971
2005-12-07,33226238388
2005-12-08,33629002273
2005-12-09,33728802174
2005-12-12,33383066804
2005-12-13,33008817176
2005-12-14,32737931731
2005-12-15,32880503018
2005-12-16,32288832178
2005-12-19,32174775148
2005-12-20,32406453489
2005-12-21,32994560047
2005-12-22,33514945244
2005-12-23,33846423486
2005-12-27,33069409973
2005-12-28,32994560047
2005-12-29,32851988760
2005-12-30,32549024776
2006-01-03,33245895325
2006-01-04,33633467795
2006-01-05,33807697620
2006-01-06,34984637872
2006-01-09,35258427598
2006-01-10,34469059816
2006-01-11,34383722759
2006-01-12,34294829990
2006-01-13,34540174031
2006-01-17,33807697620
2006-01-18,33935703207
2006-01-19,34998860715
2006-01-20,32314299114
2006-01-23,31880502405
2006-01-24,32413859014
2006-01-25,32612978815
2006-01-26,32989884152
2006-01-27,32342744800
2006-01-30,32499196072
2006-01-31,32644980212
2006-02-01,32772985798
2006-02-02,31364924349
2006-02-03,30429772427
2006-02-06,29508843348
2006-02-07,30184428386
2006-02-08,31176471680
2006-02-09,31062688937
2006-02-10,31048466094
2006-02-13,31105357466
2006-02-14,31937393776
2006-02-15,32253852031
2006-02-16,31908948091
2006-02-17,30888459111
2006-02-21,31005797565
2006-02-22,31293810134
2006-02-23,31364924349
2006-02-24,31176471680
2006-02-27,31261808738
2006-02-28,30760453525
2006-03-01,31752496818
2006-03-02,31894725248
2006-03-03,31592489836
2006-03-06,31592489836
2006-03-07,31176471680
2006-03-08,30586223699
2006-03-09,30586223699
2006-03-10,30013754271
2006-03-13,30042199957
2006-03-14,30646670781
2006-03-15,31535598464
2006-03-16,31852056719
2006-03-17,31983618016
2006-03-20,31592489836
2006-03-21,31162248837
2006-03-22,31350701506
2006-03-23,31667159761
2006-03-24,32097400759
2006-03-27,31866279562
2006-03-28,31535598464
2006-03-29,32730317269
2006-03-30,33004106995
2006-03-31,32929437070
2006-04-03,33188393593
2006-04-04,33258804951
2006-04-05,33146146778
2006-04-06,33829136951
2006-04-07,33473559593
2006-04-10,33061653148
2006-04-11,33543970951
2006-04-12,34128385222
2006-04-13,34184714308
2006-04-17,33558053222
2006-04-18,34269207938
2006-04-19,32009003346
2006-04-20,32121661519
2006-04-21,31410506803
2006-04-24,31794248704
2006-04-25,31308410334
2006-04-26,31452753618
2006-04-27,31266163519
2006-04-28,30386021544
2006-05-01,30114937816
2006-05-02,30241678261
2006-05-03,31167587618
2006-05-04,31237998976
2006-05-05,31737919618
2006-05-08,32079414704
2006-05-09,32533567963
2006-05-10,31737919618
2006-05-11,30540926532
2006-05-12,30797927989
2006-05-15,30643023001
2006-05-16,30583173347
2006-05-17,29872018631
2006-05-18,29118617100
2006-05-19,29062288014
2006-05-22,29516441273
2006-05-23,29417865372
2006-05-24,29104534829
2006-05-25,29956512261
2006-05-26,30283925075
2006-05-30,29956512261
2006-05-31,30016361915
2006-06-01,30755681174
2006-06-02,30966915248
2006-06-05,30755681174
2006-06-06,30671187544
2006-06-07,30143102359
2006-06-08,29731195915
2006-06-09,29305207199
2006-06-12,28080049570
2006-06-13,28108214113
2006-06-14,28664463841
2006-06-15,28932027002
2006-06-16,28576449644
2006-06-19,28491956014
2006-06-20,28220872286
2006-06-21,28463791471
2006-06-22,28009638212
2006-06-23,28291283644
2006-06-26,28393380113
2006-06-27,28009638212
2006-06-28,27481553027
2006-06-29,28449709199
2006-06-30,28678546113
2006-07-03,28305559351
2006-07-05,27846120811
2006-07-06,28067204018
2006-07-07,27663036280
2006-07-10,27034330910
2006-07-11,26979060109
2006-07-12,26533439269
2006-07-13,26602527772
2006-07-14,26098181706
2006-07-17,26643980873
2006-07-18,26364172439
2006-07-19,26882336206
2006-07-20,28768452316
2006-07-21,28488643882
2006-07-24,29493881589
2006-07-25,30164040060
2006-07-26,30512936996
2006-07-27,30875651633
2006-07-28,31407633100
2006-07-31,31784165437
2006-08-01,31393815399
2006-08-02,32399053106
2006-08-03,32592500912
2006-08-04,32257421677
2006-08-07,32257421677
2006-08-08,31853253939
2006-08-09,31894707040
2006-08-10,32188333174
2006-08-11,31683987108
2006-08-14,32146880073
2006-08-15,32872309346
2006-08-16,33248841683
2006-08-17,33124482379
2006-08-18,33235023983
2006-08-21,32996668650
2006-08-22,32564865511
2006-08-23,31683987108
2006-08-24,31839436238
2006-08-25,31756530036
2006-08-28,32340327879
2006-08-29,32734132342
2006-08-30,33317930185
2006-08-31,32647771714
2006-09-01,32689224815
2006-09-05,32817038545
2006-09-06,31715076934
2006-09-07,32174515474
2006-09-08,33096846978
2006-09-11,33473379315
2006-09-12,34060631584
2006-09-13,33528650117
2006-09-14,34212626289
2006-09-15,34703154655
2006-09-18,34841331659
2006-09-19,34813696258
2006-09-20,35259317097
2006-09-21,35093504692
2006-09-22,34630611727
2006-09-25,35286952498
2006-09-26,34882784760
2006-09-27,34309350192
2006-09-28,34758425456
2006-09-29,34910420161
2006-10-02,34249199740
2006-10-03,34415260574
2006-10-04,34757549232
2006-10-05,35248953740
2006-10-06,35126949862
2006-10-09,34811773177
2006-10-10,34564376425
2006-10-11,34289867699
2006-10-12,35045613944
2006-10-13,35892863096
2006-10-16,34920221069
2006-10-17,34045859944
2006-10-18,32385251605
2006-10-19,32141243849
2006-10-20,32344583645
2006-10-23,31948071042
2006-10-24,32002294988
2006-10-25,32276803713
2006-10-26,32317471672
2006-10-27,31741342249
2006-10-30,31660006330
2006-10-31,31592226398
2006-11-01,31195713795
2006-11-02,30961873028
2006-11-03,30768700222
2006-11-06,31277049713
2006-11-07,30029898961
2006-11-08,29413101578
2006-11-09,29043700947
2006-11-10,29291097700
2006-11-13,29003032988
2006-11-14,29701166290
2006-11-15,30497580493
2006-11-16,30975429015
2006-11-17,30660252330
2006-11-20,30853425137
2006-11-21,30182403808
2006-11-22,30619584371
2006-11-24,30768700222
2006-11-27,29921451069
2006-11-28,29755390235
2006-11-29,30070566920
2006-11-30,30372187618
2006-12-01,29948563042
2006-12-04,30097678893
2006-12-05,30168847822
2006-12-06,30111234879
2006-12-07,29372433618
2006-12-08,28894585096
2006-12-11,29084368907
2006-12-12,28508239483
2006-12-13,28291343700
2006-12-14,28345567646
2006-12-15,28372679618
2006-12-18,28440459551
2006-12-19,28071058920
2006-12-20,27962611029
2006-12-21,27837218154
2006-12-22,27755882235
2006-12-26,28057502934
2006-12-27,28152394839
2006-12-28,28152394839
2006-12-29,28165950825
2007-01-03,28179506812
2007-01-04,28152394839
2007-01-05,25946158046
2007-01-08,25481865510
2007-01-09,25017572975
2007-01-10,24878624114
2007-01-11,24932848059
2007-01-12,24675284317
2007-01-16,24865068127
2007-01-17,25302248690
2007-01-18,25634370358
2007-01-19,26400283591
2007-01-22,25647926344
2007-01-23,25386973605
2007-01-24,25441197551
2007-01-25,25468309524
2007-01-26,25180244812
2007-01-29,25085352907
2007-01-30,26823908168
2007-01-31,27193308798
2007-02-01,27332257659
2007-02-02,27193308798
2007-02-05,27220420771
2007-02-06,27030636961
2007-02-07,27278033713
2007-02-08,27206864785
2007-02-09,26810352181
2007-02-12,26220666771
2007-02-13,26495175496
2007-02-14,26318947673
2007-02-15,26359615632
2007-02-16,26386727605
2007-02-20,26261334730
2007-02-21,25891934100
2007-02-22,25976659015
2007-02-23,26234222758
2007-02-26,26373171619
2007-02-27,25481865510
2007-02-28,25373417619
2007-03-01,25797042195
2007-03-02,25536089456
2007-03-05,25346305646
2007-03-06,25810598181
2007-03-07,26044438947
2007-03-08,25522533469
2007-03-09,25302248690
2007-03-12,25400529591
2007-03-13,24990461002
2007-03-14,25207356785
2007-03-15,25098908893
2007-03-16,24919292073
2007-03-19,25058240934
2007-03-20,25783486208
2007-03-21,25675038317
2007-03-22,23973762019
2007-03-23,24316050676
2007-03-26,24536335456
2007-03-27,24346551646
2007-03-28,24288938703
2007-03-29,24261826730
2007-03-30,24207602785
2007-04-02,23287739133
2007-04-03,23432077846
2007-04-04,23497686352
2007-04-05,23327104237
2007-04-09,23405834444
2007-04-10,23445199547
2007-04-11,23192606800
2007-04-12,23231971903
2007-04-13,23523929754
2007-04-16,23632183789
2007-04-17,23802765904
2007-04-18,24160332260
2007-04-19,23976628444
2007-04-20,24147210559
2007-04-23,23724035697
2007-04-24,23392712742
2007-04-25,23750279099
2007-04-26,23737157398
2007-04-27,23300860834
2007-04-30,22982659581
2007-05-01,23153241696
2007-05-02,23287739133
2007-05-03,23510808053
2007-05-04,23976628444
2007-05-07,23976628444
2007-05-08,23471442949
2007-05-09,23737157398
2007-05-10,23802765904
2007-05-11,24294829697
2007-05-14,24081602053
2007-05-15,23763400800
2007-05-16,24160332260
2007-05-17,24665517755
2007-05-18,24918110502
2007-05-21,25062449215
2007-05-22,25088692617
2007-05-23,24770491364
2007-05-24,24216099490
2007-05-25,24386681605
2007-05-29,24268586295
2007-05-30,24242342893
2007-05-31,24120967157
2007-06-01,24347316502
2007-06-04,24268586295
2007-06-05,24281707996
2007-06-06,24042236950
2007-06-07,23458321248
2007-06-08,23724035697
2007-06-11,23619062088
2007-06-12,23566575283
2007-06-13,23963506743
2007-06-14,24229221191
2007-06-15,24334194801
2007-06-18,24042236950
2007-06-19,23976628444
2007-06-20,23750279099
2007-06-21,24068480352
2007-06-22,23724035697
2007-06-25,23632183789
2007-06-26,23592818685
2007-06-27,23632183789
2007-06-28,23645305490
2007-06-29,23471442949
2007-07-02,23595579804
2007-07-03,23647927180
2007-07-05,23543232427
2007-07-06,23595579804
2007-07-09,23543232427
2007-07-10,23304397524
2007-07-11,23739535088
2007-07-12,23912935772
2007-07-13,23674100868
2007-07-16,24017630524
2007-07-17,23726448244
2007-07-18,23804969308
2007-07-19,24096151588
2007-07-20,23739535088
2007-07-23,23582492960
2007-07-24,23422179120
2007-07-25,23382918588
2007-07-26,22947781024
2007-07-27,22417763840
2007-07-30,22443937528
2007-07-31,22470111216
2007-08-01,22074234184
2007-08-02,22339242776
2007-08-03,21622738065
2007-08-06,21861572968
2007-08-07,21769965060
2007-08-08,22617338212
2007-08-09,22231276312
2007-08-10,21969539432
2007-08-13,22286895400
2007-08-14,21835399280
2007-08-15,21439522248
2007-08-16,21239947876
2007-08-17,21570390688
2007-08-20,21583477532
2007-08-21,21743791372
2007-08-22,21874659812
2007-08-23,21956452588
2007-08-24,22139668404
2007-08-27,22048060496
2007-08-28,21387174872
2007-08-29,21783051904
2007-08-30,22152755248
2007-08-31,22417763840
2007-09-04,22748206652
2007-09-05,22735119808
2007-09-06,23039388932
2007-09-07,22656598744
2007-09-10,22509371748
2007-09-11,22895433647
2007-09-12,22800554028
2007-09-13,22735119808
2007-09-14,22443937528
2007-09-17,22260721712
2007-09-18,22787467184
2007-09-19,22947781024
2007-09-20,23569406116
2007-09-21,23661014024
2007-09-24,23873675239
2007-09-25,24626168772
2007-09-26,24760308923
2007-09-27,24717776680
2007-09-28,24508387175
2007-10-01,24446240000
2007-10-02,24368960000
2007-10-03,24446240000
2007-10-04,24446240000
2007-10-05,24484880000
2007-10-08,24381840000
2007-10-09,24381840000
2007-10-10,24339980000
2007-10-11,24587920000
2007-10-12,24900260000
2007-10-15,25173960000
2007-10-16,24938900000
2007-10-17,25122440000
2007-10-18,25135320000
2007-10-19,24339980000
2007-10-22,24433360000
2007-10-23,24668420000
2007-10-24,24146780000
2007-10-25,25122440000
2007-10-26,25045160000
2007-10-29,24668420000
2007-10-30,24339980000
2007-10-31,24459119999
2007-11-01,23496340000
2007-11-02,23364320000
2007-11-05,23051980000
2007-11-06,23090619999
2007-11-07,22153600000
2007-11-08,22127840000
2007-11-09,21451640000
2007-11-12,21335720000
2007-11-13,21986160000
2007-11-14,21660940000
2007-11-15,21425880000
2007-11-16,21622300000
2007-11-19,20878480000
2007-11-20,20540380000
2007-11-21,19954340000
2007-11-23,20450220000
2007-11-26,19838420000
2007-11-27,19954340000
2007-11-28,20253800000
2007-11-29,20372940000
2007-11-30,20788320000
2007-12-03,20086360000
2007-12-04,20398700000
2007-12-05,20501740000
2007-12-06,21229460000
2007-12-07,21216580000
2007-12-10,21451640000
2007-12-11,21062020000
2007-12-12,21074900000
2007-12-13,21113539999
2007-12-14,20826960000
2007-12-17,20698160000
2007-12-18,20865600000
2007-12-19,20826960000
2007-12-20,20997619999
2007-12-21,21216580000
2007-12-24,21280980000
2007-12-26,21554680000
2007-12-27,21268100000
2007-12-28,21190820000
2007-12-31,20906247665
2008-01-02,20944939055
2008-01-03,20919144795
2008-01-04,19642328929
2008-01-07,19526254759
2008-01-08,19355367787
2008-01-09,19277985007
2008-01-10,19458544827
2008-01-11,19081303775
2008-01-14,19042612385
2008-01-15,18652474204
2008-01-16,18262336023
2008-01-17,17478835378
2008-01-18,17375658338
2008-01-22,16056926800
2008-01-23,13048671237
2008-01-24,13203436796
2008-01-25,13986937441
2008-01-28,14651139634
2008-01-29,14741419544
2008-01-30,14715625284
2008-01-31,14989689296
2008-02-01,16540569173
2008-02-04,15927955500
2008-02-05,15002586425
2008-02-06,14950997906
2008-02-07,14886512256
2008-02-08,14676933894
2008-02-11,15079969205
2008-02-12,15067072075
2008-02-13,15289547567
2008-02-14,15002586425
2008-02-15,14702728154
2008-02-19,14715625284
2008-02-20,14938100776
2008-02-21,14702728154
2008-02-22,14805905194
2008-02-25,14544738312
2008-02-26,14351281362
2008-02-27,14180394391
2008-02-28,13554883587
2008-02-29,12993858434
2008-03-03,12787504355
2008-03-04,12942269914
2008-03-05,13061568366
2008-03-06,12955167044
2008-03-07,12800401485
2008-03-10,12436057563
2008-03-11,13048671237
2008-03-12,13048671237
2008-03-13,12851990005
2008-03-14,12448954693
2008-03-17,12055592230
2008-03-18,12694000163
2008-03-19,12161993552
2008-03-20,12055592230
2008-03-24,12629514513
2008-03-25,12719794423
2008-03-26,13061568366
2008-03-27,12381244761
2008-03-28,12004003710
2008-03-31,12153382124
2008-04-01,12373177333
2008-04-02,12557417434
2008-04-03,12767515796
2008-04-04,12634992214
2008-04-07,12858019705
2008-04-08,12399035593
2008-04-09,12166311254
2008-04-10,11904496373
2008-04-11,11810760181
2008-04-14,11707327142
2008-04-15,11733185402
2008-04-16,12020858543
2008-04-17,11823689311
2008-04-18,12085504192
2008-04-21,12166311254
2008-04-22,11956212893
2008-04-23,12479842655
2008-04-24,12085504192
2008-04-25,12072575062
2008-04-28,12360248203
2008-04-29,13064885784
2008-04-30,13013169264
2008-05-01,13158621976
2008-05-02,13106905456
2008-05-05,12935594484
2008-05-06,13407507727
2008-05-07,12922665355
2008-05-08,12961452744
2008-05-09,12751354383
2008-05-12,12935594484
2008-05-13,12767515796
2008-05-14,12935594484
2008-05-15,13236196755
2008-05-16,13158621976
2008-05-19,13326700665
2008-05-20,12832161445
2008-05-21,12256815164
2008-05-22,12192169514
2008-05-23,11891567243
2008-05-27,11969142023
2008-05-28,12059645932
2008-05-29,12218027774
2008-05-30,12192169514
2008-06-02,11930354633
2008-06-03,11891567243
2008-06-04,11995000283
2008-06-05,12085504192
2008-06-06,11668539752
2008-06-09,11655610622
2008-06-10,11771972792
2008-06-11,11629752363
2008-06-12,11707327142
2008-06-13,11930354633
2008-06-16,11917425503
2008-06-17,11746114532
2008-06-18,11238646182
2008-06-19,10569563709
2008-06-20,10375626760
2008-06-23,9722705699
2008-06-24,9603111248
2008-06-25,9826138739
2008-06-26,9538465598
2008-06-27,9603111248
2008-06-30,9604169386
2008-07-01,9643013348
2008-07-02,9354920636
2008-07-03,9238388753
2008-07-07,9290180701
2008-07-08,9591221399
2008-07-09,9354920636
2008-07-10,9095960895
2008-07-11,9147752843
2008-07-14,8898504093
2008-07-15,8846712145
2008-07-16,9186596804
2008-07-17,9655961335
2008-07-18,9762782228
2008-07-21,9397001594
2008-07-22,9694805296
2008-07-23,9775730215
2008-07-24,9354920636
2008-07-25,9487637503
2008-07-28,9264284727
2008-07-29,9827522163
2008-07-30,10050874939
2008-07-31,11306829682
2008-08-01,11526945462
2008-08-04,12850877137
2008-08-05,12498044490
2008-08-06,12430067558
2008-08-07,11999546989
2008-08-08,12601628386
2008-08-11,13151917835
2008-08-12,13113073874
2008-08-13,12941513046
2008-08-14,13113073874
2008-08-15,13517698469
2008-08-18,12954461033
2008-08-19,12718160270
2008-08-20,12666368321
2008-08-21,13019200968
2008-08-22,13070992916
2008-08-25,12510992477
2008-08-26,12510992477
2008-08-27,12562784425
2008-08-28,12523940464
2008-08-29,12326483662
2008-09-02,12443015545
2008-09-03,12313535675
2008-09-04,11960703028
2008-09-05,11857119131
2008-09-08,12184055804
2008-09-09,11436309553
2008-09-10,10873072116
2008-09-11,10597927392
2008-09-12,10640008350
2008-09-15,10012030978
2008-09-16,9474689516
2008-09-17,8924400067
2008-09-18,9290180701
2008-09-19,9853418137
2008-09-22,9918158072
2008-09-23,9655961335
2008-09-24,9814574176
2008-09-25,10296886693
2008-09-26,9982898007
2008-09-29,8748000000
2008-09-30,9350640000
2008-10-01,9745920000
2008-10-02,8880840000
2008-10-03,8803080000
2008-10-06,8041680000
2008-10-07,7400160000
2008-10-08,6836400000
2008-10-09,5971320000
2008-10-10,6130080000
2008-10-13,7296480000
2008-10-14,7189560000
2008-10-15,6797520000
2008-10-16,7348320000
2008-10-17,7361280000
2008-10-20,7950960000
2008-10-21,7439040000
2008-10-22,6599880000
2008-10-23,6667919999
2008-10-24,6561000000
2008-10-27,6612840000
2008-10-28,7649640000
2008-10-29,7150680000
2008-10-30,6771600000
2008-10-31,7034040000
2008-11-03,6599880000
2008-11-04,6862320000
2008-11-05,6285600000
2008-11-06,5919480000
2008-11-07,6272640000
2008-11-10,5893560000
2008-11-11,5682960000
2008-11-12,5174280000
2008-11-13,5997240000
2008-11-14,5342759999
2008-11-17,5213160000
2008-11-18,5109480000
2008-11-19,4506840000
2008-11-20,4124520000
2008-11-21,4296240000
2008-11-24,4649400000
2008-11-25,5226120000
2008-11-26,5436720000
2008-11-28,5644080000
2008-12-01,5381640000
2008-12-02,5592240000
2008-12-03,5725080000
2008-12-04,5657040000
2008-12-05,5712120000
2008-12-08,5763960000
2008-12-09,5436720000
2008-12-10,5527440000
2008-12-11,5368680000
2008-12-12,5488560000
2008-12-15,5462640000
2008-12-16,5776919999
2008-12-17,5776919999
2008-12-18,5540400000
2008-12-19,5828759999
2008-12-22,5381640000
2008-12-23,5277960000
2008-12-24,5161320000
2008-12-26,5303880000
2008-12-29,5303880000
2008-12-30,5449680000
2008-12-31,5834816299
2009-01-02,6150828125
2009-01-05,5899973376
2009-01-06,6111733878
2009-01-07,5834816299
2009-01-08,5965130454
2009-01-09,5873910545
2009-01-12,5926036207
2009-01-13,5688212874
2009-01-14,5411295294
2009-01-15,5834816299
2009-01-16,5978161869
2009-01-20,5675181458
2009-01-21,5939067623
2009-01-22,5834816299
2009-01-23,6059608216
2009-01-26,5939067623
2009-01-27,6202953787
2009-01-28,6492902782
2009-01-29,6137796709
2009-01-30,5834816299
2009-02-02,5978161869
2009-02-03,5320075386
2009-02-04,4938906482
2009-02-05,4847686573
2009-02-06,5108314883
2009-02-09,5466678810
2009-02-10,5137635568
2009-02-11,5137635568
2009-02-12,5108314883
2009-02-13,5095283468
2009-02-17,4873749404
2009-02-18,4779271641
2009-02-19,4779271641
2009-02-20,4753208810
2009-02-23,4779271641
2009-02-24,5082252052
2009-02-25,4886780820
2009-02-26,4766240226
2009-02-27,4635926071
2009-03-02,4450228400
2009-03-03,4345977075
2009-03-04,4544706162
2009-03-05,4173310820
2009-03-06,4082090911
2009-03-09,4108153742
2009-03-10,4463259815
2009-03-11,4596831824
2009-03-12,4873749404
2009-03-13,4938906482
2009-03-16,4808592326
2009-03-17,5124604153
2009-03-18,5466678810
2009-03-19,5359169632
2009-03-20,5215824061
2009-03-23,5675181458
2009-03-24,5570930134
2009-03-25,5531835888
2009-03-26,5991193285
2009-03-27,5756627805
2009-03-30,5531835888
2009-03-31,5570930134
2009-04-01,5701244290
2009-04-02,6098702463
2009-04-03,6004224700
2009-04-06,6213185781
2009-04-07,6013288981
