,AXON
2005-09-01,524235270.0
2005-09-02,514413531.0
2005-09-06,513799673.0
2005-09-07,512571956.0
2005-09-08,509502662.0
2005-09-09,498453207.0
2005-09-12,483106741.0
2005-09-13,497225490.0
2005-09-14,484948317.0
2005-09-15,476968155.0
2005-09-16,470829569.0
2005-09-19,461621689.0
2005-09-20,455483103.0
2005-09-21,438295061.0
2005-09-22,443205930.0
2005-09-23,444433648.0
2005-09-26,448730658.0
2005-09-27,389800230.0
2005-09-28,360948874.0
2005-09-29,376295340.0
2005-09-30,378245303.0
2005-10-03,367210594.0
2005-10-04,361080200.0
2005-10-05,350658531.0
2005-10-06,343915097.0
2005-10-07,332267349.0
2005-10-10,361693240.0
2005-10-11,345754215.0
2005-10-12,346980294.0
2005-10-13,337784703.0
2005-10-14,343915097.0
2005-10-17,364145397.0
2005-10-18,349432452.0
2005-10-19,342075979.0
2005-10-20,343915097.0
2005-10-21,334719506.0
2005-10-24,399701682.0
2005-10-25,427288454.0
2005-10-26,400314721.0
2005-10-27,374567067.0
2005-10-28,376406185.0
2005-10-31,377019224.0
2005-11-01,386214815.0
2005-11-02,400314721.0
2005-11-03,447518754.0
2005-11-04,489205433.0
2005-11-07,485527196.0
2005-11-08,473879448.0
2005-11-09,468975133.0
2005-11-10,470201212.0
2005-11-11,461618660.0
2005-11-14,445066597.0
2005-11-15,435871006.0
2005-11-16,450583951.0
2005-11-17,450583951.0
2005-11-18,438936203.0
2005-11-21,437710124.0
2005-11-22,436484045.0
2005-11-23,453649148.0
2005-11-25,398475603.0
2005-11-28,384988736.0
2005-11-29,379471382.0
2005-11-30,373954027.0
2005-12-01,376406185.0
2005-12-02,369049712.0
2005-12-05,369662752.0
2005-12-06,369662752.0
2005-12-07,369049712.0
2005-12-08,375793146.0
2005-12-09,376406185.0
2005-12-12,375180106.0
2005-12-13,431579730.0
2005-12-14,417479824.0
2005-12-15,412575509.0
2005-12-16,400927761.0
2005-12-19,384988736.0
2005-12-20,377019224.0
2005-12-21,418705903.0
2005-12-22,441388360.0
2005-12-23,468975133.0
2005-12-27,448131794.0
2005-12-28,438323163.0
2005-12-29,429127573.0
2005-12-30,426675415.0
2006-01-03,437346158.0
2006-01-04,452213450.0
2006-01-05,448496627.0
2006-01-06,468939153.0
2006-01-09,507965793.0
2006-01-10,544514551.0
2006-01-11,560620784.0
2006-01-12,535841965.0
2006-01-13,530266730.0
2006-01-17,514160498.0
2006-01-18,515399439.0
2006-01-19,523452555.0
2006-01-20,506726852.0
2006-01-23,498673736.0
2006-01-24,543895081.0
2006-01-25,555665020.0
2006-01-26,605222658.0
2006-01-27,598408483.0
2006-01-30,580443839.0
2006-01-31,584780133.0
2006-02-01,589116426.0
2006-02-02,571151782.0
2006-02-03,579204898.0
2006-02-06,566815489.0
2006-02-07,558142902.0
2006-02-08,568054430.0
2006-02-09,587877485.0
2006-02-10,603983718.0
2006-02-13,654160826.0
2006-02-14,675842293.0
2006-02-15,646107710.0
2006-02-16,634337771.0
2006-02-17,630620948.0
2006-02-21,644249299.0
2006-02-22,631859889.0
2006-02-23,626284655.0
2006-02-24,619470480.0
2006-02-27,615134186.0
2006-02-28,592213778.0
2006-03-01,621328891.0
2006-03-02,615753657.0
2006-03-03,607700540.0
2006-03-06,613895245.0
2006-03-07,601505836.0
2006-03-08,581063310.0
2006-03-09,585399603.0
2006-03-10,579824369.0
2006-03-13,592213778.0
2006-03-14,603364247.0
2006-03-15,641771417.0
2006-03-16,626284655.0
2006-03-17,619470480.0
2006-03-20,633718301.0
2006-03-21,643629828.0
2006-03-22,662833413.0
2006-03-23,673983882.0
2006-03-24,672125470.0
2006-03-27,666550236.0
2006-03-28,653541356.0
2006-03-29,664072354.0
2006-03-30,657258179.0
2006-03-31,656955786.0
2006-04-03,646409753.0
2006-04-04,665020399.0
2006-04-05,684871754.0
2006-04-06,683631044.0
2006-04-07,662538979.0
2006-04-10,635863721.0
2006-04-11,606707043.0
2006-04-12,626558398.0
2006-04-13,640826560.0
2006-04-17,629660172.0
2006-04-18,638345140.0
2006-04-19,661918624.0
2006-04-20,667501818.0
2006-04-21,641446914.0
2006-04-24,632761947.0
2006-04-25,645169044.0
2006-04-26,681149625.0
2006-04-27,652613302.0
2006-04-28,663779689.0
2006-05-01,644548689.0
2006-05-02,653233657.0
2006-05-03,652613302.0
2006-05-04,643307979.0
2006-05-05,658196495.0
2006-05-08,658816850.0
2006-05-09,651992947.0
2006-05-10,651372592.0
2006-05-11,629039817.0
2006-05-12,585614978.0
2006-05-15,593679591.0
2006-05-16,585614978.0
2006-05-17,591818526.0
2006-05-18,567624687.0
2006-05-19,573828236.0
2006-05-22,568865397.0
2006-05-23,583133559.0
2006-05-24,594299946.0
2006-05-25,594299946.0
2006-05-26,596161010.0
2006-05-30,576930010.0
2006-05-31,578170720.0
2006-06-01,604845978.0
2006-06-02,599262785.0
2006-06-05,583133559.0
2006-06-06,580031784.0
2006-06-07,575068945.0
2006-06-08,569485752.0
2006-06-09,562041494.0
2006-06-12,531644106.0
2006-06-13,463405072.0
2006-06-14,497524589.0
2006-06-15,512413106.0
2006-06-16,509931686.0
2006-06-19,497524589.0
2006-06-20,504968847.0
2006-06-21,510552041.0
2006-06-22,499385654.0
2006-06-23,501246718.0
2006-06-26,501246718.0
2006-06-27,486978557.0
2006-06-28,482015718.0
2006-06-29,491321041.0
2006-06-30,490671933.0
2006-07-03,516725310.0
2006-07-05,503078303.0
2006-07-06,513623717.0
2006-07-07,510522125.0
2006-07-10,511762762.0
2006-07-11,531612954.0
2006-07-12,509901807.0
2006-07-13,490051615.0
2006-07-14,472062378.0
2006-07-17,471442060.0
2006-07-18,468340467.0
2006-07-19,473303015.0
2006-07-20,458415371.0
2006-07-21,459035690.0
2006-07-24,496875118.0
2006-07-25,527270725.0
2006-07-26,452832505.0
2006-07-27,449110594.0
2006-07-28,442907409.0
2006-07-31,447869957.0
2006-08-01,434222950.0
2006-08-02,455934097.0
2006-08-03,448490275.0
2006-08-04,442907409.0
2006-08-07,437944861.0
2006-08-08,438565179.0
2006-08-09,427399446.0
2006-08-10,429880720.0
2006-08-11,428019765.0
2006-08-14,432361994.0
2006-08-15,442907409.0
2006-08-16,476404608.0
2006-08-17,476404608.0
2006-08-18,490671933.0
2006-08-21,488810978.0
2006-08-22,486329704.0
2006-08-23,467099830.0
2006-08-24,467099830.0
2006-08-25,478265563.0
2006-08-28,480126519.0
2006-08-29,487570341.0
2006-08-30,483848430.0
2006-08-31,481987474.0
2006-09-01,487570341.0
2006-09-05,494393844.0
2006-09-06,477645245.0
2006-09-07,468340467.0
2006-09-08,465238875.0
2006-09-11,470821741.0
2006-09-12,473303015.0
2006-09-13,472062378.0
2006-09-14,472062378.0
2006-09-15,470821741.0
2006-09-18,463377919.0
2006-09-19,459656008.0
2006-09-20,459035690.0
2006-09-21,452212186.0
2006-09-22,450971549.0
2006-09-25,461516964.0
2006-09-26,455934097.0
2006-09-27,453452823.0
2006-09-28,449110594.0
2006-09-29,475163971.0
2006-10-02,466920373.0
2006-10-03,471874435.0
2006-10-04,473732209.0
2006-10-05,528846152.0
2006-10-06,542469824.0
2006-10-09,575909744.0
2006-10-10,572813455.0
2006-10-11,560428299.0
2006-10-12,597583767.0
2006-10-13,596345251.0
2006-10-16,600060798.0
2006-10-17,596345251.0
2006-10-18,581483064.0
2006-10-19,582721580.0
2006-10-20,567240135.0
2006-10-23,582102322.0
2006-10-24,569717166.0
2006-10-25,585198611.0
2006-10-26,595106736.0
2006-10-27,595725993.0
2006-10-30,598822282.0
2006-10-31,576529002.0
2006-11-01,556712753.0
2006-11-02,543089081.0
2006-11-03,548662401.0
2006-11-06,567240135.0
2006-11-07,564763104.0
2006-11-08,568478651.0
2006-11-09,560428299.0
2006-11-10,570955682.0
2006-11-13,572813455.0
2006-11-14,574671229.0
2006-11-15,570336424.0
2006-11-16,561666815.0
2006-11-17,558570526.0
2006-11-20,556093495.0
2006-11-21,545566112.0
2006-11-22,548043144.0
2006-11-24,555474237.0
2006-11-27,529465410.0
2006-11-28,523892090.0
2006-11-29,528846152.0
2006-11-30,525130605.0
2006-12-01,512745450.0
2006-12-04,522034316.0
2006-12-05,523892090.0
2006-12-06,530084668.0
2006-12-07,517699512.0
2006-12-08,523892090.0
2006-12-11,515222481.0
2006-12-12,503456583.0
2006-12-13,497883263.0
2006-12-14,495406232.0
2006-12-15,486117365.0
2006-12-18,481782560.0
2006-12-19,470635920.0
2006-12-20,476209240.0
2006-12-21,470635920.0
2006-12-22,466301115.0
2006-12-26,460108537.0
2006-12-27,464443342.0
2006-12-28,483640333.0
2006-12-29,471255178.0
2007-01-03,489880564.0
2007-01-04,495461482.0
2007-01-05,500422297.0
2007-01-08,507863521.0
2007-01-09,525846479.0
2007-01-10,516544949.0
2007-01-11,509723827.0
2007-01-12,508483623.0
2007-01-16,507243419.0
2007-01-17,498561991.0
2007-01-18,484299646.0
2007-01-19,484919748.0
2007-01-22,486780054.0
2007-01-23,484919748.0
2007-01-24,480579034.0
2007-01-25,471897606.0
2007-01-26,473757912.0
2007-01-29,479338830.0
2007-01-30,485539850.0
2007-01-31,480579034.0
2007-02-01,483679544.0
2007-02-02,484919748.0
2007-02-05,485539850.0
2007-02-06,489880564.0
2007-02-07,494841380.0
2007-02-08,489260462.0
2007-02-09,481199136.0
2007-02-12,483059442.0
2007-02-13,479958932.0
2007-02-14,497941889.0
2007-02-15,503522807.0
2007-02-16,503522807.0
2007-02-20,515924847.0
2007-02-21,529567090.0
2007-02-22,522745969.0
2007-02-23,530807294.0
2007-02-26,522125867.0
2007-02-27,502902705.0
2007-02-28,492360972.0
2007-03-01,490500666.0
2007-03-02,479958932.0
2007-03-05,461355873.0
2007-03-06,489260462.0
2007-03-07,479338830.0
2007-03-08,483059442.0
2007-03-09,482439340.0
2007-03-12,486780054.0
2007-03-13,483679544.0
2007-03-14,489260462.0
2007-03-15,489260462.0
2007-03-16,484299646.0
2007-03-19,497941889.0
2007-03-20,508483623.0
2007-03-21,515924847.0
2007-03-22,517165051.0
2007-03-23,512204235.0
2007-03-26,513444439.0
2007-03-27,513444439.0
2007-03-28,507243419.0
2007-03-29,497941889.0
2007-03-30,497941889.0
2007-04-02,506484561.0
2007-04-03,511474557.0
2007-04-04,503989563.0
2007-04-05,497752069.0
2007-04-09,489643326.0
2007-04-10,493385822.0
2007-04-11,491514574.0
2007-04-12,501494565.0
2007-04-13,508355809.0
2007-04-16,508979559.0
2007-04-17,514593304.0
2007-04-18,535800786.0
2007-04-19,522078298.0
2007-04-20,520207049.0
2007-04-23,513969555.0
2007-04-24,533929537.0
2007-04-25,510850807.0
2007-04-26,499623317.0
2007-04-27,515840803.0
2007-04-30,538295783.0
2007-05-01,567612008.0
2007-05-02,571354505.0
2007-05-03,589443239.0
2007-05-04,594433235.0
2007-05-07,618759464.0
2007-05-08,596928233.0
2007-05-09,600046980.0
2007-05-10,586948241.0
2007-05-11,587571991.0
2007-05-14,573849503.0
2007-05-15,560750764.0
2007-05-16,581958246.0
2007-05-17,576344501.0
2007-05-18,580086997.0
2007-05-21,581958246.0
2007-05-22,575097002.0
2007-05-23,595056984.0
2007-05-24,628115706.0
2007-05-25,641838194.0
2007-05-29,651818185.0
2007-05-30,685500656.0
2007-05-31,657431930.0
2007-06-01,663045675.0
2007-06-04,653689434.0
2007-06-05,647451939.0
2007-06-06,658679429.0
2007-06-07,664293174.0
2007-06-08,679886911.0
2007-06-11,742261857.0
2007-06-12,751618099.0
2007-06-13,729786868.0
2007-06-14,759726842.0
2007-06-15,766588086.0
2007-06-18,755984345.0
2007-06-19,789043066.0
2007-06-20,774696829.0
2007-06-21,787795567.0
2007-06-22,837695524.0
2007-06-25,858903006.0
2007-06-26,823973036.0
2007-06-27,827715533.0
2007-06-28,835824276.0
2007-06-29,870754246.0
2007-07-02,905857435.0
2007-07-03,897673873.0
2007-07-05,889490310.0
2007-07-06,885083776.0
2007-07-09,1046237010.0
2007-07-10,1023574837.0
2007-07-11,1017279789.0
2007-07-12,976361975.0
2007-07-13,1024204342.0
2007-07-16,1021686322.0
2007-07-17,1018538798.0
2007-07-18,997765139.0
2007-07-19,1095967891.0
2007-07-20,1078971261.0
2007-07-23,1042459981.0
2007-07-24,957476831.0
2007-07-25,929149114.0
2007-07-26,885083776.0
2007-07-27,895785358.0
2007-07-30,954958811.0
2007-07-31,961253860.0
2007-08-01,918447532.0
2007-08-02,939850696.0
2007-08-03,897673873.0
2007-08-06,889490310.0
2007-08-07,917188522.0
2007-08-08,987063557.0
2007-08-09,1022945332.0
2007-08-10,967548908.0
2007-08-13,946775249.0
2007-08-14,897673873.0
2007-08-15,868716651.0
2007-08-16,853608535.0
2007-08-17,887601796.0
2007-08-20,854867545.0
2007-08-21,847313487.0
2007-08-22,854238040.0
2007-08-23,841018439.0
2007-08-24,886342786.0
2007-08-27,887601796.0
2007-08-28,839759429.0
2007-08-29,856126555.0
2007-08-30,900821397.0
2007-08-31,900821397.0
2007-09-04,935444162.0
2007-09-05,923483570.0
2007-09-06,953699802.0
2007-09-07,914040998.0
2007-09-10,910893474.0
2007-09-11,918447532.0
2007-09-12,909634464.0
2007-09-13,908375455.0
2007-09-14,904598426.0
2007-09-17,938591686.0
2007-09-18,945516239.0
2007-09-19,992729101.0
2007-09-20,985175043.0
2007-09-21,963142374.0
2007-09-24,958735840.0
2007-09-25,965030889.0
2007-09-26,983916033.0
2007-09-27,998394644.0
2007-09-28,987693062.0
2007-10-01,1014463018.0
2007-10-02,1062681322.0
2007-10-03,1038259064.0
2007-10-04,1130312190.0
2007-10-05,1119040379.0
2007-10-08,1162248989.0
2007-10-09,1177904282.0
2007-10-10,1126554920.0
2007-10-11,1085851157.0
2007-10-12,1117787955.0
2007-10-15,1099627815.0
2007-10-16,1071448287.0
2007-10-17,1045147394.0
2007-10-18,1033875582.0
2007-10-19,976890314.0
2007-10-22,1045773605.0
2007-10-23,1079589039.0
2007-10-24,1075831769.0
2007-10-25,1050783299.0
2007-10-26,1042642547.0
2007-10-29,1025734830.0
2007-10-30,1001938784.0
2007-10-31,1042642547.0
2007-11-01,998807725.0
2007-11-02,1000686360.0
2007-11-05,978768949.0
2007-11-06,986909702.0
2007-11-07,955599115.0
2007-11-08,929298222.0
2007-11-09,883584765.0
2007-11-12,824720861.0
2007-11-13,894230364.0
2007-11-14,902997329.0
2007-11-15,869181895.0
2007-11-16,855405236.0
2007-11-19,824094649.0
2007-11-20,841628578.0
2007-11-21,817206320.0
2007-11-23,816580108.0
2007-11-26,794036486.0
2007-11-27,807813144.0
2007-11-28,887342035.0
2007-11-29,871060530.0
2007-11-30,877322647.0
2007-12-03,915521563.0
2007-12-04,929298222.0
2007-12-05,953094268.0
2007-12-06,998181513.0
2007-12-07,980647584.0
2007-12-10,968123350.0
2007-12-11,928672010.0
2007-12-12,941822456.0
2007-12-13,914895352.0
2007-12-14,902997329.0
2007-12-17,867303259.0
2007-12-18,914269140.0
2007-12-19,921783681.0
2007-12-20,930550645.0
2007-12-21,949963209.0
2007-12-24,950589421.0
2007-12-26,956225326.0
2007-12-27,930550645.0
2007-12-28,919905046.0
2007-12-31,911294755.0
2008-01-02,889129837.0
2008-01-03,890396404.0
2008-01-04,837833885.0
2008-01-07,830234484.0
2008-01-08,841000302.0
2008-01-09,794137333.0
2008-01-10,758040181.0
2008-01-11,732708847.0
2008-01-14,744107948.0
2008-01-15,716876763.0
2008-01-16,687112445.0
2008-01-17,630116943.0
2008-01-18,611118442.0
2008-01-22,563622190.0
2008-01-23,578820991.0
2008-01-24,614284859.0
2008-01-25,663680961.0
2008-01-28,675713345.0
2008-01-29,709277363.0
2008-01-30,689012295.0
2008-01-31,727642580.0
2008-02-01,740941531.0
2008-02-04,735241980.0
2008-02-05,697244979.0
2008-02-06,687745728.0
2008-02-07,694711845.0
2008-02-08,694078562.0
2008-02-11,737775114.0
2008-02-12,730175714.0
2008-02-13,808069567.0
2008-02-14,751074064.0
2008-02-15,756140331.0
2008-02-19,759306748.0
2008-02-20,766272865.0
2008-02-21,757406898.0
2008-02-22,731442280.0
2008-02-25,747274364.0
2008-02-26,739674964.0
2008-02-27,740308247.0
2008-02-28,744107948.0
2008-02-29,713710346.0
2008-03-03,720043180.0
2008-03-04,701677962.0
2008-03-05,714343630.0
2008-03-06,697244979.0
2008-03-07,682679462.0
2008-03-10,660514544.0
2008-03-11,722576313.0
2008-03-12,667480661.0
2008-03-13,670013794.0
2008-03-14,629483659.0
2008-03-17,592753224.0
2008-03-18,635183210.0
2008-03-19,607952025.0
2008-03-20,611118442.0
2008-03-24,621884259.0
2008-03-25,642782610.0
2008-03-26,646582310.0
2008-03-27,626317243.0
2008-03-28,605418892.0
2008-03-31,588840609.0
2008-04-01,617656213.0
2008-04-02,612018377.0
2008-04-03,643339686.0
2008-04-04,635196146.0
2008-04-07,635196146.0
2008-04-08,610765525.0
2008-04-09,590719887.0
2008-04-10,595104871.0
2008-04-11,585708478.0
2008-04-14,583829199.0
2008-04-15,567542119.0
2008-04-16,591346313.0
2008-04-17,590093461.0
2008-04-18,600116280.0
2008-04-21,617029787.0
2008-04-22,596357723.0
2008-04-23,590093461.0
2008-04-24,471698913.0
2008-04-25,458543963.0
2008-04-28,470446061.0
2008-04-29,471072487.0
2008-04-30,467313930.0
2008-05-01,464181799.0
2008-05-02,456038259.0
2008-05-05,459170389.0
2008-05-06,467940356.0
2008-05-07,462302520.0
2008-05-08,466061077.0
2008-05-09,461676094.0
2008-05-12,481095306.0
2008-05-13,495503108.0
2008-05-14,494876682.0
2008-05-15,492997403.0
2008-05-16,471072487.0
2008-05-19,468566782.0
2008-05-20,466061077.0
2008-05-21,453532554.0
2008-05-22,459170389.0
2008-05-23,445389013.0
2008-05-27,451653275.0
2008-05-28,446641866.0
2008-05-29,438498326.0
2008-05-30,440377604.0
2008-06-02,442256883.0
2008-06-03,437871899.0
2008-06-04,436619047.0
2008-06-05,440377604.0
2008-06-06,432234064.0
2008-06-09,383999248.0
2008-06-10,385878526.0
2008-06-11,370844298.0
2008-06-12,362074332.0
2008-06-13,365206462.0
2008-06-16,370844298.0
2008-06-17,358942201.0
2008-06-18,345160825.0
2008-06-19,360195053.0
2008-06-20,361447905.0
2008-06-23,348292956.0
2008-06-24,348292956.0
2008-06-25,338270137.0
2008-06-26,320103777.0
2008-06-27,316345220.0
2008-06-30,307957296.0
2008-07-01,317214529.0
2008-07-02,309191593.0
2008-07-03,309808742.0
2008-07-07,314745933.0
2008-07-08,337580442.0
2008-07-09,322768869.0
2008-07-10,317214529.0
2008-07-11,321534571.0
2008-07-14,314745933.0
2008-07-15,332643251.0
2008-07-16,367820738.0
2008-07-17,354243462.0
2008-07-18,348689122.0
2008-07-21,344369080.0
2008-07-22,349306271.0
2008-07-23,351774867.0
2008-07-24,312277338.0
2008-07-25,311043040.0
2008-07-28,309808742.0
2008-07-29,317214529.0
2008-07-30,316597380.0
2008-07-31,311043040.0
2008-08-01,315980231.0
2008-08-04,314128785.0
2008-08-05,315363082.0
2008-08-06,329557507.0
2008-08-07,319065976.0
2008-08-08,329557507.0
2008-08-11,343751931.0
2008-08-12,348071973.0
2008-08-13,348689122.0
2008-08-14,357329207.0
2008-08-15,361649249.0
2008-08-18,367203589.0
2008-08-19,386952354.0
2008-08-20,382632311.0
2008-08-21,377077971.0
2008-08-22,382632311.0
2008-08-25,378312269.0
2008-08-26,378929418.0
2008-08-27,384483758.0
2008-08-28,399295331.0
2008-08-29,401146778.0
2008-09-02,401146778.0
2008-09-03,401146778.0
2008-09-04,410404011.0
2008-09-05,405466820.0
2008-09-08,403615374.0
2008-09-09,382015162.0
2008-09-10,382632311.0
2008-09-11,385718056.0
2008-09-12,398061034.0
2008-09-15,379546567.0
2008-09-16,390655247.0
2008-09-17,378312269.0
2008-09-18,434472818.0
2008-09-19,447432945.0
2008-09-22,432621371.0
2008-09-23,437558563.0
2008-09-24,432621371.0
2008-09-25,461627369.0
2008-09-26,449284391.0
2008-09-29,422746989.0
2008-09-30,445952678.0
2008-10-01,427241377.0
2008-10-02,432854767.0
2008-10-03,412272336.0
2008-10-06,410401206.0
2008-10-07,373602313.0
2008-10-08,369236343.0
2008-10-09,314973570.0
2008-10-10,290025168.0
2008-10-13,334932291.0
2008-10-14,328071481.0
2008-10-15,286906618.0
2008-10-16,299380819.0
2008-10-17,296885979.0
2008-10-20,315597280.0
2008-10-21,302499369.0
2008-10-22,291272588.0
2008-10-23,303746789.0
2008-10-24,279422097.0
2008-10-27,266324187.0
2008-10-28,263205636.0
2008-10-29,285659198.0
2008-10-30,296885979.0
2008-10-31,312478730.0
2008-11-03,321834380.0
2008-11-04,334308581.0
2008-11-05,311231309.0
2008-11-06,296262269.0
2008-11-07,291272588.0
2008-11-10,292520008.0
2008-11-11,273808707.0
2008-11-12,243246915.0
2008-11-13,245741755.0
2008-11-14,235762395.0
2008-11-17,220169644.0
2008-11-18,222040774.0
2008-11-19,182123331.0
2008-11-20,167154290.0
2008-11-21,167778000.0
2008-11-24,229525294.0
2008-11-25,239504655.0
2008-11-26,255721116.0
2008-11-28,271313867.0
2008-12-01,237633525.0
2008-12-02,266324187.0
2008-12-03,270066447.0
2008-12-04,247612885.0
2008-12-05,248236595.0
2008-12-08,263829346.0
2008-12-09,254473696.0
2008-12-10,263829346.0
2008-12-11,250107726.0
2008-12-12,264453056.0
2008-12-15,260710796.0
2008-12-16,276303547.0
2008-12-17,300004529.0
2008-12-18,285035488.0
2008-12-19,311231309.0
2008-12-22,296262269.0
2008-12-23,300004529.0
2008-12-24,314349860.0
2008-12-26,329318901.0
2008-12-29,333684871.0
2008-12-30,327447771.0
2008-12-31,326477226.0
2009-01-02,334515491.0
2009-01-05,344408740.0
2009-01-06,340698772.0
2009-01-07,332042178.0
2009-01-08,349355365.0
2009-01-09,337607131.0
2009-01-12,320912273.0
2009-01-13,322767257.0
2009-01-14,304217415.0
2009-01-15,308545711.0
2009-01-16,330805522.0
2009-01-20,312874008.0
2009-01-21,317820633.0
2009-01-22,305454071.0
2009-01-23,303599087.0
2009-01-26,312874008.0
2009-01-27,317202305.0
2009-01-28,330805522.0
2009-01-29,324622242.0
2009-01-30,313492336.0
2009-02-02,324622242.0
2009-02-03,334515491.0
2009-02-04,341935428.0
2009-02-05,345027068.0
2009-02-06,354301989.0
2009-02-09,354920317.0
2009-02-10,328950538.0
2009-02-11,325240570.0
2009-02-12,320912273.0
2009-02-13,317202305.0
2009-02-17,303599087.0
2009-02-18,289995869.0
2009-02-19,283194260.0
2009-02-20,265881074.0
2009-02-23,251041200.0
2009-02-24,287522557.0
2009-02-25,268972714.0
2009-02-26,266499402.0
2009-02-27,265881074.0
2009-03-02,223216436.0
2009-03-03,192918360.0
2009-03-04,216414828.0
2009-03-05,201574954.0
2009-03-06,225689749.0
2009-03-09,228163061.0
2009-03-10,251659528.0
2009-03-11,257842809.0
2009-03-12,267736058.0
2009-03-13,260316121.0
2009-03-16,252896184.0
2009-03-17,257224481.0
2009-03-18,270209370.0
2009-03-19,260934449.0
2009-03-20,252277856.0
2009-03-23,292469181.0
2009-03-24,292469181.0
2009-03-25,289995869.0
2009-03-26,298034134.0
2009-03-27,285667572.0
2009-03-30,268972714.0
2009-03-31,289728199.0
2009-04-01,294680818.0
2009-04-02,303966978.0
2009-04-03,297157128.0
2009-04-06,305205133.0
2009-04-07,296538050.0
2009-04-08,297776205.0
2009-04-09,324396531.0
2009-04-13,334301769.0
2009-04-14,302109746.0
2009-04-15,302109746.0
2009-04-16,315110371.0
2009-04-17,317586680.0
2009-04-20,292204509.0
2009-04-21,309538675.0
2009-04-22,316348525.0
2009-04-23,303347901.0
2009-04-24,310157752.0
2009-04-27,294061741.0
2009-04-28,292204509.0
2009-04-29,308300520.0
2009-04-30,297157128.0
2009-05-01,296538050.0
2009-05-04,309538675.0
2009-05-05,294680818.0
2009-05-06,290966354.0
2009-05-07,273632188.0
2009-05-08,284775581.0
2009-05-11,277965730.0
2009-05-12,275489420.0
2009-05-13,258774332.0
2009-05-14,263107873.0
2009-05-15,258155254.0
2009-05-18,271155879.0
2009-05-19,264346028.0
2009-05-20,260631564.0
2009-05-21,255059868.0
2009-05-22,250726326.0
2009-05-26,266203260.0
2009-05-27,260012487.0
2009-05-28,259393409.0
2009-05-29,269917724.0
2009-06-01,282299271.0
2009-06-02,282918348.0
2009-06-03,292204509.0
2009-06-04,290966354.0
2009-06-05,289728199.0
2009-06-08,277965730.0
2009-06-09,277965730.0
2009-06-10,273632188.0
2009-06-11,279203884.0
2009-06-12,276108498.0
2009-06-15,260631564.0
2009-06-16,254440790.0
2009-06-17,271774956.0
2009-06-18,274870343.0
2009-06-19,281061116.0
2009-06-22,275489420.0
2009-06-23,273013111.0
2009-06-24,274251266.0
2009-06-25,281680194.0
2009-06-26,292823586.0
2009-06-29,281680194.0
2009-06-30,282436226.0
2009-07-01,289249381.0
2009-07-02,278719960.0
2009-07-06,278719960.0
2009-07-07,274384316.0
2009-07-08,265093651.0
2009-07-09,260758007.0
2009-07-10,263854895.0
2009-07-13,277481205.0
2009-07-14,292965647.0
2009-07-15,316501999.0
2009-07-16,320837643.0
2009-07-17,314024488.0
2009-07-20,317740754.0
2009-07-21,318979510.0
2009-07-22,327650798.0
2009-07-23,335702707.0
2009-07-24,343135240.0
2009-07-27,345612751.0
2009-07-28,343754617.0
2009-07-29,324553909.0
2009-07-30,332605819.0
2009-07-31,325173287.0
2009-08-03,328889553.0
2009-08-04,326412042.0
2009-08-05,317121377.0
2009-08-06,311546978.0
2009-08-07,320837643.0
2009-08-10,318979510.0
2009-08-11,317121377.0
2009-08-12,314024488.0
2009-08-13,310308222.0
2009-08-14,307211334.0
2009-08-17,294204402.0
2009-08-18,299159424.0
2009-08-19,305972578.0
2009-08-20,307830711.0
2009-08-21,310308222.0
2009-08-24,299778801.0
2009-08-25,301636935.0
2009-08-26,300398179.0
2009-08-27,296062535.0
2009-08-28,290488136.0
2009-08-31,281816848.0
2009-09-01,277481205.0
2009-09-02,275003694.0
2009-09-03,280578093.0
2009-09-04,285533115.0
2009-09-08,285533115.0
2009-09-09,281816848.0
2009-09-10,280578093.0
2009-09-11,288010625.0
2009-09-14,301017557.0
2009-09-15,297920668.0
2009-09-16,297301291.0
2009-09-17,290488136.0
2009-09-18,293585025.0
2009-09-21,288630003.0
2009-09-22,288010625.0
2009-09-23,283055604.0
2009-09-24,280578093.0
2009-09-25,277481205.0
2009-09-28,284294359.0
2009-09-29,298540046.0
2009-09-30,292262843.0
2009-10-01,279259623.0
2009-10-02,278640423.0
2009-10-05,280498025.0
2009-10-06,280498025.0
2009-10-07,280498025.0
2009-10-08,278640423.0
2009-10-09,282974829.0
2009-10-12,282974829.0
2009-10-13,286070834.0
2009-10-14,289166838.0
2009-10-15,288547638.0
2009-10-16,285451633.0
2009-10-19,284832432.0
2009-10-20,279878824.0
2009-10-21,282355628.0
2009-10-22,278640423.0
2009-10-23,270590810.0
2009-10-26,272448413.0
2009-10-27,271829212.0
2009-10-28,252633983.0
2009-10-29,261302796.0
2009-10-30,253253184.0
2009-11-02,248299576.0
2009-11-03,252633983.0
2009-11-04,245822773.0
2009-11-05,251395581.0
2009-11-06,273067614.0
2009-11-09,273067614.0
2009-11-10,265018002.0
2009-11-11,265018002.0
2009-11-12,254491586.0
2009-11-13,257587591.0
2009-11-16,268733207.0
2009-11-17,261921997.0
2009-11-18,258825992.0
2009-11-19,252014782.0
2009-11-20,252633983.0
2009-11-23,260064394.0
2009-11-24,266256404.0
2009-11-25,271210011.0
2009-11-27,264398801.0
2009-11-30,261921997.0
2009-12-01,264398801.0
2009-12-02,263160399.0
2009-12-03,259445193.0
2009-12-04,267494806.0
2009-12-07,268733207.0
