,DOV
2004-05-24,5069379220
2004-05-25,5201500170
2004-05-26,5242152770
2004-05-27,5309229560
2004-05-28,5305164300
2004-06-01,5264511700
2004-06-02,5360045310
2004-06-03,5297033780
2004-06-04,5378338980
2004-06-07,5540949380
2004-06-08,5610058800
2004-06-09,5691364000
2004-06-10,5685266110
2004-06-14,5561275680
2004-06-15,5622254580
2004-06-16,5640548250
2004-06-17,5626319840
2004-06-18,5618189320
2004-06-21,5567373570
2004-06-22,5589732500
2004-06-23,5679168220
2004-06-24,5642580880
2004-06-25,5666972440
2004-06-28,5693396630
2004-06-29,5673070330
2004-06-30,5734047000
2004-07-01,5683213250
2004-07-02,5573412350
2004-07-06,5516478550
2004-07-07,5567312300
2004-07-08,5475811550
2004-07-09,5587645800
2004-07-12,5534778700
2004-07-13,5490045000
2004-07-14,5398544250
2004-07-15,5357877250
2004-07-16,5268409850
2004-07-19,5256209750
2004-07-20,5420911100
2004-07-21,5508345150
2004-07-22,5406677650
2004-07-23,5307043500
2004-07-26,5250109700
2004-07-27,5339577100
2004-07-28,5343643800
2004-07-29,5400577600
2004-07-30,5404644300
2004-08-02,5396510900
2004-08-03,5355843900
2004-08-04,5345677150
2004-08-05,5244009650
2004-08-06,5146408850
2004-08-09,5168775700
2004-08-10,5209442700
2004-08-11,5130142050
2004-08-12,5048808050
2004-08-13,5014241100
2004-08-16,5130142050
2004-08-17,5185042500
2004-08-18,5227742850
2004-08-19,5237909600
