,CLF
2002-11-29,210238041
2002-12-02,210238041
2002-12-03,202120742
2002-12-04,201309012
2002-12-05,211861501
2002-12-06,209426311
2002-12-09,202932472
2002-12-10,215920150
2002-12-11,211049771
2002-12-12,211049771
2002-12-13,211049771
2002-12-16,216731880
2002-12-17,204555932
2002-12-18,202932472
2002-12-19,199685552
2002-12-20,196438633
2002-12-23,201309012
2002-12-24,204555932
2002-12-26,200497282
2002-12-27,198062093
2002-12-30,199685552
2002-12-31,202407680
2003-01-02,210569280
2003-01-03,209753120
2003-01-06,211385440
2003-01-07,205672320
2003-01-08,206488479
2003-01-09,211385440
2003-01-10,213017760
2003-01-13,217098560
2003-01-14,220363200
2003-01-15,214650080
2003-01-16,217914720
2003-01-17,214650080
2003-01-21,217098560
2003-01-22,209753120
2003-01-23,215466240
2003-01-24,209753120
2003-01-27,204856159
2003-01-28,207304640
2003-01-29,204040000
2003-01-30,208936960
2003-01-31,208936960
2003-02-03,206488479
2003-02-04,207304640
2003-02-05,206488479
2003-02-06,204856159
2003-02-07,205672320
2003-02-10,204856159
2003-02-11,203223840
2003-02-12,206488479
2003-02-13,204040000
2003-02-14,204856159
2003-02-18,207304640
2003-02-19,204856159
2003-02-20,205672320
2003-02-21,208120800
2003-02-24,210569280
2003-02-25,210569280
2003-02-26,211385440
2003-02-27,213017760
2003-02-28,215466240
2003-03-03,215466240
2003-03-04,215466240
2003-03-05,210569280
2003-03-06,210569280
2003-03-07,210569280
2003-03-10,204856159
2003-03-11,202407680
2003-03-12,200775360
2003-03-13,204856159
2003-03-14,204040000
2003-03-17,204040000
2003-03-18,203223840
2003-03-19,204040000
2003-03-20,199143040
2003-03-21,199143040
2003-03-24,199959200
2003-03-25,199959200
2003-03-26,195878400
2003-03-27,190165280
2003-03-28,190165280
2003-03-31,191022720
2003-04-01,191022720
2003-04-02,186103680
2003-04-03,185283839
2003-04-04,186103680
2003-04-07,188563200
2003-04-08,187743360
2003-04-09,180364800
2003-04-10,171346560
2003-04-11,169706880
2003-04-14,175445760
2003-04-15,173806080
2003-04-16,174625920
2003-04-17,171346560
2003-04-21,167247360
2003-04-22,168067200
2003-04-23,168067200
2003-04-24,176265600
2003-04-25,173806080
2003-04-28,177905280
2003-04-29,179544960
2003-04-30,184464000
2003-05-01,188563200
2003-05-02,193482240
2003-05-05,195121920
2003-05-06,197581440
2003-05-07,196761600
2003-05-08,194302080
2003-05-09,200040960
2003-05-12,200860800
2003-05-13,175445760
