,RE
2004-08-24,3958563700
2004-08-25,3984879470
2004-08-26,3936167300
2004-08-27,3936727210
2004-08-30,3918810089
2004-08-31,3928328560
2004-09-01,3940646579
2004-09-02,4076144800
2004-09-03,4048709210
2004-09-07,4109179490
2004-09-08,4050948849
2004-09-09,4012874970
2004-09-10,3979840280
2004-09-13,4028552450
2004-09-14,4002796589
2004-09-15,4066066420
2004-09-16,4165730400
2004-09-17,4165730400
2004-09-20,4136055170
2004-09-21,4187566890
2004-09-22,4175808780
2004-09-23,4146133550
2004-09-24,4147253369
2004-09-27,4146693460
2004-09-28,4152852470
2004-09-29,4139414630
2004-09-30,4161811030
2004-10-01,4227216008
2004-10-04,4282085831
2004-10-05,4240093619
2004-10-06,4253531127
2004-10-07,4235614450
2004-10-08,4219937357
2004-10-11,4213218604
2004-10-12,4210979019
2004-10-13,4283205624
2004-10-14,4149390441
2004-10-15,4241213412
2004-10-18,4232814969
2004-10-19,4231135281
2004-10-20,4249051958
2004-10-21,4249051958
2004-10-22,4241213412
2004-10-25,4262489466
2004-10-26,4396304648
2004-10-27,4431018210
2004-10-28,4455653641
2004-10-29,4443895821
2004-11-01,4448374991
2004-11-02,4492606787
2004-11-03,4499325541
2004-11-04,4587229238
2004-11-05,4610184981
2004-11-08,4588349031
2004-11-09,4579390692
2004-11-10,4616903735
2004-11-11,4607945396
2004-11-12,4612984462
2004-11-15,4614104254
2004-11-16,4586109446
2004-11-17,4653296985
2004-11-18,4668974078
2004-11-19,4632580827
2004-11-22,4701448055
2004-11-23,4657776155
2004-11-24,4651057401
2004-11-26,4647138128
2004-11-29,4610744877
2004-11-30,4718244940
2004-12-01,4836383030
2004-12-02,4815106976
2004-12-03,4848700745
2004-12-06,4839182510
2004-12-07,4839742407
2004-12-08,4865497630
2004-12-09,4909729427
2004-12-10,4910289323
2004-12-13,4923726831
2004-12-14,4951721639
2004-12-15,4927086208
2004-12-16,4949482054
2004-12-17,4991474266
2004-12-20,4975237277
2004-12-21,4990914370
2004-12-22,5014989905
2004-12-23,5019469074
2004-12-27,4981956031
2004-12-28,5044104505
2004-12-29,5042424816
2004-12-30,5046344090
2004-12-31,5014430008
2005-01-03,4970162730
2005-01-04,4923565700
2005-01-05,4861249190
2005-01-06,4875284440
2005-01-07,4867424700
2005-01-10,4921320060
2005-01-11,4907846220
2005-01-12,4941530820
2005-01-13,4906161990
2005-01-14,4999356050
2005-01-18,5097602800
2005-01-19,4995987590
2005-01-20,4946022100
2005-01-21,4829248820
2005-01-24,4783774610
2005-01-25,4895495200
2005-01-26,4952759020
2005-01-27,4842161250
2005-01-28,4813529340
2005-01-31,4878652900
2005-02-01,4833740100
2005-02-02,4772546410
2005-02-03,4824196130
2005-02-04,4887074050
2005-02-07,4911214680
2005-02-08,4945460690
2005-02-09,4954443250
2005-02-10,4988127850
2005-02-11,5029110780
2005-02-14,5026865140
2005-02-15,4999356050
2005-02-16,5017321170
2005-02-17,5024619500
2005-02-18,5011707070
2005-02-22,4868547520
2005-02-23,4901109300
2005-02-24,4895495200
2005-02-25,4926372750
2005-02-28,4876968670
2005-03-01,4884267000
2005-03-02,4902232120
2005-03-03,4853950860
2005-03-04,4930864030
2005-03-07,4944899280
2005-03-08,4937600950
2005-03-09,4942653640
2005-03-10,4967917090
2005-03-11,4983075160
2005-03-14,5053251410
2005-03-15,5036409110
2005-03-16,4995426180
2005-03-17,4944899280
2005-03-18,4898302250
2005-03-21,4910653270
2005-03-22,4855635090
2005-03-23,4827003180
2005-03-24,4795002810
2005-03-28,4879775720
2005-03-29,4847213940
2005-03-30,4825880360
2005-03-31,4778160510
2005-04-01,4707213560
2005-04-04,4771356800
2005-04-05,4768543500
2005-04-06,4770231480
2005-04-07,4835500040
2005-04-08,4804553740
2005-04-11,4797801820
2005-04-12,4882763480
2005-04-13,4768543500
2005-04-14,4765167540
2005-04-15,4752226360
2005-04-18,4840001320
2005-04-19,4732533260
2005-04-20,4665014060
2005-04-21,4644758300
2005-04-22,4735909220
2005-04-25,4746599760
2005-04-26,4637443720
2005-04-27,4649259580
2005-04-28,4629003820
2005-04-29,4625065200
2005-05-02,4711714840
2005-05-03,4682456520
2005-05-04,4778671380
2005-05-05,4814118960
2005-05-06,4847315900
2005-05-09,4900205940
2005-05-10,4881075500
2005-05-11,4935090860
2005-05-12,4874886240
2005-05-13,4809617680
2005-05-16,4821996200
2005-05-17,4838876000
2005-05-18,4883326140
2005-05-19,4917085740
2005-05-20,4926088300
2005-05-23,4955346620
2005-05-24,5026241780
2005-05-25,4981228980
2005-05-26,4990794200
2005-05-27,5005986020
2005-05-31,5035244340
2005-06-01,5091510340
2005-06-02,5109515460
2005-06-03,5110078120
2005-06-06,5144963040
2005-06-07,5195039780
2005-06-08,5118518020
2005-06-09,5061126700
2005-06-10,5008236660
2005-06-13,5038057640
2005-06-14,5052686800
2005-06-15,5055500100
2005-06-16,5152277620
2005-06-17,5173658700
2005-06-20,5159592200
2005-06-21,5205730320
2005-06-22,5194477120
2005-06-23,5119080680
2005-06-24,5129771220
2005-06-27,5124707280
2005-06-28,5206855640
2005-06-29,5229362040
2005-06-30,5232738000
2005-07-01,5256790470
2005-07-05,5283843750
2005-07-06,5269189890
2005-07-07,5295679560
2005-07-08,5281025700
2005-07-11,5326678110
2005-07-12,5357676660
2005-07-13,5365003590
2005-07-14,5397129360
2005-07-15,5400511020
2005-07-18,5406147120
2005-07-19,5450672310
2005-07-20,5469835050
2005-07-21,5419110150
2005-07-22,5390929650
2005-07-25,5336259480
2005-07-26,5550994890
2005-07-27,5492943060
2005-07-28,5493506670
2005-07-29,5489561400
2005-08-01,5463071730
2005-08-02,5504778870
2005-08-03,5516614680
2005-08-04,5467580610
2005-08-05,5405019900
2005-08-08,5366694420
2005-08-09,5334568650
2005-08-10,5314842300
2005-08-11,5335132260
2005-08-12,5331750600
2005-08-15,5352604170
2005-08-16,5327805330
2005-08-17,5333441430
2005-08-18,5335695870
2005-08-19,5326114500
2005-08-22,5388111600
2005-08-23,5357113050
2005-08-24,5336259480
2005-08-25,5347531680
2005-08-26,5290607070
2005-08-29,5293425120
2005-08-30,5275389600
2005-08-31,5218464990
2005-09-01,5182393950
2005-09-02,5181830340
2005-09-06,5260172130
2005-09-07,5328932550
2005-09-08,5185212000
2005-09-09,5294552340
2005-09-12,5326114500
2005-09-13,5417419320
2005-09-14,5343022800
2005-09-15,5383602720
2005-09-16,5637227220
2005-09-19,5537468250
2005-09-20,5491815840
2005-09-21,5348095290
2005-09-22,5291170680
2005-09-23,5455744800
2005-09-26,5454617580
2005-09-27,5439400110
2005-09-28,5423619030
2005-09-29,5479416420
2005-09-30,5517741900
2005-10-03,5945160000
2005-10-04,5892630000
2005-10-05,5838864000
2005-10-06,5810436000
2005-10-07,5796840000
2005-10-10,5747400000
2005-10-11,5638014000
2005-10-12,5631216000
2005-10-13,5668296000
2005-10-14,5691780000
2005-10-17,5646666000
2005-10-18,5563854000
2005-10-19,5648520000
2005-10-20,5563854000
2005-10-21,5719590000
2005-10-24,5947014000
2005-10-25,5803020000
2005-10-26,5871000000
2005-10-27,5929710000
2005-10-28,6013140000
2005-10-31,6146010000
2005-11-01,6136740000
2005-11-02,6239328000
2005-11-03,6189888000
2005-11-04,6235002000
2005-11-07,6196068000
2005-11-08,6105840000
2005-11-09,6071850000
2005-11-10,6218934000
2005-11-11,6356748000
2005-11-14,6633612000
2005-11-15,6577374000
2005-11-16,6574284000
2005-11-17,6581700000
2005-11-18,6541530000
2005-11-21,6530406000
2005-11-22,6499506000
2005-11-23,6617544000
2005-11-25,6599004000
2005-11-28,6577992000
2005-11-29,6542766000
2005-11-30,6496416000
2005-12-01,6484056000
2005-12-02,6390120000
2005-12-05,6328320000
2005-12-06,6270846000
2005-12-07,6220170000
2005-12-08,6206574000
2005-12-09,6317196000
2005-12-12,6336972000
2005-12-13,6307308000
2005-12-14,6300510000
2005-12-15,6254160000
2005-12-16,6148482000
2005-12-19,5997690000
2005-12-20,6131178000
2005-12-21,6170730000
2005-12-22,6239328000
2005-12-23,6235002000
2005-12-27,6201012000
2005-12-28,6268992000
2005-12-29,6272700000
2005-12-30,6201630000
2006-01-03,6514543820
2006-01-04,6530053100
2006-01-05,6503558080
2006-01-06,6610184380
2006-01-09,6594028880
2006-01-10,6606953280
2006-01-11,6658004660
2006-01-12,6569472520
2006-01-13,6426657900
2006-01-17,6414379720
2006-01-18,6360097240
2006-01-19,6296767680
2006-01-20,6166231240
2006-01-23,6141028660
2006-01-24,6190787600
2006-01-25,6195311140
2006-01-26,6284489500
2006-01-27,6380776280
2006-01-30,6463492440
2006-01-31,6245716300
2006-02-01,6358804800
2006-02-02,6349757720
2006-02-03,6309692080
2006-02-06,6297413900
2006-02-07,6307107200
2006-02-08,6302583660
2006-02-09,6298060120
2006-02-10,6295475240
2006-02-13,6289659260
2006-02-14,6429889000
2006-02-15,6480940380
2006-02-16,6497095880
2006-02-17,6421488140
2006-02-21,6409209960
2006-02-22,6510666500
2006-02-23,6426011680
2006-02-24,6473831960
2006-02-27,6462200000
2006-02-28,6400162880
2006-03-01,6351050160
2006-03-02,6427950340
2006-03-03,6314861840
2006-03-06,6255409600
2006-03-07,6259933140
2006-03-08,6239254100
2006-03-09,6246362520
2006-03-10,6232791900
2006-03-13,6226975920
2006-03-14,6243131420
2006-03-15,6221806160
2006-03-16,6225037260
2006-03-17,6206296880
2006-03-20,6195311140
2006-03-21,6152660620
2006-03-22,6139090000
2006-03-23,5999506480
2006-03-24,5958794620
2006-03-27,5913559220
2006-03-28,5916144100
2006-03-29,5986582080
2006-03-30,5973657680
2006-03-31,6033756140
2006-04-03,6069610400
2006-04-04,6067669160
2006-04-05,6086434480
2006-04-06,6063139600
2006-04-07,6026903120
2006-04-10,6002314080
2006-04-11,5935664840
2006-04-12,5902663760
2006-04-13,5901369600
2006-04-17,5889722160
2006-04-18,5937606080
2006-04-19,6034668080
2006-04-20,6035315160
2006-04-21,6010726120
2006-04-24,6075434120
2006-04-25,5823720000
2006-04-26,5825014160
2006-04-27,5764188640
2006-04-28,5888428000
2006-05-01,5843132400
2006-05-02,5872251000
2006-05-03,5775189000
2006-05-04,5874839320
2006-05-05,5953783080
2006-05-08,5997137440
2006-05-09,6004902400
2006-05-10,6037256400
2006-05-11,5962842200
2006-05-12,5943429800
2006-05-15,5962842200
2006-05-16,5950547680
2006-05-17,5914958280
2006-05-18,5894898800
2006-05-19,5891016320
2006-05-22,5888428000
2006-05-23,5876133480
2006-05-24,5772600680
2006-05-25,5776483160
2006-05-26,5780365640
2006-05-30,5691068600
2006-05-31,5781659800
2006-06-01,5877427640
2006-06-02,5865133120
2006-06-05,5738305440
2006-06-06,5792013080
2006-06-07,5795895560
2006-06-08,5862544800
2006-06-09,5811425480
2006-06-12,5749952880
2006-06-13,5678774080
2006-06-14,5586241640
2006-06-15,5652243800
2006-06-16,5657420440
2006-06-19,5630243080
2006-06-20,5614713160
2006-06-21,5665832480
2006-06-22,5587535800
2006-06-23,5556475960
2006-06-26,5643831760
2006-06-27,5613419000
2006-06-28,5575241280
2006-06-29,5636066800
2006-06-30,5601771560
2006-07-03,5680320750
2006-07-05,5623355710
2006-07-06,5718513220
2006-07-07,5721749870
2006-07-10,5821438690
2006-07-11,5819496700
2006-07-12,5840858590
2006-07-13,5794250830
2006-07-14,5771594280
2006-07-17,5706213950
2006-07-18,5646659590
2006-07-19,5699740650
2006-07-20,5784540880
2006-07-21,5777420250
2006-07-24,5899118290
2006-07-25,6014343030
2006-07-26,6158697620
2006-07-27,6077134040
2006-07-28,6165818250
2006-07-31,6124389130
2006-08-01,6029231620
2006-08-02,5956730660
2006-08-03,5950904690
2006-08-04,5991686480
2006-08-07,5945726050
2006-08-08,5945078720
2006-08-09,5939252750
2006-08-10,5932132120
2006-08-11,5939252750
2006-08-14,6027289630
2006-08-15,6060950790
2006-08-16,6103674570
2006-08-17,6198832080
2006-08-18,6150282330
2006-08-21,6139925050
2006-08-22,6070013410
2006-08-23,6012401040
2006-08-24,5939252750
2006-08-25,5830501310
2006-08-28,5914654210
2006-08-29,5984565850
2006-08-30,6001396430
2006-08-31,6083607340
2006-09-01,6119210490
2006-09-05,6084902000
2006-09-06,6027289630
2006-09-07,6040236230
2006-09-08,6134746410
2006-09-11,6281042990
2006-09-12,6390441760
2006-09-13,6449348790
2006-09-14,6400799040
2006-09-15,6395620400
2006-09-18,6363253900
2006-09-19,6296578910
2006-09-20,6350307300
2006-09-21,6306936190
2006-09-22,6277159010
2006-09-25,6329592740
2006-09-26,6404683020
2006-09-27,6339950020
2006-09-28,6384615790
2006-09-29,6313409490
2006-10-02,6283517440
2006-10-03,6468288640
2006-10-04,6459212160
2006-10-05,6435224320
2006-10-06,6409939840
2006-10-09,6450135680
2006-10-10,6438465920
2006-10-11,6402160000
2006-10-12,6408643200
2006-10-13,6513022720
2006-10-16,6505891200
2006-10-17,6504594560
2006-10-18,6526637440
2006-10-19,6455970560
2006-10-20,6485144960
2006-10-23,6516264320
2006-10-24,6560998400
2006-10-25,6504594560
2006-10-26,6575261440
2006-10-27,6438465920
2006-10-30,6444300800
2006-10-31,6430037760
2006-11-01,6389841920
2006-11-02,6432631040
2006-11-03,6437817600
2006-11-06,6509132800
2006-11-07,6546735360
2006-11-08,6543493760
2006-11-09,6548032000
2006-11-10,6577206400
2006-11-13,6616753920
2006-11-14,6636203520
2006-11-15,6574613120
2006-11-16,6645928320
2006-11-17,6583689600
2006-11-20,6555163520
2006-11-21,6496814720
2006-11-22,6489683200
2006-11-24,6493573120
2006-11-27,6358722560
2006-11-28,6347701120
2006-11-29,6419016320
2006-11-30,6380117120
2006-12-01,6382710400
2006-12-04,6436520960
2006-12-05,6467640320
2006-12-06,6445597440
2006-12-07,6441059200
2006-12-08,6457915520
2006-12-11,6474123520
2006-12-12,6479958400
2006-12-13,6399566720
2006-12-14,6409291520
2006-12-15,6349646080
2006-12-18,6350294400
2006-12-19,6413181440
2006-12-20,6419016320
2006-12-21,6427444480
2006-12-22,6429389440
2006-12-26,6398270080
2006-12-27,6412533120
2006-12-28,6409291520
2006-12-29,6360667520
2007-01-03,6369071000
2007-01-04,6347894240
2007-01-05,6264470640
2007-01-08,6241368720
2007-01-09,6229176040
2007-01-10,6240727000
2007-01-11,6321583720
2007-01-12,6365862400
2007-01-16,6330567800
2007-01-17,6297840080
2007-01-18,6260620320
2007-01-19,6170779520
2007-01-22,6128426000
2007-01-23,6207357560
2007-01-24,6208641000
2007-01-25,6179763600
2007-01-26,6163720600
2007-01-29,6155378240
2007-01-30,6063612280
2007-01-31,6006499200
2007-02-01,6019333600
2007-02-02,6027034240
2007-02-05,6064254000
2007-02-06,6105965800
2007-02-07,6118800200
2007-02-08,6098265160
2007-02-09,6102757200
2007-02-12,6126500840
2007-02-13,6154736520
2007-02-14,6209282720
2007-02-15,6279230200
2007-02-16,6304257280
2007-02-20,6333776400
2007-02-21,6379980240
2007-02-22,6410141080
2007-02-23,6347252520
2007-02-26,6310032760
2007-02-27,6213133040
2007-02-28,6235593240
2007-03-01,6222758840
2007-03-02,6172704680
2007-03-05,6080297000
2007-03-06,6077730120
2007-03-07,6091847960
2007-03-08,6096340000
2007-03-09,6064254000
2007-03-12,6050136160
2007-03-13,5966070840
2007-03-14,5937835160
2007-03-15,6003290600
2007-03-16,5993023080
2007-03-19,6011632960
2007-03-20,6075804960
2007-03-21,6116233320
2007-03-22,6139976960
2007-03-23,6139335240
2007-03-26,6175913280
2007-03-27,6205432400
2007-03-28,6138693520
2007-03-29,6112383000
2007-03-30,6171421240
2007-04-02,6007045500
2007-04-03,6020254710
2007-04-04,5943515490
2007-04-05,5943515490
2007-04-09,5946031530
2007-04-10,5969304900
2007-04-11,5969304900
2007-04-12,6020883720
2007-04-13,6047302140
2007-04-16,6130331460
2007-04-17,6102026010
2007-04-18,6103284030
2007-04-19,6095735910
2007-04-20,6107058090
2007-04-23,6084413730
2007-04-24,6497673300
2007-04-25,6476286960
2007-04-26,6415272990
2007-04-27,6378161400
2007-04-30,6330356640
2007-05-01,6340420800
2007-05-02,6361807140
2007-05-03,6358662090
2007-05-04,6386967540
2007-05-07,6420305070
2007-05-08,6425337150
2007-05-09,6482577060
2007-05-10,6475028940
2007-05-11,6516543600
2007-05-14,6541704000
2007-05-15,6605234010
2007-05-16,6654296790
2007-05-17,6664360950
2007-05-18,6721600860
2007-05-21,6692037390
2007-05-22,6691408380
2007-05-23,6666876990
2007-05-24,6656812830
2007-05-25,6681973230
2007-05-29,6677570160
2007-05-30,6724116900
2007-05-31,6744874230
2007-06-01,6749277300
2007-06-04,6719713830
2007-06-05,6698956500
2007-06-06,6673796100
2007-06-07,6554284200
2007-06-08,6538558950
2007-06-11,6605863020
2007-06-12,6523462710
2007-06-13,6541704000
2007-06-14,6571896480
2007-06-15,6522204690
2007-06-18,6561832320
2007-06-19,6651151740
2007-06-20,6642974610
2007-06-21,6636055500
2007-06-22,6666876990
2007-06-25,6699585510
2007-06-26,6683231250
2007-06-27,6728519970
2007-06-28,6795824040
2007-06-29,6833564640
2007-07-02,6864959400
2007-07-03,6864959400
2007-07-05,6861194340
2007-07-06,6888177270
2007-07-09,6931475460
2007-07-10,6954693330
2007-07-11,6947790720
2007-07-12,7003011600
2007-07-13,7056349950
2007-07-16,7126003560
2007-07-17,7028112000
2007-07-18,6870606990
2007-07-19,6895707390
2007-07-20,6840486510
2007-07-23,6844879080
2007-07-24,6541791750
2007-07-25,6567519660
2007-07-26,6447037740
2007-07-27,6260039760
2007-07-30,6260039760
2007-07-31,6165285750
2007-08-01,6193523700
2007-08-02,6192268680
2007-08-03,6018448410
2007-08-06,6226154220
2007-08-07,6255019680
2007-08-08,6296435340
2007-08-09,6130772700
2007-08-10,6029116080
2007-08-13,6012173310
2007-08-14,5931224520
2007-08-15,5899221510
2007-08-16,6024096000
2007-08-17,6148342980
2007-08-20,6212349000
2007-08-21,6223644180
2007-08-22,6428839950
2007-08-23,6492845970
2007-08-24,6529869060
2007-08-27,6388679310
2007-08-28,6236194380
2007-08-29,6366716460
2007-08-30,6299572890
2007-08-31,6393071880
2007-09-04,6526104000
2007-09-05,6525476490
2007-09-06,6436997580
2007-09-07,6371736540
2007-09-10,6360441360
2007-09-11,6420054810
2007-09-12,6482178300
2007-09-13,6583834920
2007-09-14,6629015640
2007-09-17,6549321870
2007-09-18,6700551780
2007-09-19,6721259610
2007-09-20,6654116040
2007-09-21,6660391140
2007-09-24,6570657210
2007-09-25,6650978490
2007-09-26,6752007600
2007-09-27,6865586910
2007-09-28,6917670240
2007-10-01,6961454850
2007-10-02,6926989100
2007-10-03,6905056350
2007-10-04,6890016750
2007-10-05,6978374400
2007-10-08,6995293950
2007-10-09,7088664800
2007-10-10,7148823200
2007-10-11,7023493200
2007-10-12,7049812500
2007-10-15,6972734550
2007-10-16,6894403300
2007-10-17,6888136800
2007-10-18,6869337300
2007-10-19,6704528350
2007-10-22,6698888500
2007-10-23,6721447900
2007-10-24,6702021750
2007-10-25,6718314650
2007-10-26,6613037450
2007-10-29,6673195850
2007-10-30,6700768450
2007-10-31,6676329100
2007-11-01,6485200850
2007-11-02,6309112200
2007-11-05,6225767750
2007-11-06,6425669100
2007-11-07,6263993400
2007-11-08,6355484300
2007-11-09,6347337850
2007-11-12,6295325900
2007-11-13,6461388150
2007-11-14,6393709950
2007-11-15,6359870850
2007-11-16,6291566000
2007-11-19,6177515700
2007-11-20,6124877100
2007-11-21,6091664650
2007-11-23,6131143600
2007-11-26,6032132900
2007-11-27,6185035500
2007-11-28,6359244200
2007-11-29,6402483050
2007-11-30,6575438450
2007-12-03,6567918650
2007-12-04,6511520150
2007-12-05,6589224750
2007-12-06,6678835700
2007-12-07,6571051900
2007-12-10,6669435950
2007-12-11,6486454150
2007-12-12,6432562250
2007-12-13,6396216550
2007-12-14,6371150550
2007-12-17,6368643950
2007-12-18,6290939350
2007-12-19,6135530150
2007-12-20,6173755800
2007-12-21,6334178200
2007-12-24,6436322150
2007-12-26,6384310200
2007-12-27,6292819300
2007-12-28,6280286300
2007-12-31,6291566000
2008-01-02,6151619740
2008-01-03,6273878660
2008-01-04,6353097450
2008-01-07,6427949850
2008-01-08,6361206460
2008-01-09,6552080080
2008-01-10,6489079310
2008-01-11,6423583460
2008-01-14,6444791640
2008-01-15,6310681090
2008-01-16,6267017190
2008-01-17,6137896800
2008-01-18,5925815000
2008-01-22,5922072380
2008-01-23,5996924780
2008-01-24,6034350980
2008-01-25,5890883880
2008-01-28,6206511500
2008-01-29,6066787020
2008-01-30,6063668170
2008-01-31,6343117130
2008-02-01,6459762120
2008-02-04,6370563010
2008-02-05,6212749200
2008-02-06,6167213990
2008-02-07,6227719680
2008-02-08,6182808240
2008-02-11,6043083760
2008-02-12,6194659870
2008-02-13,6213372970
2008-02-14,6151619740
2008-02-15,6331889270
2008-02-19,6203392650
2008-02-20,6258284410
2008-02-21,6234581150
2008-02-22,6311928630
2008-02-25,6116688620
2008-02-26,6200897570
2008-02-27,6205263960
2008-02-28,6108579610
2008-02-29,6043083760
2008-03-03,5940785480
2008-03-04,5940161710
2008-03-05,5913339600
2008-03-06,5842229820
2008-03-07,5854081450
2008-03-10,5809793780
2008-03-11,5927686310
2008-03-12,5831001960
2008-03-13,5824140490
2008-03-14,5603325910
2008-03-17,5428046540
2008-03-18,5439274400
2008-03-19,5515374340
2008-03-20,5599583290
2008-03-24,5549681690
2008-03-25,5691901250
2008-03-26,5594593130
2008-03-27,5539701370
2008-03-28,5527225970
2008-03-31,5584612810
2008-04-01,5777971180
2008-04-02,5765639580
2008-04-03,5808800180
2008-04-04,5720012660
2008-04-07,5800168060
2008-04-08,5723712140
2008-04-09,5716313180
2008-04-10,5845794980
2008-04-11,5902520340
2008-04-14,5904370080
2008-04-15,5884639520
2008-04-16,5909302720
2008-04-17,5940131720
2008-04-18,5961712020
2008-04-21,5826064420
2008-04-22,5678701800
2008-04-23,5619510120
2008-04-24,5654038600
2008-04-25,5657121500
2008-04-28,5613960900
2008-04-29,5579432420
2008-04-30,5570800300
2008-05-01,5713846860
2008-05-02,5699048940
2008-05-05,5623209600
2008-05-06,5633074880
2008-05-07,5448100880
2008-05-08,5513458360
2008-05-09,5567100820
2008-05-12,5649722540
2008-05-13,5596696660
2008-05-14,5646023060
2008-05-15,5655271760
2008-05-16,5621976440
2008-05-19,5590530860
2008-05-20,5602862460
2008-05-21,5535038660
2008-05-22,5538738140
2008-05-23,5484479100
2008-05-27,5522707060
2008-05-28,5386442880
2008-05-29,5438235600
2008-05-30,5408639760
2008-06-02,5373494700
2008-06-03,5393225260
2008-06-04,5367945480
2008-06-05,5446251140
2008-06-06,5330334100
2008-06-09,5340815960
2008-06-10,5342049120
2008-06-11,5256961080
2008-06-12,5305670900
2008-06-13,5280391120
2008-06-16,5259427400
2008-06-17,5232297880
2008-06-18,5190370440
2008-06-19,5179272000
2008-06-20,5158308280
2008-06-23,5121313480
2008-06-24,5213800480
2008-06-25,5217499960
2008-06-26,5038691760
2008-06-27,4941272120
2008-06-30,4914759180
2008-07-01,4904926440
2008-07-02,4884051800
2008-07-03,4844144400
2008-07-07,4712143000
2008-07-08,4938080280
2008-07-09,4845986280
2008-07-10,4847214200
2008-07-11,4701705680
2008-07-14,4662412240
2008-07-15,4585667240
2008-07-16,4769855240
2008-07-17,4819586000
2008-07-18,4836776880
2008-07-21,4788888000
2008-07-22,4934396520
2008-07-23,4879140120
2008-07-24,4776608800
2008-07-25,4732403680
2008-07-28,4955271160
2008-07-29,5083588800
2008-07-30,5073151480
2008-07-31,5022192800
2008-08-01,5047979120
2008-08-04,5033244080
2008-08-05,5095868000
2008-08-06,5113058880
2008-08-07,5071309600
2008-08-08,5122268280
2008-08-11,5143142920
2008-08-12,5061486240
2008-08-13,5031402200
2008-08-14,5051662880
2008-08-15,5100165720
2008-08-18,5035699920
2008-08-19,4991494800
2008-08-20,5003160040
2008-08-21,4981057480
2008-08-22,5041839520
2008-08-25,5003160040
2008-08-26,5008685680
2008-08-27,5044909320
2008-08-28,5098323840
2008-08-29,5042453480
2008-09-02,5076835240
2008-09-03,5105077400
2008-09-04,4963866600
2008-09-05,4877912200
2008-09-08,4988425000
2008-09-09,4895103080
2008-09-10,4912907920
2008-09-11,4852125880
2008-09-12,4818972040
2008-09-15,4796255520
2008-09-16,5053504760
2008-09-17,4941764040
2008-09-18,5084816720
2008-09-19,5832620000
2008-09-22,5265320960
2008-09-23,5060872280
2008-09-24,4957727000
2008-09-25,5175682800
2008-09-26,4942378000
2008-09-29,4911680000
2008-09-30,5312595880
2008-10-01,5028959520
2008-10-02,4458545130
2008-10-03,4659507450
2008-10-06,4962789000
2008-10-07,4448129400
2008-10-08,4442002500
2008-10-09,4034563649
2008-10-10,3722091750
2008-10-13,4537582140
2008-10-14,4529617170
2008-10-15,4043754000
2008-10-16,3845855130
2008-10-17,3969618510
2008-10-20,3965329680
2008-10-21,4074388500
2008-10-22,4228173690
2008-10-23,4429136010
2008-10-24,4573730850
2008-10-27,4350711690
2008-10-28,4571892780
2008-10-29,4503884190
2008-10-30,4175482350
2008-10-31,4576794300
2008-11-03,4508173020
2008-11-04,4547997870
2008-11-05,4242878250
2008-11-06,4159552410
2008-11-07,4328654850
2008-11-10,4086029610
2008-11-11,4050493590
2008-11-12,3975132719
2008-11-13,4341521340
2008-11-14,4256357430
2008-11-17,4128305219
2008-11-18,4100121480
2008-11-19,3821960220
2008-11-20,3768043500
2008-11-21,4288830000
2008-11-24,4521039510
2008-11-25,4524102960
2008-11-26,4750185570
2008-11-28,4807165740
2008-12-01,4312724910
2008-12-02,4524715650
2008-12-03,4710973410
2008-12-04,4546772490
2008-12-05,4867822050
2008-12-08,4906421520
2008-12-09,4705459200
2008-12-10,4764277440
2008-12-11,4570667400
2008-12-12,4674824700
2008-12-15,4600076520
2008-12-16,4881913920
2008-12-17,4684015050
2008-12-18,4774693170
2008-12-19,4742220600
2008-12-22,4671148560
2008-12-23,4648479030
2008-12-24,4653380550
2008-12-26,4640514060
2008-12-29,4621520670
2008-12-30,4719551070
2008-12-31,4665021660
2009-01-02,4691442760
2009-01-05,4625245240
2009-01-06,4688378060
2009-01-07,4561499480
2009-01-08,4603179400
2009-01-09,4540659520
2009-01-12,4460364380
2009-01-13,4503270180
2009-01-14,4348196360
2009-01-15,4430330320
2009-01-16,4525948960
2009-01-20,4190057840
2009-01-21,4277095320
2009-01-22,4008014660
2009-01-23,4020886399
2009-01-26,4001272320
2009-01-27,4066856899
2009-01-28,4180863739
2009-01-29,3971238260
2009-01-30,3861522000
2009-02-02,3860909060
2009-02-03,3904427800
2009-02-04,3903814860
2009-02-05,3976141780
2009-02-06,3962044160
2009-02-09,4020273460
2009-02-10,3820455020
2009-02-11,3958366520
2009-02-12,4364745740
2009-02-13,4397844500
2009-02-17,4302838800
2009-02-18,4437072660
2009-02-19,4373326900
2009-02-20,4190057840
2009-02-23,4110375640
2009-02-24,4243996559
2009-02-25,4159410840
2009-02-26,4060727500
2009-02-27,3992078219
2009-03-02,3855392600
2009-03-03,3765290420
2009-03-04,3808196220
2009-03-05,3597344860
2009-03-06,3790420960
2009-03-09,3772032760
2009-03-10,3895846640
2009-03-11,3857231420
2009-03-12,3955914760
2009-03-13,4004949960
2009-03-16,4016595820
2009-03-17,4139796760
2009-03-18,4260545940
2009-03-19,4096890960
2009-03-20,4115892100
2009-03-23,4431556200
2009-03-24,4258094180
2009-03-25,4293644700
2009-03-26,4378230420
2009-03-27,4375165720
2009-03-30,4266675340
2009-03-31,4339615200
2009-04-01,4443061634
2009-04-02,4397630301
2009-04-03,4476828166
2009-04-06,4609438545
2009-04-07,4548044851
2009-04-08,4606368860
2009-04-09,4589792563
