,AKAM
2004-11-05,1713917976
2004-11-08,1640228397
2004-11-09,1600842587
2004-11-10,1613547687
2004-11-11,1675802676
2004-11-12,1680884716
2004-11-15,1720270526
2004-11-16,1669450126
2004-11-17,1658015536
2004-11-18,1708835936
2004-11-19,1626252787
2004-11-22,1603383607
2004-11-23,1638957887
2004-11-24,1696130836
2004-11-26,1689778286
2004-11-29,1619900237
2004-11-30,1645310437
2004-12-01,1655474516
2004-12-02,1655474516
2004-12-03,1665638596
2004-12-06,1698671856
2004-12-07,1687237266
2004-12-08,1598301567
2004-12-09,1588137487
2004-12-10,1617359217
2004-12-13,1581784937
2004-12-14,1518259438
2004-12-15,1612277177
2004-12-16,1572891367
2004-12-17,1525882497
2004-12-20,1530964537
2004-12-21,1562727287
2004-12-22,1571620857
2004-12-23,1581784937
2004-12-27,1642769417
2004-12-28,1642769417
2004-12-29,1682155226
2004-12-30,1678343696
2004-12-31,1655474516
2005-01-03,1628793807
2005-01-04,1550022187
2005-01-05,1524611988
2005-01-06,1516988928
2005-01-07,1543669637
2005-01-10,1541128617
2005-01-11,1482685158
2005-01-12,1534776067
2005-01-13,1557645247
2005-01-14,1593219527
2005-01-18,1633875847
2005-01-19,1556374737
2005-01-20,1563997797
2005-01-21,1550022187
2005-01-24,1539858107
2005-01-25,1557645247
2005-01-26,1622441257
2005-01-27,1608465647
2005-01-28,1612277177
2005-01-31,1664368086
2005-02-01,1661827066
2005-02-02,1650392477
2005-02-03,1621170747
2005-02-04,1534776067
2005-02-07,1510636378
2005-02-08,1492849238
2005-02-09,1457274958
2005-02-10,1426782718
2005-02-11,1448381388
2005-02-14,1450922408
2005-02-15,1445840368
2005-02-16,1395019969
2005-02-17,1367068749
2005-02-18,1551292697
2005-02-22,1529694027
2005-02-23,1468709548
2005-02-24,1431864758
2005-02-25,1408995578
2005-02-28,1398831498
2005-03-01,1393749459
2005-03-02,1397560989
2005-03-03,1403913538
2005-03-04,1448381388
2005-03-07,1458545468
2005-03-08,1445840368
2005-03-09,1414077618
2005-03-10,1391208439
2005-03-11,1397560989
2005-03-14,1384855889
2005-03-15,1370880279
2005-03-16,1457274958
2005-03-17,1542399127
2005-03-18,1536046577
2005-03-21,1532235047
2005-03-22,1569079837
2005-03-23,1594490037
2005-03-24,1569079837
2005-03-28,1581784937
2005-03-29,1541128617
2005-03-30,1613547687
2005-03-31,1656414857
2005-04-01,1627788677
2005-04-04,1670727947
2005-04-05,1652511287
2005-04-06,1616077967
2005-04-07,1613475587
2005-04-08,1614776777
2005-04-11,1627788677
2005-04-12,1681137467
2005-04-13,1678535087
2005-04-14,1649908907
2005-04-15,1599162497
2005-04-18,1626487487
2005-04-19,1603066067
2005-04-20,1622583917
2005-04-21,1659017237
2005-04-22,1626487487
2005-04-25,1679836277
2005-04-26,1635595817
2005-04-27,1616077967
2005-04-28,1588752977
2005-04-29,1536705378
2005-05-02,1505476818
2005-05-03,1498970868
2005-05-04,1518488718
2005-05-05,1500922653
2005-05-06,1495067298
2005-05-09,1504175628
2005-05-10,1487260158
2005-05-11,1489862538
2005-05-12,1500272058
2005-05-13,1527597048
2005-05-16,1489862538
2005-05-17,1482055398
2005-05-18,1560126798
2005-05-19,1608270827
2005-05-20,1600463687
2005-05-23,1635595817
2005-05-24,1672029137
2005-05-25,1660318427
2005-05-26,1794340996
2005-05-27,1794340996
2005-05-31,1826870745
2005-06-01,1829473125
2005-06-02,1809955276
2005-06-03,1787835046
2005-06-06,1815160036
2005-06-07,1839882645
2005-06-08,1806702301
2005-06-09,1806051706
2005-06-10,1817762416
2005-06-13,1828171935
2005-06-14,1829473125
2005-06-15,1850292165
2005-06-16,1906243335
2005-06-17,1845087405
2005-06-20,1830774315
2005-06-21,1820364796
2005-06-22,1825569555
2005-06-23,1782630286
2005-06-24,1768317196
2005-06-27,1717570786
2005-06-28,1770919576
2005-06-29,1740992206
2005-06-30,1827748506
2005-07-01,1831924626
2005-07-05,1838884826
2005-07-06,1915447026
2005-07-07,1922407226
2005-07-08,1944679866
2005-07-11,1993401265
2005-07-12,1993401265
2005-07-13,1994793305
2005-07-14,2044906745
2005-07-15,2024026145
2005-07-18,2017761965
2005-07-19,2072747545
2005-07-20,2065787345
2005-07-21,2012889825
2005-07-22,2028202265
2005-07-25,2012889825
2005-07-26,2015673905
2005-07-27,2088059985
2005-07-28,2114508744
2005-07-29,2125645064
2005-08-01,2140957504
2005-08-02,2136781384
2005-08-03,2117292824
2005-08-04,2096412224
2005-08-05,2104764464
2005-08-08,2125645064
2005-08-09,2093628144
2005-08-10,2017065945
2005-08-11,2032378385
2005-08-12,2017065945
2005-08-15,2015673905
2005-08-16,1996185345
2005-08-17,2025418185
2005-08-18,2071355505
2005-08-19,2067179385
2005-08-22,2092236104
2005-08-23,2044906745
2005-08-24,1968344545
2005-08-25,1926583346
2005-08-26,1912662946
2005-08-29,1930759466
2005-08-30,1946071906
2005-08-31,1926583346
2005-09-01,1936327626
2005-09-02,1930759466
2005-09-06,1943287826
2005-09-07,1940503746
2005-09-08,1887606226
2005-09-09,1900134586
2005-09-12,1897350506
2005-09-13,1898742546
2005-09-14,1886214186
2005-09-15,1911270906
2005-09-16,1936327626
2005-09-19,1926583346
2005-09-20,1937719666
2005-09-21,1884822146
2005-09-22,1941895786
2005-09-23,1940503746
2005-09-26,1979480865
2005-09-27,1990617185
2005-09-28,2036554505
2005-09-29,2110332624
2005-09-30,2453413034
2005-10-03,2564162713
2005-10-04,2536475293
2005-10-05,2464180363
2005-10-06,2461103984
2005-10-07,2468794933
2005-10-10,2471871313
2005-10-11,2448798464
2005-10-12,2387270864
2005-10-13,2444183894
2005-10-14,2476485883
2005-10-17,2607232033
2005-10-18,2553395383
2005-10-19,2630304882
2005-10-20,2670297822
2005-10-21,2653377732
2005-10-24,2661068682
2005-10-25,2610308413
2005-10-26,2598002893
2005-10-27,2558009953
2005-10-28,2590311943
2005-10-31,2667221442
2005-11-01,2568777283
2005-11-02,2530322533
2005-11-03,2551857193
2005-11-04,2567239093
2005-11-07,2567239093
2005-11-08,2525707963
2005-11-09,2565700903
2005-11-10,2604155653
2005-11-11,2617999362
2005-11-14,2670297822
2005-11-15,2608770223
2005-11-16,2608770223
2005-11-17,2613384793
2005-11-18,2613384793
2005-11-21,2622613932
2005-11-22,2954862970
2005-11-23,3027157900
2005-11-25,3153289479
2005-11-28,3037925230
2005-11-29,3039463420
2005-11-30,3070227220
2005-12-01,3237889928
2005-12-02,3211740699
2005-12-05,3231737168
2005-12-06,3316337618
2005-12-07,3330950423
2005-12-08,3360945128
2005-12-09,3351715988
2005-12-12,3256348208
2005-12-13,3117911109
2005-12-14,3187129659
2005-12-15,3167133189
2005-12-16,3159442239
2005-12-19,2996394100
2005-12-20,3024081520
2005-12-21,3084070929
2005-12-22,3142522149
2005-12-23,3091761879
2005-12-27,3117911109
2005-12-28,3122525679
2005-12-29,3076379980
2005-12-30,3065612650
2006-01-03,3199435179
2006-01-04,3279421058
2006-01-05,3322490378
2006-01-06,3456312907
2006-01-09,3404014447
2006-01-10,3539375166
2006-01-11,3525531457
2006-01-12,3527069647
2006-01-13,3507073177
2006-01-17,3473232997
2006-01-18,3523993267
2006-01-19,3642433896
2006-01-20,3493229467
2006-01-23,3467080237
2006-01-24,3533222407
2006-01-25,3445545577
2006-01-26,3442469197
2006-01-27,3444007387
2006-01-30,3428625487
2006-01-31,3365544316
2006-02-01,3359406938
2006-02-02,3305570288
2006-02-03,3357868748
2006-02-06,3376327028
2006-02-07,3402476257
2006-02-08,3384017978
2006-02-09,4000832163
2006-02-10,3928537234
2006-02-13,3834707645
2006-02-14,3860856874
2006-02-15,3963915604
2006-02-16,4102352703
2006-02-17,4110043653
2006-02-21,4106967273
2006-02-22,4200796862
2006-02-23,4162342112
2006-02-24,4165418492
2006-02-27,4059283383
2006-02-28,4076203473
2006-03-01,4154651162
2006-03-02,4013137683
2006-03-03,4016214063
2006-03-06,4006984923
2006-03-07,3880853344
2006-03-08,3873162394
2006-03-09,3890082484
2006-03-10,3926999044
2006-03-13,3902388004
2006-03-14,4039286913
2006-03-15,4202335052
2006-03-16,4182338582
2006-03-17,4371535951
2006-03-20,4459212781
2006-03-21,4473056490
2006-03-22,4420758031
2006-03-23,4411528891
2006-03-24,4397685181
2006-03-27,4494591150
2006-03-28,4454598211
2006-03-29,4832992948
2006-03-30,4733010599
2006-03-31,5088148747
2006-04-03,5134559346
2006-04-04,4939634828
2006-04-05,4916429528
2006-04-06,4917976548
2006-04-07,4778744749
2006-04-10,4645701029
2006-04-11,4828249388
2006-04-12,4792667929
2006-04-13,4805044088
2006-04-17,4781838789
2006-04-18,5035550067
2006-04-19,5170140806
2006-04-20,5106712986
2006-04-21,5235115646
2006-04-24,5262962005
2006-04-25,5259867966
2006-04-26,5157764646
2006-04-27,5283073265
2006-04-28,5211910346
2006-05-01,5442416324
2006-05-02,5329483865
2006-05-03,5355783205
2006-05-04,5249038826
2006-05-05,5443963344
2006-05-08,5572366003
2006-05-09,5629605743
2006-05-10,5563083884
2006-05-11,5389817645
2006-05-12,5320201745
2006-05-15,5021626887
2006-05-16,5035550067
2006-05-17,4955105027
2006-05-18,5037097087
2006-05-19,5281526245
2006-05-22,4873112968
2006-05-23,4818967268
2006-05-24,4566803010
2006-05-25,4999968607
2006-05-26,4899412308
2006-05-30,4749351369
2006-05-31,4840625548
2006-06-01,4965934167
2006-06-02,4848360648
2006-06-05,4681282489
2006-06-06,4709128849
2006-06-07,4656530169
2006-06-08,4597743410
2006-06-09,4641059970
2006-06-12,4409006971
2006-06-13,4255851992
2006-06-14,4426024191
2006-06-15,4913335488
2006-06-16,4778744749
2006-06-19,4661171229
2006-06-20,4849907668
2006-06-21,5187158026
2006-06-22,5143841466
2006-06-23,5340313005
2006-06-26,5456339504
2006-06-27,5224286506
2006-06-28,5176328886
2006-06-29,5546066664
2006-06-30,5636194373
2006-07-03,5712506483
2006-07-05,5511603174
2006-07-06,5514717954
2006-07-07,5489799714
2006-07-10,5142501746
2006-07-11,5164305206
2006-07-12,4882417618
2006-07-13,4868401108
2006-07-14,5067747027
2006-07-17,5044386177
2006-07-18,5126927847
2006-07-19,5131600017
2006-07-20,4874630668
2006-07-21,4594300470
2006-07-24,4874630668
2006-07-25,4980533188
2006-07-26,4672169970
2006-07-27,5735867333
2006-07-28,5698489973
2006-07-31,6171936530
2006-08-01,5981934951
2006-08-02,6020869701
2006-08-03,6274724269
2006-08-04,6139231340
2006-08-07,6067591401
2006-08-08,5960131491
2006-08-09,5992836681
2006-08-10,6070706181
2006-08-11,5824638562
2006-08-14,5795048152
2006-08-15,6215543450
2006-08-16,6193739990
2006-08-17,6156362630
2006-08-18,6226445180
2006-08-21,6031771431
2006-08-22,6019312311
2006-08-23,5947672371
2006-08-24,5955459321
2006-08-25,5897835892
2006-08-28,6064476621
2006-08-29,6076935740
2006-08-30,6047345331
2006-08-31,6104968760
2006-09-01,6327675529
2006-09-05,6385298959
2006-09-06,6139231340
2006-09-07,6137673950
2006-09-08,6408659808
2006-09-11,6757515166
2006-09-12,6743498656
2006-09-13,6883663755
2006-09-14,7145305274
2006-09-15,7347765972
2006-09-18,7232519113
2006-09-19,7081452284
2006-09-20,7190469583
2006-09-21,7188912193
2006-09-22,7193584363
2006-09-25,7629653561
2006-09-26,7684162210
2006-09-27,7514406701
2006-09-28,7797851679
2006-09-29,7785392560
2006-10-02,8050983220
2006-10-03,8264254298
2006-10-04,8396740878
2006-10-05,8456521407
2006-10-06,8299799478
2006-10-09,8088144089
2006-10-10,8070371500
2006-10-11,8156003069
2006-10-12,8105916679
2006-10-13,8191548249
2006-10-16,8186701179
2006-10-17,7916880951
2006-10-18,7453177923
2006-10-19,7479028963
2006-10-20,7462872063
2006-10-23,7650292102
2006-10-24,8013822350
2006-10-25,7916880951
2006-10-26,8050983220
2006-10-27,7504880003
2006-10-30,7391458566
2006-10-31,7571123293
2006-11-01,7508111383
2006-11-02,7537193803
2006-11-03,7428942574
2006-11-06,7763390401
2006-11-07,8050983220
2006-11-08,8181854109
2006-11-09,7758543331
2006-11-10,8089759779
2006-11-13,8005743900
2006-11-14,8061808343
2006-11-15,7771468851
2006-11-16,7949194750
2006-11-17,7965351650
2006-11-20,8138230479
2006-11-21,8183469799
2006-11-22,8241634638
2006-11-24,8151155999
2006-11-27,7693915732
2006-11-28,7726229532
2006-11-29,7852253351
2006-11-30,7895876981
2006-12-01,7708456942
2006-12-04,7941116300
2006-12-05,7981508550
2006-12-06,8031594940
2006-12-07,8624553166
2006-12-08,8689180766
2006-12-11,8786122165
2006-12-12,8789353545
2006-12-13,8881447875
2006-12-14,9031707044
2006-12-15,9110875853
2006-12-18,8900836154
2006-12-19,9052711013
2006-12-20,8902451844
2006-12-21,8747345605
2006-12-22,8629400236
2006-12-26,8563156947
2006-12-27,8808741825
2006-12-28,8658482656
2006-12-29,8582545226
2007-01-03,8412897777
2007-01-04,8611627646
2007-01-05,8593855056
2007-01-08,8564772636
2007-01-09,8509839177
2007-01-10,8690796456
2007-01-11,8820051655
2007-01-12,8828130105
2007-01-16,8912145984
2007-01-17,8855596835
2007-01-18,8537305907
2007-01-19,8740882845
2007-01-22,8509839177
2007-01-23,8508223487
2007-01-24,8797431995
2007-01-25,8669792486
2007-01-26,8771580955
2007-01-29,8908914604
2007-01-30,9026859974
2007-01-31,9076946363
2007-02-01,8968695134
2007-02-02,8975157894
2007-02-05,9400084361
2007-02-06,8910530294
2007-02-07,9201354493
2007-02-08,9556806290
2007-02-09,9073714983
2007-02-12,8902451844
2007-02-13,8973542204
2007-02-14,9144805343
2007-02-15,9110875853
2007-02-16,9046248254
2007-02-20,9202970183
2007-02-21,9259519332
2007-02-22,9220742772
2007-02-23,9112491543
2007-02-26,8963848064
2007-02-27,8299799478
2007-02-28,8332113278
2007-03-01,8099453919
2007-03-02,7719766772
2007-03-05,7726633454
2007-03-06,7789241441
2007-03-07,7771468851
2007-03-08,8091375469
2007-03-09,8144693239
2007-03-12,8472678307
2007-03-13,8320803448
2007-03-14,8377352598
2007-03-15,8309493618
2007-03-16,8252944468
2007-03-19,8409666397
2007-03-20,8383815358
2007-03-21,8568004016
2007-03-22,8474293997
2007-03-23,8299799478
2007-03-26,8311109308
2007-03-27,8233556189
2007-03-28,7983124240
2007-03-29,8094606849
2007-03-30,8065524430
2007-04-02,8160796910
2007-04-03,8403049969
2007-04-04,8432713608
2007-04-05,8399754009
2007-04-09,8513464628
2007-04-10,8585975747
2007-04-11,8665078787
2007-04-12,8782085366
2007-04-13,8734293947
2007-04-16,8941939425
2007-04-17,8829876786
2007-04-18,8831524766
2007-04-19,8841412646
2007-04-20,8717814147
2007-04-23,9017746505
2007-04-24,8996322765
2007-04-25,8070520566
2007-04-26,7671346853
2007-04-27,7382950355
2007-04-30,7264295795
2007-05-01,7112681636
2007-05-02,7351638735
2007-05-03,7312087215
2007-05-04,7593891793
2007-05-07,7343398835
2007-05-08,7305495295
2007-05-09,7308791255
2007-05-10,7282423575
2007-05-11,7531268554
2007-05-14,7295607415
2007-05-15,6970955357
2007-05-16,7064890217
2007-05-17,7120921536
2007-05-18,7328567015
2007-05-21,7450517534
2007-05-22,7359878635
2007-05-23,7183544776
2007-05-24,7007210917
2007-05-25,7109385676
2007-05-29,6914924038
2007-05-30,7022042737
2007-05-31,7285719535
2007-06-01,7188488716
2007-06-04,7225568266
2007-06-05,7259351855
2007-06-06,7201672556
2007-06-07,6959419497
2007-06-08,7511492794
2007-06-11,7677938773
2007-06-12,7513140774
2007-06-13,7738914033
2007-06-14,7918543851
2007-06-15,8047086291
2007-06-18,7878992332
2007-06-19,7729026153
2007-06-20,7715842313
2007-06-21,7936671631
2007-06-22,7827904952
2007-06-25,7882288292
2007-06-26,7844384752
2007-06-27,7949855471
2007-06-28,8108061550
2007-06-29,8015774671
2007-07-02,7975846751
2007-07-03,7957644611
2007-07-05,7967573051
2007-07-06,7866633912
2007-07-09,7864962625
2007-07-10,8182689250
2007-07-11,8326651629
2007-07-12,8434209729
2007-07-13,8323342149
2007-07-16,8094988031
2007-07-17,8131392310
2007-07-18,8187653470
2007-07-19,8277009429
2007-07-20,8134701790
2007-07-23,8058583751
2007-07-24,7653155906
2007-07-25,7807063272
2007-07-26,6332689941
2007-07-27,6073954796
2007-07-30,5975266103
2007-07-31,5619497006
2007-08-01,5569854806
2007-08-02,5760149905
2007-08-03,5444094567
2007-08-06,5475534626
2007-08-07,5588056946
2007-08-08,5707198225
2007-08-09,5705543485
2007-08-10,5655901285
2007-08-13,5597985386
2007-08-14,5353083867
2007-08-15,5253799468
2007-08-16,4749103771
2007-08-17,5048611709
2007-08-20,5159479288
2007-08-21,5133003448
2007-08-22,5276965828
2007-08-23,5101563389
2007-08-24,5437475607
2007-08-27,5396107107
2007-08-28,5212430968
2007-08-29,5372940747
2007-08-30,5447404047
2007-08-31,5331572247
2007-09-04,5310060627
2007-09-05,5280275308
2007-09-06,5227323628
2007-09-07,5007243209
2007-09-10,4879828230
2007-09-11,4992350549
2007-09-12,4977457889
2007-09-13,5010552689
2007-09-14,5182645648
2007-09-17,5066813849
2007-09-18,5291858488
2007-09-19,5338191207
2007-09-20,5025445349
2007-09-21,4990695809
2007-09-24,4907958810
2007-09-25,4987386329
2007-09-26,4929470430
2007-09-27,4679604691
2007-09-28,4754067991
2007-10-01,4771321221
2007-10-02,5139750199
2007-10-03,5156362694
2007-10-04,4980429559
2007-10-05,5192857078
2007-10-08,5629329246
2007-10-09,5911476140
2007-10-10,6162057632
2007-10-11,5868310204
2007-10-12,6097333623
2007-10-15,5825160864
2007-10-16,5526434666
2007-10-17,5592818266
2007-10-18,5705670385
2007-10-19,5489923686
2007-10-22,5440135987
2007-10-23,5708989565
2007-10-24,5471668197
2007-10-25,6162057632
2007-10-26,6274909752
2007-10-29,6510571530
2007-10-30,6595210620
2007-10-31,6503933170
2007-11-01,6309761141
2007-11-02,6409336541
2007-11-05,6429251621
2007-11-06,6588572260
2007-11-07,6301463192
2007-11-08,6132185013
2007-11-09,6065801413
2007-11-12,5898182824
2007-11-13,6143802142
2007-11-14,6261633032
2007-11-15,6035928793
2007-11-16,5999417813
2007-11-19,5942991754
2007-11-20,6006056173
2007-11-21,5954608884
2007-11-23,6032609613
2007-11-26,5913119134
2007-11-27,6080737723
2007-11-28,6293165242
2007-11-29,6254994672
2007-11-30,6316399501
2007-12-03,6168695992
2007-12-04,6090695263
2007-12-05,6341293351
2007-12-06,6508911940
2007-12-07,6474060550
2007-12-10,6391081051
2007-12-11,6157078862
2007-12-12,5798607425
2007-12-13,5898182824
2007-12-14,5869969794
2007-12-17,5609414166
2007-12-18,5551328516
2007-12-19,5765415625
2007-12-20,5957928064
2007-12-21,5966226014
2007-12-24,6049205513
2007-12-26,6107291163
2007-12-27,5884906104
2007-12-28,5866650614
2007-12-31,5742181365
2008-01-02,5509838766
2008-01-03,5665840225
2008-01-04,5310687968
2008-01-07,5244304368
2008-01-08,4890811700
2008-01-09,4849321950
2008-01-10,4651830741
2008-01-11,4567191652
2008-01-14,4709916391
2008-01-15,4472595023
2008-01-16,4295018894
2008-01-17,4421147733
2008-01-18,4480892973
2008-01-22,4560553292
2008-01-23,4612000582
2008-01-24,5043493979
2008-01-25,4897450060
2008-01-28,5000344639
2008-01-29,4932301450
2008-01-30,4895790470
2008-01-31,5011961769
2008-02-01,5151367328
2008-02-04,4987067919
2008-02-05,4970472020
2008-02-06,4933961040
2008-02-07,5378731157
2008-02-08,5367114027
2008-02-11,5642605966
2008-02-12,5499881226
2008-02-13,5682436125
2008-02-14,5524775076
2008-02-15,5604435396
2008-02-19,5415242137
2008-02-20,5511498356
2008-02-21,5561286056
2008-02-22,5441795577
2008-02-25,5453412707
2008-02-26,5548009336
2008-02-27,5559626466
2008-02-28,5556307286
2008-02-29,5835118404
2008-03-03,5584520316
2008-03-04,5612733346
2008-03-05,5776634453
2008-03-06,5717287515
2008-03-07,5674138175
2008-03-10,5370433207
2008-03-11,5635984201
2008-03-12,5516477126
2008-03-13,5395327057
2008-03-14,5176261178
2008-03-17,4927322680
2008-03-18,5211112568
2008-03-19,4874215800
2008-03-20,5076685779
2008-03-24,5455072297
2008-03-25,5408603777
2008-03-26,5330603047
2008-03-27,4988727509
2008-03-28,4909067190
2008-03-31,4714462691
2008-04-01,5161466079
2008-04-02,5196623648
2008-04-03,5246848748
2008-04-04,5288702998
2008-04-07,5211691178
2008-04-08,5198297818
2008-04-09,5204994498
2008-04-10,5263590448
2008-04-11,5087802599
2008-04-14,4955543170
2008-04-15,4958891510
2008-04-16,5148072719
2008-04-17,5171511099
2008-04-18,5328883078
2008-04-21,5544851006
2008-04-22,5476210037
2008-04-23,5705571325
2008-04-24,5747425575
2008-04-25,5839504925
2008-04-28,5951674314
2008-04-29,5965067674
2008-04-30,5988506054
2008-05-01,5754122255
2008-05-02,5851224115
2008-05-05,5888055854
2008-05-06,6363520131
2008-05-07,6078911233
2008-05-08,6167642243
2008-05-09,6236283212
2008-05-12,6351800942
2008-05-13,6293204992
2008-05-14,6381936001
2008-05-15,6760298419
2008-05-16,6751927569
2008-05-19,6607948950
2008-05-20,6673241580
2008-05-21,6574465550
2008-05-22,6145878033
2008-05-23,6099001273
2008-05-27,6177687263
2008-05-28,6458947821
2008-05-29,6413745231
2008-05-30,6537633810
2008-06-02,6509172921
2008-06-03,6350126772
2008-06-04,6445554461
2008-06-05,6581162230
2008-06-06,6258047422
2008-06-09,6145878033
2008-06-10,6082259573
2008-06-11,5934932614
2008-06-12,5908145894
2008-06-13,6078911233
2008-06-16,6125787993
2008-06-17,6075562893
2008-06-18,6003573584
2008-06-19,6087282083
2008-06-20,5993528564
2008-06-23,5898100874
2008-06-24,5802673185
2008-06-25,5851224115
2008-06-26,5718964685
2008-06-27,5785931485
2008-06-30,5861210425
2008-07-01,5977457484
2008-07-02,5694421166
2008-07-03,5554587747
2008-07-07,5468666007
2008-07-08,5448449127
2008-07-09,5239541368
2008-07-10,5343995248
2008-07-11,5253019288
2008-07-14,5168782289
2008-07-15,5242910848
2008-07-16,5505730287
2008-07-17,5620292606
2008-07-18,5652302666
2008-07-21,5571435146
2008-07-22,5510784507
2008-07-23,5616923126
2008-07-24,5421493287
2008-07-25,5404645887
2008-07-28,5256388768
2008-07-29,5313669928
2008-07-30,5264812468
2008-07-31,3932183136
2008-08-01,3959138976
2008-08-04,3930498396
2008-08-05,3901857816
2008-08-06,3881640936
2008-08-07,3745176997
2008-08-08,3844576657
2008-08-11,3910281516
2008-08-12,3861424057
2008-08-13,3827729257
2008-08-14,3964193196
2008-08-15,3896803596
2008-08-18,3861424057
2008-08-19,3802458157
2008-08-20,3841207177
2008-08-21,3805827637
2008-08-22,3987779556
2008-08-25,3804142897
2008-08-26,3762024397
2008-08-27,3841207177
2008-08-28,3922074696
2008-08-29,3858054577
2008-09-02,3677787398
2008-09-03,3441923799
2008-09-04,3308829340
2008-09-05,3270080320
2008-09-08,3167311181
2008-09-09,2985359262
2008-09-10,3084758921
2008-09-11,3046009901
2008-09-12,3042640421
2008-09-15,2864057983
2008-09-16,2985359262
2008-09-17,2865742722
2008-09-18,2864057983
2008-09-19,2976935562
2008-09-22,2949979722
2008-09-23,2887644342
2008-09-24,2874166422
2008-09-25,2892698562
2008-09-26,2759604103
2008-09-29,2506893105
2008-09-30,2973851342
2008-10-01,2919285262
2008-10-02,2608940684
2008-10-03,2532207135
2008-10-06,2573131694
2008-10-07,2368508896
2008-10-08,2392381555
2008-10-09,2307122056
2008-10-10,2407728265
2008-10-13,2735124743
2008-10-14,2675443094
2008-10-15,2329289526
2008-10-16,2438421685
2008-10-17,2508334475
2008-10-20,2697610564
2008-10-21,2532207135
2008-10-22,2383855606
2008-10-23,2266197496
2008-10-24,2169001667
2008-10-27,2061574697
2008-10-28,2264492306
2008-10-29,2368508896
2008-10-30,2353162186
2008-10-31,2452063205
2008-11-03,2322468766
2008-11-04,2503218905
2008-11-05,2463999535
2008-11-06,2351456996
2008-11-07,2467409915
2008-11-10,2399202315
2008-11-11,2351456996
2008-11-12,2221862556
2008-11-13,2276428636
2008-11-14,2175822427
2008-11-17,2104204447
2008-11-18,2029176088
2008-11-19,1812616959
2008-11-20,1584121500
2008-11-21,1793859869
2008-11-24,1920043928
2008-11-25,1935390638
2008-11-26,2049638367
2008-11-28,2092268117
2008-12-01,1918338738
2008-12-02,1981430768
2008-12-03,2032586468
2008-12-04,1959263298
2008-12-05,2221862556
2008-12-08,2365098516
2008-12-09,2380445226
2008-12-10,2508334475
2008-12-11,2404317885
2008-12-12,2479346245
2008-12-15,2359982946
2008-12-16,2540733085
2008-12-17,2738535123
2008-12-18,2581657644
2008-12-19,2656686004
2008-12-22,2472525485
2008-12-23,2481051435
2008-12-24,2474230675
2008-12-26,2511744855
2008-12-29,2463999535
2008-12-30,2465704725
2008-12-31,2573131694
2009-01-02,2683969044
2009-01-05,2758997403
2009-01-06,2805037533
2009-01-07,2637928914
2009-01-08,2644749674
2009-01-09,2579952454
2009-01-12,2443537255
2009-01-13,2407728265
2009-01-14,2288364966
2009-01-15,2300301296
2009-01-16,2230388506
2009-01-20,2119551157
2009-01-21,2218452176
2009-01-22,2175822427
2009-01-23,2284954586
2009-01-26,2327584336
2009-01-27,2370214086
2009-01-28,2388971175
2009-01-29,2298596106
2009-01-30,2298596106
2009-02-02,2446947635
2009-02-03,2421369785
2009-02-04,2416254215
2009-02-05,2852782853
2009-02-06,2968735772
2009-02-09,2989198052
2009-02-10,2931221592
2009-02-11,2943157922
2009-02-12,3042058942
2009-02-13,3021596662
2009-02-17,2845962093
2009-02-18,2972146152
2009-02-19,2994313622
2009-02-20,3019891472
2009-02-23,2880065893
2009-02-24,3014775902
2009-02-25,3125613251
2009-02-26,3079573121
2009-02-27,3084688691
2009-03-02,2798216773
2009-03-03,2851077663
2009-03-04,2920990452
2009-03-05,2767523353
2009-03-06,2789690823
2009-03-09,2738535123
2009-03-10,2912464502
2009-03-11,3019891472
2009-03-12,3152896291
2009-03-13,3140959961
2009-03-16,2999429192
2009-03-17,3127318441
2009-03-18,3233040221
2009-03-19,3255207690
2009-03-20,3091509451
2009-03-23,3374570990
2009-03-24,3268849210
2009-03-25,3313184150
2009-03-26,3470061629
2009-03-27,3429137069
2009-03-30,3328530860
2009-03-31,3347683380
2009-04-01,3430512660
2009-04-02,3718689528
2009-04-03,3461573639
2009-04-06,3382195580
2009-04-07,3254500441
2009-04-08,3349408990
2009-04-09,3485732179
2009-04-13,3485732179
2009-04-14,3454671199
2009-04-15,3401177290
2009-04-16,3509890719
2009-04-17,3532323649
2009-04-20,3345957770
2009-04-21,3433963880
2009-04-22,3554756579
2009-04-23,3378744360
2009-04-24,3361488260
2009-04-27,3416707780
2009-04-28,3382195580
2009-04-29,3461573639
2009-04-30,3799793197
2009-05-01,3860189547
2009-05-04,4013768836
2009-05-05,4024122496
2009-05-06,3887799307
2009-05-07,3672098058
2009-05-08,3677274888
2009-05-11,3706610258
2009-05-12,3623780979
2009-05-13,3501262669
2009-05-14,3578915119
2009-05-15,3578915119
2009-05-18,3660018788
2009-05-19,3720415138
2009-05-20,3701433428
2009-05-21,3639311468
2009-05-22,3594445609
2009-05-26,3722140748
2009-05-27,3660018788
2009-05-28,3753201728
2009-05-29,3842933447
2009-06-01,3742848068
2009-06-02,3829128567
2009-06-03,3767006608
2009-06-04,3889524917
2009-06-05,3827402957
2009-06-08,3727317578
2009-06-09,3846384667
2009-06-10,3834305397
2009-06-11,3949921267
2009-06-12,3944744437
2009-06-15,3817049297
2009-06-16,3746299288
2009-06-17,3575463899
2009-06-18,3504713889
2009-06-19,3542677309
2009-06-22,3287287030
2009-06-23,3287287030
2009-06-24,3368390700
