,EIX
2004-07-30,8736800000
2004-08-02,8492300000
2004-08-03,8616180000
2004-08-04,8665080000
2004-08-05,8616180000
2004-08-06,8723760000
2004-08-09,8697680000
2004-08-10,8798740000
2004-08-11,8756360000
2004-08-12,8759620000
2004-08-13,8717240000
2004-08-16,8779180000
2004-08-17,8779180000
2004-08-18,8916100000
2004-08-19,8802000000
2004-08-20,8850900000
2004-08-23,8736800000
2004-08-24,8821560000
2004-08-25,8759620000
2004-08-26,8792220000
2004-08-27,8740060000
2004-08-30,8694420000
2004-08-31,8762880000
2004-09-01,8746580000
2004-09-02,8925880000
2004-09-03,8828080000
2004-09-07,8808520000
2004-09-08,8788960000
2004-09-09,8815040000
2004-09-10,8821560000
2004-09-13,8733540000
2004-09-14,8720500000
2004-09-15,8691160000
2004-09-16,8710720000
2004-09-17,8707460000
2004-09-20,8616180000
2004-09-21,8730280000
2004-09-22,8635740000
2004-09-23,8730280000
2004-09-24,8671600000
2004-09-27,8661820000
2004-09-28,8635740000
2004-09-29,8687900000
2004-09-30,8642260000
2004-10-01,8720500000
2004-10-04,8674860000
2004-10-05,8723760000
2004-10-06,8704200000
2004-10-07,8658560000
2004-10-08,8730280000
2004-10-11,8736800000
2004-10-12,9046500000
2004-10-13,9225800000
2004-10-14,9281220000
2004-10-15,9414880000
2004-10-18,9515940000
2004-10-19,9574620000
2004-10-20,9708280000
2004-10-21,9525720000
2004-10-22,9577880000
2004-10-25,9724580000
2004-10-26,9786520000
2004-10-27,9682200000
2004-10-28,9903880000
2004-10-29,9943000000
2004-11-01,9868020000
2004-11-02,9714800000
2004-11-03,9946260000
2004-11-04,10106000000
2004-11-05,10047320000
2004-11-08,10236400000
2004-11-09,10197280000
2004-11-10,10200540000
2004-11-11,10415700000
2004-11-12,10461340000
2004-11-15,10383100000
2004-11-16,10317900000
2004-11-17,10317900000
2004-11-18,10321160000
2004-11-19,10357020000
2004-11-22,10503720000
2004-11-23,10432000000
2004-11-24,10500460000
2004-11-26,10520020000
2004-11-29,10405920000
2004-11-30,10399400000
2004-12-01,10317900000
2004-12-02,10135340000
2004-12-03,10197280000
2004-12-06,10197280000
2004-12-07,10004940000
2004-12-08,9959300000
2004-12-09,9991900000
2004-12-10,9982120000
2004-12-13,10190760000
2004-12-14,10031020000
2004-12-15,10184240000
2004-12-16,10203800000
2004-12-17,10370060000
2004-12-20,10311380000
2004-12-21,10432000000
2004-12-22,10520020000
2004-12-23,10487420000
2004-12-27,10448300000
2004-12-28,10490680000
2004-12-29,10490680000
2004-12-30,10572180000
2004-12-31,10441780000
2005-01-03,10353760000
2005-01-04,10327680000
2005-01-05,10161420000
2005-01-06,10164680000
2005-01-07,10089700000
2005-01-10,10109260000
2005-01-11,10011460000
2005-01-12,10037540000
2005-01-13,10086440000
2005-01-14,10171200000
2005-01-18,10272260000
2005-01-19,10314640000
2005-01-20,10291820000
2005-01-21,10301600000
2005-01-24,10415700000
2005-01-25,10337460000
2005-01-26,10396140000
2005-01-27,10454820000
2005-01-28,10428740000
2005-01-31,10585220000
2005-02-01,10503720000
2005-02-02,10578700000
2005-02-03,10585220000
2005-02-04,10725400000
2005-02-07,10601520000
2005-02-08,10647159999
2005-02-09,10598260000
2005-02-10,10614560000
2005-02-11,10653680000
2005-02-14,10758000000
2005-02-15,10669979999
2005-02-16,10731920000
2005-02-17,10689540000
2005-02-18,10595000000
2005-02-22,10269000000
2005-02-23,10415700000
2005-02-24,10438520000
2005-02-25,10656940000
2005-02-28,10588479999
2005-03-01,10601520000
2005-03-02,10546100000
2005-03-03,10533060000
2005-03-04,10754740000
2005-03-07,10986200000
2005-03-08,10872100000
2005-03-09,10862320000
2005-03-10,11051400000
2005-03-11,10943820000
2005-03-14,11035100000
2005-03-15,10937300000
2005-03-16,10947080000
2005-03-17,11031840000
2005-03-18,11158979999
2005-03-21,11328500000
2005-03-22,11110080000
2005-03-23,11126380000
2005-03-24,11279600000
2005-03-28,11188320000
2005-03-29,10979680000
2005-03-30,11158979999
2005-03-31,11318720000
2005-04-01,11426300000
2005-04-04,11615380000
2005-04-05,11729479999
2005-04-06,11680580000
2005-04-07,11722960000
2005-04-08,11621900000
2005-04-11,11771860000
2005-04-12,11820760000
2005-04-13,11752300000
2005-04-14,11634940000
2005-04-15,11524100000
2005-04-18,11452380000
2005-04-19,11651240000
2005-04-20,11563220000
2005-04-21,11680580000
2005-04-22,11778380000
2005-04-25,11804460000
2005-04-26,11674060000
2005-04-27,11762080000
2005-04-28,11693620000
2005-04-29,11833800000
2005-05-02,11954420000
2005-05-03,11791420000
2005-05-04,11947900000
2005-05-05,11846840000
2005-05-06,11895740000
2005-05-09,12322800000
2005-05-10,12153280000
2005-05-11,12251080000
2005-05-12,12013100000
2005-05-13,11745780000
2005-05-16,11824020000
2005-05-17,12042440000
2005-05-18,12045700000
2005-05-19,12150020000
2005-05-20,12143500000
2005-05-23,12208700000
2005-05-24,12257600000
2005-05-25,12176100000
2005-05-26,12179360000
2005-05-27,12172840000
2005-05-31,11980500000
2005-06-01,12110900000
2005-06-02,12045700000
2005-06-03,12238040000
2005-06-06,12290200000
2005-06-07,12234780000
2005-06-08,12378220000
2005-06-09,12290200000
2005-06-10,12352140000
2005-06-13,12401040000
2005-06-14,12492320000
2005-06-15,12453200000
2005-06-16,12459720000
2005-06-17,12537960000
2005-06-20,12489060000
2005-06-21,12619460000
2005-06-22,12766159999
2005-06-23,13030220000
2005-06-24,13000880000
2005-06-27,13040000000
2005-06-28,13150840000
2005-06-29,13242120000
2005-06-30,13219300000
2005-07-01,13320360000
2005-07-05,13225820000
2005-07-06,13144320000
2005-07-07,13108460000
2005-07-08,13212780000
2005-07-11,13235600000
2005-07-12,13424680000
2005-07-13,13323620000
2005-07-14,13144320000
2005-07-15,13105200000
2005-07-18,13072600000
2005-07-19,12958500000
2005-07-20,13154100000
2005-07-21,12893300000
2005-07-22,12978060000
2005-07-25,13095420000
2005-07-26,13017180000
2005-07-27,13255159999
2005-07-28,13310580000
2005-07-29,13326880000
2005-08-01,13114979999
2005-08-02,13379040000
2005-08-03,13447500000
2005-08-04,13414900000
2005-08-05,13284500000
2005-08-08,13095420000
2005-08-09,13040000000
2005-08-10,13414900000
2005-08-11,13532260000
2005-08-12,13489880000
2005-08-15,13480100000
2005-08-16,13291020000
2005-08-17,13352960000
2005-08-18,13463800000
2005-08-19,13682220000
2005-08-22,13675700000
2005-08-23,13678960000
2005-08-24,13910420000
2005-08-25,14197300000
2005-08-26,14164700000
2005-08-29,14353780000
2005-08-30,14392900000
2005-08-31,14679780000
2005-09-01,14784100000
2005-09-02,14731940000
2005-09-06,14940580000
2005-09-07,15100320000
2005-09-08,15057940000
2005-09-09,15370900000
2005-09-12,15220940000
2005-09-13,15097060000
2005-09-14,15093800000
2005-09-15,15159000000
2005-09-16,15240500000
2005-09-19,15224200000
2005-09-20,15087280000
2005-09-21,14898200000
2005-09-22,14683040000
2005-09-23,14787360000
2005-09-26,14924280000
2005-09-27,14924280000
2005-09-28,15191600000
2005-09-29,15485000000
2005-09-30,15413280000
2005-10-03,15947920000
2005-10-04,15419800000
2005-10-05,14849300000
2005-10-06,14520040000
2005-10-07,14888420000
2005-10-10,14441800000
2005-10-11,14637400000
2005-10-12,14344000000
2005-10-13,14034300000
2005-10-14,14181000000
2005-10-17,14422240000
2005-10-18,14047340000
2005-10-19,14092979999
2005-10-20,13343180000
2005-10-21,13411640000
2005-10-24,13721340000
2005-10-25,13995180000
2005-10-26,13786540000
2005-10-27,13463800000
2005-10-28,14047340000
2005-10-31,14265760000
2005-11-01,14151659999
2005-11-02,14115800000
2005-11-03,14050600000
2005-11-04,14044080000
2005-11-07,14021260000
2005-11-08,14004960000
2005-11-09,14119060000
2005-11-10,13894120000
2005-11-11,13659400000
2005-11-14,13789800000
2005-11-15,13988659999
2005-11-16,14018000000
2005-11-17,14278800000
2005-11-18,14301620000
2005-11-21,14405940000
2005-11-22,14490700000
2005-11-23,14673260000
2005-11-25,14653700000
2005-11-28,14673260000
2005-11-29,14748240000
2005-11-30,14709120000
2005-12-01,14927540000
2005-12-02,14875380000
2005-12-05,14947100000
2005-12-06,14885159999
2005-12-07,14621100000
2005-12-08,14800400000
2005-12-09,15077500000
2005-12-12,15028600000
2005-12-13,15025340000
2005-12-14,15224200000
2005-12-15,15269840000
2005-12-16,15348080000
2005-12-19,14963400000
2005-12-20,14608060000
2005-12-21,14370080000
2005-12-22,14291840000
2005-12-23,14252720000
2005-12-27,14128840000
2005-12-28,14027780000
2005-12-29,14317920000
2005-12-30,14216860000
2006-01-03,14595020000
2006-01-04,14751500000
2006-01-05,14614580000
2006-01-06,14673260000
2006-01-09,14500479999
2006-01-10,14764540000
2006-01-11,14735200000
2006-01-12,14852560000
2006-01-13,14921020000
2006-01-17,15097060000
2006-01-18,14911240000
2006-01-19,15018820000
2006-01-20,14979700000
2006-01-23,14875380000
2006-01-24,15061200000
2006-01-25,14797140000
2006-01-26,14744979999
2006-01-27,14559159999
2006-01-30,14445060000
2006-01-31,14285320000
2006-02-01,14291840000
2006-02-02,14194040000
2006-02-03,14027780000
2006-02-06,14040820000
2006-02-07,14018000000
2006-02-08,14083200000
2006-02-09,14174479999
2006-02-10,14089720000
2006-02-13,14207080000
2006-02-14,14220120000
2006-02-15,14298360000
2006-02-16,14389640000
2006-02-17,14376600000
2006-02-21,14344000000
2006-02-22,14741720000
2006-02-23,14660220000
2006-02-24,14673260000
2006-02-27,14660220000
2006-02-28,14461360000
2006-03-01,14438540000
2006-03-02,14418979999
2006-03-03,14418979999
2006-03-06,14145140000
2006-03-07,14125580000
2006-03-08,13965840000
2006-03-09,13727860000
2006-03-10,13871300000
2006-03-13,13933240000
2006-03-14,14066900000
2006-03-15,14174479999
2006-03-16,14213600000
2006-03-17,14132100000
2006-03-20,14187520000
2006-03-21,14034300000
2006-03-22,13946280000
2006-03-23,14044080000
2006-03-24,14102760000
2006-03-27,13988659999
2006-03-28,13773500000
2006-03-29,13841960000
2006-03-30,13636580000
2006-03-31,13424680000
2006-04-03,13405120000
2006-04-04,13571380000
2006-04-05,13682220000
2006-04-06,13444240000
2006-04-07,13137800000
2006-04-10,13167140000
2006-04-11,12896560000
2006-04-12,12824840000
2006-04-13,12665100000
2006-04-17,12564040000
2006-04-18,13111720000
2006-04-19,13124760000
2006-04-20,13229080000
2006-04-21,13248640000
2006-04-24,13300800000
2006-04-25,13203000000
2006-04-26,13007400000
2006-04-27,13173659999
2006-04-28,13173659999
2006-05-01,12828100000
2006-05-02,12886780000
2006-05-03,13098680000
2006-05-04,12984580000
2006-05-05,13395340000
2006-05-08,13088900000
2006-05-09,12968280000
2006-05-10,13349700000
2006-05-11,13366000000
2006-05-12,13189960000
2006-05-15,13137800000
2006-05-16,13128020000
2006-05-17,12756380000
2006-05-18,12746600000
2006-05-19,12805280000
2006-05-22,12961760000
2006-05-23,12645540000
2006-05-24,12599900000
2006-05-25,12524920000
2006-05-26,12616200000
2006-05-30,12511880000
2006-05-31,12792240000
2006-06-01,12932420000
2006-06-02,13141060000
2006-06-05,12961760000
2006-06-06,12844400000
2006-06-07,12841140000
2006-06-08,12919380000
2006-06-09,12971540000
2006-06-12,12759640000
2006-06-13,12502100000
2006-06-14,12492320000
2006-06-15,12991100000
2006-06-16,13222560000
2006-06-19,12948720000
2006-06-20,12815060000
2006-06-21,12831360000
2006-06-22,12759640000
2006-06-23,12769420000
2006-06-26,12863960000
2006-06-27,12831360000
2006-06-28,12818320000
2006-06-29,12723780000
2006-06-30,12714000000
2006-07-03,12710740000
2006-07-05,12505360000
2006-07-06,12495580000
2006-07-07,12847659999
2006-07-10,12857440000
2006-07-11,13124760000
2006-07-12,12798760000
2006-07-13,12700960000
2006-07-14,12674880000
2006-07-17,12704220000
2006-07-18,12815060000
2006-07-19,12899820000
2006-07-20,13105200000
2006-07-21,13209520000
2006-07-24,13486620000
2006-07-25,13447500000
2006-07-26,13476840000
2006-07-27,13512700000
2006-07-28,13564860000
2006-07-31,13489880000
2006-08-01,13727860000
2006-08-02,13861520000
2006-08-03,13721340000
2006-08-04,13884340000
2006-08-07,13577900000
2006-08-08,13617020000
2006-08-09,13887600000
2006-08-10,13845220000
2006-08-11,13750680000
2006-08-14,13796320000
2006-08-15,13864780000
2006-08-16,13620280000
2006-08-17,13535520000
2006-08-18,13714820000
2006-08-21,13688740000
2006-08-22,13828920000
2006-08-23,13714820000
2006-08-24,13913680000
2006-08-25,13978880000
2006-08-28,14154920000
2006-08-29,14119060000
2006-08-30,14102760000
2006-08-31,14226640000
2006-09-01,14226640000
2006-09-05,13952800000
2006-09-06,13920200000
2006-09-07,13868040000
2006-09-08,13740900000
2006-09-11,13737640000
2006-09-12,13568120000
2006-09-13,13620280000
2006-09-14,13395340000
2006-09-15,13379040000
2006-09-18,13388820000
2006-09-19,13502920000
2006-09-20,13519220000
2006-09-21,13467060000
2006-09-22,13431200000
2006-09-25,13740900000
2006-09-26,13789800000
2006-09-27,13861520000
2006-09-28,13874560000
2006-09-29,13574640000
2006-10-02,13708300000
2006-10-03,13838700000
2006-10-04,13969100000
2006-10-05,13887600000
2006-10-06,13737640000
2006-10-09,13731120000
2006-10-10,13737640000
2006-10-11,13678960000
2006-10-12,13871300000
2006-10-13,13763720000
2006-10-16,13766979999
2006-10-17,13949540000
2006-10-18,14008220000
2006-10-19,14128840000
2006-10-20,14311400000
2006-10-23,14402680000
2006-10-24,14353780000
2006-10-25,14552640000
2006-10-26,14513520000
2006-10-27,14383120000
2006-10-30,14441800000
2006-10-31,14487440000
2006-11-01,14647180000
2006-11-02,14650440000
2006-11-03,14448320000
2006-11-06,14552640000
2006-11-07,14666740000
2006-11-08,14784100000
2006-11-09,14683040000
2006-11-10,14780840000
2006-11-13,14813440000
2006-11-14,14744979999
2006-11-15,14950360000
2006-11-16,15162260000
2006-11-17,15224200000
2006-11-20,15103580000
2006-11-21,15038380000
2006-11-22,15012300000
2006-11-24,15012300000
2006-11-27,14735200000
2006-11-28,14728680000
2006-11-29,14911240000
2006-11-30,14989479999
2006-12-01,15061200000
2006-12-04,15217680000
2006-12-05,15260060000
2006-12-06,15273100000
2006-12-07,15220940000
2006-12-08,15279620000
2006-12-11,15305700000
2006-12-12,15087280000
2006-12-13,15080760000
2006-12-14,14751500000
2006-12-15,14663479999
2006-12-18,14702600000
2006-12-19,14907979999
2006-12-20,14930800000
2006-12-21,14953620000
2006-12-22,14846040000
2006-12-26,15028600000
2006-12-27,14934060000
2006-12-28,14950360000
2006-12-29,14826479999
2007-01-03,14819960000
2007-01-04,14643920000
2007-01-05,14337479999
2007-01-08,14259240000
2007-01-09,14233159999
2007-01-10,14207080000
2007-01-11,14050600000
2007-01-12,14001700000
2007-01-16,13998440000
2007-01-17,14001700000
2007-01-18,14106020000
2007-01-19,14197300000
2007-01-22,14236420000
2007-01-23,14399420000
2007-01-24,14409200000
2007-01-25,14445060000
2007-01-26,14526560000
2007-01-29,14559159999
2007-01-30,14777580000
2007-01-31,14663479999
2007-02-01,14777580000
2007-02-02,14810180000
2007-02-05,14927540000
2007-02-06,15022080000
2007-02-07,14989479999
2007-02-08,14982960000
2007-02-09,15048159999
2007-02-12,15064460000
2007-02-13,15113360000
2007-02-14,15240500000
2007-02-15,15142700000
2007-02-16,15152479999
2007-02-20,15224200000
2007-02-21,15070979999
2007-02-22,15044900000
2007-02-23,15312220000
2007-02-26,15667560000
2007-02-27,15266580000
2007-02-28,15322000000
2007-03-01,15511080000
2007-03-02,15423060000
2007-03-05,15455659999
2007-03-06,15768620000
2007-03-07,15762100000
2007-03-08,15850120000
2007-03-09,15954440000
2007-03-12,15977260000
2007-03-13,15556720000
2007-03-14,15765360000
2007-03-15,15899020000
2007-03-16,15771880000
2007-03-19,15964220000
2007-03-20,16179380000
2007-03-21,16300000000
2007-03-22,16394540000
2007-03-23,16378240000
2007-03-26,16554280000
2007-03-27,16339120000
2007-03-28,16130479999
2007-03-29,16143520000
2007-03-30,16016380000
2007-04-02,16603180000
2007-04-03,16599920000
2007-04-04,16661860000
2007-04-05,16668380000
2007-04-09,16828120000
2007-04-10,16815080000
2007-04-11,16766180000
2007-04-12,16720540000
2007-04-13,16635780000
2007-04-16,16929180000
2007-04-17,16870500000
2007-04-18,16922659999
2007-04-19,16818340000
2007-04-20,17000900000
2007-04-23,17193240000
2007-04-24,17186720000
2007-04-25,17613780000
2007-04-26,17463820000
2007-04-27,17225840000
2007-04-30,17066100000
2007-05-01,17418180000
2007-05-02,17522500000
2007-05-03,17548580000
2007-05-04,17584440000
2007-05-07,17718100000
2007-05-08,17936520000
2007-05-09,18291860000
2007-05-10,18093000000
2007-05-11,18484200000
2007-05-14,18784120000
2007-05-15,18862360000
2007-05-16,19116640000
2007-05-17,19041660000
2007-05-18,19188360000
2007-05-21,19370920000
2007-05-22,19481760000
2007-05-23,19256820000
2007-05-24,18666760000
2007-05-25,18503760000
2007-05-29,18738480000
2007-05-30,18950380000
2007-05-31,18996020000
2007-06-01,18986240000
2007-06-04,19093820000
2007-06-05,18751520000
2007-06-06,18536360000
2007-06-07,17685500000
2007-06-08,17851760000
2007-06-11,17848500000
2007-06-12,17639860000
2007-06-13,17871320000
2007-06-14,17897400000
2007-06-15,18330980000
2007-06-18,18164720000
2007-06-19,18119080000
2007-06-20,17672460000
2007-06-21,17835460000
2007-06-22,17480120000
2007-06-25,17548580000
2007-06-26,17832200000
2007-06-27,18145160000
2007-06-28,18200580000
2007-06-29,18295120000
2007-07-02,18709140000
2007-07-03,18604820000
2007-07-05,18441820000
2007-07-06,18419000000
2007-07-09,18301640000
2007-07-10,18141900000
2007-07-11,18213620000
2007-07-12,18552660000
2007-07-13,18976460000
2007-07-16,18784120000
2007-07-17,18735220000
2007-07-18,18950380000
2007-07-19,19286160000
2007-07-20,18865620000
2007-07-23,19315500000
2007-07-24,18353800000
2007-07-25,18454860000
2007-07-26,17708320000
2007-07-27,17180200000
2007-07-30,17180200000
2007-07-31,17242140000
2007-08-01,17913700000
2007-08-02,18210360000
2007-08-03,17424700000
2007-08-06,18285340000
2007-08-07,18353800000
2007-08-08,18353800000
2007-08-09,17199760000
2007-08-10,17323640000
2007-08-13,17890880000
2007-08-14,17248660000
2007-08-15,17186720000
2007-08-16,17013940000
2007-08-17,17385580000
2007-08-20,17271480000
2007-08-21,17473600000
2007-08-22,17724620000
2007-08-23,17721360000
2007-08-24,17864800000
2007-08-27,17154120000
2007-08-28,16991120000
2007-08-29,17597480000
2007-08-30,17186720000
2007-08-31,17183460000
2007-09-04,17809380000
2007-09-05,17395360000
2007-09-06,17646380000
2007-09-07,17248660000
2007-09-10,17346460000
2007-09-11,17656160000
2007-09-12,17659420000
2007-09-13,17877840000
2007-09-14,18037580000
2007-09-17,17965860000
2007-09-18,18419000000
2007-09-19,18852580000
2007-09-20,18500500000
2007-09-21,18660240000
2007-09-24,18699360000
2007-09-25,18578740000
2007-09-26,18683060000
2007-09-27,18474420000
2007-09-28,18076700000
2007-10-01,18350540000
2007-10-02,18278820000
2007-10-03,18220140000
2007-10-04,18435300000
2007-10-05,18461380000
2007-10-08,18272300000
2007-10-09,18650460000
2007-10-10,18503760000
2007-10-11,18565700000
2007-10-12,18425520000
2007-10-15,18197320000
2007-10-16,18220140000
2007-10-17,18337500000
2007-10-18,18239700000
2007-10-19,17656160000
2007-10-22,17943040000
2007-10-23,17916960000
2007-10-24,17773520000
2007-10-25,17982160000
2007-10-26,18464640000
2007-10-29,18454860000
2007-10-30,18679800000
2007-10-31,18956900000
2007-11-01,18396180000
2007-11-02,18718920000
2007-11-05,18924300000
2007-11-06,18934080000
2007-11-07,18412480000
2007-11-08,18836280000
2007-11-09,18467900000
2007-11-12,18174500000
2007-11-13,18115820000
2007-11-14,18024540000
2007-11-15,17786560000
2007-11-16,17799600000
2007-11-19,17770260000
2007-11-20,18145160000
2007-11-21,17721360000
2007-11-23,17776780000
2007-11-26,17776780000
2007-11-27,17868060000
2007-11-28,18109300000
2007-11-29,18079960000
2007-11-30,18249480000
2007-12-03,18252740000
2007-12-04,18223400000
2007-12-05,18621120000
2007-12-06,18546140000
2007-12-07,18712400000
2007-12-10,18728700000
2007-12-11,18197320000
2007-12-12,18256000000
2007-12-13,18259260000
2007-12-14,17975640000
2007-12-17,17698540000
2007-12-18,17812640000
2007-12-19,17767000000
2007-12-20,17978900000
2007-12-21,18132120000
2007-12-24,18174500000
2007-12-26,17877840000
2007-12-27,17441000000
2007-12-28,17626820000
2007-12-31,17398620000
2008-01-02,17304080000
2008-01-03,17352980000
2008-01-04,17401880000
2008-01-07,17659420000
2008-01-08,17581180000
2008-01-09,17812640000
2008-01-10,17753960000
2008-01-11,17802860000
2008-01-14,17926740000
2008-01-15,17783300000
2008-01-16,17372540000
2008-01-17,16860720000
2008-01-18,16518420000
2008-01-22,16202200000
2008-01-23,16524940000
2008-01-24,16368460000
2008-01-25,16296740000
2008-01-28,16612960000
2008-01-29,16629260000
2008-01-30,16668380000
2008-01-31,16952000000
2008-02-01,17431220000
2008-02-04,17692020000
2008-02-05,17199760000
2008-02-06,16978080000
2008-02-07,16857460000
2008-02-08,16671640000
2008-02-11,16782479999
2008-02-12,16981340000
2008-02-13,17196500000
2008-02-14,16886800000
2008-02-15,16899840000
2008-02-19,16818340000
2008-02-20,16733580000
2008-02-21,16498860000
2008-02-22,16746620000
2008-02-25,16811820000
2008-02-26,17069360000
2008-02-27,16642300000
2008-02-28,16430400000
2008-02-29,16104400000
2008-03-03,16283700000
2008-03-04,16518420000
2008-03-05,16678159999
2008-03-06,16202200000
2008-03-07,16185900000
2008-03-10,16084840000
2008-03-11,16482560000
2008-03-12,16117440000
2008-03-13,16035940000
2008-03-14,15944659999
2008-03-17,15960960000
2008-03-18,16143520000
2008-03-19,15778400000
2008-03-20,15876200000
2008-03-24,15696900000
2008-03-25,15726240000
2008-03-26,15990300000
2008-03-27,16039200000
2008-03-28,15970740000
2008-03-31,15980520000
2008-04-01,16661860000
2008-04-02,16482560000
2008-04-03,16394540000
2008-04-04,16684680000
2008-04-07,16828120000
2008-04-08,16873760000
2008-04-09,16717280000
2008-04-10,16609700000
2008-04-11,16603180000
2008-04-14,16740100000
2008-04-15,16890060000
2008-04-16,17294300000
2008-04-17,17258440000
2008-04-18,17379060000
2008-04-21,17264960000
2008-04-22,17121520000
2008-04-23,17359500000
2008-04-24,17206280000
2008-04-25,17245400000
2008-04-28,17173680000
2008-04-29,17017200000
2008-04-30,17007420000
2008-05-01,17150860000
2008-05-02,17278000000
2008-05-05,17040020000
2008-05-06,16922659999
2008-05-07,16687940000
2008-05-08,16831380000
2008-05-09,16854200000
2008-05-12,17141080000
2008-05-13,17105220000
2008-05-14,17251920000
2008-05-15,17339940000
2008-05-16,17271480000
2008-05-19,17626820000
2008-05-20,17346460000
2008-05-21,17398620000
2008-05-22,17375800000
2008-05-23,16961780000
2008-05-27,16893320000
2008-05-28,17020460000
2008-05-29,17079140000
2008-05-30,17352980000
2008-06-02,17069360000
2008-06-03,16883540000
2008-06-04,17124780000
2008-06-05,17176940000
2008-06-06,16714020000
2008-06-09,16903100000
2008-06-10,17141080000
2008-06-11,17128040000
2008-06-12,16991120000
2008-06-13,17225840000
2008-06-16,17049800000
2008-06-17,17013940000
2008-06-18,16815080000
2008-06-19,17163900000
2008-06-20,16756400000
2008-06-23,16958520000
2008-06-24,16707500000
2008-06-25,17069360000
2008-06-26,16459740000
2008-06-27,16273920000
2008-06-30,16749880000
2008-07-01,16792260000
2008-07-02,16632520000
2008-07-03,16720540000
2008-07-07,16603180000
2008-07-08,16476040000
2008-07-09,16870500000
2008-07-10,16903100000
2008-07-11,16867240000
2008-07-14,16466260000
2008-07-15,16632520000
2008-07-16,16280440000
2008-07-17,16065280000
2008-07-18,16234800000
2008-07-21,16202200000
2008-07-22,16231540000
2008-07-23,15830560000
2008-07-24,15657780000
2008-07-25,15540420000
2008-07-28,15599100000
2008-07-29,15752320000
2008-07-30,15960960000
2008-07-31,15758840000
2008-08-01,15256800000
2008-08-04,15015560000
2008-08-05,15279620000
2008-08-06,15282880000
2008-08-07,15142700000
2008-08-08,15217680000
2008-08-11,15142700000
2008-08-12,14640659999
2008-08-13,14709120000
2008-08-14,14585240000
2008-08-15,14581979999
2008-08-18,14692820000
2008-08-19,14705860000
2008-08-20,14868860000
2008-08-21,15162260000
2008-08-22,15100320000
2008-08-25,14963400000
2008-08-26,15080760000
2008-08-27,15152479999
2008-08-28,15269840000
2008-08-29,14969920000
2008-09-02,14803659999
2008-09-03,14647180000
2008-09-04,14233159999
2008-09-05,13939760000
2008-09-08,14366820000
2008-09-09,13763720000
2008-09-10,13617020000
2008-09-11,13815880000
2008-09-12,13858260000
2008-09-15,13431200000
2008-09-16,13258420000
2008-09-17,12407560000
2008-09-18,13046520000
2008-09-19,13053040000
2008-09-22,12922640000
2008-09-23,12606420000
2008-09-24,12537960000
2008-09-25,13101940000
2008-09-26,13069340000
2008-09-29,12880260000
2008-09-30,13007400000
2008-10-01,13128020000
2008-10-02,12710740000
2008-10-03,12873740000
2008-10-06,12065260000
2008-10-07,11641460000
2008-10-08,11142680000
2008-10-09,10288560000
2008-10-10,9858240000
2008-10-13,11093780000
2008-10-14,10992720000
2008-10-15,10223360000
2008-10-16,10748220000
2008-10-17,10679760000
2008-10-20,11775120000
2008-10-21,11217659999
2008-10-22,10533060000
2008-10-23,11123120000
2008-10-24,10559140000
2008-10-27,10151640000
2008-10-28,11478460000
2008-10-29,10891659999
2008-10-30,11566479999
2008-10-31,11602340000
2008-11-03,11452380000
2008-11-04,11827280000
2008-11-05,11442600000
2008-11-06,10819940000
2008-11-07,11484979999
2008-11-10,11074220000
2008-11-11,11038360000
2008-11-12,10709100000
2008-11-13,11615380000
2008-11-14,10911220000
2008-11-17,10842760000
2008-11-18,10497200000
2008-11-19,10265740000
2008-11-20,9643080000
2008-11-21,10291820000
2008-11-24,10604780000
2008-11-25,10800380000
2008-11-26,10647159999
2008-11-28,10888400000
2008-12-01,10014720000
2008-12-02,10454820000
2008-12-03,10614560000
2008-12-04,9877800000
2008-12-05,10239660000
2008-12-08,9956040000
2008-12-09,9776740000
2008-12-10,10226620000
2008-12-11,10229880000
2008-12-12,10572180000
2008-12-15,10203800000
2008-12-16,10581960000
2008-12-17,10187500000
2008-12-18,10197280000
2008-12-19,10167940000
2008-12-22,10057100000
2008-12-23,10076660000
2008-12-24,10138600000
2008-12-26,10138600000
2008-12-29,10024500000
2008-12-30,10262480000
2008-12-31,10471120000
2009-01-02,10767780000
2009-01-05,10898180000
2009-01-06,10888400000
2009-01-07,10630860000
2009-01-08,10611300000
2009-01-09,10370060000
2009-01-12,10409180000
2009-01-13,10154900000
2009-01-14,10239660000
2009-01-15,10500460000
2009-01-16,10832979999
2009-01-20,10392880000
2009-01-21,10565659999
2009-01-22,10402660000
2009-01-23,10500460000
2009-01-26,10911220000
2009-01-27,10901440000
2009-01-28,10999240000
2009-01-29,10738440000
2009-01-30,10617820000
2009-02-02,10748220000
2009-02-03,10614560000
2009-02-04,10738440000
2009-02-05,10673240000
2009-02-06,10849280000
2009-02-09,10771040000
2009-02-10,10285300000
2009-02-11,10314640000
2009-02-12,10210320000
2009-02-13,10171200000
2009-02-17,9519200000
2009-02-18,9313820000
2009-02-19,9264920000
2009-02-20,9053020000
2009-02-23,8841120000
2009-02-24,9069320000
2009-02-25,9039980000
2009-02-26,8951960000
2009-02-27,8873720000
2009-03-02,8280400000
2009-03-03,8097840000
2009-03-04,8084800000
2009-03-05,7869640000
2009-03-06,7735980000
2009-03-09,7762060000
2009-03-10,8166300000
2009-03-11,8218460000
2009-03-12,8713980000
2009-03-13,8994340000
2009-03-16,9379020000
2009-03-17,9222540000
