,STX
2007-07-31,12483810000
2007-08-01,12627180000
2007-08-02,12823650000
2007-08-03,12467880000
2007-08-06,12706830000
2007-08-07,12213000000
2007-08-08,12669660000
2007-08-09,12329820000
2007-08-10,12664350000
2007-08-13,12903300000
2007-08-14,12903300000
2007-08-15,12404160000
2007-08-16,12037770000
2007-08-17,12611250000
2007-08-20,12866130000
2007-08-21,12876750000
2007-08-22,12993570000
2007-08-23,13115700000
2007-08-24,13253760000
2007-08-27,13216590000
2007-08-28,12988260000
2007-08-29,13482090000
2007-08-30,13487400000
2007-08-31,13710420000
2007-09-04,13779450000
2007-09-05,13529880000
2007-09-06,13800690000
2007-09-07,13349340000
2007-09-10,13195350000
2007-09-11,13492710000
2007-09-12,13110390000
2007-09-13,13147560000
2007-09-14,13099770000
2007-09-17,13094460000
2007-09-18,13290930000
2007-09-19,13492710000
2007-09-20,13487400000
2007-09-21,13476780000
2007-09-24,13758210000
2007-09-25,14103360000
2007-09-26,13991850000
2007-09-27,13678560000
2007-09-28,13455080000
2007-10-01,14007380000
2007-10-02,14023160000
2007-10-03,13633920000
2007-10-04,13428780000
2007-10-05,13576060000
2007-10-08,13839060000
2007-10-09,14070500000
2007-10-10,14249340000
2007-10-11,13786460000
2007-10-12,14054720000
2007-10-15,14144140000
2007-10-16,13912700000
2007-10-17,14207260000
2007-10-18,14412400000
2007-10-19,14133620000
2007-10-22,14607020000
2007-10-23,14607020000
2007-10-24,14228300000
2007-10-25,13786460000
2007-10-26,14175700000
2007-10-29,14359800000
2007-10-30,14191480000
2007-10-31,14643840000
2007-11-01,14517600000
2007-11-02,15043600000
2007-11-05,14880540000
2007-11-06,14717480000
2007-11-07,14628060000
2007-11-08,14607020000
2007-11-09,14254600000
2007-11-12,13633920000
2007-11-13,13818020000
2007-11-14,13828540000
2007-11-15,13649700000
2007-11-16,14007380000
2007-11-19,13754900000
2007-11-20,13449820000
2007-11-21,13228900000
2007-11-23,13150000000
2007-11-26,13318320000
2007-11-27,13686520000
2007-11-28,14186220000
2007-11-29,14249340000
2007-11-30,13565540000
2007-12-03,13423520000
2007-12-04,13465600000
2007-12-05,14301940000
2007-12-06,14496560000
2007-12-07,14659620000
2007-12-10,14717480000
2007-12-11,14659620000
2007-12-12,14591240000
2007-12-13,14533380000
2007-12-14,14475520000
2007-12-17,14328240000
2007-12-18,13849580000
2007-12-19,13828540000
2007-12-20,13881140000
2007-12-21,13660220000
2007-12-24,13712820000
2007-12-26,13781200000
2007-12-27,13712820000
2007-12-28,13105950000
2007-12-31,12928500000
2008-01-02,12391080000
2008-01-03,12426570000
2008-01-04,11818170000
2008-01-07,11676210000
2008-01-08,11240190000
2008-01-09,11919570000
2008-01-10,12036180000
2008-01-11,11615370000
2008-01-14,12046320000
2008-01-15,11823240000
2008-01-16,11650860000
2008-01-17,10951200000
2008-01-18,9987900000
2008-01-22,10170420000
2008-01-23,9992970000
2008-01-24,10641930000
2008-01-25,10641930000
2008-01-28,10570950000
2008-01-29,10347870000
2008-01-30,10342800000
2008-01-31,10276890000
2008-02-01,10611510000
2008-02-04,10515180000
2008-02-05,10763610000
2008-02-06,10707840000
2008-02-07,10910640000
2008-02-08,11128650000
2008-02-11,11326380000
2008-02-12,11539320000
2008-02-13,11792820000
2008-02-14,11402430000
2008-02-15,11498760000
2008-02-19,11808030000
2008-02-20,11757330000
2008-02-21,11899290000
2008-02-22,12051390000
2008-02-25,12097020000
2008-02-26,12020970000
2008-02-27,11960130000
2008-02-28,11331450000
2008-02-29,10935990000
2008-03-03,11062740000
2008-03-04,11615370000
2008-03-05,11564670000
2008-03-06,11042460000
2008-03-07,11027250000
2008-03-10,10773750000
2008-03-11,11072880000
2008-03-12,11032320000
2008-03-13,11219910000
2008-03-14,11260470000
2008-03-17,10788960000
2008-03-18,11017110000
2008-03-19,10469550000
2008-03-20,10788960000
2008-03-24,11154000000
2008-03-25,10966410000
2008-03-26,11062740000
2008-03-27,10378290000
2008-03-28,9784600000
2008-03-31,10093080000
2008-04-01,10416020000
2008-04-02,10546160000
2008-04-03,10647380000
2008-04-04,10420840000
2008-04-07,10478680000
2008-04-08,10256960000
2008-04-09,10155740000
2008-04-10,10425660000
2008-04-11,9900280000
2008-04-14,9625540000
2008-04-15,9721940000
2008-04-16,9186920000
2008-04-17,9529140000
2008-04-18,9389360000
2008-04-21,9620720000
2008-04-22,9389360000
2008-04-23,9264040000
2008-04-24,9456840000
2008-04-25,9345980000
2008-04-28,9249580000
2008-04-29,9254400000
2008-04-30,9095340000
2008-05-01,9399000000
2008-05-02,9374900000
2008-05-05,9495400000
2008-05-06,9577340000
2008-05-07,9562880000
2008-05-08,9784600000
2008-05-09,9750860000
2008-05-12,9702660000
2008-05-13,9664100000
2008-05-14,10237680000
2008-05-15,10281060000
2008-05-16,10560620000
2008-05-19,10044880000
2008-05-20,9890640000
2008-05-21,9861720000
2008-05-22,10068980000
2008-05-23,9962940000
2008-05-27,9953300000
2008-05-28,9909920000
2008-05-29,9982220000
2008-05-30,10324440000
2008-06-02,10271420000
2008-06-03,10449760000
2008-06-04,10517240000
2008-06-05,10652200000
2008-06-06,10734140000
2008-06-09,10454580000
2008-06-10,10117180000
2008-06-11,9885820000
2008-06-12,9760500000
2008-06-13,9770140000
2008-06-16,10131640000
2008-06-17,10030420000
2008-06-18,9977400000
2008-06-19,10097900000
2008-06-20,9726760000
2008-06-23,9553240000
2008-06-24,9476120000
2008-06-25,9659280000
2008-06-26,9399000000
2008-06-27,9447800000
2008-06-30,9278050000
2008-07-01,9423550000
2008-07-02,9122850000
2008-07-03,8700900000
2008-07-07,8521450000
2008-07-08,8589350000
2008-07-09,8264400000
2008-07-10,8259550000
2008-07-11,8245000000
2008-07-14,8278950000
2008-07-15,8390500000
2008-07-16,7090700000
2008-07-17,7425350000
2008-07-18,7202250000
2008-07-21,7245900000
2008-07-22,7008250000
2008-07-23,7342900000
2008-07-24,7207100000
2008-07-25,7260450000
2008-07-28,7265300000
2008-07-29,7323500000
2008-07-30,7260450000
2008-07-31,7260450000
2008-08-01,7289550000
2008-08-04,7168300000
2008-08-05,7144050000
2008-08-06,7299250000
2008-08-07,7221650000
2008-08-08,7275000000
2008-08-11,7507800000
2008-08-12,7803650000
2008-08-13,7648450000
2008-08-14,7803650000
2008-08-15,8123750000
2008-08-18,7818200000
2008-08-19,7711500000
2008-08-20,7735750000
2008-08-21,7934600000
2008-08-22,7871550000
2008-08-25,7590250000
2008-08-26,7575700000
2008-08-27,7609650000
2008-08-28,7454450000
2008-08-29,7231350000
2008-09-02,7255600000
2008-09-03,7139200000
2008-09-04,7148900000
2008-09-05,7144050000
2008-09-08,7071300000
2008-09-09,6833650000
2008-09-10,6959750000
2008-09-11,6785150000
2008-09-12,6586300000
2008-09-15,6387450000
2008-09-16,5863650000
2008-09-17,5708450000
2008-09-18,5786050000
2008-09-19,6232250000
2008-09-22,5912150000
2008-09-23,5902450000
2008-09-24,5975200000
2008-09-25,6047950000
2008-09-26,6023700000
2008-09-29,5693900000
2008-09-30,5878200000
2008-10-01,5601750000
2008-10-02,5436850000
2008-10-03,5322910000
2008-10-06,5269340000
2008-10-07,4821300000
2008-10-08,4714160000
2008-10-09,4538840000
2008-10-10,4217420000
2008-10-13,4529100000
2008-10-14,4290470000
2008-10-15,4115149999
2008-10-16,4154109999
2008-10-17,4280729999
2008-10-20,4154109999
2008-10-21,3949569999
2008-10-22,3896000000
2008-10-23,3433350000
2008-10-24,3428480000
2008-10-27,3258030000
2008-10-28,3219070000
2008-10-29,3141150000
2008-10-30,3121670000
2008-10-31,3296990000
2008-11-03,3443090000
2008-11-04,3667110000
2008-11-05,3413870000
2008-11-06,3131410000
2008-11-07,3214200000
2008-11-10,3019400000
2008-11-11,2673630000
2008-11-12,2342470000
2008-11-13,2444740000
2008-11-14,2371690000
2008-11-17,2322990000
2008-11-18,2103840000
2008-11-19,1904170000
2008-11-20,1865210000
2008-11-21,2142800000
2008-11-24,2172020000
2008-11-25,2152540000
2008-11-26,2196370000
2008-11-28,2050270000
2008-12-01,1874950000
2008-12-02,2098969999
2008-12-03,2142800000
2008-12-04,2094100000
2008-12-05,2201240000
2008-12-08,2512920000
2008-12-09,2478830000
2008-12-10,2673630000
2008-12-11,2318120000
2008-12-12,2566490000
2008-12-15,2318120000
2008-12-16,2167150000
2008-12-17,2322990000
2008-12-18,2210980000
2008-12-19,2215850000
2008-12-22,2147670000
2008-12-23,2118449999
2008-12-24,2016179999
2008-12-26,2025920000
2008-12-29,1991830000
2008-12-30,2016179999
2008-12-31,2157410000
2009-01-02,2484120000
2009-01-05,2513460000
2009-01-06,2826420000
2009-01-07,2625930000
2009-01-08,2738400000
2009-01-09,2757960000
2009-01-12,2327640000
2009-01-13,2239620000
2009-01-14,2097810000
2009-01-15,2117370000
2009-01-16,2146709999
2009-01-20,1897320000
2009-01-21,2078250000
2009-01-22,1579470000
2009-01-23,1520790000
2009-01-26,1672380000
2009-01-27,1770180000
2009-01-28,1931550000
2009-01-29,1975560000
2009-01-30,1853310000
2009-02-02,1941330000
2009-02-03,1872870000
2009-02-04,2092920000
2009-02-05,2146709999
2009-02-06,2205390000
2009-02-09,2132040000
2009-02-10,2004899999
2009-02-11,2053800000
2009-02-12,2190720000
2009-02-13,2136930000
2009-02-17,2097810000
2009-02-18,2176050000
2009-02-19,2083140000
2009-02-20,2048910000
2009-02-23,1960890000
2009-02-24,1936440000
2009-02-25,2107589999
2009-02-26,2004899999
2009-02-27,2102700000
2009-03-02,1799520000
2009-03-03,1838640000
2009-03-04,1838640000
2009-03-05,1672380000
2009-03-06,1520790000
2009-03-09,1535460000
2009-03-10,1765290000
2009-03-11,1819080000
2009-03-12,1897320000
2009-03-13,2083140000
2009-03-16,2102700000
2009-03-17,2180940000
2009-03-18,2298300000
2009-03-19,2273850000
2009-03-20,2249400000
2009-03-23,2523240000
2009-03-24,2777520000
2009-03-25,2914440000
2009-03-26,3207840000
2009-03-27,2978010000
2009-03-30,2889990000
2009-03-31,2938890000
2009-04-01,2924220000
2009-04-02,3031800000
2009-04-03,3304430000
2009-04-06,3142400000
2009-04-07,3019650000
2009-04-08,3117850000
2009-04-09,3265150000
2009-04-13,3112940000
2009-04-14,2970550000
2009-04-15,2872350000
2009-04-16,3117850000
2009-04-17,3353530000
2009-04-20,3171860000
2009-04-21,3274970000
2009-04-22,3510650000
2009-04-23,3446820000
2009-04-24,3574480000
2009-04-27,3446820000
2009-04-28,3446820000
2009-04-29,3653040000
2009-04-30,4006560000
2009-05-01,4148949999
2009-05-04,4463190000
2009-05-05,4153860000
2009-05-06,4129310000
2009-05-07,3780700000
2009-05-08,3824890000
2009-05-11,3716870000
2009-05-12,3603940000
2009-05-13,3427180000
2009-05-14,3579390000
2009-05-15,3559750000
2009-05-18,3741420000
2009-05-19,3982009999
2009-05-20,3883810000
2009-05-21,3932910000
2009-05-22,4144039999
2009-05-26,4310980000
2009-05-27,4212780000
2009-05-28,4261880000
2009-05-29,4276610000
2009-06-01,4644860000
2009-06-02,4310980000
2009-06-03,4153860000
2009-06-04,4384630000
2009-06-05,4325710000
2009-06-08,4350260000
2009-06-09,4644860000
2009-06-10,4581030000
2009-06-11,4738150000
2009-06-12,4684140000
2009-06-15,4585940000
2009-06-16,4477920000
2009-06-17,4610490000
2009-06-18,4546660000
2009-06-19,4757790000
2009-06-22,4625220000
2009-06-23,4713600000
2009-06-24,4846170000
2009-06-25,4664500000
2009-06-26,5042570000
2009-06-29,5052390000
2009-06-30,5135860000
2009-07-01,5204600000
2009-07-02,5047480000
2009-07-06,4964700000
2009-07-07,4693000000
2009-07-08,4693000000
2009-07-09,4707820000
2009-07-10,4940000000
2009-07-13,5122780000
2009-07-14,5241340000
2009-07-15,5369780000
2009-07-16,5394480000
2009-07-17,5508100000
2009-07-20,5453760000
2009-07-21,5532800000
2009-07-22,5853900000
2009-07-23,5760040000
2009-07-24,5695820000
2009-07-27,6036680000
2009-07-28,6229340000
2009-07-29,5982340000
2009-07-30,6031740000
2009-07-31,5947760000
2009-08-03,6091020000
2009-08-04,6056440000
2009-08-05,5913180000
2009-08-06,5848960000
2009-08-07,6105840000
2009-08-10,5967520000
2009-08-11,5997160000
2009-08-12,6175000000
2009-08-13,6189820000
2009-08-14,6026800000
2009-08-17,5819320000
2009-08-18,5997160000
2009-08-19,6036680000
2009-08-20,6076200000
2009-08-21,6239220000
2009-08-24,6066320000
2009-08-25,6095960000
2009-08-26,5992220000
2009-08-27,6713460000
2009-08-28,6925880000
2009-08-31,6841900000
2009-09-01,6619600000
2009-09-02,6481280000
2009-09-03,6540560000
2009-09-04,6757920000
2009-09-08,7296380000
2009-09-09,7375420000
2009-09-10,7385300000
2009-09-11,7345780000
2009-09-14,7449520000
2009-09-15,7592780000
2009-09-16,7592780000
2009-09-17,7405060000
2009-09-18,7538440000
2009-09-21,7632300000
2009-09-22,7745920000
2009-09-23,7637240000
2009-09-24,7498920000
2009-09-25,7360600000
2009-09-28,7657000000
2009-09-29,7489040000
2009-09-30,7513740000
2009-10-01,7167940000
2009-10-02,7171200000
2009-10-05,7455060000
2009-10-06,7509840000
2009-10-07,7300680000
2009-10-08,7380360000
2009-10-09,7699080000
2009-10-12,7888320000
2009-10-13,7788720000
2009-10-14,8022780000
2009-10-15,7738920000
2009-10-16,7604460000
2009-10-19,7743900000
2009-10-20,7743900000
2009-10-21,7564620000
2009-10-22,7928160000
2009-10-23,7833540000
2009-10-26,7878360000
2009-10-27,7629360000
2009-10-28,7191120000
2009-10-29,7260840000
2009-10-30,6947100000
2009-11-02,7051680000
2009-11-03,7141320000
2009-11-04,7330560000
2009-11-05,7654260000
2009-11-06,7624380000
2009-11-09,7838520000
2009-11-10,7928160000
2009-11-11,8117400000
2009-11-12,8366400000
2009-11-13,8326559999
2009-11-16,8470980000
2009-11-17,8555640000
2009-11-18,8202059999
2009-11-19,7992900000
2009-11-20,7763820000
2009-11-23,7928160000
2009-11-24,7803660000
2009-11-25,7913220000
2009-11-27,7738920000
2009-11-30,7534740000
2009-12-01,7838520000
2009-12-02,8207040000
2009-12-03,8142300000
2009-12-04,8311620000
2009-12-07,8276760000
2009-12-08,8162220000
2009-12-09,8321580000
2009-12-10,8221980000
2009-12-11,8182140000
2009-12-14,8251860000
2009-12-15,8167199999
2009-12-16,8595480000
2009-12-17,8600460000
2009-12-18,8695080000
2009-12-21,8804640000
2009-12-22,8879340000
2009-12-23,8939100000
2009-12-24,8998860000
2009-12-28,8949060000
2009-12-29,8869380000
2009-12-30,9183120000
2009-12-31,9058620000
2010-01-04,9312770000
2010-01-05,9130360000
2010-01-06,9066270000
2010-01-07,8893720000
2010-01-08,8819770000
2010-01-11,9046550000
2010-01-12,8735960000
2010-01-13,8967670000
2010-01-14,9041620000
2010-01-15,8760610000
2010-01-19,8952880000
2010-01-20,8755680000
2010-01-21,9608570000
2010-01-22,9071200000
2010-01-25,9327560000
2010-01-26,9519830000
2010-01-27,9406440000
2010-01-28,9051480000
2010-01-29,8238030000
2010-02-01,8824700000
2010-02-02,9159940000
2010-02-03,9288120000
2010-02-04,8883860000
2010-02-05,8883860000
2010-02-08,8962740000
2010-02-09,9036690000
2010-02-10,9110640000
2010-02-11,9248680000
2010-02-12,9219100000
2010-02-16,9726890000
2010-02-17,9860000000
2010-02-18,10219890000
2010-02-19,10111430000
2010-02-22,10219890000
2010-02-23,10022690000
2010-02-24,9613500000
2010-02-25,9608570000
2010-02-26,9815630000
2010-03-01,10525550000
2010-03-02,10357930000
2010-03-03,9677590000
2010-03-04,9726890000
2010-03-05,9820560000
2010-03-08,9805770000
2010-03-09,9662800000
2010-03-10,9450810000
2010-03-11,9480390000
2010-03-12,9500110000
2010-03-15,9258540000
2010-03-16,9431090000
2010-03-17,9524760000
2010-03-18,9524760000
2010-03-19,9332490000
2010-03-22,9717030000
2010-03-23,10081850000
2010-03-24,9874790000
2010-03-25,9672660000
2010-03-26,9332490000
2010-03-29,9317700000
2010-03-30,8957810000
2010-03-31,9002180000
2010-04-01,8928230000
2010-04-05,8851920000
2010-04-06,9129740000
2010-04-07,9029150000
2010-04-08,8947720000
2010-04-09,9168060000
2010-04-12,9139320000
2010-04-13,8804020000
2010-04-14,9230330000
2010-04-15,9431510000
2010-04-16,9220750000
2010-04-19,9144110000
2010-04-20,9259070000
2010-04-21,9359660000
2010-04-22,9431510000
2010-04-23,9948830000
2010-04-26,9800340000
2010-04-27,9402770000
2010-04-28,9326130000
2010-04-29,9168060000
2010-04-30,8789650000
2010-05-03,9077050000
2010-05-04,9053100000
2010-05-05,8794440000
2010-05-06,8550150000
2010-05-07,8502250000
2010-05-10,8851920000
2010-05-11,8813600000
2010-05-12,9096210000
2010-05-13,8875870000
2010-05-14,8612420000
2010-05-17,8545360000
2010-05-18,8171739999
2010-05-19,7960980000
2010-05-20,7711900000
2010-05-21,7831650000
2010-05-24,7731060000
2010-05-25,7434080000
2010-05-26,7117940000
2010-05-27,7510720000
2010-05-28,7357440000
2010-06-01,6926340000
2010-06-02,7367020000
2010-06-03,7635260000
2010-06-04,7256850000
2010-06-07,6955080000
2010-06-08,6902390000
2010-06-09,6940710000
2010-06-10,7127520000
2010-06-11,7065250000
2010-06-14,7137100000
2010-06-15,7481980000
2010-06-16,7410130000
2010-06-17,7438870000
2010-06-18,7352650000
2010-06-21,7122730000
2010-06-22,6921550000
2010-06-23,6854490000
2010-06-24,6543140000
2010-06-25,6552720000
2010-06-28,6648520000
2010-06-29,6409020000
2010-06-30,6246160000
2010-07-01,6365910000
2010-07-02,6203070000
2010-07-06,6005250000
2010-07-07,6339660000
2010-07-08,6447990000
2010-07-09,6504510000
2010-07-12,6626970000
2010-07-13,6810660000
2010-07-14,7055580000
2010-07-15,6956670000
2010-07-16,6669360000
2010-07-19,6721170000
2010-07-20,6843630000
2010-07-21,6188940000
2010-07-22,6207780000
2010-07-23,6024090000
2010-07-26,6269010000
2010-07-27,6231330000
2010-07-28,6047640000
2010-07-29,5934600000
2010-07-30,5911050000
2010-08-02,6090030000
2010-08-03,5873370000
2010-08-04,5911050000
2010-08-05,5887500000
2010-08-06,5750910000
2010-08-09,5590770000
2010-08-10,5228100000
2010-08-11,5312880000
2010-08-12,5176290000
2010-08-13,5265780000
2010-08-16,5289330000
2010-08-17,5185710000
2010-08-18,5308170000
2010-08-19,5228100000
2010-08-20,5176290000
2010-08-23,5115060000
2010-08-24,4884270000
2010-08-25,4969050000
2010-08-26,4775940000
2010-08-27,5006730000
2010-08-30,4983180000
2010-08-31,4775940000
2010-09-01,5058540000
2010-09-02,5176290000
2010-09-03,5265780000
2010-09-07,5105640000
2010-09-08,5199840000
2010-09-09,5195130000
2010-09-10,5063250000
2010-09-13,5294040000
2010-09-14,5232810000
2010-09-15,5364690000
2010-09-16,5322300000
2010-09-17,5256360000
2010-09-20,5317590000
2010-09-21,5383530000
2010-09-22,5228100000
2010-09-23,5223390000
2010-09-24,5473020000
2010-09-27,5440050000
2010-09-28,5505990000
2010-09-29,5656710000
2010-09-30,5548380000
2010-10-01,5482610000
2010-10-04,5384120000
2010-10-05,5595170000
2010-10-06,5388810000
2010-10-07,5567030000
2010-10-08,5721800000
2010-10-11,5768700000
2010-10-12,5890640000
2010-10-13,5979750000
2010-10-14,5951610000
2010-10-15,7274190000
2010-10-18,7466480000
2010-10-19,7152250000
2010-10-20,7133490000
2010-10-21,7142870000
2010-10-22,7119420000
2010-10-25,6945890000
2010-10-26,7194460000
2010-10-27,7138180000
2010-10-28,6537860000
2010-10-29,6898990000
2010-11-01,6823950000
2010-11-02,6936510000
2010-11-03,6884920000
2010-11-04,6997480000
2010-11-05,7185080000
2010-11-08,7063140000
2010-11-09,6866160000
2010-11-10,6762980000
2010-11-11,6762980000
2010-11-12,6608210000
2010-11-15,6589450000
2010-11-16,6495650000
2010-11-17,6537860000
2010-11-18,6669180000
2010-11-19,7002170000
2010-11-22,6725460000
2010-11-23,6476890000
2010-11-24,6598830000
2010-11-26,6514410000
2010-11-29,6500340000
2010-11-30,6289290000
2010-12-01,6528480000
2010-12-02,6814570000
2010-12-03,7025620000
2010-12-06,6964650000
2010-12-07,7110040000
2010-12-08,7067830000
2010-12-09,7100660000
2010-12-10,7156940000
2010-12-13,7039690000
2010-12-14,6898990000
2010-12-15,6805190000
2010-12-16,6842710000
2010-12-17,6894300000
2010-12-20,6889610000
2010-12-21,6922440000
2010-12-22,6964650000
2010-12-23,6941200000
2010-12-27,7049070000
2010-12-28,7142870000
2010-12-29,7067830000
2010-12-30,7035000000
2010-12-31,6568110000
2011-01-03,6541890000
2011-01-04,6458860000
2011-01-05,6423900000
2011-01-06,6445750000
2011-01-07,6323390000
2011-01-10,6257840000
2011-01-11,6170440000
2011-01-12,6205400000
2011-01-13,6152960000
2011-01-14,6231620000
2011-01-18,6371460000
2011-01-19,6174810000
2011-01-20,5816470000
2011-01-21,5803360000
2011-01-24,5908240000
2011-01-25,5899500000
2011-01-26,5982530000
2011-01-27,6118000000
2011-01-28,6030600000
2011-01-31,6118000000
2011-02-01,6096150000
2011-02-02,6231620000
2011-02-03,6218510000
2011-02-04,6262210000
2011-02-07,6284060000
2011-02-08,6310280000
2011-02-09,6301540000
2011-02-10,6288430000
2011-02-11,6288430000
2011-02-14,6244730000
2011-02-15,6214140000
2011-02-16,6065560000
2011-02-17,6056820000
2011-02-18,5995640000
2011-02-22,5790250000
2011-02-23,5558640000
2011-02-24,5567380000
2011-02-25,5606710000
2011-02-28,5549900000
2011-03-01,5370730000
2011-03-02,5475610000
2011-03-03,5528050000
2011-03-04,5436280000
2011-03-07,5925720000
2011-03-08,6096150000
2011-03-09,5982530000
2011-03-10,5890760000
2011-03-11,5916980000
2011-03-14,5746550000
2011-03-15,5685370000
2011-03-16,5619820000
2011-03-17,5781510000
2011-03-18,5764030000
2011-03-21,5899500000
2011-03-22,5882020000
2011-03-23,5947570000
2011-03-24,6201030000
2011-03-25,6301540000
2011-03-28,6253470000
2011-03-29,6240360000
2011-03-30,6428270000
2011-03-31,6297170000
2011-04-01,6379380000
2011-04-04,6229930000
2011-04-05,6264090000
2011-04-06,6302520000
2011-04-07,6272630000
2011-04-08,6763680000
2011-04-11,6720980000
2011-04-12,6874700000
2011-04-13,7015610000
2011-04-14,7297430000
2011-04-15,7532280000
2011-04-18,7617680000
2011-04-19,7656110000
2011-04-20,7779939999
2011-04-21,7750049999
2011-04-25,7771400000
2011-04-26,7745780000
2011-04-27,7668920000
2011-04-28,7600600000
2011-04-29,7523740000
2011-05-02,7485310000
2011-05-03,7335860000
2011-05-04,7391369999
2011-05-05,7301700000
2011-05-06,7399909999
2011-05-09,7429799999
2011-05-10,7579250000
2011-05-11,7442610000
2011-05-12,7340130000
2011-05-13,7318780000
2011-05-16,7130900000
2011-05-17,7092470000
2011-05-18,7199220000
2011-05-19,7075390000
2011-05-20,7229110000
2011-05-23,7156520000
2011-05-24,7224840000
2011-05-25,7156520000
2011-05-26,7122360000
2011-05-27,7028420000
2011-05-31,7173600000
2011-06-01,6968640000
2011-06-02,6951560000
2011-06-03,6789300000
2011-06-06,6648390000
2011-06-07,6627040000
2011-06-08,6597150000
2011-06-09,6567260000
2011-06-10,6516020000
2011-06-13,6460510000
2011-06-14,6656930000
2011-06-15,6362300000
2011-06-16,6221390000
2011-06-17,6084750000
2011-06-20,6135990000
2011-06-21,6311060000
2011-06-22,6392190000
2011-06-23,6712440000
2011-06-24,6554450000
2011-06-27,6498940000
2011-06-28,6537370000
2011-06-29,6648390000
2011-06-30,6900320000
2011-07-01,6887560000
2011-07-05,6820200000
2011-07-06,6870720000
2011-07-07,7005440000
2011-07-08,7127530000
2011-07-11,7034910000
2011-07-12,6988600000
2011-07-13,7085429999
2011-07-14,7022280000
2011-07-15,7077009999
2011-07-18,6959130000
2011-07-19,7127530000
2011-07-20,7152789999
2011-07-21,5948730000
2011-07-22,6133970000
2011-07-25,6167650000
2011-07-26,6218170000
2011-07-27,6032930000
2011-07-28,6003460000
2011-07-29,5847690000
2011-08-01,5826640000
2011-08-02,5557200000
2011-08-03,5371960000
2011-08-04,5081470000
2011-08-05,5077260000
2011-08-08,4580480000
2011-08-09,4761510000
2011-08-10,4664680000
2011-08-11,4866760000
2011-08-12,4984640000
2011-08-15,5056210000
2011-08-16,5119360000
2011-08-17,4925700000
2011-08-18,4458390000
2011-08-19,4243680000
2011-08-22,4289990000
2011-08-23,4538380000
2011-08-24,4622580000
2011-08-25,4546800000
2011-08-26,4668890000
2011-08-29,4913070000
2011-08-30,4883600000
2011-08-31,4875180000
2011-09-01,4732040000
2011-09-02,4508910000
2011-09-06,4462600000
2011-09-07,4761510000
2011-09-08,4643630000
2011-09-09,4706780000
2011-09-12,4727830000
2011-09-13,4799400000
2011-09-14,5009900000
2011-09-15,5001480000
2011-09-16,5060420000
2011-09-19,4925700000
2011-09-20,4803610000
2011-09-21,4706780000
2011-09-22,4492070000
2011-09-23,4525750000
2011-09-26,4732040000
2011-09-27,4833080000
2011-09-28,4677310000
2011-09-29,4508910000
2011-09-30,4389560000
2011-10-03,4052230000
2011-10-04,4120550000
2011-10-05,4338320000
2011-10-06,4577440000
2011-10-07,4573170000
2011-10-10,4731160000
2011-10-11,4769590000
2011-10-12,4778130000
2011-10-13,5051410000
2011-10-14,5038600000
2011-10-17,4825100000
2011-10-18,5166700000
2011-10-19,5145350000
2011-10-20,5149620000
2011-10-21,6584340000
2011-10-24,6720980000
2011-10-25,6665470000
2011-10-26,6934479999
2011-10-27,6972909999
2011-10-28,6998530000
2011-10-31,6896049999
2011-11-01,6938750000
2011-11-02,7190680000
2011-11-03,7382830000
2011-11-04,7831180000
2011-11-07,7835450000
2011-11-08,7634760000
2011-11-09,7314510000
2011-11-10,7476770000
2011-11-11,7660380000
2011-11-14,7583520000
2011-11-15,7481040000
2011-11-16,7340130000
2011-11-17,7156520000
2011-11-18,6836270000
2011-11-21,6896049999
2011-11-22,6827730000
2011-11-23,6588610000
2011-11-25,6473320000
2011-11-28,6827730000
2011-11-29,7079659999
2011-11-30,7301700000
2011-12-01,7429799999
2011-12-02,6904590000
2011-12-05,7079659999
2011-12-06,7002799999
2011-12-07,6968640000
2011-12-08,6703900000
2011-12-09,6900320000
2011-12-12,6985720000
2011-12-13,6759410000
2011-12-14,6605690000
2011-12-15,6567260000
2011-12-16,6588610000
2011-12-19,6434890000
2011-12-20,6720980000
2011-12-21,6814920000
2011-12-22,6832000000
2011-12-23,6900320000
2011-12-27,6755140000
2011-12-28,6656930000
2011-12-29,6767950000
2011-12-30,7314399999
2012-01-03,7327780000
2012-01-04,7501720000
2012-01-05,7983399999
2012-01-06,8161800000
2012-01-09,8112740000
2012-01-10,8295600000
2012-01-11,8335740000
2012-01-12,8639020000
2012-01-13,8714840000
2012-01-17,8665780000
2012-01-18,8808500000
2012-01-19,8848640000
2012-01-20,8928920000
2012-01-23,8777280000
2012-01-24,8808500000
2012-01-25,8817420000
2012-01-26,8830800000
2012-01-27,9263420000
2012-01-30,9316940000
2012-01-31,9428440000
2012-02-01,11386380000
2012-02-02,11484500000
2012-02-03,11778860000
2012-02-06,11774400000
2012-02-07,11894820000
2012-02-08,12042000000
2012-02-09,11899280000
2012-02-10,11685200000
2012-02-13,11618300000
2012-02-14,11863600000
2012-02-15,11685200000
2012-02-16,12122280000
2012-02-17,11988480000
2012-02-21,11917120000
2012-02-22,11801160000
2012-02-23,12091060000
2012-02-24,12260540000
2012-02-27,11912660000
2012-02-28,12077680000
2012-02-29,11711960000
2012-03-01,12202560000
2012-03-02,12166880000
2012-03-05,12336360000
2012-03-06,12001860000
2012-03-07,12318520000
2012-03-08,12479080000
2012-03-09,12635180000
2012-03-12,12434480000
2012-03-13,12488000000
2012-03-14,12233780000
