,WAB
2005-01-20,865043300
2005-01-21,876145460
2005-01-24,843764159
2005-01-25,835437540
2005-01-26,847464880
2005-01-27,842838980
2005-01-28,844689340
2005-01-31,862267760
2005-02-01,869669200
2005-02-02,860417400
2005-02-03,854866320
2005-02-04,842838980
2005-02-07,849315240
2005-02-08,846539700
2005-02-09,823410200
2005-02-10,826185740
2005-02-11,832662000
2005-02-14,853941140
2005-02-15,840063440
2005-02-16,844689340
2005-02-17,848390060
2005-02-18,841913800
2005-02-22,775300840
2005-02-23,785477820
2005-02-24,799355520
2005-02-25,836362719
2005-02-28,852090780
2005-03-01,861342580
2005-03-02,849315240
2005-03-03,858567040
2005-03-04,890023159
2005-03-07,893723880
2005-03-08,885397260
2005-03-09,876145460
2005-03-10,873369920
2005-03-11,878921000
2005-03-14,883546900
2005-03-15,977915260
2005-03-16,971439000
2005-03-17,939057700
2005-03-18,946459140
2005-03-21,952935400
2005-03-22,958486480
2005-03-23,970513820
2005-03-24,977915260
2005-03-28,955710940
2005-03-29,926105180
2005-03-30,958486480
2005-03-31,960671000
2005-04-01,967231680
2005-04-04,965357200
2005-04-05,983164760
2005-04-06,987850959
2005-04-07,1007533000
2005-04-08,974729600
2005-04-11,969106160
2005-04-12,982227520
2005-04-13,946612400
2005-04-14,922244160
2005-04-15,902562120
2005-04-18,905373840
2005-04-19,925055879
2005-04-20,925055879
2005-04-21,937240000
2005-04-22,926930360
2005-04-25,956922040
2005-04-26,962545480
2005-04-27,970980640
2005-04-28,938177240
2005-04-29,937240000
2005-05-02,959733760
2005-05-03,951298600
2005-05-04,962545480
2005-05-05,940988959
2005-05-06,941926200
2005-05-09,934428280
2005-05-10,923181400
2005-05-11,928804840
2005-05-12,923181400
2005-05-13,881005600
2005-05-16,934428280
2005-05-17,935365520
2005-05-18,972855120
2005-05-19,963482719
2005-05-20,948486879
2005-05-23,965357200
2005-05-24,946612400
2005-05-25,938177240
2005-05-26,967231680
2005-05-27,955047560
2005-05-31,970043400
2005-06-01,970980640
2005-06-02,978478560
2005-06-03,976604080
2005-06-06,948486879
2005-06-07,963482719
2005-06-08,935365520
2005-06-09,960671000
2005-06-10,969106160
2005-06-13,972855120
2005-06-14,987850959
2005-06-15,979415799
2005-06-16,1012219200
2005-06-17,1022528840
2005-06-20,1030026760
2005-06-21,1040336400
2005-06-22,1035650200
2005-06-23,1013156440
2005-06-24,981290280
2005-06-27,978478560
2005-06-28,1025340560
2005-06-29,1026277799
2005-06-30,1021889520
2005-07-01,1008568800
2005-07-05,1027598400
2005-07-06,1016180640
2005-07-07,1005714360
2005-07-08,1039016160
2005-07-11,1071366480
2005-07-12,1037113200
2005-07-13,1039967640
2005-07-14,1056142800
2005-07-15,1055191320
2005-07-18,1035210240
2005-07-19,1059948720
2005-07-20,1083735720
2005-07-21,1062803160
2005-07-22,1089444600
2005-07-25,1090396080
2005-07-26,1089444600
2005-07-27,1106571240
2005-07-28,1160805600
2005-07-29,1162708560
2005-08-01,1164611520
2005-08-02,1167465960
2005-08-03,1171271880
2005-08-04,1160805600
2005-08-05,1151290800
2005-08-08,1145581920
2005-08-09,1168417440
2005-08-10,1201719240
2005-08-11,1205525160
2005-08-12,1181738160
2005-08-15,1194107400
2005-08-16,1184592600
2005-08-17,1172223360
2005-08-18,1172223360
2005-08-19,1224554760
2005-08-22,1222651800
2005-08-23,1205525160
2005-08-24,1178883720
2005-08-25,1188398520
2005-08-26,1157951160
2005-08-29,1208379600
2005-08-30,1204573680
2005-08-31,1236924000
2005-09-01,1235021040
2005-09-02,1249293240
2005-09-06,1282595040
2005-09-07,1284498000
2005-09-08,1265468400
2005-09-09,1264516920
2005-09-12,1278789120
2005-09-13,1266419880
2005-09-14,1244535840
2005-09-15,1241681400
2005-09-16,1269274320
2005-09-19,1249293240
2005-09-20,1235021040
2005-09-21,1235021040
2005-09-22,1244535840
2005-09-23,1246438800
2005-09-26,1232166600
2005-09-27,1233118080
2005-09-28,1236924000
2005-09-29,1259759520
2005-09-30,1311922480
2005-10-03,1328273420
2005-10-04,1307113380
2005-10-05,1251327820
2005-10-06,1246518720
2005-10-07,1259022380
2005-10-10,1247480540
2005-10-11,1294609720
2005-10-12,1275373320
2005-10-13,1265755120
2005-10-14,1259022380
2005-10-17,1274411500
2005-10-18,1234015060
2005-10-19,1255175100
2005-10-20,1231129600
2005-10-21,1223435040
2005-10-24,1245556900
2005-10-25,1322502500
2005-10-26,1318655220
2005-10-27,1277296960
2005-10-28,1274411500
2005-10-31,1308075200
2005-11-01,1282106060
2005-11-02,1293647900
2005-11-03,1302304280
2005-11-04,1284991520
2005-11-07,1285953340
2005-11-08,1280182420
2005-11-09,1322502500
2005-11-10,1349433460
2005-11-11,1352318920
2005-11-14,1337891620
2005-11-15,1329235240
2005-11-16,1274411500
2005-11-17,1297495180
2005-11-18,1310960660
2005-11-21,1292686080
2005-11-22,1236900520
2005-11-23,1252289640
2005-11-25,1260946020
2005-11-28,1209969560
2005-11-29,1218625940
2005-11-30,1242671440
2005-12-01,1284029700
2005-12-02,1261907840
2005-12-05,1251327820
2005-12-06,1243633260
2005-12-07,1226320500
2005-12-08,1247480540
2005-12-09,1235938700
2005-12-12,1242671440
2005-12-13,1270564220
2005-12-14,1290762440
2005-12-15,1290762440
2005-12-16,1308075200
2005-12-19,1274411500
2005-12-20,1264793300
2005-12-21,1293647900
2005-12-22,1317693400
2005-12-23,1324426140
2005-12-27,1313846120
2005-12-28,1331158880
2005-12-29,1310960660
2005-12-30,1293647900
2006-01-03,1301342460
2006-01-04,1330197060
2006-01-05,1306151560
2006-01-06,1316731580
2006-01-09,1302304280
2006-01-10,1313846120
2006-01-11,1348471640
2006-01-12,1361937120
2006-01-13,1345586180
2006-01-17,1353280740
2006-01-18,1339815260
2006-01-19,1356166200
2006-01-20,1341738900
2006-01-23,1357128020
2006-01-24,1433111800
2006-01-25,1442730000
2006-01-26,1482164620
2006-01-27,1517751960
2006-01-30,1515828320
2006-01-31,1518713780
2006-02-01,1555262940
2006-02-02,1538912000
2006-02-03,1545644740
2006-02-06,1538912000
2006-02-07,1503324660
2006-02-08,1490821000
2006-02-09,1485050080
2006-02-10,1470622780
2006-02-13,1456195480
2006-02-14,1511019220
2006-02-15,1549492020
2006-02-16,1566804780
2006-02-17,1562957500
2006-02-21,1624513980
2006-02-22,1587003000
2006-02-23,1609124860
2006-02-24,1603353940
2006-02-27,1618743059
2006-02-28,1587964820
2006-03-01,1606239400
2006-03-02,1595659380
2006-03-03,1600468480
2006-03-06,1571613880
2006-03-07,1510057400
2006-03-08,1450424560
2006-03-09,1481202800
2006-03-10,1509095580
2006-03-13,1507171940
2006-03-14,1511981040
2006-03-15,1582193900
2006-03-16,1581232080
2006-03-17,1567766600
2006-03-20,1576422980
2006-03-21,1530255620
2006-03-22,1564881140
2006-03-23,1555262940
2006-03-24,1551415660
2006-03-27,1540835640
2006-03-28,1563919320
2006-03-29,1577384799
2006-03-30,1561033860
2006-03-31,1579502600
2006-04-03,1621170460
2006-04-04,1624077520
2006-04-05,1633767720
2006-04-06,1629891640
2006-04-07,1591130840
2006-04-10,1613418299
2006-04-11,1598883000
2006-04-12,1644426940
2006-04-13,1700630100
2006-04-17,1713227360
2006-04-18,1734545799
2006-04-19,1831447799
2006-04-20,1794625040
2006-04-21,1834354860
2006-04-24,1816912500
2006-04-25,1904124299
2006-04-26,1923504700
2006-04-27,1818850540
2006-04-28,1769430520
2006-05-01,1800439159
2006-05-02,1800439159
2006-05-03,1800439159
2006-05-04,1855673299
2006-05-05,1848890159
2006-05-08,1832416820
2006-05-09,1924473720
2006-05-10,1911876460
2006-05-11,1848890159
2006-05-12,1781058760
2006-05-15,1777182680
2006-05-16,1814974460
2006-05-17,1757802280
2006-05-18,1712258340
2006-05-19,1675435580
2006-05-22,1662838320
2006-05-23,1666714400
2006-05-24,1675435580
2006-05-25,1685125780
2006-05-26,1720010500
2006-05-30,1664776360
2006-05-31,1694815979
2006-06-01,1713227360
2006-06-02,1752957180
2006-06-05,1682218720
2006-06-06,1623108500
2006-06-07,1603728100
2006-06-08,1588223780
2006-06-09,1565936320
2006-06-12,1512640220
2006-06-13,1496166880
2006-06-14,1554308080
2006-06-15,1666714400
2006-06-16,1644426940
2006-06-19,1604697119
2006-06-20,1623108500
2006-06-21,1665745380
2006-06-22,1669621460
2006-06-23,1675435580
2006-06-26,1688032840
2006-06-27,1678342640
2006-06-28,1679311659
2006-06-29,1758771299
2006-06-30,1820968600
2006-07-03,1812204580
2006-07-05,1781043620
2006-07-06,1779096060
2006-07-07,1761568020
2006-07-10,1766436920
2006-07-11,1785912520
2006-07-12,1756699120
2006-07-13,1671980260
2006-07-14,1643740640
2006-07-17,1616474800
2006-07-18,1626212600
2006-07-19,1721643040
2006-07-20,1594077860
2006-07-21,1565838239
2006-07-24,1580444940
2006-07-25,1239621940
2006-07-26,1229884140
2006-07-27,1241569500
2006-07-28,1274678020
2006-07-31,1293179840
2006-08-01,1263966440
2006-08-02,1272730460
2006-08-03,1277599360
2006-08-04,1299996300
2006-08-07,1298048740
2006-08-08,1277599360
2006-08-09,1243517060
2006-08-10,1254228640
2006-08-11,1232805480
2006-08-14,1230857920
2006-08-15,1279546920
2006-08-16,1317524340
2006-08-17,1324340800
2006-08-18,1318498120
2006-08-21,1296101180
2006-08-22,1320445680
2006-08-23,1307786540
2006-08-24,1305838980
2006-08-25,1299996300
2006-08-28,1304865200
2006-08-29,1328235920
2006-08-30,1342842620
2006-08-31,1374003580
2006-09-01,1373029800
2006-09-05,1392505400
2006-09-06,1317524340
2006-09-07,1311681660
2006-09-08,1312655440
2006-09-11,1290258500
2006-09-12,1320445680
2006-09-13,1366213340
2006-09-14,1363292000
2006-09-15,1364265780
2006-09-18,1375951140
2006-09-19,1352580420
2006-09-20,1348685300
2006-09-21,1329209700
2006-09-22,1274678020
2006-09-25,1275651800
2006-09-26,1291232280
2006-09-27,1314603000
2006-09-28,1313629220
2006-09-29,1321419460
2006-10-02,1307052120
2006-10-03,1311882320
2006-10-04,1362116400
2006-10-05,1413316520
2006-10-06,1380471160
2006-10-09,1420078800
2006-10-10,1439399600
2006-10-11,1415248600
2006-10-12,1449060000
2006-10-13,1446161880
2006-10-16,1505090320
2006-10-17,1476109120
2006-10-18,1444229800
2006-10-19,1479973280
2006-10-20,1449060000
2006-10-23,1444229800
2006-10-24,1429739200
2006-10-25,1595898080
2006-10-26,1562086680
2006-10-27,1555324400
2006-10-30,1550494200
2006-10-31,1516682800
2006-11-01,1492531800
2006-11-02,1483837440
2006-11-03,1482871400
2006-11-06,1508954480
2006-11-07,1514750720
2006-11-08,1521513000
2006-11-09,1484803480
2006-11-10,1488667640
2006-11-13,1494463880
2006-11-14,1519580920
2006-11-15,1527309240
2006-11-16,1535037560
2006-11-17,1511852600
2006-11-20,1504124280
2006-11-21,1529241320
2006-11-22,1556290440
2006-11-24,1561120640
2006-11-27,1531173400
2006-11-28,1553392319
2006-11-29,1576577280
2006-11-30,1586237680
2006-12-01,1569815000
2006-12-04,1603626400
2006-12-05,1623913239
2006-12-06,1620049080
2006-12-07,1626811360
2006-12-08,1602660360
2006-12-11,1618117000
2006-12-12,1535037560
2006-12-13,1540833800
2006-12-14,1588169760
2006-12-15,1545664000
2006-12-18,1536003600
2006-12-19,1537935680
2006-12-20,1499294080
2006-12-21,1495429920
2006-12-22,1462584560
2006-12-26,1482871400
2006-12-27,1495429920
2006-12-28,1483837440
2006-12-29,1467414760
2007-01-03,1447127920
2007-01-04,1422010880
2007-01-05,1384335320
2007-01-08,1399791960
2007-01-09,1399791960
2007-01-10,1410418400
2007-01-11,1482871400
2007-01-12,1505090320
2007-01-16,1507988440
2007-01-17,1527309240
2007-01-18,1503158240
2007-01-19,1516682800
2007-01-22,1500260120
2007-01-23,1563052720
2007-01-24,1551460239
2007-01-25,1531173400
2007-01-26,1518614880
2007-01-29,1509920520
2007-01-30,1525377160
2007-01-31,1546630040
2007-02-01,1560154599
2007-02-02,1580441440
2007-02-05,1556290440
2007-02-06,1568848959
2007-02-07,1569815000
2007-02-08,1540833800
2007-02-09,1513784680
2007-02-12,1532139440
2007-02-13,1569815000
2007-02-14,1618117000
2007-02-15,1619083040
2007-02-16,1613286800
2007-02-20,1637437800
2007-02-21,1650962360
2007-02-22,1661588800
2007-02-23,1637437800
2007-02-26,1608456599
2007-02-27,1535037560
2007-02-28,1552426280
2007-03-01,1564984800
2007-03-02,1508954480
2007-03-05,1515716760
2007-03-06,1491565760
2007-03-07,1529241320
2007-03-08,1558222520
2007-03-09,1575611239
2007-03-12,1576577280
2007-03-13,1532139440
2007-03-14,1567882920
2007-03-15,1609422640
2007-03-16,1597830160
2007-03-19,1606524520
2007-03-20,1606524520
2007-03-21,1643234040
2007-03-22,1645166120
2007-03-23,1658690680
2007-03-26,1668351080
2007-03-27,1648064239
2007-03-28,1643234040
2007-03-29,1661588800
2007-03-30,1666419000
2007-04-02,1692603480
2007-04-03,1703310000
2007-04-04,1643937480
2007-04-05,1647830760
2007-04-09,1671190440
2007-04-10,1676057040
2007-04-11,1650750720
2007-04-12,1700390040
2007-04-13,1705256640
2007-04-16,1751976000
2007-04-17,1744189440
2007-04-18,1747109400
2007-04-19,1741269480
2007-04-20,1771442400
2007-04-23,1788962160
2007-04-24,1778255640
2007-04-25,1762682520
2007-04-26,1888240799
2007-04-27,1854174600
2007-04-30,1808428559
2007-05-01,1808428559
2007-05-02,1864881120
2007-05-03,1861961160
2007-05-04,1870721040
2007-05-07,1860014520
2007-05-08,1859041200
2007-05-09,1861961160
2007-05-10,1815241799
2007-05-11,1840548120
2007-05-14,1850281320
2007-05-15,1833734880
2007-05-16,1849308000
2007-05-17,1888240799
2007-05-18,1858067880
2007-05-21,1861961160
2007-05-22,1871694360
2007-05-23,1879480919
2007-05-24,1886294160
2007-05-25,1889214120
2007-05-29,1868774400
2007-05-30,1900893960
2007-05-31,1905760559
2007-06-01,1919387040
2007-06-04,1908680520
2007-06-05,1896027360
2007-06-06,1858067880
2007-06-07,1806481919
2007-06-08,1834708200
2007-06-11,1853201280
2007-06-12,1838601480
2007-06-13,1832761559
2007-06-14,1849308000
2007-06-15,1860014520
2007-06-18,1848334679
2007-06-19,1855147919
2007-06-20,1818161760
2007-06-21,1847361360
2007-06-22,1805508600
2007-06-25,1787015520
2007-06-26,1757815919
2007-06-27,1791882120
2007-06-28,1780202280
2007-06-29,1777282320
2007-07-02,1838321920
2007-07-03,1844170240
2007-07-05,1835397759
2007-07-06,1847094400
2007-07-09,1853917440
2007-07-10,1868538240
2007-07-11,1861715200
2007-07-12,1909476480
2007-07-13,1913375360
2007-07-16,1923122560
2007-07-17,1963086080
2007-07-18,1993302400
2007-07-19,2012796799
2007-07-20,1998176000
2007-07-23,1973808000
2007-07-24,1957237759
2007-07-25,1971858560
2007-07-26,1953338880
2007-07-27,1935793920
2007-07-30,1976732160
2007-07-31,1990378240
2007-08-01,1970883840
2007-08-02,1932869759
2007-08-03,1866588799
2007-08-06,1900704000
2007-08-07,1889982080
2007-08-08,1884133759
2007-08-09,1847094400
2007-08-10,1948465279
2007-08-13,1902653440
2007-08-14,1836372480
2007-08-15,1769116799
2007-08-16,1819802240
2007-08-17,1889982080
2007-08-20,1877310720
2007-08-21,1851968000
2007-08-22,1897779840
2007-08-23,1868538240
2007-08-24,1905577600
2007-08-27,1850018560
2007-08-28,1791535360
2007-08-29,1807130880
2007-08-30,1796408960
2007-08-31,1826625279
2007-09-04,1827600000
2007-09-05,1836372480
2007-09-06,1831498880
2007-09-07,1794459520
2007-09-10,1728178560
2007-09-11,1745723520
2007-09-12,1734026880
2007-09-13,1743774080
2007-09-14,1760344319
2007-09-17,1706734720
2007-09-18,1807130880
2007-09-19,1845144960
2007-09-20,1883159040
2007-09-21,1892906240
2007-09-24,1841246080
2007-09-25,1837347200
2007-09-26,1849043840
2007-09-27,1856841600
2007-09-28,1825650560
2007-10-01,1873234880
2007-10-02,1838402000
2007-10-03,1833564100
2007-10-04,1834531680
2007-10-05,1889683740
2007-10-08,1852915699
2007-10-09,1862591500
2007-10-10,1837434419
2007-10-11,1814212500
2007-10-12,1790023000
2007-10-15,1794860900
2007-10-16,1775509300
2007-10-17,1755190120
2007-10-18,1769703820
2007-10-19,1690362260
2007-10-22,1712616600
2007-10-23,1709713860
2007-10-24,1832596520
2007-10-25,1790023000
2007-10-26,1859688760
2007-10-29,1851948120
2007-10-30,1819050400
2007-10-31,1815180080
2007-11-01,1717454500
2007-11-02,1719389660
2007-11-05,1709713860
2007-11-06,1712616600
2007-11-07,1660367280
2007-11-08,1692297419
2007-11-09,1628437139
2007-11-12,1604247639
2007-11-13,1709713860
2007-11-14,1704875960
2007-11-15,1706811120
2007-11-16,1699070479
2007-11-19,1658432120
2007-11-20,1642950840
2007-11-21,1610053120
2007-11-23,1628437139
2007-11-26,1582960880
2007-11-27,1586831199
2007-11-28,1651659060
2007-11-29,1645853580
2007-11-30,1641983260
2007-12-03,1604247639
2007-12-04,1611020699
2007-12-05,1652626639
2007-12-06,1716486919
2007-12-07,1717454500
2007-12-10,1720357240
2007-12-11,1650691479
2007-12-12,1669075500
2007-12-13,1703908380
2007-12-14,1677783720
2007-12-17,1634242620
2007-12-18,1653594220
2007-12-19,1648756320
2007-12-20,1674880979
2007-12-21,1721324820
2007-12-24,1752287380
2007-12-26,1715519340
2007-12-27,1673913400
2007-12-28,1685524360
2007-12-31,1666172760
2008-01-02,1625534400
2008-01-03,1582960880
2008-01-04,1524906080
2008-01-07,1539419780
2008-01-08,1453305160
2008-01-09,1451370000
2008-01-10,1465883700
2008-01-11,1492975940
2008-01-14,1516197860
2008-01-15,1481364980
2008-01-16,1506522060
2008-01-17,1465883700
2008-01-18,1492975940
2008-01-22,1507489640
2008-01-23,1576187820
2008-01-24,1555868639
2008-01-25,1582960880
2008-01-28,1629404720
2008-01-29,1638112940
2008-01-30,1591669100
2008-01-31,1664237600
2008-02-01,1679718880
2008-02-04,1655529380
2008-02-05,1610053120
2008-02-06,1604247639
2008-02-07,1621664080
2008-02-08,1614891020
2008-02-11,1615858600
2008-02-12,1630372300
2008-02-13,1693265000
2008-02-14,1659399699
2008-02-15,1644886000
2008-02-19,1669075500
2008-02-20,1713584180
2008-02-21,1694232580
2008-02-22,1691329840
2008-02-25,1758092860
2008-02-26,1782282360
2008-02-27,1778412040
2008-02-28,1722292400
2008-02-29,1674880979
2008-03-03,1676816139
2008-03-04,1655529380
2008-03-05,1679718880
2008-03-06,1631339880
2008-03-07,1615858600
2008-03-10,1558771380
2008-03-11,1673913400
2008-03-12,1650691479
2008-03-13,1701005639
2008-03-14,1666172760
2008-03-17,1671010660
2008-03-18,1779379620
2008-03-19,1716486919
2008-03-20,1701973220
2008-03-24,1757125280
2008-03-25,1785185100
2008-03-26,1752287380
2008-03-27,1776476880
2008-03-28,1775509300
2008-03-31,1811257699
2008-04-01,1877628800
2008-04-02,1877628800
2008-04-03,1859352699
2008-04-04,1854543200
2008-04-07,1889171600
2008-04-08,1875705000
2008-04-09,1795867300
2008-04-10,1846848000
2008-04-11,1779515000
2008-04-14,1818952900
2008-04-15,1862238400
2008-04-16,1940152300
2008-04-17,1898790599
2008-04-18,1970933099
2008-04-21,1972856900
2008-04-22,1932457100
2008-04-23,1901676300
2008-04-24,2012294800
2008-04-25,2012294800
2008-04-28,2051732699
2008-04-29,2047885100
2008-04-30,2062313600
2008-05-01,2081551600
2008-05-02,2085399200
2008-05-05,2097903899
2008-05-06,2122913300
2008-05-07,2102713400
2008-05-08,2137341800
2008-05-09,2132532300
2008-05-12,2202751000
2008-05-13,2207560500
2008-05-14,2138303700
2008-05-15,2196979600
2008-05-16,2165236900
2008-05-19,2163313100
2008-05-20,2178703500
2008-05-21,2199865300
2008-05-22,2208522400
2008-05-23,2172932100
2008-05-27,2221027100
2008-05-28,2235455600
2008-05-29,2264312600
2008-05-30,2240265100
2008-06-02,2196017700
2008-06-03,2207560500
2008-06-04,2236417500
2008-06-05,2290283900
2008-06-06,2174855900
2008-06-09,2188322500
2008-06-10,2217179500
2008-06-11,2107522900
2008-06-12,2140227500
2008-06-13,2163313100
2008-06-16,2152732200
2008-06-17,2121951399
2008-06-18,2161389300
2008-06-19,2317217100
2008-06-20,2336455100
2008-06-23,2347036000
2008-06-24,2388397700
2008-06-25,2458616400
2008-06-26,2321064700
2008-06-27,2300864800
2008-06-30,2341587820
2008-07-01,2327139520
2008-07-02,2158576020
2008-07-03,2131605860
2008-07-07,2165318560
2008-07-08,2260677340
2008-07-09,2212516340
2008-07-10,2262603780
2008-07-11,2358925780
2008-07-14,2509188100
2008-07-15,2540011140
2008-07-16,2636333140
2008-07-17,2621884840
2008-07-18,2550606560
2008-07-21,2571797400
2008-07-22,2802006980
2008-07-23,2728802260
2008-07-24,2620921620
2008-07-25,2704721760
2008-07-28,2675825160
2008-07-29,2714353960
2008-07-30,2732655140
2008-07-31,2672935500
2008-08-01,2622848060
2008-08-04,2587208920
2008-08-05,2613215860
2008-08-06,2657523980
2008-08-07,2638259580
2008-08-08,2690273460
2008-08-11,2785632240
2008-08-12,2737471240
2008-08-13,2741324120
2008-08-14,2751919540
2008-08-15,2772147160
2008-08-18,2793338000
2008-08-19,2812602400
2008-08-20,2762514960
2008-08-21,2683530920
2008-08-22,2744213780
2008-08-25,2637296360
2008-08-26,2720133280
2008-08-27,2763478180
2008-08-28,2874248480
2008-08-29,2845351880
2008-09-02,2820308160
2008-09-03,2822234600
2008-09-04,2565054860
2008-09-05,2514967420
2008-09-08,2555422660
2008-09-09,2439836260
2008-09-10,2468732860
2008-09-11,2552533000
2008-09-12,2541937580
2008-09-15,2454284560
2008-09-16,2540011140
2008-09-17,2398417800
2008-09-18,2404197120
2008-09-19,2632480260
2008-09-22,2563128420
2008-09-23,2582392820
2008-09-24,2517857080
2008-09-25,2570834180
2008-09-26,2550606560
2008-09-29,2320396980
2008-09-30,2441329800
2008-10-01,2461340700
2008-10-02,2119249599
2008-10-03,2211680900
2008-10-06,2130684400
2008-10-07,2014430600
2008-10-08,2015383499
2008-10-09,1949633400
2008-10-10,2213586700
2008-10-13,2508032800
2008-10-14,2346992700
2008-10-15,1996325500
2008-10-16,2190717100
2008-10-17,2187858400
2008-10-20,2262184600
2008-10-21,2171659100
2008-10-22,2132590200
2008-10-23,2058264000
2008-10-24,1784781700
2008-10-27,1722843199
2008-10-28,1861013700
2008-10-29,1825756400
2008-10-30,1861966600
2008-10-31,1894365200
2008-11-03,1899129700
2008-11-04,2001090000
2008-11-05,1871495600
2008-11-06,1822897700
2008-11-07,1844814400
2008-11-10,1804792600
2008-11-11,1753335999
2008-11-12,1708549700
2008-11-13,1810510000
2008-11-14,1643752500
2008-11-17,1668527900
2008-11-18,1684727200
2008-11-19,1463654400
2008-11-20,1428397100
2008-11-21,1469371800
2008-11-24,1688538800
2008-11-25,1746665699
2008-11-26,1820991900
2008-11-28,1839097000
2008-12-01,1615165500
2008-12-02,1760006300
2008-12-03,1802886800
2008-12-04,1678056900
2008-12-05,1736183800
2008-12-08,1952492099
2008-12-09,1930575400
2008-12-10,2050640800
2008-12-11,1934387000
2008-12-12,2029677000
2008-12-15,1946774700
2008-12-16,2039205999
2008-12-17,2095427099
2008-12-18,1960115300
2008-12-19,1926763800
2008-12-22,1887694899
2008-12-23,1780017200
2008-12-24,1761912099
2008-12-26,1785734599
2008-12-29,1808604200
2008-12-30,1853390500
2008-12-31,1894365200
2009-01-02,1899129700
2009-01-05,1889600699
2009-01-06,1908658700
2009-01-07,1752383100
2009-01-08,1818133199
2009-01-09,1724749000
2009-01-12,1647564100
2009-01-13,1623741600
2009-01-14,1572285000
2009-01-15,1577049500
2009-01-16,1584672700
2009-01-20,1530357399
2009-01-21,1591343000
2009-01-22,1482712400
2009-01-23,1446502200
2009-01-26,1474136300
2009-01-27,1511299400
2009-01-28,1522734200
2009-01-29,1468418900
2009-01-30,1426491300
2009-02-02,1457937000
2009-02-03,1481759500
2009-02-04,1484618200
2009-02-05,1533216100
2009-02-06,1593248800
2009-02-09,1574190800
2009-02-10,1488429800
2009-02-11,1497005900
2009-02-12,1474136300
2009-02-13,1457937000
2009-02-17,1389328200
2009-02-18,1326436800
2009-02-19,1267357000
2009-02-20,1241628700
2009-02-23,1224476500
2009-02-24,1382657900
2009-02-25,1297849800
2009-02-26,1289273700
2009-02-27,1274980200
2009-03-02,1186360500
2009-03-03,1195889500
2009-03-04,1295944000
2009-03-05,1176831500
2009-03-06,1146338700
2009-03-09,1112987200
2009-03-10,1156820600
2009-03-11,1169208300
2009-03-12,1206371400
2009-03-13,1198748200
2009-03-16,1197795300
2009-03-17,1259733800
2009-03-18,1285462100
2009-03-19,1291179500
2009-03-20,1222570700
2009-03-23,1345494800
2009-03-24,1274980200
2009-03-25,1259733800
2009-03-26,1387422400
2009-03-27,1306425900
2009-03-30,1243534500
2009-03-31,1252707060
2009-04-01,1266953160
2009-04-02,1379972220
2009-04-03,1438856100
2009-04-06,1409414160
2009-04-07,1370474820
2009-04-08,1391369100
2009-04-09,1499639460
2009-04-13,1484443620
2009-04-14,1427459220
2009-04-15,1452152460
2009-04-16,1510086600
2009-04-17,1541428020
2009-04-20,1416062340
2009-04-21,1463549340
2009-04-22,1653497340
2009-04-23,1699084860
2009-04-24,1810204439
2009-04-27,1755119520
2009-04-28,1728526800
2009-04-29,1847244300
2009-04-30,1811154180
2009-05-01,1794058860
2009-05-04,1875736500
2009-05-05,1823500800
2009-05-06,1841545860
2009-05-07,1782661980
2009-05-08,1847244300
2009-05-11,1746571860
2009-05-12,1696235640
2009-05-13,1643050200
2009-05-14,1636402020
2009-05-15,1615507740
2009-05-18,1699084860
2009-05-19,1719979140
2009-05-20,1709532000
2009-05-21,1659195780
2009-05-22,1620256439
2009-05-26,1673441880
2009-05-27,1640200980
2009-05-28,1662045000
2009-05-29,1694336160
2009-06-01,1739923680
2009-06-02,1773164580
2009-06-03,1714280700
2009-06-04,1716180180
2009-06-05,1633552800
2009-06-08,1606010340
2009-06-09,1637351759
2009-06-10,1699084860
2009-06-11,1728526800
2009-06-12,1695285900
2009-06-15,1616457480
2009-06-16,1590814500
2009-06-17,1598412419
2009-06-18,1580367360
2009-06-19,1587965280
2009-06-22,1550925419
2009-06-23,1568020740
2009-06-24,1606960080
2009-06-25,1650648120
2009-06-26,1562322300
2009-06-29,1570869960
2009-06-30,1520814239
2009-07-01,1555808100
2009-07-02,1515139560
2009-07-06,1484874600
2009-07-07,1445151840
2009-07-08,1435694040
2009-07-09,1460284320
2009-07-10,1448934960
2009-07-13,1476362580
2009-07-14,1511356440
2009-07-15,1549187640
2009-07-16,1551079199
2009-07-17,1572832140
2009-07-20,1606880219
2009-07-21,1609717560
2009-07-22,1625795820
2009-07-23,1692946199
2009-07-24,1605934440
2009-07-27,1573777920
2009-07-28,1573777920
2009-07-29,1562428560
2009-07-30,1576615260
2009-07-31,1591747739
2009-08-03,1624850040
2009-08-04,1628633160
2009-08-05,1615392239
2009-08-06,1629578940
2009-08-07,1766717040
2009-08-10,1750638780
2009-08-11,1707132900
2009-08-12,1742126760
2009-08-13,1749693000
2009-08-14,1694837760
2009-08-17,1618229580
2009-08-18,1635253620
2009-08-19,1631470500
2009-08-20,1665518580
2009-08-21,1709024460
2009-08-24,1705241340
2009-08-25,1710916020
2009-08-26,1747801440
2009-08-27,1794144660
2009-08-28,1796982000
2009-08-31,1771445940
2009-09-01,1728885840
2009-09-02,1739289420
2009-09-03,1760096580
2009-09-04,1786578420
2009-09-08,1832921640
2009-09-09,1813060260
2009-09-10,1834813199
2009-09-11,1844271000
2009-09-14,1848999900
2009-09-15,1856566140
2009-09-16,1886831100
2009-09-17,1856566140
