,IPG
2004-08-23,4527860000
2004-08-24,4490474000
2004-08-25,4519552000
2004-08-26,4502936000
2004-08-27,4478012000
2004-08-30,4486320000
2004-08-31,4382470000
2004-09-01,4382470000
2004-09-02,4403240000
2004-09-03,4394932000
2004-09-07,4403240000
2004-09-08,4365854000
2004-09-09,4590170000
2004-09-10,4640018000
2004-09-13,4606786000
2004-09-14,4590170000
2004-09-15,4511244000
2004-09-16,4540322000
2004-09-17,4544476000
2004-09-20,4519552000
2004-09-21,4556938000
2004-09-22,4536168000
2004-09-23,4486320000
2004-09-24,4490474000
2004-09-27,4457242000
2004-09-28,4453088000
2004-09-29,4428164000
2004-09-30,4426620000
2004-10-01,4623080000
2004-10-04,4643980000
2004-10-05,4585460000
2004-10-06,4715040000
2004-10-07,4631440000
2004-10-08,4577100000
2004-10-11,4610540000
2004-10-12,4598000000
2004-10-13,4635620000
2004-10-14,4756840000
2004-10-15,4735940000
2004-10-18,4756840000
2004-10-19,4823720000
2004-10-20,4827900000
2004-10-21,4903140000
2004-10-22,4873880000
2004-10-25,4815360000
2004-10-26,4999280000
2004-10-27,5103780000
2004-10-28,5107960000
2004-10-29,5124680000
2004-11-01,5149760000
2004-11-02,5066160000
2004-11-03,4953300000
2004-11-04,5091240000
2004-11-05,5208280000
2004-11-08,5099600000
2004-11-09,4982560000
2004-11-10,5007640000
2004-11-11,5049440000
2004-11-12,5041080000
2004-11-15,5082880000
2004-11-16,5024360000
2004-11-17,5082880000
2004-11-18,5170660000
2004-11-19,5099600000
2004-11-22,5074520000
2004-11-23,5091240000
2004-11-24,5149760000
2004-11-26,5195740000
2004-11-29,5145580000
2004-11-30,5187380000
2004-12-01,5233360000
2004-12-02,5233360000
2004-12-03,5241720000
2004-12-06,5225000000
2004-12-07,5216640000
2004-12-08,5229180000
2004-12-09,5383840000
2004-12-10,5367120000
2004-12-13,5371300000
2004-12-14,5413100000
2004-12-15,5459080000
2004-12-16,5563580000
2004-12-17,5576120000
2004-12-20,5601200000
2004-12-21,5643000000
2004-12-22,5571940000
2004-12-23,5576120000
2004-12-27,5546860000
2004-12-28,5538500000
2004-12-29,5551040000
2004-12-30,5609560000
2004-12-31,5678920000
2005-01-03,5700110000
2005-01-04,5598398000
2005-01-05,5589922000
2005-01-06,5606874000
2005-01-07,5577208000
2005-01-10,5589922000
2005-01-11,5505162000
2005-01-12,5509400000
2005-01-13,5467020000
2005-01-14,5445830000
2005-01-18,5623826000
2005-01-19,5645016000
2005-01-20,5611112000
2005-01-21,5572970000
2005-01-24,5577208000
2005-01-25,5572970000
2005-01-26,5589922000
2005-01-27,5551780000
2005-01-28,5530590000
2005-01-31,5530590000
2005-02-01,5572970000
2005-02-02,5589922000
2005-02-03,5585684000
2005-02-04,5670444000
2005-02-07,5742490000
2005-02-08,5742490000
2005-02-09,5746728000
2005-02-10,5763680000
2005-02-11,5797584000
2005-02-14,5772156000
2005-02-15,5695872000
2005-02-16,5661968000
2005-02-17,5577208000
2005-02-18,5581446000
2005-02-22,5585684000
2005-02-23,5594160000
2005-02-24,5594160000
2005-02-25,5594160000
2005-02-28,5568732000
2005-03-01,5594160000
2005-03-02,5598398000
2005-03-03,5577208000
2005-03-04,5564494000
2005-03-07,5551780000
2005-03-08,5437354000
2005-03-09,5314452000
2005-03-10,5233930000
2005-03-11,5301738000
2005-03-14,5051696000
2005-03-15,4945746000
2005-03-16,4873700000
2005-03-17,4979650000
2005-03-18,4983888000
2005-03-21,4971174000
2005-03-22,4983888000
2005-03-23,5064410000
2005-03-24,5089838000
2005-03-28,5106790000
2005-03-29,5102552000
2005-03-30,5153408000
2005-03-31,5216544000
2005-04-01,5174064000
2005-04-04,5208048000
2005-04-05,5403456000
2005-04-06,5543640000
2005-04-07,5501160000
2005-04-08,5573376000
2005-04-11,5620104000
2005-04-12,5641344000
2005-04-13,5615856000
2005-04-14,5560632000
2005-04-15,5522400000
2005-04-18,5479920000
2005-04-19,5530896000
2005-04-20,5479920000
2005-04-21,5590368000
2005-04-22,5552136000
2005-04-25,5564880000
2005-04-26,5556384000
2005-04-27,5539392000
2005-04-28,5484168000
2005-04-29,5462928000
2005-05-02,5394960000
2005-05-03,5356728000
2005-05-04,5454432000
2005-05-05,5407704000
2005-05-06,5462928000
2005-05-09,5479920000
2005-05-10,5360976000
2005-05-11,5293008000
2005-05-12,5318496000
2005-05-13,5271768000
2005-05-16,5195304000
2005-05-17,5199552000
2005-05-18,5259024000
2005-05-19,5271768000
2005-05-20,5301504000
2005-05-23,5288760000
2005-05-24,5267520000
2005-05-25,5250528000
2005-05-26,5233536000
2005-05-27,5259024000
2005-05-31,5242032000
2005-06-01,5297256000
2005-06-02,5348232000
2005-06-03,5352480000
2005-06-06,5267520000
2005-06-07,5305752000
2005-06-08,5259024000
2005-06-09,5267520000
2005-06-10,5360976000
2005-06-13,5297256000
2005-06-14,5199552000
2005-06-15,5144328000
2005-06-16,5157072000
2005-06-17,5165568000
2005-06-20,5518152000
2005-06-21,5564880000
2005-06-22,5569128000
2005-06-23,5607360000
2005-06-24,5547888000
2005-06-27,5433192000
2005-06-28,5216544000
2005-06-29,5169816000
2005-06-30,5180154000
2005-07-01,5209925000
2005-07-05,5201419000
2005-07-06,5141877000
2005-07-07,5124865000
2005-07-08,5218431000
2005-07-11,5226937000
2005-07-12,5256708000
2005-07-13,5273720000
2005-07-14,5380045000
2005-07-15,5358780000
2005-07-18,5341768000
2005-07-19,5388551000
2005-07-20,5384298000
2005-07-21,5316250000
2005-07-22,5358780000
2005-07-25,5337515000
2005-07-26,5329009000
2005-07-27,5337515000
2005-07-28,5341768000
2005-07-29,5316250000
2005-08-01,5226937000
2005-08-02,5146130000
2005-08-03,5197166000
2005-08-04,5175901000
2005-08-05,5163142000
2005-08-08,5124865000
2005-08-09,5116359000
2005-08-10,5090841000
2005-08-11,5061070000
2005-08-12,5078082000
2005-08-15,5180154000
2005-08-16,5129118000
2005-08-17,5171648000
2005-08-18,5184407000
2005-08-19,5209925000
2005-08-22,5167395000
2005-08-23,5167395000
2005-08-24,5103600000
2005-08-25,5116359000
2005-08-26,5061070000
2005-08-29,5163142000
2005-08-30,5180154000
2005-08-31,5158889000
2005-09-01,5005781000
2005-09-02,4980263000
2005-09-06,4997275000
2005-09-07,5005781000
2005-09-08,4844167000
2005-09-09,4729336000
2005-09-12,4835661000
2005-09-13,4788878000
2005-09-14,4818649000
2005-09-15,4810143000
2005-09-16,4793131000
2005-09-19,4699565000
2005-09-20,4703818000
2005-09-21,4695312000
2005-09-22,4725083000
2005-09-23,4699565000
2005-09-26,4703818000
2005-09-27,4742095000
2005-09-28,4746348000
2005-09-29,4767613000
2005-09-30,4948164000
2005-10-03,4994925000
2005-10-04,4897152000
2005-10-05,4833387000
2005-10-06,4803630000
2005-10-07,4786626000
2005-10-10,4850391000
2005-10-11,4765371000
2005-10-12,4773873000
2005-10-13,4718610000
2005-10-14,4718610000
2005-10-17,4680351000
2005-10-18,4467801000
2005-10-19,4442295000
2005-10-20,4391283000
2005-10-21,4395534000
2005-10-24,4450797000
2005-10-25,4416789000
2005-10-26,4365777000
2005-10-27,4331769000
2005-10-28,4399785000
2005-10-31,4391283000
2005-11-01,4433793000
2005-11-02,4463550000
2005-11-03,4518813000
2005-11-04,4527315000
2005-11-07,4446546000
2005-11-08,4450797000
2005-11-09,4263752999
2005-11-10,4268003999
2005-11-11,4233996000
2005-11-14,4170231000
2005-11-15,4144725000
2005-11-16,4110717000
2005-11-17,4119219000
2005-11-18,4187235000
2005-11-21,4212741000
2005-11-22,4187235000
2005-11-23,4144725000
2005-11-25,4153227000
2005-11-28,4140474000
2005-11-29,3953430000
2005-11-30,3961932000
2005-12-01,3970434000
2005-12-02,3970434000
2005-12-05,3944927999
2005-12-06,3910919999
2005-12-07,3885414000
2005-12-08,4034199000
2005-12-09,4017194999
2005-12-12,4034199000
2005-12-13,3991689000
2005-12-14,4017194999
2005-12-15,4127721000
2005-12-16,4178733000
2005-12-19,4153227000
2005-12-20,4063956000
2005-12-21,4153227000
2005-12-22,4140474000
2005-12-23,4131972000
2005-12-27,4072458000
2005-12-28,4076709000
2005-12-29,4119219000
2005-12-30,4102215000
2006-01-03,4144980000
2006-01-04,4200359999
2006-01-05,4285560000
2006-01-06,4353720000
2006-01-09,4353720000
2006-01-10,4260000000
2006-01-11,4268520000
2006-01-12,4242960000
2006-01-13,4260000000
2006-01-17,4238699999
2006-01-18,4260000000
2006-01-19,4306860000
2006-01-20,4191840000
2006-01-23,4251480000
2006-01-24,4323900000
2006-01-25,4349460000
2006-01-26,4400580000
2006-01-27,4349460000
2006-01-30,4315380000
2006-01-31,4302600000
2006-02-01,4328160000
2006-02-02,4225920000
2006-02-03,4200359999
2006-02-06,4217400000
2006-02-07,4200359999
2006-02-08,4260000000
2006-02-09,4255740000
2006-02-10,4255740000
2006-02-13,4294080000
2006-02-14,4302600000
2006-02-15,4281300000
2006-02-16,4260000000
2006-02-17,4268520000
2006-02-21,4217400000
2006-02-22,4264260000
2006-02-23,4383540000
2006-02-24,4477260000
2006-02-27,4498560000
2006-02-28,4413360000
2006-03-01,4464480000
2006-03-02,4451700000
2006-03-03,4370760000
2006-03-06,4302600000
2006-03-07,4302600000
2006-03-08,4268520000
2006-03-09,4221660000
2006-03-10,4302600000
2006-03-13,4272779999
2006-03-14,4272779999
2006-03-15,4375020000
2006-03-16,4306860000
2006-03-17,4306860000
2006-03-20,4362240000
2006-03-21,4200359999
2006-03-22,4443180000
2006-03-23,4379280000
2006-03-24,4447440000
2006-03-27,4281300000
2006-03-28,4221660000
2006-03-29,4170539999
2006-03-30,4051260000
2006-03-31,4078296000
2006-04-03,4146552000
2006-04-04,4116690000
2006-04-05,4069763999
2006-04-06,4086828000
2006-04-07,4031369999
2006-04-10,4048434000
2006-04-11,4056966000
2006-04-12,4035636000
2006-04-13,4014306000
2006-04-17,3984444000
2006-04-18,4018572000
2006-04-19,4005774000
2006-04-20,4031369999
2006-04-21,4035636000
2006-04-24,4052700000
2006-04-25,4061232000
2006-04-26,4065497999
2006-04-27,4095360000
2006-04-28,4086828000
2006-05-01,4069763999
2006-05-02,4146552000
2006-05-03,4189212000
2006-05-04,4283063999
2006-05-05,4236138000
2006-05-08,4257468000
2006-05-09,4257468000
2006-05-10,4278797999
2006-05-11,4223340000
2006-05-12,4180680000
2006-05-15,4116690000
2006-05-16,4112424000
2006-05-17,4082562000
2006-05-18,4048434000
2006-05-19,4039902000
2006-05-22,4035636000
2006-05-23,3967380000
2006-05-24,3950316000
2006-05-25,3954582000
2006-05-26,3988710000
2006-05-30,3992975999
2006-05-31,4065497999
2006-06-01,4129488000
2006-06-02,4125222000
2006-06-05,4065497999
2006-06-06,3835134000
2006-06-07,3860730000
2006-06-08,3788208000
2006-06-09,3796740000
2006-06-12,3745547999
2006-06-13,3681558000
2006-06-14,3707154000
2006-06-15,3698622000
2006-06-16,3655962000
2006-06-19,3690090000
2006-06-20,3664494000
2006-06-21,3707154000
2006-06-22,3651696000
2006-06-23,3638897999
2006-06-26,3587706000
2006-06-27,3583440000
2006-06-28,3579174000
2006-06-29,3574908000
2006-06-30,3567120000
2006-07-03,3528672000
2006-07-05,3468863999
2006-07-06,3494496000
2006-07-07,3477408000
2006-07-10,3477408000
2006-07-11,3511584000
2006-07-12,3438960000
2006-07-13,3409056000
2006-07-14,3357792000
2006-07-17,3391968000
2006-07-18,3362064000
2006-07-19,3443232000
2006-07-20,3417600000
2006-07-21,3409056000
2006-07-24,3404784000
2006-07-25,3404784000
2006-07-26,3413328000
2006-07-27,3426144000
2006-07-28,3494496000
2006-07-31,3498768000
2006-08-01,3503039999
2006-08-02,3515856000
2006-08-03,3571391999
2006-08-04,3605568000
2006-08-07,3597024000
2006-08-08,3545760000
2006-08-09,3669648000
2006-08-10,3695280000
2006-08-11,3669648000
2006-08-14,3742272000
2006-08-15,3750815999
2006-08-16,3772176000
2006-08-17,3802080000
2006-08-18,3836256000
2006-08-21,3789263999
2006-08-22,3750815999
2006-08-23,3759360000
2006-08-24,3780720000
2006-08-25,3776448000
2006-08-28,3861887999
2006-08-29,3849072000
2006-08-30,3849072000
2006-08-31,3921696000
2006-09-01,3960144000
2006-09-05,3947328000
2006-09-06,3994320000
2006-09-07,4032768000
2006-09-08,4054128000
2006-09-11,4028496000
2006-09-12,4109663999
2006-09-13,4212191999
2006-09-14,4203648000
2006-09-15,4216463999
2006-09-18,4156656000
2006-09-19,4190832000
2006-09-20,4195104000
2006-09-21,4113936000
2006-09-22,4105391999
2006-09-25,4199376000
2006-09-26,4263456000
2006-09-27,4229280000
2006-09-28,4212191999
2006-09-29,4229280000
2006-10-02,4514400000
2006-10-03,4464240000
2006-10-04,4560000000
2006-10-05,4578240000
2006-10-06,4610160000
2006-10-09,4587360000
2006-10-10,4610160000
2006-10-11,4560000000
2006-10-12,4642080000
2006-10-13,4728720000
2006-10-16,4733280000
2006-10-17,4774320000
2006-10-18,4742400000
2006-10-19,4778880000
2006-10-20,4824480000
2006-10-23,4879200000
2006-10-24,4842720000
2006-10-25,5057040000
2006-10-26,4938480000
2006-10-27,4883760000
2006-10-30,4924800000
2006-10-31,4974960000
2006-11-01,4847280000
2006-11-02,4810800000
2006-11-03,4783440000
2006-11-06,4829040000
2006-11-07,4865520000
2006-11-08,5102640000
2006-11-09,5143680000
2006-11-10,5207520000
2006-11-13,5266800000
2006-11-14,5253120000
2006-11-15,5362560000
2006-11-16,5440080000
2006-11-17,5435520000
2006-11-20,5339760000
2006-11-21,5481120000
2006-11-22,5472000000
2006-11-24,5430960000
2006-11-27,5376240000
2006-11-28,5417280000
2006-11-29,5444640000
2006-11-30,5458320000
2006-12-01,5449200000
2006-12-04,5531280000
2006-12-05,5631600000
2006-12-06,5622480000
2006-12-07,5262240000
2006-12-08,5289600000
2006-12-11,5339760000
2006-12-12,5358000000
2006-12-13,5426400000
2006-12-14,5449200000
2006-12-15,5412720000
2006-12-18,5417280000
2006-12-19,5440080000
2006-12-20,5453760000
2006-12-21,5458320000
2006-12-22,5430960000
2006-12-26,5458320000
2006-12-27,5535840000
2006-12-28,5581440000
2006-12-29,5581440000
2007-01-03,5581440000
2007-01-04,5617920000
2007-01-05,5599680000
2007-01-08,5581440000
2007-01-09,5636160000
2007-01-10,5827680000
2007-01-11,5946240000
2007-01-12,6096720000
2007-01-16,6297360000
2007-01-17,6288240000
2007-01-18,6247200000
2007-01-19,6224400000
2007-01-22,6169680000
2007-01-23,6142320000
2007-01-24,6119520000
2007-01-25,6064800000
2007-01-26,6092160000
2007-01-29,6005520000
2007-01-30,6014640000
2007-01-31,6000960000
2007-02-01,6051120000
2007-02-02,6010080000
2007-02-05,5991840000
2007-02-06,6010080000
2007-02-07,5982720000
2007-02-08,5996400000
2007-02-09,5891520000
2007-02-12,5777520000
2007-02-13,5677200000
2007-02-14,5722800000
2007-02-15,5722800000
2007-02-16,5722800000
2007-02-20,5827680000
2007-02-21,5800320000
2007-02-22,5836800000
2007-02-23,6010080000
2007-02-26,6010080000
2007-02-27,5886960000
2007-02-28,5741040000
2007-03-01,5677200000
2007-03-02,5617920000
2007-03-05,5549520000
2007-03-06,5649840000
2007-03-07,5576880000
2007-03-08,5604240000
2007-03-09,5668080000
2007-03-12,5731920000
2007-03-13,5631600000
2007-03-14,5645280000
2007-03-15,5741040000
2007-03-16,5663520000
2007-03-19,5668080000
2007-03-20,5704560000
2007-03-21,5741040000
2007-03-22,5763840000
2007-03-23,5741040000
2007-03-26,5663520000
2007-03-27,5658960000
2007-03-28,5608800000
2007-03-29,5604240000
2007-03-30,5613360000
2007-04-02,5638509000
2007-04-03,5643082000
2007-04-04,5565341000
2007-04-05,5597352000
2007-04-09,5606498000
2007-04-10,5588206000
2007-04-11,5542476000
2007-04-12,5574487000
2007-04-13,5784845000
2007-04-16,5867159000
2007-04-17,5885451000
2007-04-18,5931181000
2007-04-19,5871732000
2007-04-20,5908316000
2007-04-23,5899170000
2007-04-24,5894597000
2007-04-25,5917462000
2007-04-26,5894597000
2007-04-27,5839721000
2007-04-30,5798564000
2007-05-01,5821429000
2007-05-02,5807710000
2007-05-03,5835148000
2007-05-04,5853440000
2007-05-07,5890024000
2007-05-08,5848867000
2007-05-09,5917462000
2007-05-10,5492173000
2007-05-11,5382421000
2007-05-14,5409859000
2007-05-15,5318399000
2007-05-16,5364129000
2007-05-17,5304680000
2007-05-18,5354983000
2007-05-21,5318399000
2007-05-22,5396140000
2007-05-23,5432724000
2007-05-24,5322972000
2007-05-25,5318399000
2007-05-29,5327545000
2007-05-30,5368702000
2007-05-31,5373275000
2007-06-01,5400713000
2007-06-04,5432724000
2007-06-05,5487600000
2007-06-06,5382421000
2007-06-07,5286388000
2007-06-08,5300107000
2007-06-11,5263523000
2007-06-12,5204074000
2007-06-13,5245231000
2007-06-14,5222366000
2007-06-15,5304680000
2007-06-18,5368702000
2007-06-19,5386994000
2007-06-20,5364129000
2007-06-21,5391567000
2007-06-22,5277242000
2007-06-25,5359556000
2007-06-26,5213220000
2007-06-27,5172063000
2007-06-28,5254377000
2007-06-29,5213220000
2007-07-02,5191352000
2007-07-03,5205110000
2007-07-05,5255556000
2007-07-06,5246384000
2007-07-09,5200524000
2007-07-10,5081288000
2007-07-11,5163836000
2007-07-12,5195938000
2007-07-13,5209696000
2007-07-16,5209696000
2007-07-17,5200524000
2007-07-18,5131734000
2007-07-19,5140906000
2007-07-20,5040014000
2007-07-23,5021670000
2007-07-24,4897848000
2007-07-25,4966638000
2007-07-26,4819886000
2007-07-27,4696064000
2007-07-30,4677720000
2007-07-31,4810714000
2007-08-01,4769440000
2007-08-02,4709822000
2007-08-03,4512624000
2007-08-06,4471350000
2007-08-07,5131734000
2007-08-08,5191352000
2007-08-09,5324346000
2007-08-10,5168422000
2007-08-13,5237212000
2007-08-14,5159250000
2007-08-15,5044600000
2007-08-16,5095046000
2007-08-17,5168422000
2007-08-20,5127148000
2007-08-21,5040014000
2007-08-22,5072116000
2007-08-23,5040014000
2007-08-24,5062944000
2007-08-27,4984982000
2007-08-28,4907020000
2007-08-29,4948294000
2007-08-30,5044600000
2007-08-31,5021670000
2007-09-04,5085874000
2007-09-05,5067530000
2007-09-06,5017084000
2007-09-07,4920778000
2007-09-10,4778612000
2007-09-11,4746510000
2007-09-12,4691478000
2007-09-13,4709822000
2007-09-14,4654790000
2007-09-17,4581414000
2007-09-18,4691478000
2007-09-19,4760268000
2007-09-20,4810714000
2007-09-21,4842816000
2007-09-24,4888676000
2007-09-25,4810714000
2007-09-26,4847402000
2007-09-27,4796956000
2007-09-28,4760268000
2007-10-01,4800094000
2007-10-02,4777149000
2007-10-03,4731259000
2007-10-04,4703725000
2007-10-05,4758793000
2007-10-08,4763382000
2007-10-09,4745026000
2007-10-10,4722081000
2007-10-11,4832217000
2007-10-12,4841395000
2007-10-15,4749615000
2007-10-16,4657835000
2007-10-17,4625712000
2007-10-18,4653246000
2007-10-19,4556877000
2007-10-22,4653246000
2007-10-23,4616534000
2007-10-24,4611945000
2007-10-25,4570644000
2007-10-26,4630301000
2007-10-29,4589000000
2007-10-30,4611945000
2007-10-31,4749615000
2007-11-01,4423796000
2007-11-02,4318249000
2007-11-05,4281537000
2007-11-06,4231058000
2007-11-07,4065853999
2007-11-08,4075032000
2007-11-09,4120922000
2007-11-12,4166812000
2007-11-13,4263180999
2007-11-14,4208113000
2007-11-15,4203524000
2007-11-16,4258591999
2007-11-19,4254003000
2007-11-20,4143866999
2007-11-21,4111744000
2007-11-23,4139278000
2007-11-26,4130100000
2007-11-27,4203524000
2007-11-28,4309071000
2007-11-29,4332016000
2007-11-30,4354961000
2007-12-03,4304482000
2007-12-04,4276948000
2007-12-05,4221879999
2007-12-06,4130100000
2007-12-07,4107154999
2007-12-10,4084210000
2007-12-11,3946540000
2007-12-12,3900650000
2007-12-13,3919005999
2007-12-14,3740035000
2007-12-17,3749213000
2007-12-18,3721678999
2007-12-19,3730857000
2007-12-20,3717090000
2007-12-21,3776747000
2007-12-24,3790514000
2007-12-26,3845582000
2007-12-27,3781336000
2007-12-28,3772158000
2007-12-31,3724111999
2008-01-02,3627680000
2008-01-03,3632272000
2008-01-04,3522064000
2008-01-07,3480736000
2008-01-08,3462368000
2008-01-09,3402672000
2008-01-10,3416448000
2008-01-11,3398080000
2008-01-14,3526656000
2008-01-15,3512880000
2008-01-16,3604720000
2008-01-17,3572576000
2008-01-18,3567984000
2008-01-22,3581760000
2008-01-23,3774624000
2008-01-24,3838911999
2008-01-25,3889424000
2008-01-28,3976672000
2008-01-29,4114432000
2008-01-30,4086880000
2008-01-31,4096064000
2008-02-01,4123616000
2008-02-04,4119024000
2008-02-05,3944528000
2008-02-06,3875648000
2008-02-07,3875648000
2008-02-08,3792992000
2008-02-11,3815952000
2008-02-12,3871056000
2008-02-13,3921567999
2008-02-14,3875648000
2008-02-15,3912384000
2008-02-19,3857280000
2008-02-20,3903200000
2008-02-21,3811360000
2008-02-22,3898608000
2008-02-25,3995039999
2008-02-26,4040960000
2008-02-27,3981264000
2008-02-28,3861872000
2008-02-29,3958303999
2008-03-03,3802175999
2008-03-04,3825136000
2008-03-05,3852688000
2008-03-06,3820544000
2008-03-07,3783808000
2008-03-10,3710336000
2008-03-11,3797584000
2008-03-12,3760848000
2008-03-13,3788400000
2008-03-14,3742480000
2008-03-17,3728703999
2008-03-18,3903200000
2008-03-19,3894016000
2008-03-20,3944528000
2008-03-24,4036367999
2008-03-25,3985856000
2008-03-26,3912384000
2008-03-27,3852688000
2008-03-28,3857280000
2008-03-31,3872805000
2008-04-01,3937275000
2008-04-02,3909645000
2008-04-03,3923460000
2008-04-04,3845175000
2008-04-07,3858990000
2008-04-08,3771495000
2008-04-09,3684000000
2008-04-10,3684000000
2008-04-11,3688605000
2008-04-14,3762285000
2008-04-15,3637950000
2008-04-16,3753075000
2008-04-17,3743865000
2008-04-18,3789915000
2008-04-21,3753075000
2008-04-22,3748470000
2008-04-23,3748470000
2008-04-24,3882015000
2008-04-25,3882015000
2008-04-28,3914250000
2008-04-29,3937275000
2008-04-30,4167525000
2008-05-01,4356330000
2008-05-02,4342515000
2008-05-05,4406985000
2008-05-06,4480665000
2008-05-07,4333305000
2008-05-08,4443825000
2008-05-09,4476060000
2008-05-12,4651050000
2008-05-13,4651050000
2008-05-14,4641840000
2008-05-15,4784595000
2008-05-16,4637235000
2008-05-19,4651050000
2008-05-20,4577370000
2008-05-21,4480665000
2008-05-22,4508295000
2008-05-23,4420800000
2008-05-27,4526715000
2008-05-28,4494480000
2008-05-29,4526715000
2008-05-30,4591185000
2008-06-02,4535925000
2008-06-03,4581975000
2008-06-04,4558950000
2008-06-05,4540530000
2008-06-06,4374750000
2008-06-09,4379355000
2008-06-10,4310280000
2008-06-11,4222785000
2008-06-12,4264230000
2008-06-13,4310280000
2008-06-16,4236599999
2008-06-17,4291860000
2008-06-18,4190550000
2008-06-19,4273439999
2008-06-20,4158314999
2008-06-23,4149105000
2008-06-24,4084634999
2008-06-25,4158314999
2008-06-26,4024770000
2008-06-27,3969509999
2008-06-30,3980080000
2008-07-01,3859752000
2008-07-02,3794959999
2008-07-03,3841240000
2008-07-07,3716283999
2008-07-08,3776448000
2008-07-09,3656120000
2008-07-10,3600584000
2008-07-11,3531164000
2008-07-14,3415464000
2008-07-15,3373812000
2008-07-16,3503396000
2008-07-17,3531164000
2008-07-18,3582072000
2008-07-21,3563560000
2008-07-22,3609840000
2008-07-23,3716283999
2008-07-24,3591328000
2008-07-25,3670004000
2008-07-28,3609840000
2008-07-29,3679260000
2008-07-30,3938428000
2008-07-31,4068011999
2008-08-01,4030988000
2008-08-04,3929172000
2008-08-05,4146688000
2008-08-06,4174456000
2008-08-07,4151316000
2008-08-08,4137432000
2008-08-11,4197596000
2008-08-12,4192968000
2008-08-13,4174456000
2008-08-14,4341064000
2008-08-15,4428996000
2008-08-18,4294783999
2008-08-19,4225364000
2008-08-20,4160572000
2008-08-21,4234620000
2008-08-22,4327180000
2008-08-25,4322552000
2008-08-26,4197596000
2008-08-27,4267016000
2008-08-28,4364204000
2008-08-29,4350320000
2008-09-02,4322552000
2008-09-03,4276272000
2008-09-04,4142059999
2008-09-05,4165200000
2008-09-08,4308668000
2008-09-09,4188340000
2008-09-10,4095780000
2008-09-11,4169828000
2008-09-12,4077268000
2008-09-15,3943056000
2008-09-16,3882892000
2008-09-17,3632980000
2008-09-18,3697772000
2008-09-19,3947683999
2008-09-22,3730168000
2008-09-23,3665376000
2008-09-24,3642236000
2008-09-25,3767192000
2008-09-26,3767192000
2008-09-29,3336788000
2008-09-30,3592900000
2008-10-01,3569720000
2008-10-02,3375008000
2008-10-03,3268380000
2008-10-06,3092212000
2008-10-07,2851140000
2008-10-08,2809416000
2008-10-09,2605432000
2008-10-10,2461716000
2008-10-13,2781600000
2008-10-14,2679608000
2008-10-15,2359724000
2008-10-16,2447808000
2008-10-17,2308728000
2008-10-20,2364360000
2008-10-21,2183556000
2008-10-22,1988844000
2008-10-23,2067656000
2008-10-24,1956392000
2008-10-27,1900759999
2008-10-28,2568344000
2008-10-29,2308728000
2008-10-30,2313364000
2008-10-31,2406084000
2008-11-03,2494168000
2008-11-04,2647156000
2008-11-05,2382904000
2008-11-06,2253096000
2008-11-07,2229916000
2008-11-10,2109380000
2008-11-11,2100108000
2008-11-12,1798768000
2008-11-13,2007388000
2008-11-14,1808040000
2008-11-17,1682868000
2008-11-18,1534516000
2008-11-19,1209996000
2008-11-20,1432524000
2008-11-21,1701412000
2008-11-24,2109380000
2008-11-25,1984208000
2008-11-26,2030568000
2008-11-28,1896124000
2008-12-01,1766316000
2008-12-02,1984208000
2008-12-03,1970300000
2008-12-04,1784860000
2008-12-05,1715320000
2008-12-08,1854400000
2008-12-09,1766316000
2008-12-10,1798768000
2008-12-11,1631872000
2008-12-12,1747772000
2008-12-15,1775588000
2008-12-16,1905396000
2008-12-17,1961028000
2008-12-18,1900759999
2008-12-19,1937847999
2008-12-22,1757044000
2008-12-23,1733864000
2008-12-24,1733864000
2008-12-26,1710684000
2008-12-29,1636508000
2008-12-30,1706048000
2008-12-31,1837440000
2009-01-02,1985920000
2009-01-05,1828160000
2009-01-06,2009120000
2009-01-07,1958080000
2009-01-08,2004480000
2009-01-09,1893120000
2009-01-12,1791040000
2009-01-13,1721440000
2009-01-14,1707520000
2009-01-15,1684320000
2009-01-16,1777120000
2009-01-20,1600800000
2009-01-21,1647200000
2009-01-22,1563680000
2009-01-23,1624000000
2009-01-26,1563680000
2009-01-27,1572960000
2009-01-28,1758560000
2009-01-29,1661120000
2009-01-30,1545120000
2009-02-02,1526560000
2009-02-03,1484800000
2009-02-04,1535840000
2009-02-05,1582240000
2009-02-06,1665760000
2009-02-09,1661120000
2009-02-10,1540480000
2009-02-11,1698240000
2009-02-12,1753920000
2009-02-13,1707520000
2009-02-17,1628640000
2009-02-18,1572960000
2009-02-19,1559040000
2009-02-20,1498720000
2009-02-23,1498720000
2009-02-24,1628640000
2009-02-25,1577600000
2009-02-26,1651840000
2009-02-27,1767840000
2009-03-02,1679680000
2009-03-03,1740000000
2009-03-04,1883839999
2009-03-05,1758560000
2009-03-06,1749280000
2009-03-09,1740000000
2009-03-10,1832800000
2009-03-11,1823520000
2009-03-12,1916320000
2009-03-13,1860640000
2009-03-16,1818880000
2009-03-17,1860640000
2009-03-18,1953440000
2009-03-19,1869920000
2009-03-20,1846720000
2009-03-23,2101920000
2009-03-24,2050880000
2009-03-25,2078720000
2009-03-26,2088000000
2009-03-27,1976640000
2009-03-30,1934880000
2009-03-31,1924452000
2009-04-01,2078595000
2009-04-02,2274777000
2009-04-03,2260764000
2009-04-06,2246751000
2009-04-07,2260764000
2009-04-08,2335500000
