,AON
2004-08-23,8138842114
2004-08-24,8110184219
2004-08-25,8145210535
2004-08-26,8186605272
2004-08-27,8192973693
2004-08-30,8240736851
2004-08-31,8263026325
2004-09-01,8313973693
2004-09-02,8495473694
2004-09-03,8482736851
2004-09-07,8632394746
2004-09-08,8718368431
2004-09-09,8731105273
2004-09-10,8737473694
2004-09-13,8836184220
2004-09-14,8775684220
2004-09-15,8743842115
2004-09-16,8782052641
2004-09-17,8801157904
2004-09-20,8813894747
2004-09-21,8887131589
2004-09-22,8750210536
2004-09-23,8737473694
2004-09-24,8922157905
2004-09-27,8855289483
2004-09-28,8880763168
2004-09-29,8871210536
2004-09-30,9224612905
2004-10-01,9243870969
2004-10-04,9214983872
2004-10-05,9154000001
2004-10-06,9214983872
2004-10-07,9131532259
2004-10-08,9048080646
2004-10-11,9012774195
2004-10-12,8906854840
2004-10-13,8877967743
2004-10-14,7440032259
2004-10-15,6977838711
2004-10-18,6826983872
2004-10-19,6162580646
2004-10-20,6281338710
2004-10-21,6181838710
2004-10-22,6355161291
2004-10-25,6303806452
2004-10-26,6913645162
2004-10-27,6936112904
2004-10-28,6907225807
2004-10-29,6550951614
2004-11-01,6627983872
2004-11-02,6567000001
2004-11-03,6586258065
2004-11-04,6660080646
2004-11-05,6611935485
2004-11-08,6644032259
2004-11-09,6711435485
2004-11-10,6692177420
2004-11-11,6682548388
2004-11-12,6631193549
2004-11-15,6692177420
2004-11-16,6701806452
2004-11-17,6666500001
2004-11-18,6682548388
2004-11-19,6563790323
2004-11-22,6650451614
2004-11-23,6634403227
2004-11-24,6782048388
2004-11-26,6746741936
2004-11-29,6743532259
2004-11-30,6778838711
2004-12-01,6987467743
2004-12-02,6987467743
2004-12-03,7144741936
2004-12-06,7061290324
2004-12-07,7054870969
2004-12-08,7077338711
2004-12-09,7192887098
2004-12-10,7241032259
2004-12-13,7189677420
2004-12-14,7382258066
2004-12-15,7488177420
2004-12-16,7440032259
2004-12-17,7462500001
2004-12-20,7423983872
2004-12-21,7433612904
2004-12-22,7475338711
2004-12-23,7494596775
2004-12-27,7414354840
2004-12-28,7539532259
2004-12-29,7587677420
2004-12-30,7587677420
2004-12-31,7658290324
2005-01-03,7568419356
2005-01-04,7497806453
2005-01-05,7295596775
2005-01-06,7481758066
2005-01-07,7327693549
2005-01-10,7407935485
2005-01-11,7334112904
2005-01-12,7391887098
2005-01-13,7292387098
2005-01-14,7350161291
2005-01-18,7350161291
2005-01-19,7343741936
2005-01-20,7237822582
2005-01-21,7189677420
2005-01-24,7096596775
2005-01-25,7003516130
2005-01-26,6929693549
2005-01-27,6993887098
2005-01-28,6958580646
2005-01-31,7298806453
2005-02-01,7314854840
2005-02-02,7324483872
2005-02-03,7202516130
2005-02-04,7228193549
2005-02-07,7241032259
2005-02-08,7237822582
2005-02-09,7870129033
2005-02-10,7735322582
2005-02-11,8101225808
2005-02-14,8033822582
2005-02-15,8142951614
2005-02-16,8053080646
2005-02-17,7863709679
2005-02-18,7882967743
2005-02-22,7828403227
2005-02-23,7799516130
2005-02-24,7841241937
2005-02-25,7940741937
2005-02-28,7866919356
2005-03-01,7847661291
2005-03-02,7780258066
2005-03-03,7757790324
2005-03-04,7847661291
2005-03-07,8004935485
2005-03-08,7799516130
2005-03-09,7716064517
2005-03-10,7761000001
2005-03-11,7642241937
2005-03-14,7761000001
2005-03-15,7687177420
2005-03-16,7565209678
2005-03-17,7443241936
2005-03-18,7318064517
2005-03-21,7420774195
2005-03-22,7308435485
2005-03-23,7273129033
2005-03-24,7196096775
2005-03-28,7321274195
2005-03-29,7324483872
2005-03-30,7398306453
2005-03-31,7393966111
2005-04-01,7293610179
2005-04-04,7316271196
2005-04-05,7196491535
2005-04-06,7270949162
2005-04-07,7309796620
2005-04-08,7332457637
2005-04-11,7403677976
2005-04-12,7442525433
2005-04-13,7264474586
2005-04-14,7164118653
2005-04-15,6934271195
2005-04-18,6986067806
2005-04-19,6950457636
2005-04-20,6898661026
2005-04-21,7050813568
2005-04-22,6963406789
2005-04-25,7086423738
2005-04-26,6992542382
2005-04-27,6921322043
2005-04-28,6817728822
2005-04-29,6749745771
2005-05-02,6850101704
2005-05-03,6885711873
2005-05-04,7915169502
2005-05-05,7915169502
2005-05-06,7840711875
2005-05-09,8073796621
2005-05-10,7989627129
2005-05-11,8083508485
2005-05-12,7950779671
2005-05-13,7766254247
2005-05-16,7827762722
2005-05-17,7866610180
2005-05-18,7931355943
2005-05-19,7999338993
2005-05-20,8031711875
2005-05-23,8115881366
2005-05-24,8164440689
2005-05-25,8077033909
2005-05-26,8060847468
2005-05-27,8093220350
2005-05-31,8070559333
2005-06-01,8034949163
2005-06-02,8083508485
2005-06-03,7992864417
2005-06-06,7937830519
2005-06-07,7921644078
2005-06-08,7970203400
2005-06-09,7976677976
2005-06-10,7996101705
2005-06-13,7947542383
2005-06-14,8015525434
2005-06-15,7986389841
2005-06-16,7957254248
2005-06-17,8041423739
2005-06-20,7996101705
2005-06-21,8031711875
2005-06-22,8044661027
2005-06-23,7921644078
2005-06-24,7882796620
2005-06-27,7983152553
2005-06-28,8132067807
2005-06-29,8096457638
2005-06-30,8188756756
2005-07-01,8231270269
2005-07-05,8355540539
2005-07-06,8296675674
2005-07-07,8339189188
2005-07-08,8339189188
2005-07-11,8339189188
2005-07-12,8322837837
2005-07-13,8339189188
2005-07-14,8322837837
2005-07-15,8453648647
2005-07-18,8362081080
2005-07-19,8384972972
2005-07-20,8362081080
2005-07-21,8299945945
2005-07-22,8332648647
2005-07-25,8283594593
2005-07-26,8231270269
2005-07-27,8339189188
2005-07-28,8362081080
2005-07-29,8319567566
2005-08-01,8290135134
2005-08-02,8358810810
2005-08-03,9771567566
2005-08-04,9699621620
2005-08-05,9529567566
2005-08-08,9523027026
2005-08-09,9532837837
2005-08-10,9650567566
2005-08-11,9575351350
2005-08-12,9647297296
2005-08-15,9745405404
2005-08-16,9657108107
2005-08-17,9836972972
2005-08-18,9729054053
2005-08-19,9666918918
2005-08-22,9660378377
2005-08-23,9549189188
2005-08-24,9549189188
2005-08-25,9549189188
2005-08-26,9542648647
2005-08-29,9781378377
2005-08-30,9686540539
2005-08-31,9784648647
2005-09-01,9974324323
2005-09-02,10016837837
2005-09-06,10069162161
2005-09-07,9908918918
2005-09-08,9800999999
2005-09-09,10206513512
2005-09-12,10687243242
2005-09-13,10546621620
2005-09-14,10530270269
2005-09-15,10464864864
2005-09-16,10353675674
2005-09-19,10402729728
2005-09-20,10311162161
2005-09-21,10576054053
2005-09-22,10644729728
2005-09-23,10510648647
2005-09-26,10281729728
2005-09-27,10262108107
2005-09-28,10255567566
2005-09-29,10556432431
2005-09-30,10412852461
2005-10-03,10364163936
2005-10-04,10393377051
2005-10-05,10458295084
2005-10-06,10325213116
2005-10-07,10325213116
2005-10-10,10146688526
2005-10-11,10123967215
2005-10-12,10007114756
2005-10-13,10091508198
2005-10-14,10094754100
2005-10-17,10110983608
2005-10-18,10136950821
2005-10-19,10581639346
2005-10-20,10597868854
2005-10-21,10633573772
2005-10-24,10831573772
2005-10-25,11029573772
2005-10-26,11019836067
2005-10-27,10941934428
2005-10-28,10993868854
2005-10-31,10987377051
2005-11-01,10990622953
2005-11-02,11075016395
2005-11-03,11143180330
2005-11-04,11652786887
2005-11-07,11496983608
2005-11-08,11506721313
2005-11-09,11409344264
2005-11-10,11370393444
2005-11-11,11526196723
2005-11-14,11682000002
2005-11-15,11610590166
2005-11-16,11961147543
2005-11-17,11957901641
2005-11-18,11977377051
2005-11-21,11798852461
2005-11-22,11811836067
2005-11-23,11824819674
2005-11-25,11798852461
2005-11-28,11837803281
2005-11-29,11912459018
2005-11-30,11818327871
2005-12-01,11870262297
2005-12-02,11889737707
2005-12-05,11717704920
2005-12-06,11610590166
2005-12-07,11565147543
2005-12-08,11522950822
2005-12-09,11727442625
2005-12-12,11522950822
2005-12-13,11720950822
2005-12-14,11867016395
2005-12-15,11779377051
2005-12-16,11733934428
2005-12-19,11630065576
2005-12-20,11737180330
2005-12-21,11714459018
2005-12-22,11665770494
2005-12-23,11746918035
2005-12-27,11763147543
2005-12-28,11808590166
2005-12-29,11824819674
2005-12-30,11669016395
2006-01-03,12090983609
2006-01-04,12133180330
2006-01-05,12042295084
2006-01-06,11993606559
2006-01-09,12110459018
2006-01-10,11983868854
2006-01-11,12107213117
2006-01-12,12227311477
2006-01-13,12155901641
2006-01-17,12123442625
2006-01-18,12048786887
2006-01-19,11970885248
2006-01-20,11756655740
2006-01-23,11672262297
2006-01-24,11746918035
2006-01-25,11613836067
2006-01-26,11688491805
2006-01-27,11646295084
2006-01-30,11620327871
2006-01-31,11107475412
2006-02-01,11113967215
2006-02-02,11010098362
2006-02-03,10938688526
2006-02-06,10886754100
2006-02-07,11042557379
2006-02-08,11253540985
2006-02-09,11321704920
2006-02-10,12370131150
2006-02-13,12353901641
2006-02-14,12461016395
2006-02-15,12486983609
2006-02-16,12626557379
2006-02-17,12675245904
2006-02-21,12652524592
2006-02-22,12866754100
2006-02-23,12805081969
2006-02-24,12912196723
2006-02-27,12860262297
2006-02-28,12857016396
2006-03-01,13116688527
2006-03-02,13064754101
2006-03-03,12938163937
2006-03-06,12977114756
2006-03-07,12772622953
2006-03-08,12899213117
2006-03-09,12785606559
2006-03-10,13029049182
2006-03-13,13113442625
2006-03-14,13275737707
2006-03-15,13301704920
2006-03-16,13308196724
2006-03-17,13369868855
2006-03-20,13376360658
2006-03-21,13353639346
2006-03-22,13600327871
2006-03-23,13538655740
2006-03-24,13571114756
2006-03-27,13535409838
2006-03-28,13502950822
2006-03-29,13441278691
2006-03-30,13382852461
2006-03-31,13283200000
2006-04-03,13107200000
2006-04-04,13094400000
2006-04-05,13280000000
2006-04-06,13312000000
2006-04-07,13017600000
2006-04-10,13014400000
2006-04-11,12880000000
2006-04-12,12905600000
2006-04-13,12950400000
2006-04-17,13113599999
2006-04-18,13459200000
2006-04-19,13539200000
2006-04-20,13372800000
2006-04-21,13382400000
2006-04-24,13254400000
2006-04-25,13206400000
2006-04-26,13260800000
2006-04-27,13376000000
2006-04-28,13411199999
2006-05-01,13376000000
2006-05-02,13529600000
2006-05-03,13555200000
2006-05-04,13372800000
2006-05-05,12108800000
2006-05-08,12083200000
2006-05-09,11785600000
2006-05-10,11814400000
2006-05-11,11747200000
2006-05-12,11680000000
2006-05-15,11545600000
2006-05-16,11692800000
2006-05-17,11382400000
2006-05-18,11360000000
2006-05-19,11625600000
2006-05-22,11603200000
2006-05-23,11465600000
2006-05-24,11372800000
2006-05-25,11584000000
2006-05-26,11712000000
2006-05-30,11350400000
2006-05-31,11408000000
2006-06-01,11628800000
2006-06-02,11529600000
2006-06-05,11276800000
2006-06-06,11072000000
2006-06-07,11184000000
2006-06-08,11132800000
2006-06-09,10988800000
2006-06-12,10800000000
2006-06-13,10694400000
2006-06-14,10643200000
2006-06-15,11136000000
2006-06-16,10950400000
2006-06-19,10960000000
2006-06-20,10780800000
2006-06-21,10931199999
2006-06-22,10918400000
2006-06-23,10992000000
2006-06-26,10864000000
2006-06-27,10787200000
2006-06-28,10934400000
2006-06-29,11228800000
2006-06-30,11842282000
2006-07-03,11903500000
2006-07-05,11869490000
2006-07-06,11825277000
2006-07-07,11706242000
2006-07-10,11577004000
2006-07-11,11617815999
2006-07-12,11321929000
2006-07-13,11233503000
2006-07-14,11216497999
2006-07-17,11206295000
2006-07-18,11162082000
2006-07-19,11440964000
2006-07-20,11328731000
2006-07-21,11281117000
2006-07-24,11488578000
2006-07-25,11597410000
2006-07-26,11835479999
2006-07-27,11617815999
2006-07-28,11696039000
2006-07-31,11641622999
2006-08-01,11410354999
2006-08-02,11525989000
2006-08-03,11777663000
2006-08-04,10849190000
2006-08-07,10985229999
2006-08-08,11328731000
2006-08-09,11128072000
2006-08-10,11287919000
2006-08-11,11396751000
2006-08-14,11468172000
2006-08-15,11553197000
2006-08-16,11464771000
2006-08-17,11485177000
2006-08-18,11556597999
2006-08-21,11481776000
2006-08-22,11437563000
2006-08-23,11359340000
2006-08-24,11434162000
2006-08-25,11525989000
2006-08-28,11614415000
2006-08-29,11597410000
2006-08-30,11607613000
2006-08-31,11757257000
2006-09-01,11600811000
2006-09-05,11638222000
2006-09-06,11563400000
2006-09-07,11546395000
2006-09-08,11577004000
2006-09-11,11641622999
2006-09-12,11733450000
2006-09-13,11753856000
2006-09-14,11580404999
2006-09-15,11702840999
2006-09-18,11594009000
2006-09-19,11648425000
2006-09-20,11621217000
2006-09-21,11563400000
2006-09-22,11536192000
2006-09-25,11577004000
2006-09-26,11525989000
2006-09-27,11566801000
2006-09-28,11604212000
2006-09-29,11519187000
2006-10-02,10104000000
2006-10-03,10110000000
2006-10-04,10290000000
2006-10-05,10182000000
2006-10-06,10215000000
2006-10-09,10251000000
2006-10-10,10380000000
2006-10-11,10395000000
2006-10-12,10563000000
2006-10-13,10740000000
2006-10-16,10755000000
2006-10-17,10509000000
2006-10-18,10614000000
2006-10-19,10629000000
2006-10-20,10563000000
2006-10-23,10752000000
2006-10-24,10644000000
2006-10-25,10635000000
2006-10-26,10665000000
2006-10-27,10458000000
2006-10-30,10515000000
2006-10-31,10437000000
2006-11-01,10410000000
2006-11-02,10344000000
2006-11-03,10185000000
2006-11-06,10247999999
2006-11-07,10287000000
2006-11-08,10322999999
2006-11-09,10275000000
2006-11-10,10440000000
2006-11-13,10506000000
2006-11-14,10458000000
2006-11-15,10590000000
2006-11-16,10602000000
2006-11-17,10593000000
2006-11-20,10697999999
2006-11-21,10587000000
2006-11-22,10728000000
2006-11-24,10722000000
2006-11-27,10494000000
2006-11-28,10383000000
2006-11-29,10590000000
2006-11-30,10704000000
2006-12-01,10692000000
2006-12-04,10845000000
2006-12-05,11007000000
2006-12-06,11112000000
2006-12-07,11040000000
2006-12-08,10950000000
2006-12-11,10980000000
2006-12-12,11061000000
2006-12-13,10938000000
2006-12-14,10920000000
2006-12-15,10863000000
2006-12-18,10800000000
2006-12-19,10758000000
2006-12-20,10788000000
2006-12-21,10788000000
2006-12-22,10671000000
2006-12-26,10650000000
2006-12-27,10665000000
2006-12-28,10605000000
2006-12-29,10602000000
2007-01-03,10546220000
2007-01-04,10665420000
2007-01-05,10602840000
2007-01-08,10549200000
2007-01-09,10489600000
2007-01-10,10483640000
2007-01-11,10489600000
2007-01-12,10620720000
2007-01-16,10564100000
2007-01-17,10340600000
2007-01-18,10331660000
2007-01-19,10602840000
2007-01-22,10558140000
2007-01-23,10608800000
2007-01-24,10626679999
2007-01-25,10635620000
2007-01-26,10647540000
2007-01-29,10614760000
2007-01-30,10564100000
2007-01-31,10686280000
2007-02-01,10763760000
2007-02-02,10862100000
2007-02-05,10871040000
2007-02-06,10924679999
2007-02-07,10960440000
2007-02-08,10856140000
2007-02-09,11243540000
2007-02-12,11377640000
2007-02-13,11496840000
2007-02-14,11562400000
2007-02-15,11565380000
2007-02-16,11624980000
2007-02-20,11645840000
2007-02-21,11517700000
2007-02-22,11520679999
2007-02-23,11532600000
2007-02-26,11529620000
2007-02-27,11133280000
2007-02-28,11216720000
2007-03-01,11145200000
2007-03-02,11192880000
2007-03-05,11172020000
2007-03-06,11279300000
2007-03-07,11300160000
2007-03-08,11288240000
2007-03-09,11350820000
2007-03-12,11189900000
2007-03-13,10975340000
2007-03-14,10948520000
2007-03-15,11154140000
2007-03-16,11306120000
2007-03-19,11398500000
2007-03-20,11458100000
2007-03-21,11648820000
2007-03-22,11502800000
2007-03-23,11633920000
2007-03-26,11511740000
2007-03-27,11455120000
2007-03-28,11425320000
2007-03-29,11347840000
2007-03-30,11312080000
2007-04-02,11230240000
2007-04-03,11407840000
2007-04-04,11481840000
2007-04-05,11428560000
2007-04-09,11390080000
2007-04-10,11446320000
2007-04-11,11390080000
2007-04-12,11396000000
2007-04-13,11393040000
2007-04-16,11650560000
2007-04-17,11692000000
2007-04-18,11792640000
2007-04-19,11697920000
2007-04-20,11766000000
2007-04-23,11585440000
2007-04-24,11514400000
2007-04-25,11381200000
2007-04-26,11686080000
2007-04-27,11620960000
2007-04-30,11470000000
2007-05-01,11541040000
2007-05-02,11692000000
2007-05-03,11845920000
2007-05-04,12360960000
2007-05-07,12278080000
2007-05-08,12233680000
2007-05-09,12284000000
2007-05-10,12227760000
2007-05-11,12281040000
2007-05-14,12609600000
2007-05-15,12745760000
2007-05-16,12902640000
2007-05-17,12890800000
2007-05-18,12920400000
2007-05-21,12878960000
2007-05-22,12722080000
2007-05-23,12571120000
2007-05-24,12585920000
2007-05-25,12577040000
2007-05-29,12535600000
2007-05-30,12733920000
2007-05-31,12704320000
2007-06-01,12707280000
2007-06-04,12716160000
2007-06-05,12662880000
2007-06-06,12565200000
2007-06-07,12319520000
2007-06-08,12325440000
2007-06-11,12337280000
2007-06-12,12372800000
2007-06-13,12514880000
2007-06-14,12514880000
2007-06-15,12562240000
2007-06-18,12636240000
2007-06-19,12671760000
2007-06-20,12544480000
2007-06-21,12544480000
2007-06-22,12381680000
2007-06-25,12346160000
2007-06-26,12390560000
2007-06-27,12467520000
2007-06-28,12506000000
2007-06-29,12612560000
2007-07-02,12575850000
2007-07-03,12528650000
2007-07-05,12451950000
2007-07-06,12590600000
2007-07-09,12475550000
2007-07-10,12127450000
2007-07-11,12162850000
2007-07-12,12345750000
2007-07-13,12269050000
2007-07-16,12283800000
2007-07-17,12174650000
2007-07-18,12018300000
2007-07-19,12112700000
2007-07-20,11932750000
2007-07-23,12083200000
2007-07-24,11853100000
2007-07-25,12080250000
2007-07-26,11929800000
2007-07-27,11876700000
2007-07-30,11953400000
2007-07-31,11811800000
2007-08-01,12387050000
2007-08-02,12384100000
2007-08-03,12124500000
2007-08-06,12578800000
2007-08-07,12631900000
2007-08-08,12537500000
2007-08-09,12230700000
2007-08-10,12336900000
2007-08-13,12788250000
2007-08-14,12413600000
2007-08-15,12148100000
2007-08-16,12310350000
2007-08-17,12794150000
2007-08-20,12767600000
2007-08-21,12779400000
2007-08-22,12906250000
2007-08-23,12705650000
2007-08-24,12832500000
2007-08-27,12814800000
2007-08-28,12620100000
2007-08-29,12903300000
2007-08-30,12811850000
2007-08-31,12779400000
2007-09-04,12859050000
2007-09-05,12859050000
2007-09-06,12844300000
2007-09-07,12561100000
2007-09-10,12540450000
2007-09-11,12755800000
2007-09-12,12735150000
2007-09-13,12823650000
2007-09-14,12811850000
2007-09-17,12761700000
2007-09-18,12950500000
2007-09-19,13071450000
2007-09-20,12870850000
2007-09-21,12935750000
2007-09-24,12876750000
2007-09-25,12900350000
2007-09-26,12915100000
2007-09-27,13251400000
2007-09-28,13218950000
2007-10-01,13822880000
2007-10-02,13962720000
2007-10-03,13892800000
2007-10-04,13892800000
2007-10-05,13974880000
2007-10-08,14181600000
2007-10-09,14272800000
2007-10-10,14105600000
2007-10-11,13990080000
2007-10-12,13968800000
2007-10-15,13835040000
2007-10-16,13625280000
2007-10-17,13676960000
2007-10-18,13515840000
2007-10-19,13178400000
2007-10-22,13448960000
2007-10-23,13427680000
2007-10-24,13439840000
2007-10-25,13780320000
2007-10-26,13923200000
2007-10-29,13828960000
2007-10-30,13746880000
2007-10-31,13777280000
2007-11-01,14303200000
2007-11-02,14424800000
2007-11-05,14345760000
2007-11-06,14436960000
2007-11-07,14053920000
2007-11-08,13877600000
2007-11-09,13895840000
2007-11-12,13917120000
2007-11-13,14409600000
2007-11-14,14433920000
2007-11-15,14218080000
2007-11-16,14458240000
2007-11-19,14108639999
2007-11-20,14263680000
2007-11-21,14351840000
2007-11-23,14637600000
2007-11-26,14275840000
2007-11-27,14935520000
2007-11-28,15181760000
2007-11-29,15184800000
2007-11-30,15190880000
2007-12-03,15157440000
2007-12-04,15224320000
2007-12-05,15212160000
2007-12-06,15200000000
2007-12-07,15075360000
2007-12-10,14996320000
2007-12-11,14528160000
2007-12-12,15014560000
2007-12-13,15108800000
2007-12-14,14877760000
2007-12-17,15017600000
2007-12-18,14771360000
2007-12-19,14607200000
2007-12-20,14652800000
2007-12-21,14929440000
2007-12-24,15160480000
2007-12-26,15032800000
2007-12-27,14701440000
2007-12-28,14595040000
2007-12-31,14874511000
2008-01-02,14484636000
2008-01-03,14372352000
2008-01-04,14182093000
2008-01-07,14110356000
2008-01-08,13882669000
2008-01-09,14082285000
2008-01-10,14194569000
2008-01-11,14088523000
2008-01-14,14029261999
2008-01-15,13742314000
2008-01-16,13945049000
2008-01-17,13514627000
2008-01-18,13542698000
2008-01-22,13527103000
2008-01-23,13658101000
2008-01-24,13514627000
2008-01-25,13296297000
2008-01-28,13577007000
2008-01-29,13583245000
2008-01-30,13324368000
2008-01-31,13514627000
2008-02-01,13982477000
2008-02-04,13826527000
2008-02-05,13389867000
2008-02-06,13368034000
2008-02-07,13414819000
2008-02-08,13068610000
2008-02-11,12925136000
2008-02-12,13118514000
2008-02-13,13018706000
2008-02-14,12975040000
2008-02-15,13252631000
2008-02-19,13087324000
2008-02-20,13389867000
2008-02-21,13265107000
2008-02-22,13446009000
2008-02-25,13523984000
2008-02-26,13352439000
2008-02-27,13539578999
2008-02-28,13364915000
2008-02-29,12978159000
2008-03-03,12875232000
2008-03-04,12946969000
2008-03-05,12806614000
2008-03-06,12513428000
2008-03-07,12550856000
2008-03-10,12479119000
2008-03-11,12815971000
2008-03-12,12803495000
2008-03-13,12906422000
2008-03-14,12457286000
2008-03-17,12376192000
2008-03-18,12819090000
2008-03-19,12644426000
2008-03-20,12844042000
2008-03-24,12750472000
2008-03-25,12766067000
2008-03-26,12535261000
2008-03-27,12366835000
2008-03-28,12348121000
2008-03-31,11637900000
2008-04-01,12020040000
2008-04-02,12324015000
2008-04-03,12373230000
2008-04-04,12364545000
2008-04-07,12610620000
2008-04-08,12680100000
2008-04-09,12659835000
2008-04-10,12738000000
2008-04-11,12688785000
2008-04-14,12651150000
2008-04-15,12920385000
2008-04-16,13157775000
2008-04-17,13134615000
2008-04-18,13432800000
2008-04-21,13221465000
2008-04-22,13079610000
2008-04-23,13285155000
2008-04-24,13510965000
2008-04-25,13502280000
2008-04-28,13490700000
2008-04-29,13317000000
2008-04-30,13140405000
2008-05-01,13545705000
2008-05-02,13600710000
2008-05-05,13522545000
2008-05-06,13661505000
2008-05-07,13400955000
2008-05-08,13415430000
2008-05-09,13403850000
2008-05-12,13542810000
2008-05-13,13534125000
2008-05-14,13606500000
2008-05-15,13748355000
2008-05-16,13652819999
2008-05-19,13635450000
2008-05-20,13542810000
2008-05-21,13366215000
2008-05-22,13467540000
2008-05-23,13441485000
2008-05-27,13505175000
2008-05-28,13438590000
2008-05-29,13719405000
2008-05-30,13661505000
2008-06-02,13424115000
2008-06-03,13450170000
2008-06-04,13513860000
2008-06-05,13945215000
2008-06-06,13487805000
2008-06-09,13554390000
2008-06-10,13681770000
2008-06-11,13302525000
2008-06-12,13647030000
2008-06-13,13846785000
2008-06-16,13945215000
2008-06-17,13785990000
2008-06-18,13652819999
2008-06-19,13869944999
2008-06-20,13626765000
2008-06-23,13670190000
2008-06-24,13658610000
2008-06-25,13548600000
2008-06-26,13215675000
2008-06-27,13441485000
2008-06-30,12499953476
2008-07-01,12766604639
2008-07-02,12698581383
2008-07-03,12693139522
2008-07-07,12494511616
2008-07-08,12502674406
2008-07-09,12399279058
2008-07-10,12382953476
2008-07-11,12461860453
2008-07-14,12355744174
2008-07-15,12306767430
2008-07-16,12736674406
2008-07-17,12967953476
2008-07-18,12480906965
2008-07-21,12241465104
2008-07-22,12559813941
2008-07-23,12559813941
2008-07-24,12094534872
2008-07-25,12159837197
2008-07-28,11836046500
2008-07-29,12244186035
2008-07-30,12347581383
2008-07-31,12461860453
2008-08-01,12197930221
2008-08-04,12317651151
2008-08-05,12755720918
2008-08-06,12788372081
2008-08-07,12665930220
2008-08-08,12946186034
2008-08-11,12946186034
2008-08-12,12807418592
2008-08-13,12676813941
2008-08-14,12752999988
2008-08-15,12897209290
2008-08-18,12747558127
2008-08-19,12704023243
2008-08-20,12731232546
2008-08-21,12706744174
2008-08-22,13038697662
2008-08-25,12856395336
2008-08-26,13052302313
2008-08-27,13008767429
2008-08-28,13055023243
2008-08-29,12921697662
2008-09-02,12927139522
2008-09-03,12965232545
2008-09-04,12649604639
2008-09-05,12747558127
2008-09-08,12995162778
2008-09-09,12497232546
2008-09-10,12554372081
2008-09-11,12674093011
2008-09-12,12644162778
2008-09-15,12355744174
2008-09-16,12720348825
2008-09-17,12304046500
2008-09-18,12921697662
2008-09-19,12600627895
2008-09-22,12687697662
2008-09-23,12698581383
2008-09-24,12336697662
2008-09-25,12927139522
2008-09-26,12663209290
2008-09-29,11893186035
2008-09-30,12782128000
2008-10-01,12156668000
2008-10-02,12332934000
2008-10-03,12526258000
2008-10-06,12040105000
2008-10-07,11138874000
2008-10-08,12060006000
2008-10-09,11258280000
2008-10-10,11366314000
2008-10-13,11346412999
2008-10-14,11363471000
2008-10-15,10692523000
2008-10-16,10675465000
2008-10-17,10493512999
2008-10-20,10792028000
2008-10-21,10817615000
2008-10-22,10448025000
2008-10-23,10118237000
2008-10-24,9907855000
2008-10-27,9822565000
2008-10-28,10376950000
2008-10-29,10919962999
2008-10-30,10831830000
2008-10-31,12025890000
2008-11-03,11872368000
2008-11-04,12168040000
2008-11-05,11795607000
2008-11-06,11417487999
2008-11-07,11443075000
2008-11-10,11306611000
2008-11-11,11403273000
2008-11-12,11335041000
2008-11-13,11542580000
2008-11-14,11986087999
2008-11-17,11789921000
2008-11-18,12179412000
2008-11-19,12150982000
2008-11-20,11497092000
2008-11-21,11991774000
2008-11-24,12563217000
2008-11-25,12631449000
2008-11-26,12918592000
2008-11-28,12878790000
2008-12-01,12250487000
2008-12-02,12443811000
2008-12-03,12452340000
2008-12-04,12074221000
2008-12-05,12480770000
2008-12-08,12597333000
2008-12-09,12071378000
2008-12-10,12054320000
2008-12-11,11536894000
2008-12-12,11639242000
2008-12-15,11605126000
2008-12-16,12187941000
2008-12-17,12045791000
2008-12-18,12071378000
2008-12-19,12332934000
2008-12-22,12631449000
2008-12-23,12594490000
2008-12-24,12645664000
2008-12-26,12682623000
2008-12-29,12807715000
2008-12-30,13060742000
2008-12-31,12986824000
2009-01-02,12827616000
2009-01-05,12540473000
2009-01-06,12449497000
2009-01-07,12327248000
2009-01-08,12335777000
2009-01-09,12202156000
2009-01-12,12207842000
2009-01-13,12150982000
2009-01-14,11636399000
2009-01-15,11812665000
2009-01-16,11824037000
2009-01-20,11607969000
2009-01-21,12165197000
2009-01-22,11747276000
2009-01-23,11286710000
2009-01-26,11090543000
2009-01-27,10902905000
2009-01-28,11067799000
2009-01-29,10792028000
2009-01-30,10533315000
2009-02-02,10891533000
2009-02-03,11107601000
2009-02-04,10635662999
2009-02-05,10362735000
2009-02-06,11548266000
2009-02-09,11787078000
2009-02-10,11323669000
2009-02-11,11602283000
2009-02-12,11755805000
2009-02-13,11397587000
2009-02-17,11136031000
2009-02-18,11286710000
2009-02-19,11144560000
2009-02-20,11184362000
2009-02-23,11087700000
2009-02-24,11289553000
2009-02-25,10965451000
2009-02-26,10718110000
2009-02-27,10871632000
2009-03-02,10547530000
2009-03-03,10601547000
2009-03-04,10823301000
2009-03-05,10891533000
2009-03-06,11309454000
2009-03-09,11008096000
2009-03-10,10885847000
2009-03-11,10658407000
2009-03-12,10931335000
2009-03-13,11067799000
2009-03-16,10570274000
2009-03-17,11013782000
2009-03-18,11349256000
2009-03-19,11067799000
2009-03-20,11099072000
2009-03-23,11619341000
2009-03-24,11366314000
2009-03-25,11454447000
2009-03-26,11448761000
2009-03-27,11372000000
2009-03-30,11207106000
2009-03-31,11475811301
2009-04-01,11388660358
2009-04-02,11290264131
2009-04-03,11245283000
2009-04-06,11217169792
2009-04-07,11079415075
2009-04-08,10919169793
