,HAS
2004-04-29,3284836538
2004-04-30,3235170084
2004-05-03,3271135447
2004-05-04,3243733265
2004-05-05,3247158538
2004-05-06,3226606902
2004-05-07,3168377266
2004-05-10,3152963538
2004-05-11,3069044357
2004-05-12,3057055902
2004-05-13,3079320175
2004-05-14,3031366357
2004-05-17,3005676811
2004-05-18,3094733902
2004-05-19,3194066811
2004-05-20,3156388811
2004-05-21,3260859629
2004-05-24,3307100811
2004-05-25,3313951356
2004-05-26,3331077720
2004-05-27,3348204083
2004-05-28,3367043083
2004-06-01,3365330447
2004-06-02,3358479901
2004-06-03,3250583811
2004-06-04,3271135447
2004-06-07,3305388174
2004-06-08,3331077720
2004-06-09,3313951356
2004-06-10,3265997538
2004-06-14,3296824993
2004-06-15,3284836538
2004-06-16,3272848083
2004-06-17,3267710174
2004-06-18,3245445902
2004-06-21,3206055265
2004-06-22,3197492084
2004-06-23,3269422811
2004-06-24,3288261811
2004-06-25,3313951356
2004-06-28,3421544460
2004-06-29,3331083720
2004-06-30,3370106000
2004-07-01,3350594860
2004-07-02,3322215020
2004-07-06,3279645259
2004-07-07,3245944200
2004-07-08,3238849240
2004-07-09,3189184520
2004-07-12,3185637040
2004-07-13,3224659320
2004-07-14,3185637040
2004-07-15,3192732000
2004-07-16,3185637040
2004-07-19,3187410780
2004-07-20,3199826960
2004-07-21,3245944200
2004-07-22,3214016880
2004-07-23,3185637040
2004-07-26,3183863300
2004-07-27,3265455340
2004-07-28,3256586640
2004-07-29,3237075500
2004-07-30,3222885580
2004-08-02,3203374440
2004-08-03,3153709720
2004-08-04,3144841020
2004-08-05,3134198580
2004-08-06,3123556140
2004-08-09,3109366220
2004-08-10,3125329880
2004-08-11,3150162240
2004-08-12,3125329880
2004-08-13,3127103620
2004-08-16,3121782400
2004-08-17,3148388500
2004-08-18,3183863300
2004-08-19,3166125900
2004-08-20,3171447120
