,ED
2004-08-24,9867690000
2004-08-25,9932895000
2004-08-26,9944970000
2004-08-27,9966705000
2004-08-30,10002930000
2004-08-31,10191300000
2004-09-01,10242015000
2004-09-02,10297560000
2004-09-03,10302390000
2004-09-07,10350690000
2004-09-08,10179225000
2004-09-09,10111605000
2004-09-10,10126095000
2004-09-13,10099530000
2004-09-14,10022250000
2004-09-15,10065720000
2004-09-16,10198545000
2004-09-17,10266165000
2004-09-20,10215450000
2004-09-21,10220280000
2004-09-22,10167150000
2004-09-23,10053645000
2004-09-24,10060890000
2004-09-27,10126095000
2004-09-28,10171980000
2004-09-29,10143000000
2004-09-30,10203108000
2004-10-01,10268637000
2004-10-04,10368144000
2004-10-05,10394841000
2004-10-06,10436100000
2004-10-07,10309896000
2004-10-08,10312323000
2004-10-11,10372998000
2004-10-12,10496775000
2004-10-13,10351155000
2004-10-14,10365717000
2004-10-15,10496775000
2004-10-18,10426392000
2004-10-19,10307469000
2004-10-20,10348728000
2004-10-21,10421538000
2004-10-22,10521045000
2004-10-25,10576866000
2004-10-26,10678800000
2004-10-27,10598709000
2004-10-28,10557450000
2004-10-29,10545315000
2004-11-01,10559877000
2004-11-02,10416684000
2004-11-03,10647249000
2004-11-04,10965186000
2004-11-05,10931208000
2004-11-08,10826847000
2004-11-09,10741902000
2004-11-10,10792869000
2004-11-11,10945770000
2004-11-12,11064693000
2004-11-15,10948197000
2004-11-16,10919073000
2004-11-17,10846263000
2004-11-18,10868106000
2004-11-19,10812285000
2004-11-22,10921500000
2004-11-23,10957905000
2004-11-24,10933635000
2004-11-26,11018580000
2004-11-29,10863252000
2004-11-30,10642395000
2004-12-01,10639968000
2004-12-02,10555023000
2004-12-03,10579293000
2004-12-06,10700643000
2004-12-07,10613271000
2004-12-08,10555023000
2004-12-09,10523472000
2004-12-10,10545315000
2004-12-13,10741902000
2004-12-14,10817139000
2004-12-15,10800150000
2004-12-16,10727340000
2004-12-17,10698216000
2004-12-20,10724913000
2004-12-21,10824420000
2004-12-22,10780734000
2004-12-23,10824420000
2004-12-27,10649676000
2004-12-28,10666665000
2004-12-29,10690935000
2004-12-30,10724913000
2004-12-31,10618125000
2005-01-03,10508910000
2005-01-04,10477359000
2005-01-05,10363290000
2005-01-06,10375425000
2005-01-07,10404549000
2005-01-10,10538034000
2005-01-11,10518618000
2005-01-12,10552596000
2005-01-13,10555023000
2005-01-14,10540461000
2005-01-18,10673946000
2005-01-19,10610844000
2005-01-20,10593855000
2005-01-21,10533180000
2005-01-24,10576866000
2005-01-25,10501629000
2005-01-26,10618125000
2005-01-27,10581720000
2005-01-28,10508910000
2005-01-31,10647249000
2005-02-01,10635114000
2005-02-02,10620552000
2005-02-03,10581720000
2005-02-04,10724913000
2005-02-07,10715205000
2005-02-08,10678800000
2005-02-09,10729767000
2005-02-10,10824420000
2005-02-11,10824420000
2005-02-14,10695789000
2005-02-15,10681227000
2005-02-16,10705497000
2005-02-17,10673946000
2005-02-18,10547742000
2005-02-22,10271064000
2005-02-23,10280772000
2005-02-24,10365717000
2005-02-25,10460370000
2005-02-28,10375425000
2005-03-01,10375425000
2005-03-02,10326885000
2005-03-03,10290480000
2005-03-04,10414257000
2005-03-07,10436100000
2005-03-08,10309896000
2005-03-09,10123017000
2005-03-10,10241940000
2005-03-11,10169130000
2005-03-14,10326885000
2005-03-15,10292907000
2005-03-16,10237086000
2005-03-17,10263783000
2005-03-18,10156995000
2005-03-21,10173984000
2005-03-22,10091466000
2005-03-23,10072050000
2005-03-24,10135152000
2005-03-28,10103601000
2005-03-29,10050207000
2005-03-30,10164276000
2005-03-31,10266612000
2005-04-01,10183856000
2005-04-04,10127874000
2005-04-05,10252008000
2005-04-06,10254442000
2005-04-07,10339632000
2005-04-08,10271480000
2005-04-11,10317726000
2005-04-12,10468634000
2005-04-13,10417520000
2005-04-14,10405350000
2005-04-15,10273914000
2005-04-18,10305556000
2005-04-19,10371274000
2005-04-20,10334764000
2005-04-21,10458898000
2005-04-22,10507578000
2005-04-25,10609806000
2005-04-26,10541654000
2005-04-27,10573296000
2005-04-28,10439426000
2005-04-29,10534352000
2005-05-02,10614674000
2005-05-03,10634146000
2005-05-04,10651184000
2005-05-05,10721770000
2005-05-06,10777752000
2005-05-09,10916490000
2005-05-10,10923792000
2005-05-11,11074700000
2005-05-12,11062530000
2005-05-13,11047926000
2005-05-16,11084436000
2005-05-17,11099040000
2005-05-18,11142852000
2005-05-19,11111210000
2005-05-20,11128248000
2005-05-23,11062530000
2005-05-24,11062530000
2005-05-25,10982208000
2005-05-26,10957868000
2005-05-27,11033322000
2005-05-31,11077134000
2005-06-01,11193966000
2005-06-02,11172060000
2005-06-03,11193966000
2005-06-06,11118512000
2005-06-07,11137984000
2005-06-08,11111210000
2005-06-09,11062530000
2005-06-10,11094172000
2005-06-13,11086870000
2005-06-14,11164758000
2005-06-15,11045492000
2005-06-16,11123380000
2005-06-17,11174494000
2005-06-20,11176928000
2005-06-21,11174494000
2005-06-22,11276722000
2005-06-23,11293760000
2005-06-24,11198834000
2005-06-27,11228042000
2005-06-28,11330270000
2005-06-29,11354610000
2005-06-30,11447696000
2005-07-01,11506352000
2005-07-05,11484356000
2005-07-06,11396372000
2005-07-07,11496576000
2005-07-08,11694540000
2005-07-11,11743420000
2005-07-12,11804520000
2005-07-13,11846068000
2005-07-14,11753196000
2005-07-15,11748308000
2005-07-18,11679876000
2005-07-19,11648104000
2005-07-20,11767860000
2005-07-21,11613888000
2005-07-22,11699428000
2005-07-25,11765416000
2005-07-26,11738532000
2005-07-27,11755640000
2005-07-28,11863176000
2005-07-29,11770304000
2005-08-01,11643216000
2005-08-02,11826516000
2005-08-03,11892504000
2005-08-04,11824072000
2005-08-05,11638328000
2005-08-08,11411036000
2005-08-09,11506352000
2005-08-10,11494132000
2005-08-11,11616332000
2005-08-12,11609000000
2005-08-15,11486800000
2005-08-16,11291280000
2005-08-17,11225292000
2005-08-18,11261952000
2005-08-19,11286392000
2005-08-22,11352380000
2005-08-23,11381708000
2005-08-24,11276616000
2005-08-25,11347492000
2005-08-26,11291280000
2005-08-29,11384152000
2005-08-30,11318164000
2005-08-31,11464804000
2005-09-01,11613888000
2005-09-02,11645660000
2005-09-06,11770304000
2005-09-07,11699428000
2005-09-08,11611444000
2005-09-09,11767860000
2005-09-12,11811852000
2005-09-13,11745864000
2005-09-14,11772748000
2005-09-15,11890060000
2005-09-16,12034256000
2005-09-19,11934052000
2005-09-20,11865620000
2005-09-21,11826516000
2005-09-22,11726312000
2005-09-23,11784968000
2005-09-26,11784968000
2005-09-27,11784968000
2005-09-28,11875396000
2005-09-29,11956048000
2005-09-30,11899605000
2005-10-03,11973135000
2005-10-04,11813820000
2005-10-05,11512347000
2005-10-06,11411856000
2005-10-07,11527053000
2005-10-10,11348130000
2005-10-11,11269698000
2005-10-12,11137344000
2005-10-13,10902048000
2005-10-14,10916754000
2005-10-17,11012343000
2005-10-18,10931460000
2005-10-19,11017245000
2005-10-20,10845675000
2005-10-21,11000088000
2005-10-24,11220678000
2005-10-25,11120187000
2005-10-26,10978029000
2005-10-27,10884891000
2005-10-28,11080971000
2005-10-31,11152050000
2005-11-01,11098128000
2005-11-02,11225580000
2005-11-03,11174109000
2005-11-04,11137344000
2005-11-07,11071167000
2005-11-08,11088324000
2005-11-09,11277051000
2005-11-10,11323620000
2005-11-11,11250090000
2005-11-14,11004990000
2005-11-15,10951068000
2005-11-16,10973127000
2005-11-17,11063814000
2005-11-18,11159403000
2005-11-21,11213325000
2005-11-22,11188815000
2005-11-23,11213325000
2005-11-25,11277051000
2005-11-28,11237835000
2005-11-29,11299110000
2005-11-30,11161854000
2005-12-01,11201070000
2005-12-02,11228031000
2005-12-05,11134893000
2005-12-06,11054010000
2005-12-07,11002539000
2005-12-08,11076069000
2005-12-09,11142246000
2005-12-12,11147148000
2005-12-13,11247639000
2005-12-14,11355483000
2005-12-15,11343228000
2005-12-16,11482935000
2005-12-19,11404503000
2005-12-20,11424111000
2005-12-21,11382444000
2005-12-22,11482935000
2005-12-23,11504994000
2005-12-27,11539308000
2005-12-28,11455974000
2005-12-29,11411856000
2005-12-30,11355483000
2006-01-03,11464850000
2006-01-04,11464850000
2006-01-05,11457485000
2006-01-06,11491855000
2006-01-09,11477125000
2006-01-10,11445210000
2006-01-11,11403475000
2006-01-12,11366650000
2006-01-13,11366650000
2006-01-17,11489400000
2006-01-18,11509040000
2006-01-19,11560595000
2006-01-20,11472215000
2006-01-23,11462395000
2006-01-24,11523770000
2006-01-25,11494310000
2006-01-26,11501675000
2006-01-27,11609695000
2006-01-30,11558140000
2006-01-31,11540955000
2006-02-01,11548320000
2006-02-02,11430480000
2006-02-03,11317550000
2006-02-06,11324915000
2006-02-07,11253720000
2006-02-08,11305275000
2006-02-09,11305275000
2006-02-10,11327370000
2006-02-13,11177615000
2006-02-14,11113785000
2006-02-15,11076960000
2006-02-16,11133425000
2006-02-17,11157975000
2006-02-21,11290545000
2006-02-22,11351920000
2006-02-23,11258630000
2006-02-24,11413295000
2006-02-27,11280725000
2006-02-28,11261085000
2006-03-01,11207075000
2006-03-02,11103965000
2006-03-03,11069595000
2006-03-06,10924750000
2006-03-07,10946845000
2006-03-08,10944390000
2006-03-09,10897745000
2006-03-10,10961575000
2006-03-13,10973850000
2006-03-14,11116240000
2006-03-15,11052410000
2006-03-16,11135880000
2006-03-17,11069595000
2006-03-20,11040135000
2006-03-21,11003310000
2006-03-22,11076960000
2006-03-23,10968940000
2006-03-24,10949300000
2006-03-27,10846190000
2006-03-28,10767630000
2006-03-29,10848645000
2006-03-30,10725895000
2006-03-31,10696650000
2006-04-03,10662224000
2006-04-04,10667142000
2006-04-05,10743371000
2006-04-06,10627798000
2006-04-07,10423701000
2006-04-10,10381898000
2006-04-11,10293374000
2006-04-12,10345013000
2006-04-13,10298292000
2006-04-17,10322882000
2006-04-18,10416324000
2006-04-19,10428619000
2006-04-20,10544192000
2006-04-21,10492553000
2006-04-24,10585995000
2006-04-25,10401570000
2006-04-26,10369603000
2006-04-27,10507307000
2006-04-28,10603208000
2006-05-01,10554028000
2006-05-02,10539274000
2006-05-03,10411406000
2006-05-04,10470422000
2006-05-05,10603208000
2006-05-08,10593372000
2006-05-09,10576159000
2006-05-10,10740912000
2006-05-11,10458127000
2006-05-12,10281079000
2006-05-15,10359767000
2006-05-16,10327800000
2006-05-17,10180260000
2006-05-18,10212227000
2006-05-19,10364685000
2006-05-22,10566323000
2006-05-23,10389275000
2006-05-24,10608126000
2006-05-25,10738453000
2006-05-26,10834354000
2006-05-30,10743371000
2006-05-31,10844190000
2006-06-01,10841731000
2006-06-02,10930255000
2006-06-05,10829436000
2006-06-06,10826977000
2006-06-07,10807305000
2006-06-08,10927796000
2006-06-09,10969599000
2006-06-12,11023697000
2006-06-13,10893370000
2006-06-14,10797469000
2006-06-15,10905665000
2006-06-16,10876157000
2006-06-19,10782715000
2006-06-20,10753207000
2006-06-21,10696650000
2006-06-22,10691732000
2006-06-23,10694191000
2006-06-26,10689273000
2006-06-27,10632716000
2006-06-28,10745830000
2006-06-29,10915501000
2006-06-30,11065560000
2006-07-03,11187570000
2006-07-05,11110380000
2006-07-06,11068050000
2006-07-07,11229900000
2006-07-10,11314560000
2006-07-11,11344440000
2006-07-12,11287170000
2006-07-13,11254800000
2006-07-14,11257290000
2006-07-17,11289660000
2006-07-18,11399220000
2006-07-19,11531190000
2006-07-20,11590950000
2006-07-21,11653200000
2006-07-24,11690550000
2006-07-25,11695530000
2006-07-26,11750310000
2006-07-27,11608380000
2006-07-28,11700510000
2006-07-31,11670630000
2006-08-01,11663160000
2006-08-02,11655690000
2006-08-03,11518740000
2006-08-04,11615850000
2006-08-07,11334480000
2006-08-08,11456490000
2006-08-09,11364360000
2006-08-10,11396730000
2006-08-11,11404200000
2006-08-14,11277210000
2006-08-15,11292150000
2006-08-16,11229900000
2006-08-17,11217450000
2006-08-18,11289660000
2006-08-21,11307090000
2006-08-22,11394240000
2006-08-23,11242350000
2006-08-24,11289660000
2006-08-25,11302110000
2006-08-28,11439060000
2006-08-29,11401710000
2006-08-30,11391750000
2006-08-31,11503800000
2006-09-01,11429100000
2006-09-05,11344440000
2006-09-06,11292150000
2006-09-07,11247330000
2006-09-08,11277210000
2006-09-11,11267250000
2006-09-12,11282190000
2006-09-13,11339460000
2006-09-14,11312070000
2006-09-15,11386770000
2006-09-18,11381790000
2006-09-19,11404200000
2006-09-20,11533680000
2006-09-21,11491350000
2006-09-22,11458980000
2006-09-25,11551110000
2006-09-26,11566050000
2006-09-27,11640750000
2006-09-28,11628300000
2006-09-29,11503800000
2006-10-02,11874870000
2006-10-03,11944044000
2006-10-04,12020904000
2006-10-05,11972226000
2006-10-06,11895366000
2006-10-09,11892804000
2006-10-10,11890242000
2006-10-11,11923548000
2006-10-12,11987598000
2006-10-13,11974788000
2006-10-16,12005532000
2006-10-17,12067020000
2006-10-18,12179748000
2006-10-19,12161814000
2006-10-20,12269418000
2006-10-23,12282228000
2006-10-24,12271980000
2006-10-25,12353964000
2006-10-26,12387270000
2006-10-27,12356526000
2006-10-30,12405204000
2006-10-31,12387270000
2006-11-01,12466692000
2006-11-02,12497436000
2006-11-03,12302724000
2006-11-06,12279666000
2006-11-07,12218178000
2006-11-08,12318096000
2006-11-09,12305286000
2006-11-10,12374460000
2006-11-13,12189996000
2006-11-14,12292476000
2006-11-15,12225864000
2006-11-16,12274542000
2006-11-17,12295038000
2006-11-20,12261732000
2006-11-21,12251484000
2006-11-22,12243798000
2006-11-24,12259170000
2006-11-27,12174624000
2006-11-28,12266856000
2006-11-29,12343716000
2006-11-30,12353964000
2006-12-01,12353964000
2006-12-04,12400080000
2006-12-05,12400080000
2006-12-06,12353964000
2006-12-07,12307848000
2006-12-08,12254046000
2006-12-11,12295038000
2006-12-12,12466692000
2006-12-13,12453882000
2006-12-14,12587106000
2006-12-15,12469254000
2006-12-18,12353964000
2006-12-19,12394956000
2006-12-20,12274542000
2006-12-21,12246360000
2006-12-22,12236112000
2006-12-26,12277104000
2006-12-27,12346278000
2006-12-28,12333468000
2006-12-29,12315534000
2007-01-03,12484620000
2007-01-04,12463980000
2007-01-05,12288540000
2007-01-08,12270480000
2007-01-09,12306600000
2007-01-10,12334980000
2007-01-11,12319500000
2007-01-12,12218880000
2007-01-16,12262740000
2007-01-17,12280800000
2007-01-18,12288540000
2007-01-19,12316920000
2007-01-22,12448500000
2007-01-23,12469140000
2007-01-24,12520740000
2007-01-25,12391740000
2007-01-26,12409800000
2007-01-29,12368520000
2007-01-30,12365940000
2007-01-31,12456240000
2007-02-01,12487200000
2007-02-02,12502680000
2007-02-05,12549120000
2007-02-06,12574920000
2007-02-07,12621360000
2007-02-08,12623940000
2007-02-09,12649740000
2007-02-12,12492360000
2007-02-13,12569760000
2007-02-14,12592980000
2007-02-15,12533640000
2007-02-16,12569760000
2007-02-20,12647160000
2007-02-21,12577500000
2007-02-22,12781320000
2007-02-23,12727140000
2007-02-26,12832920000
2007-02-27,12543960000
2007-02-28,12533640000
2007-03-01,12559440000
2007-03-02,12404640000
2007-03-05,12270480000
2007-03-06,12427860000
2007-03-07,12381420000
2007-03-08,12497520000
2007-03-09,12487200000
2007-03-12,12510420000
2007-03-13,12394320000
2007-03-14,12507840000
2007-03-15,12587820000
2007-03-16,12541380000
2007-03-19,12654900000
2007-03-20,12835500000
2007-03-21,12949020000
2007-03-22,12959340000
2007-03-23,13008360000
2007-03-26,13139940000
2007-03-27,13147680000
2007-03-28,13137360000
2007-03-29,13222500000
2007-03-30,13173480000
2007-04-02,13700628000
2007-04-03,13774800000
2007-04-04,13732416000
2007-04-05,13788045000
2007-04-09,13811886000
2007-04-10,13843674000
2007-04-11,13721820000
2007-04-12,13708575000
2007-04-13,13719171000
2007-04-16,13758906000
2007-04-17,13867515000
2007-04-18,13920495000
2007-04-19,13750959000
2007-04-20,13774800000
2007-04-23,13769502000
2007-04-24,13817184000
2007-04-25,13941687000
2007-04-26,13833078000
2007-04-27,13721820000
2007-04-30,13578774000
2007-05-01,13618509000
2007-05-02,13687383000
2007-05-03,13663542000
2007-05-04,13621158000
2007-05-07,13729767000
2007-05-08,13737714000
2007-05-09,13687383000
2007-05-10,13488708000
2007-05-11,13501953000
2007-05-14,13430430000
2007-05-15,13425132000
2007-05-16,13623807000
2007-05-17,13475463000
2007-05-18,13496655000
2007-05-21,13509900000
2007-05-22,13430430000
2007-05-23,13173477000
2007-05-24,12810564000
2007-05-25,12746988000
2007-05-29,12815862000
2007-05-30,12905928000
2007-05-31,12932418000
2007-06-01,12842352000
2007-06-04,12882087000
2007-06-05,12643677000
2007-06-06,12622485000
2007-06-07,12288711000
2007-06-08,12341691000
2007-06-11,12323148000
2007-06-12,12214539000
2007-06-13,12455598000
2007-06-14,12426459000
2007-06-15,12548313000
2007-06-18,12431757000
2007-06-19,12386724000
2007-06-20,12153612000
2007-06-21,12166857000
2007-06-22,11973480000
2007-06-25,11965533000
2007-06-26,11957586000
2007-06-27,12045003000
2007-06-28,11989374000
2007-06-29,11952288000
2007-07-02,12360310000
2007-07-03,12422640000
2007-07-05,12363020000
2007-07-06,12251910000
2007-07-09,12279010000
2007-07-10,12170610000
2007-07-11,12251910000
2007-07-12,12390120000
2007-07-13,12490390000
2007-07-16,12322370000
2007-07-17,12349470000
2007-07-18,12392830000
2007-07-19,12468710000
2007-07-20,12295270000
2007-07-23,12235650000
2007-07-24,12032400000
2007-07-25,12276300000
2007-07-26,12132670000
2007-07-27,11829150000
2007-07-30,11926710000
2007-07-31,11837280000
2007-08-01,12178740000
2007-08-02,12319660000
2007-08-03,11888770000
2007-08-06,12392830000
2007-08-07,12788490000
2007-08-08,12737000000
2007-08-09,12720740000
2007-08-10,12853530000
2007-08-13,12471420000
2007-08-14,12379280000
2007-08-15,12203130000
2007-08-16,12363020000
2007-08-17,12455160000
2007-08-20,12495810000
2007-08-21,12677380000
2007-08-22,12737000000
2007-08-23,12644860000
2007-08-24,12682800000
2007-08-27,12376570000
2007-08-28,12216680000
2007-08-29,12482260000
2007-08-30,12447030000
2007-08-31,12449740000
2007-09-04,12579820000
2007-09-05,12525620000
2007-09-06,12520200000
2007-09-07,12341340000
2007-09-10,12338630000
2007-09-11,12430770000
2007-09-12,12474130000
2007-09-13,12444320000
2007-09-14,12536460000
2007-09-17,12484970000
2007-09-18,12709900000
2007-09-19,12818300000
2007-09-20,12742420000
2007-09-21,12731580000
2007-09-24,12747840000
2007-09-25,12688220000
2007-09-26,12769520000
2007-09-27,12688220000
2007-09-28,12547300000
2007-10-01,12750372000
2007-10-02,12747658000
2007-10-03,12782940000
2007-10-04,12820936000
2007-10-05,12829078000
2007-10-08,12810080000
2007-10-09,12962064000
2007-10-10,12801938000
2007-10-11,12717804000
2007-10-12,12693378000
2007-10-15,12598388000
2007-10-16,12579390000
2007-10-17,12617386000
2007-10-18,12522396000
2007-10-19,12245568000
2007-10-22,12278136000
2007-10-23,12326988000
2007-10-24,12435548000
2007-10-25,12590246000
2007-10-26,12666238000
2007-10-29,12622814000
2007-10-30,12633670000
2007-10-31,12780226000
2007-11-01,12557678000
2007-11-02,12728660000
2007-11-05,12831792000
2007-11-06,12777512000
2007-11-07,12525110000
2007-11-08,12793796000
2007-11-09,12573962000
2007-11-12,12546822000
2007-11-13,12706948000
2007-11-14,12644526000
2007-11-15,12685236000
2007-11-16,12709662000
2007-11-19,12891500000
2007-11-20,13000060000
2007-11-21,13027200000
2007-11-23,13149330000
2007-11-26,13162900000
2007-11-27,13228036000
2007-11-28,13244320000
2007-11-29,13179184000
2007-11-30,13149330000
2007-12-03,13179184000
2007-12-04,13361022000
2007-12-05,13491294000
2007-12-06,13396304000
2007-12-07,13431586000
2007-12-10,13626994000
2007-12-11,13409874000
2007-12-12,13491294000
2007-12-13,13556430000
2007-12-14,13369164000
2007-12-17,13184612000
2007-12-18,13271460000
2007-12-19,13146616000
2007-12-20,13133046000
2007-12-21,13200896000
2007-12-24,13179184000
2007-12-26,13116762000
2007-12-27,13114048000
2007-12-28,13279602000
2007-12-31,13296970000
2008-01-02,13098264000
2008-01-03,13081932000
2008-01-04,13043824000
2008-01-07,13228920000
2008-01-08,13155426000
2008-01-09,13022048000
2008-01-10,12689964000
2008-01-11,12771624000
2008-01-14,12934944000
2008-01-15,12763458000
2008-01-16,12640968000
2008-01-17,12229946000
2008-01-18,12140120000
2008-01-22,11835256000
2008-01-23,12227224000
2008-01-24,11881530000
2008-01-25,11778094000
2008-01-28,11837978000
2008-01-29,11837978000
2008-01-30,11753596000
2008-01-31,11859754000
2008-02-01,12080236000
2008-02-04,12186394000
2008-02-05,11957746000
2008-02-06,11957746000
2008-02-07,11886974000
2008-02-08,11805314000
2008-02-11,11587554000
2008-02-12,11680102000
2008-02-13,11671936000
2008-02-14,11571222000
2008-02-15,11541280000
2008-02-19,11584832000
2008-02-20,11560334000
2008-02-21,11350740000
2008-02-22,11470508000
2008-02-25,11492284000
2008-02-26,11549446000
2008-02-27,11405180000
2008-02-28,11269080000
2008-02-29,11130258000
2008-03-03,11154756000
2008-03-04,11201030000
2008-03-05,11168366000
2008-03-06,11132980000
2008-03-07,11119370000
2008-03-10,11113926000
2008-03-11,11331686000
2008-03-12,11190142000
2008-03-13,11157478000
2008-03-14,11070374000
2008-03-17,11103038000
2008-03-18,11309910000
2008-03-19,11018656000
2008-03-20,11108482000
2008-03-24,11029544000
2008-03-25,10956050000
2008-03-26,10868946000
2008-03-27,10852614000
2008-03-28,10738290000
2008-03-31,10826190000
2008-04-01,11096163000
2008-04-02,11229786000
2008-04-03,11243421000
2008-04-04,11341593000
2008-04-07,11327958000
2008-04-08,11317050000
2008-04-09,11382498000
2008-04-10,11213424000
2008-04-11,11254329000
2008-04-14,11115252000
2008-04-15,11194335000
2008-04-16,11390679000
2008-04-17,11382498000
2008-04-18,11322504000
2008-04-21,11325231000
2008-04-22,11227059000
2008-04-23,11229786000
2008-04-24,11221605000
2008-04-25,11303415000
2008-04-28,11341593000
2008-04-29,11338866000
2008-04-30,11344320000
2008-05-01,11513394000
2008-05-02,11587023000
2008-05-05,11472489000
2008-05-06,11524302000
2008-05-07,11377044000
2008-05-08,11420676000
2008-05-09,11439765000
2008-05-12,11317050000
2008-05-13,11287053000
2008-05-14,11355228000
2008-05-15,11352501000
2008-05-16,11357955000
2008-05-19,11437038000
2008-05-20,11401587000
2008-05-21,11289780000
2008-05-22,11355228000
2008-05-23,11205243000
2008-05-27,11229786000
2008-05-28,11273418000
2008-05-29,11273418000
2008-05-30,11262510000
2008-06-02,11107071000
2008-06-03,11041623000
2008-06-04,11128887000
2008-06-05,11183427000
2008-06-06,10918908000
2008-06-09,11049804000
2008-06-10,10976175000
2008-06-11,10831644000
2008-06-12,10848006000
2008-06-13,11006172000
2008-06-16,10989810000
2008-06-17,10959813000
2008-06-18,10918908000
2008-06-19,10995264000
2008-06-20,10823463000
2008-06-23,10858914000
2008-06-24,10856187000
2008-06-25,10935270000
2008-06-26,10681659000
2008-06-27,10477134000
2008-06-30,10679388000
2008-07-01,10589232000
2008-07-02,10485416000
2008-07-03,10428044000
2008-07-07,10381600000
2008-07-08,10602892000
2008-07-09,10657532000
2008-07-10,10701244000
2008-07-11,10591964000
2008-07-14,10447168000
2008-07-15,10417116000
2008-07-16,10302372000
2008-07-17,10378868000
2008-07-18,10512736000
2008-07-21,10583768000
2008-07-22,10701244000
2008-07-23,10654800000
2008-07-24,10589232000
2008-07-25,10458096000
2008-07-28,10474488000
2008-07-29,10534592000
2008-07-30,10750420000
2008-07-31,10846040000
2008-08-01,10600160000
2008-08-04,10739492000
2008-08-05,11102848000
2008-08-06,10930732000
2008-08-07,10851504000
2008-08-08,11337800000
2008-08-11,11272232000
2008-08-12,10985372000
2008-08-13,11048208000
2008-08-14,10917072000
2008-08-15,11135632000
2008-08-18,11269500000
2008-08-19,11203932000
2008-08-20,11160220000
2008-08-21,11154756000
2008-08-22,11272232000
2008-08-25,11130168000
2008-08-26,11236716000
2008-08-27,11280428000
2008-08-28,11351460000
2008-08-29,11173880000
2008-09-02,11274964000
2008-09-03,11277696000
2008-09-04,11244912000
2008-09-05,11080992000
2008-09-08,11665640000
2008-09-09,11613732000
2008-09-10,11720280000
2008-09-11,11818632000
2008-09-12,11906056000
2008-09-15,12056316000
2008-09-16,12285804000
2008-09-17,11985284000
2008-09-18,12526220000
2008-09-19,12105492000
2008-09-22,11772188000
2008-09-23,11706620000
2008-09-24,11802240000
2008-09-25,11966160000
2008-09-26,11927912000
2008-09-29,11692960000
2008-09-30,11749560000
2008-10-01,11990240000
2008-10-02,11943745000
2008-10-03,11804260000
2008-10-06,11640160000
2008-10-07,11385805000
2008-10-08,11333840000
2008-10-09,10622740000
2008-10-10,10286335000
2008-10-13,11229910000
2008-10-14,11084955000
2008-10-15,10614535000
2008-10-16,10827865000
2008-10-17,10707525000
2008-10-20,11497940000
2008-10-21,11167005000
2008-10-22,10860685000
2008-10-23,11188885000
2008-10-24,10997435000
2008-10-27,10879830000
2008-10-28,11738620000
2008-10-29,11525290000
2008-10-30,11960155000
2008-10-31,11848020000
2008-11-03,11927335000
2008-11-04,12178955000
2008-11-05,11910925000
2008-11-06,11549905000
2008-11-07,11522555000
2008-11-10,10754020000
2008-11-11,10603595000
2008-11-12,10447700000
2008-11-13,10929060000
2008-11-14,10718465000
2008-11-17,10614535000
2008-11-18,10762225000
2008-11-19,10535220000
2008-11-20,10264455000
2008-11-21,10940000000
2008-11-24,10989230000
2008-11-25,10879830000
2008-11-26,10852480000
2008-11-28,11046665000
2008-12-01,10483255000
2008-12-02,10756755000
2008-12-03,10825130000
2008-12-04,10480520000
2008-12-05,10658295000
2008-12-08,10699320000
2008-12-09,10543425000
2008-12-10,10778635000
2008-12-11,10674705000
2008-12-12,10633680000
2008-12-15,10568040000
2008-12-16,10762225000
2008-12-17,10562570000
2008-12-18,10663765000
2008-12-19,10568040000
2008-12-22,10666500000
2008-12-23,10458640000
2008-12-24,10491460000
2008-12-26,10477785000
2008-12-29,10475050000
2008-12-30,10535220000
2008-12-31,10662927000
2009-01-02,10753314000
2009-01-05,10810833000
2009-01-06,10717707000
2009-01-07,10695795000
2009-01-08,10808094000
2009-01-09,10862874000
2009-01-12,11035431000
2009-01-13,10840962000
2009-01-14,10791660000
2009-01-15,10890264000
2009-01-16,10975173000
2009-01-20,10819050000
2009-01-21,10966956000
2009-01-22,10969695000
2009-01-23,10969695000
2009-01-26,11243595000
2009-01-27,11336721000
2009-01-28,11279202000
2009-01-29,11262768000
2009-01-30,11161425000
2009-02-02,11123079000
2009-02-03,11238117000
2009-02-04,11246334000
2009-02-05,11290158000
2009-02-06,11306592000
2009-02-09,11281941000
2009-02-10,11010780000
2009-02-11,11027214000
2009-02-12,11008041000
2009-02-13,10783443000
2009-02-17,10441068000
2009-02-18,10336986000
2009-02-19,10402722000
2009-02-20,10282206000
2009-02-23,10139778000
2009-02-24,10260294000
2009-02-25,10090476000
2009-02-26,10005567000
2009-02-27,9917919000
2009-03-02,9652236000
2009-03-03,9285210000
2009-03-04,9427638000
2009-03-05,9208518000
2009-03-06,9296166000
2009-03-09,8956530000
2009-03-10,9282471000
2009-03-11,9370119000
2009-03-12,9504330000
2009-03-13,9602934000
2009-03-16,9841227000
2009-03-17,10008306000
2009-03-18,10462980000
2009-03-19,10413678000
2009-03-20,10350681000
2009-03-23,10671144000
2009-03-24,10427373000
2009-03-25,10476675000
2009-03-26,10621842000
2009-03-27,10512282000
2009-03-30,10613625000
2009-03-31,10872945000
2009-04-01,10812555000
2009-04-02,10763145000
2009-04-03,10774125000
2009-04-06,10732950000
2009-04-07,10623150000
2009-04-08,10689030000
2009-04-09,10675305000
