,ZBH
2006-03-13,16481178000
2006-03-14,16483655999
2006-03-15,16513392000
2006-03-16,16528260000
2006-03-17,16629858000
2006-03-20,16746324000
2006-03-21,16505958000
2006-03-22,16694286000
2006-03-23,16560474000
2006-03-24,16478700000
2006-03-27,15866634000
2006-03-28,15658482000
2006-03-29,16037616000
2006-03-30,16166471999
2006-03-31,16099890000
2006-04-03,16097434999
2006-04-04,16065520000
2006-04-05,15996780000
2006-04-06,15878940000
2006-04-07,15707090000
2006-04-10,15758645000
2006-04-11,15699725000
2006-04-12,15596615000
2006-04-13,15756190000
2006-04-17,15675175000
2006-04-18,16031150000
2006-04-19,15876485000
2006-04-20,15802835000
2006-04-21,15829840000
2006-04-24,15959955000
2006-04-25,15751280000
2006-04-26,15657990000
2006-04-27,14788920000
2006-04-28,14980410000
2006-05-01,14980410000
2006-05-02,14774190000
2006-05-03,14528690000
2006-05-04,14459950000
2006-05-05,14513960000
2006-05-08,14742275000
2006-05-09,14644075000
2006-05-10,14825745000
2006-05-11,14916580000
2006-05-12,14820835000
2006-05-15,14813470000
2006-05-16,14943585000
2006-05-17,14749640000
2006-05-18,14766825000
2006-05-19,14675990000
2006-05-22,14725090000
2006-05-23,14432945000
2006-05-24,14499230000
2006-05-25,14560605000
2006-05-26,14484500000
2006-05-30,14393665000
2006-05-31,14420670000
2006-06-01,14538510000
2006-06-02,14577790000
2006-06-05,14550785000
2006-06-06,14835565000
2006-06-07,15061425000
2006-06-08,15186630000
2006-06-09,15193995000
2006-06-12,15208725000
2006-06-13,15540150000
2006-06-14,15569610000
2006-06-15,15714455000
2006-06-16,15704635000
2006-06-19,15505780000
2006-06-20,15228365000
2006-06-21,15149805000
2006-06-22,15027055000
2006-06-23,15012325000
2006-06-26,13981225000
2006-06-27,13288915000
2006-06-28,13512320000
2006-06-29,13809375000
2006-06-30,13229212000
2006-07-03,13310948000
2006-07-05,13209980000
2006-07-06,13368644000
2006-07-07,13313352000
2006-07-10,13322968000
2006-07-11,13294120000
2006-07-12,13176324000
2006-07-13,12938328000
2006-07-14,12791684000
2006-07-17,12851784000
2006-07-18,12589748000
2006-07-19,12702736000
2006-07-20,12373388000
2006-07-21,12709948000
2006-07-24,12940732000
2006-07-25,13298928000
2006-07-26,13957624000
2006-07-27,14133116000
2006-07-28,14659592000
2006-07-31,14748540000
2006-08-01,14972112000
2006-08-02,15291844000
2006-08-03,15178856000
2006-08-04,15337520000
2006-08-07,15344732000
2006-08-08,15457720000
2006-08-09,15616383999
2006-08-10,15748604000
2006-08-11,15902460000
2006-08-14,15630807999
2006-08-15,15664464000
2006-08-16,15529839999
2006-08-17,15700524000
2006-08-18,15818320000
2006-08-21,15729372000
2006-08-22,15712544000
2006-08-23,15695716000
2006-08-24,15919288000
2006-08-25,15969772000
2006-08-28,15938520000
2006-08-29,16068336000
2006-08-30,15890439999
2006-08-31,15859188000
2006-09-01,15950539999
2006-09-05,15666868000
2006-09-06,15801492000
2006-09-07,15623595999
2006-09-08,15712544000
2006-09-11,15666868000
2006-09-12,15589939999
2006-09-13,15604364000
2006-09-14,15700524000
2006-09-15,15931307999
2006-09-18,15976983999
2006-09-19,16087568000
2006-09-20,16008236000
2006-09-21,15952944000
2006-09-22,15818320000
2006-09-25,15854380000
2006-09-26,15847168000
2006-09-27,15741392000
2006-09-28,15738988000
2006-09-29,15741392000
2006-10-02,15422189999
2006-10-03,15751480999
2006-10-04,16158948999
2006-10-05,16303457999
2006-10-06,16206329000
2006-10-09,16260816000
2006-10-10,16341362000
2006-10-11,16343730999
2006-10-12,16665914999
2006-10-13,16395848999
2006-10-16,16211067000
2006-10-17,15986012000
2006-10-18,16355576000
2006-10-19,16109200000
2006-10-20,16222912000
2006-10-23,16492978000
2006-10-24,16528513000
2006-10-25,16338993000
2006-10-26,16575893000
2006-10-27,16372159000
2006-10-30,16400587000
2006-10-31,16549834000
2006-11-01,16500085000
2006-11-02,16611428000
2006-11-03,16734616000
2006-11-06,17187095000
2006-11-07,17170512000
2006-11-08,17044955000
2006-11-09,16815162000
2006-11-10,17028371999
2006-11-13,17037848000
2006-11-14,17094704000
2006-11-15,17097073000
2006-11-16,17270010000
2006-11-17,17239213000
2006-11-20,16940719000
2006-11-21,17023634000
2006-11-22,16890970000
2006-11-24,16708557000
2006-11-27,16736985000
2006-11-28,16673021999
2006-11-29,16888601000
2006-11-30,16767782000
2006-12-01,16969146999
2006-12-04,17234475000
2006-12-05,17130239000
2006-12-06,17220261000
2006-12-07,17170512000
2006-12-08,17208416000
2006-12-11,17509279000
2006-12-12,17807773000
2006-12-13,17810142000
2006-12-14,17694061000
2006-12-15,17686954000
2006-12-18,17573242000
2006-12-19,17668002000
2006-12-20,17776976000
2006-12-21,17831463000
2006-12-22,17786452000
2006-12-26,18051780000
2006-12-27,18077839000
2006-12-28,17933330000
2006-12-29,18013876000
2007-01-03,17720120000
2007-01-04,18115743000
2007-01-05,18103898000
2007-01-08,17985448000
2007-01-09,17997293000
2007-01-10,17938068000
2007-01-11,18039935000
2007-01-12,18082577000
2007-01-16,18087315000
2007-01-17,18227086000
2007-01-18,18229455000
2007-01-19,18080208000
2007-01-22,18103898000
2007-01-23,18103898000
2007-01-24,18182075000
2007-01-25,18049411000
2007-01-26,18094422000
2007-01-29,18416606000
2007-01-30,19503977000
2007-01-31,19354730000
2007-02-01,19098878000
2007-02-02,19018332000
2007-02-05,19252863000
2007-02-06,19302612000
2007-02-07,19560833000
2007-02-08,19556095000
2007-02-09,19250494000
2007-02-12,19132044000
2007-02-13,19345254000
2007-02-14,19447121000
2007-02-15,19499239000
2007-02-16,19515822000
2007-02-20,19946980000
2007-02-21,19788257000
2007-02-22,19757460000
2007-02-23,19653224000
2007-02-26,19620058000
2007-02-27,19245756000
2007-02-28,19366575000
2007-03-01,19286029000
2007-03-02,19283660000
2007-03-05,19110723000
2007-03-06,19252863000
2007-03-07,19200745000
2007-03-08,19496870000
2007-03-09,19442383000
2007-03-12,19610582000
2007-03-13,19518191000
2007-03-14,19646117000
2007-03-15,19688759000
2007-03-16,19643748000
2007-03-19,19800102000
2007-03-20,20181511000
2007-03-21,19999098000
2007-03-22,19989622000
2007-03-23,19961194000
2007-03-26,19816685000
2007-03-27,19712449000
2007-03-28,19653224000
2007-03-29,19702973000
2007-03-30,19629534000
2007-04-02,19695866000
2007-04-03,20039371000
2007-04-04,20262057000
2007-04-05,20235998000
2007-04-09,20295223000
2007-04-10,20337865000
2007-04-11,20269164000
2007-04-12,20453946000
2007-04-13,20214677000
2007-04-16,20373400000
2007-04-17,20567658000
2007-04-18,20420780000
2007-04-19,19991991000
2007-04-20,20006205000
2007-04-23,20186249000
2007-04-24,20437363000
2007-04-25,20401828000
2007-04-26,21114897000
2007-04-27,20913532000
2007-04-30,20795082000
2007-05-01,20375769000
2007-05-02,20453946000
2007-05-03,20885104000
2007-05-04,20778499000
2007-05-07,20856676000
2007-05-08,20899318000
2007-05-09,20911163000
2007-05-10,20764285000
2007-05-11,20676632000
2007-05-14,20522647000
2007-05-15,20553444000
2007-05-16,20818772000
2007-05-17,20660049000
2007-05-18,20695584000
2007-05-21,20702691000
2007-05-22,20738226000
2007-05-23,20664787000
2007-05-24,20584241000
2007-05-25,20619776000
2007-05-29,20593717000
2007-05-30,20453946000
2007-05-31,20238367000
2007-06-01,20250212000
2007-06-04,20307068000
2007-06-05,20072537000
2007-06-06,19944611000
2007-06-07,19425800000
2007-06-08,19567940000
2007-06-11,19534774000
2007-06-12,19390265000
2007-06-13,19629534000
2007-06-14,19731401000
2007-06-15,19792995000
2007-06-18,19970670000
2007-06-19,20027526000
2007-06-20,19792995000
2007-06-21,19747984000
2007-06-22,19565571000
2007-06-25,19314457000
2007-06-26,19397372000
2007-06-27,19435276000
2007-06-28,19518191000
2007-06-29,19508715000
2007-07-02,19470861000
2007-07-03,19381599000
2007-07-05,19339317000
2007-07-06,19487304000
2007-07-09,19475559000
2007-07-10,19351062000
2007-07-11,19428579000
2007-07-12,19409787000
2007-07-13,19376901000
2007-07-16,19590660000
2007-07-17,20126232000
2007-07-18,20105091000
2007-07-19,19950057000
2007-07-20,20072205000
2007-07-23,20370528000
2007-07-24,20264823000
2007-07-25,19940661000
2007-07-26,18294012000
2007-07-27,17749044000
2007-07-30,18080253000
2007-07-31,17720856000
2007-08-01,18131931000
2007-08-02,17962803000
2007-08-03,17570520000
2007-08-06,17810118000
2007-08-07,17976897000
2007-08-08,18190656000
2007-08-09,18124884000
2007-08-10,17843004000
2007-08-13,17934615000
2007-08-14,17791326000
2007-08-15,17544681000
2007-08-16,17450721000
2007-08-17,17758440000
2007-08-20,17464815000
2007-08-21,17185284000
2007-08-22,17352063000
2007-08-23,17568171000
2007-08-24,17788977000
2007-08-27,17518842000
2007-08-28,17337969000
2007-08-29,17711460000
2007-08-30,17788977000
2007-08-31,17850051000
2007-09-04,17812467000
2007-09-05,17539983000
2007-09-06,18059112000
2007-09-07,18115488000
2007-09-10,18296361000
2007-09-11,18392670000
2007-09-12,18463140000
2007-09-13,18799047000
2007-09-14,18965826000
2007-09-17,18658107000
2007-09-18,18766161000
2007-09-19,19146699000
2007-09-20,18982269000
2007-09-21,19073880000
2007-09-24,18571194000
2007-09-25,18667503000
2007-09-26,18491328000
2007-09-27,18733275000
2007-09-28,18456093000
2007-10-01,18381450000
2007-10-02,18365175000
2007-10-03,18193125000
2007-10-04,18267525000
2007-10-05,18688350000
2007-10-08,18495375000
2007-10-09,18588375000
2007-10-10,18930150000
2007-10-11,19081275000
2007-10-12,18690675000
2007-10-15,18374475000
2007-10-16,18397725000
2007-10-17,18507000000
2007-10-18,18627900000
2007-10-19,18004800000
2007-10-22,17528175000
2007-10-23,17923425000
2007-10-24,17902500000
2007-10-25,15200849999
2007-10-26,15405450000
2007-10-29,15737925000
2007-10-30,15454275000
2007-10-31,15672825000
2007-11-01,15540300000
2007-11-02,15533325000
2007-11-05,15421725000
2007-11-06,15277574999
2007-11-07,14896274999
2007-11-08,15059025000
2007-11-09,15070649999
2007-11-12,14945100000
2007-11-13,15324075000
2007-11-14,15358950000
2007-11-15,14917200000
2007-11-16,14747475000
2007-11-19,14838150000
2007-11-20,14489400000
2007-11-21,14317350000
2007-11-23,14559150000
2007-11-26,14375475000
2007-11-27,14568450000
2007-11-28,14749800000
2007-11-29,14526600000
2007-11-30,14601000000
2007-12-03,14612625000
2007-12-04,14742825000
2007-12-05,15149700000
2007-12-06,15691424999
2007-12-07,15570525000
2007-12-10,15665849999
2007-12-11,15277574999
2007-12-12,15333375000
2007-12-13,15358950000
2007-12-14,15219449999
2007-12-17,15261300000
2007-12-18,15086925000
2007-12-19,15061350000
2007-12-20,15124125000
2007-12-21,15284549999
2007-12-24,15207825000
2007-12-26,15140400000
2007-12-27,14979975000
2007-12-28,14986949999
2007-12-31,14919525000
2008-01-02,14952075000
2008-01-03,14968349999
2008-01-04,14998575000
2008-01-07,15486825000
2008-01-08,15168299999
2008-01-09,15249675000
2008-01-10,15451949999
2008-01-11,15777450000
2008-01-14,15514725000
2008-01-15,15265950000
2008-01-16,15251999999
2008-01-17,15270600000
2008-01-18,15189225000
2008-01-22,15135749999
2008-01-23,14870700000
2008-01-24,15128774999
2008-01-25,14968349999
2008-01-28,15356625000
2008-01-29,17374725000
2008-01-30,17458425000
2008-01-31,17625825000
2008-02-01,17858325000
2008-02-04,17481675000
2008-02-05,17349150000
2008-02-06,17344500000
2008-02-07,17711850000
2008-02-08,17560725000
2008-02-11,17551425000
2008-02-12,17679300000
2008-02-13,17707200000
2008-02-14,17228250000
2008-02-15,17105024999
2008-02-19,17256150000
2008-02-20,17353800000
2008-02-21,17225925000
2008-02-22,17135250000
2008-02-25,17572350000
2008-02-26,17416575000
2008-02-27,17397975000
2008-02-28,17418900000
2008-02-29,16981800000
2008-03-03,17042250000
2008-03-04,17246850000
2008-03-05,17332875000
2008-03-06,17091075000
2008-03-07,16951575000
2008-03-10,16646999999
2008-03-11,16937624999
2008-03-12,17165475000
2008-03-13,17246850000
2008-03-14,17274750000
2008-03-17,17058525000
2008-03-18,17314275000
2008-03-19,17035275000
2008-03-20,17716500000
2008-03-24,17807175000
2008-03-25,17781600000
2008-03-26,17607225000
2008-03-27,17402625000
2008-03-28,17360775000
2008-03-31,17251052000
2008-04-01,17589084000
2008-04-02,17643900000
2008-04-03,17627912000
2008-04-04,17383524000
2008-04-07,17374388000
2008-04-08,17365252000
2008-04-09,17381240000
2008-04-10,17436056000
2008-04-11,17390376000
2008-04-14,17326424000
2008-04-15,17100308000
2008-04-16,17383524000
2008-04-17,17257904000
2008-04-18,17116296000
2008-04-21,17125432000
2008-04-22,16999812000
2008-04-23,16828512000
2008-04-24,16145596000
2008-04-25,16529308000
2008-04-28,16574987999
2008-04-29,16782832000
2008-04-30,16431096000
2008-05-01,16689187999
2008-05-02,16362576000
2008-05-05,16093063999
2008-05-06,16182139999
2008-05-07,15978863999
2008-05-08,15775587999
2008-05-09,15355332000
2008-05-12,15412432000
2008-05-13,14811739999
2008-05-14,15177180000
2008-05-15,15551756000
2008-05-16,15535768000
2008-05-19,15677376000
2008-05-20,15531200000
2008-05-21,15560891999
2008-05-22,15700215999
2008-05-23,15501508000
2008-05-27,15848676000
2008-05-28,15844108000
2008-05-29,16145596000
2008-05-30,16129608000
2008-06-02,16047384000
2008-06-03,16056520000
2008-06-04,16102200000
2008-06-05,15985715999
2008-06-06,15725339999
2008-06-09,15736760000
2008-06-10,15645400000
2008-06-11,15302800000
2008-06-12,15410148000
2008-06-13,15528915999
2008-06-16,15723056000
2008-06-17,15796144000
2008-06-18,15547187999
2008-06-19,15602004000
2008-06-20,15170328000
2008-06-23,15019584000
2008-06-24,15122363999
2008-06-25,15227428000
2008-06-26,15040139999
2008-06-27,14891680000
2008-06-30,14834694000
2008-07-01,14753802000
2008-07-02,14780766000
2008-07-03,14827952999
2008-07-07,14609994000
2008-07-08,14789753999
2008-07-09,14645946000
2008-07-10,14627969999
2008-07-11,14886375000
2008-07-14,14974008000
2008-07-15,15340269000
2008-07-16,15409926000
2008-07-17,15690801000
2008-07-18,15755964000
2008-07-21,15338022000
2008-07-22,15450372000
2008-07-23,14389788000
2008-07-24,14800989000
2008-07-25,14958278999
2008-07-28,14902103999
2008-07-29,14751555000
2008-07-30,14958278999
2008-07-31,15021194999
2008-08-01,15054900000
2008-08-04,15203202000
2008-08-05,15481830000
2008-08-06,15452619000
2008-08-07,15243648000
2008-08-08,15533510999
2008-08-11,15679566000
2008-08-12,15672825000
2008-08-13,15652602000
2008-08-14,15578451000
2008-08-15,15818880000
2008-08-18,16052568000
2008-08-19,15877302000
2008-08-20,15744728999
2008-08-21,16045827000
2008-08-22,16149189000
2008-08-25,15684060000
2008-08-26,15722259000
2008-08-27,15645860999
2008-08-28,15845844000
2008-08-29,15780681000
2008-09-02,15773940000
2008-09-03,15562722000
2008-09-04,14913339000
2008-09-05,15212190000
2008-09-08,15591933000
2008-09-09,15589685999
2008-09-10,15499806000
2008-09-11,15508794000
2008-09-12,15670577999
2008-09-15,15140285999
2008-09-16,14879634000
2008-09-17,14403269999
2008-09-18,14931315000
2008-09-19,14843682000
2008-09-22,14704368000
2008-09-23,14693133000
2008-09-24,14724591000
2008-09-25,14481915000
2008-09-26,14257215000
2008-09-29,13457283000
2008-09-30,13872545000
2008-10-01,13631110000
2008-10-02,13159315000
2008-10-03,12822635000
2008-10-06,12193575000
2008-10-07,12069535000
2008-10-08,12516965000
2008-10-09,11367380000
2008-10-10,10959820000
2008-10-13,12317615000
2008-10-14,12457160000
2008-10-15,11511355000
2008-10-16,11874615000
2008-10-17,12209080000
2008-10-20,12317615000
2008-10-21,11794875000
2008-10-22,11101580000
2008-10-23,9602025000
2008-10-24,9247625000
2008-10-27,8452439999
2008-10-28,8833420000
2008-10-29,8924235000
2008-10-30,9557725000
2008-10-31,9976360000
2008-11-03,9703915000
2008-11-04,9960855000
2008-11-05,9785870000
2008-11-06,9668475000
2008-11-07,9528930000
2008-11-10,9154595000
2008-11-11,8751465000
2008-11-12,8671725000
2008-11-13,9409320000
2008-11-14,9026125000
2008-11-17,8545470000
2008-11-18,8554329999
2008-11-19,8051525000
2008-11-20,7506635000
2008-11-21,8013870000
2008-11-24,8312895000
2008-11-25,8146770000
2008-11-26,7949635000
2008-11-28,8020515000
2008-12-01,7608525000
2008-12-02,7825595000
2008-12-03,7900905000
2008-12-04,7974000000
2008-12-05,8067030000
2008-12-08,8538824999
2008-12-09,8306250000
2008-12-10,8361625000
2008-12-11,8465730000
2008-12-12,8361625000
2008-12-15,8335045000
2008-12-16,8780260000
2008-12-17,8583125000
2008-12-18,8638500000
2008-12-19,8547685000
2008-12-22,8501170000
2008-12-23,8454655000
2008-12-24,8405925000
2008-12-26,8541040000
2008-12-29,8401495000
2008-12-30,8569834999
2008-12-31,8685015000
2009-01-02,8972965000
2009-01-05,8789120000
2009-01-06,8953030000
2009-01-07,8662865000
2009-01-08,8893225000
2009-01-09,9001760000
2009-01-12,8824560000
2009-01-13,8806840000
2009-01-14,8709380000
2009-01-15,8744820000
2009-01-16,8711595000
2009-01-20,8273025000
2009-01-21,8481235000
2009-01-22,8583125000
2009-01-23,8450225000
2009-01-26,8523319999
2009-01-27,9026125000
2009-01-28,9249840000
2009-01-29,8126834999
2009-01-30,7821165000
2009-02-02,7841100000
2009-02-03,7987290000
2009-02-04,8242015000
2009-02-05,8323970000
2009-02-06,8631855000
2009-02-09,8634070000
2009-02-10,8452439999
2009-02-11,8651790000
2009-02-12,8775830000
2009-02-13,8822345000
2009-02-17,8538824999
2009-02-18,8594200000
2009-02-19,8693875000
2009-02-20,8572050000
2009-02-23,8525535000
2009-02-24,8536610000
2009-02-25,8297390000
2009-02-26,7987290000
2009-02-27,7524355000
2009-03-02,7249694999
2009-03-03,7340510000
2009-03-04,7548720000
2009-03-05,7101290000
2009-03-06,7017120000
2009-03-09,6904155000
2009-03-10,7185459999
2009-03-11,7203180000
2009-03-12,7579730000
2009-03-13,7838885000
2009-03-16,7914194999
2009-03-17,7865465000
2009-03-18,7931915000
2009-03-19,7555365000
2009-03-20,7515495000
2009-03-23,7801230000
2009-03-24,7792370000
2009-03-25,7830025000
2009-03-26,8064814999
2009-03-27,8131265000
2009-03-30,7874324999
2009-03-31,7602526999
2009-04-01,7681966000
2009-04-02,7941753000
2009-04-03,7675525000
2009-04-06,7712024000
2009-04-07,7712024000
2009-04-08,7860167000
2009-04-09,8077013999
2009-04-13,8173629000
2009-04-14,8611617000
2009-04-15,8583705999
2009-04-16,8622352000
2009-04-17,8948696000
2009-04-20,8733996000
2009-04-21,8791965000
2009-04-22,8809141000
2009-04-23,8901462000
2009-04-24,9294363000
2009-04-27,9120456000
2009-04-28,9030282000
2009-04-29,9212777000
2009-04-30,9163396000
2009-05-01,8976607000
2009-05-04,9219218000
2009-05-05,9116162000
2009-05-06,9290069000
2009-05-07,9642177000
2009-05-08,9719469000
2009-05-11,9423183000
2009-05-12,9232100000
2009-05-13,8933667000
2009-05-14,9124750000
2009-05-15,9103280000
2009-05-18,9266452000
2009-05-19,9444653000
2009-05-20,9446800000
2009-05-21,9232100000
2009-05-22,9219218000
2009-05-26,9433918000
2009-05-27,9367361000
2009-05-28,9189160000
2009-05-29,9279334000
2009-06-01,9519798000
2009-06-02,9586355000
2009-06-03,9390978000
2009-06-04,9195601000
2009-06-05,9056046000
2009-06-08,8895021000
2009-06-09,8830611000
2009-06-10,8751172000
2009-06-11,8864963000
2009-06-12,8845640000
2009-06-15,8448445000
2009-06-16,8469915000
2009-06-17,8521442999
2009-06-18,8609470000
2009-06-19,8845640000
2009-06-22,8744731000
2009-06-23,8761907000
2009-06-24,8682468000
2009-06-25,8940108000
2009-06-26,8976607000
2009-06-29,8955137000
2009-06-30,8828088000
2009-07-01,8676432000
2009-07-02,8334672000
2009-07-06,8345352000
2009-07-07,8236416000
2009-07-08,8296224000
2009-07-09,8238552000
2009-07-10,8131752000
2009-07-13,8411568000
2009-07-14,8432927999
2009-07-15,8561088000
2009-07-16,8825952000
2009-07-17,8614488000
2009-07-20,8646528000
2009-07-21,8717016000
2009-07-22,8832360000
2009-07-23,8945568000
2009-07-24,9246744000
2009-07-27,9387720000
2009-07-28,9607728000
2009-07-29,9667536000
2009-07-30,9460344000
2009-07-31,9656856000
2009-08-03,9635496000
2009-08-04,9654720000
2009-08-05,9616272000
2009-08-06,9547920000
2009-08-07,9387720000
2009-08-10,9552192000
2009-08-11,9400536000
2009-08-12,9426168000
2009-08-13,9409080000
2009-08-14,9394128000
2009-08-17,9312960000
2009-08-18,9302280000
2009-08-19,9466752000
2009-08-20,9676080000
2009-08-21,9789288000
2009-08-24,9938808000
2009-08-25,9975120000
2009-08-26,10060560000
2009-08-27,10062696000
2009-08-28,9938808000
2009-08-31,9812784000
2009-09-01,9656856000
2009-09-02,9582096000
2009-09-03,9829872000
2009-09-04,10175904000
2009-09-08,10143864000
2009-09-09,10267752000
2009-09-10,10353192000
2009-09-11,10483488000
2009-09-14,10489896000
2009-09-15,10545432000
2009-09-16,10622328000
2009-09-17,10506984000
2009-09-18,10592424000
2009-09-21,10917096000
2009-09-22,10863696000
2009-09-23,10947000000
2009-09-24,10797480000
2009-09-25,10966224000
2009-09-28,11171280000
2009-09-29,11107200000
2009-09-30,10525550000
2009-10-01,10387510000
2009-10-02,10141880000
2009-10-05,10328640000
2009-10-06,10131730000
2009-10-07,10162180000
2009-10-08,10241350000
2009-10-09,10316460000
2009-10-12,10336760000
2009-10-13,10286010000
2009-10-14,10249470000
2009-10-15,10267740000
2009-10-16,10225110000
2009-10-19,10223080000
2009-10-20,10034290000
2009-10-21,10286010000
2009-10-22,10840200000
2009-10-23,10775240000
2009-10-26,10685920000
2009-10-27,10694040000
2009-10-28,10456530000
2009-10-29,10549910000
2009-10-30,10353000000
2009-11-02,10391570000
2009-11-03,10324580000
2009-11-04,10466680000
2009-11-05,10732610000
2009-11-06,10588480000
2009-11-09,10819900000
2009-11-10,10972150000
2009-11-11,10895010000
2009-11-12,10862530000
2009-11-13,10947790000
2009-11-16,10986360000
2009-11-17,11175150000
2009-11-18,11428900000
2009-11-19,11197480000
2009-11-20,11209660000
2009-11-23,11414690000
2009-11-24,11489800000
2009-11-25,11640020000
2009-11-27,11524310000
2009-11-30,11652200000
2009-12-01,11568970000
2009-12-02,11613630000
2009-12-03,11449200000
2009-12-04,11601450000
2009-12-07,11642050000
2009-12-08,11506040000
2009-12-09,11404540000
2009-12-10,11660320000
2009-12-11,11690770000
2009-12-14,11792270000
2009-12-15,11830840000
2009-12-16,11690770000
2009-12-17,11556790000
2009-12-18,11514160000
2009-12-21,11595360000
2009-12-22,11704980000
2009-12-23,11830840000
2009-12-24,11869410000
2009-12-28,11883620000
2009-12-29,11851140000
2009-12-30,11767910000
2009-12-31,11640020000
2010-01-04,11820690000
2010-01-05,12194210000
2010-01-06,12190150000
2010-01-07,12470290000
2010-01-08,12208420000
2010-01-11,12478410000
2010-01-12,12236840000
2010-01-13,12318040000
2010-01-14,12354580000
2010-01-15,12161730000
2010-01-19,12547430000
2010-01-20,12313980000
2010-01-21,12082560000
2010-01-22,11932340000
2010-01-25,11981060000
2010-01-26,11946550000
2010-01-27,11792270000
2010-01-28,11195450000
2010-01-29,11091920000
2010-02-01,11231990000
2010-02-02,11481680000
2010-02-03,11250260000
2010-02-04,10953880000
2010-02-05,10915310000
2010-02-08,10913280000
2010-02-09,11043200000
2010-02-10,11162970000
2010-02-11,11343640000
2010-02-12,11272590000
2010-02-16,11493860000
2010-02-17,11489800000
2010-02-18,11501980000
2010-02-19,11441080000
2010-02-22,11449200000
2010-02-23,11301010000
2010-02-24,11311160000
2010-02-25,11272590000
2010-02-26,11290860000
2010-03-01,11467470000
2010-03-02,11631900000
2010-03-03,11627840000
2010-03-04,11575060000
2010-03-05,11834900000
2010-03-08,11727310000
2010-03-09,11640020000
2010-03-10,11591300000
2010-03-11,11231990000
2010-03-12,11666410000
2010-03-15,11469500000
2010-03-16,11384240000
2010-03-17,11351760000
2010-03-18,11311160000
2010-03-19,11219810000
2010-03-22,11461380000
2010-03-23,11512130000
2010-03-24,11432960000
2010-03-25,11319280000
2010-03-26,11286800000
2010-03-29,11542580000
2010-03-30,11625810000
2010-03-31,11595117000
2010-04-01,11750580000
2010-04-05,11653668000
2010-04-06,11546661000
2010-04-07,11570889000
2010-04-08,11570889000
2010-04-09,11663763000
2010-04-12,11623383000
2010-04-13,11768751000
2010-04-14,11954499000
2010-04-15,11948442000
2010-04-16,11845473000
2010-04-19,11825283000
2010-04-20,11982765000
2010-04-21,11794998000
2010-04-22,11873739000
2010-04-23,11942385000
2010-04-26,11974689000
2010-04-27,11912100000
2010-04-28,12035259000
2010-04-29,12067563000
2010-04-30,11930271000
2010-05-03,12013050000
2010-05-04,11799036000
2010-05-05,11813169000
2010-05-06,11702124000
2010-05-07,11457825000
2010-05-10,11924214000
2010-05-11,11889891000
2010-05-12,11966613000
2010-05-13,11879796000
2010-05-14,11665782000
2010-05-17,11564832000
2010-05-18,11498205000
2010-05-19,11433597000
2010-05-20,10981341000
2010-05-21,10934904000
2010-05-24,10892505000
2010-05-25,10743099000
2010-05-26,10621959000
2010-05-27,10835973000
2010-05-28,10955094000
2010-06-01,10609845000
2010-06-02,10791555000
2010-06-03,10817802000
2010-06-04,10416021000
2010-06-07,10315071000
2010-06-08,10379679000
2010-06-09,10424097000
2010-06-10,10587636000
2010-06-11,10579560000
2010-06-14,10510914000
2010-06-15,10648206000
2010-06-16,10803669000
2010-06-17,10775403000
2010-06-18,10783479000
2010-06-21,10773384000
2010-06-22,10690605000
2010-06-23,10611864000
2010-06-24,10422078000
2010-06-25,10434192000
2010-06-28,10688586000
2010-06-29,10694643000
2010-06-30,10419828000
2010-07-01,10386049000
2010-07-02,10471490000
2010-07-06,10610580000
2010-07-07,10837098000
2010-07-08,10858955000
2010-07-09,10837098000
2010-07-12,10797358000
2010-07-13,10972214000
2010-07-14,11081499000
2010-07-15,11164953000
2010-07-16,10777488000
2010-07-19,10793384000
2010-07-20,10630450000
2010-07-21,10211193000
2010-07-22,10121778000
2010-07-23,10205232000
2010-07-26,10278751000
2010-07-27,10384062000
2010-07-28,10308556000
2010-07-29,10054220000
2010-07-30,10215167000
2010-08-02,10376114000
2010-08-03,10445659000
2010-08-04,10568853000
2010-08-05,10505269000
2010-08-06,10405919000
2010-08-09,10407906000
2010-08-10,10390023000
2010-08-11,10026402000
2010-08-12,10024415000
2010-08-13,9915130000
2010-08-16,9831676000
2010-08-17,9871416000
2010-08-18,9998584000
2010-08-19,9680664000
2010-08-20,9603171000
2010-08-23,9515743000
2010-08-24,9054759000
2010-08-25,9197823000
2010-08-26,9114369000
2010-08-27,9255446000
2010-08-30,9162057000
2010-08-31,9092512000
2010-09-01,9193849000
2010-09-02,9358770000
2010-09-03,9499847000
2010-09-07,9446198000
2010-09-08,9386588000
2010-09-09,9436263000
2010-09-10,9444211000
2010-09-13,9503821000
2010-09-14,9613106000
2010-09-15,9748222000
2010-09-16,9748222000
2010-09-17,9770079000
2010-09-20,9946922000
2010-09-21,9933013000
2010-09-22,9754183000
2010-09-23,9702521000
2010-09-24,9986662000
2010-09-27,9658807000
2010-09-28,9964805000
2010-09-29,10052233000
2010-09-30,9778302000
2010-10-01,9838008000
2010-10-04,9572220000
2010-10-05,9793710000
2010-10-06,9855342000
2010-10-07,9734004000
2010-10-08,9708966000
2010-10-11,9645408000
2010-10-12,9525996000
2010-10-13,9435474000
2010-10-14,9400806000
2010-10-15,9570294000
2010-10-18,9759042000
2010-10-19,9466290000
2010-10-20,9470142000
2010-10-21,9599184000
2010-10-22,9583776000
2010-10-25,9633852000
2010-10-26,9695484000
