,VFC
2002-11-08,3753451840
2002-11-11,3640761600
2002-11-12,3701440959
2002-11-13,3736114879
2002-11-14,3870476320
2002-11-15,3879144799
2002-11-18,3840136639
2002-11-19,3792460000
2002-11-20,3909484480
2002-11-21,4000503520
2002-11-22,3939824160
2002-11-25,3935489920
2002-11-26,3853139360
2002-11-27,3874810560
2002-11-29,3861807840
2002-12-02,3900816000
2002-12-03,3840136639
2002-12-04,3866142080
2002-12-05,3762120320
2002-12-06,3770788799
2002-12-09,3688438240
2002-12-10,3701440959
2002-12-11,3731780639
2002-12-12,3779457280
2002-12-13,3757786080
2002-12-16,3818465440
2002-12-17,3775123040
2002-12-18,3718777920
2002-12-19,3675435520
2002-12-20,3749117600
2002-12-23,3636427360
2002-12-24,3588750719
2002-12-26,3649430080
2002-12-27,3593084959
2002-12-30,3632093120
2002-12-31,3675435520
2003-01-02,3818465440
2003-01-03,3809796959
2003-01-06,3831468160
2003-01-07,3723112160
2003-01-08,3779457280
2003-01-09,3818465440
2003-01-10,3831468160
2003-01-13,3853139360
2003-01-14,3792460000
2003-01-15,3723112160
2003-01-16,3792460000
2003-01-17,3744783360
2003-01-21,3623424639
2003-01-22,3653764320
2003-01-23,3697106719
2003-01-24,3627758879
2003-01-27,3558411040
2003-01-28,3671101280
2003-01-29,3606087680
2003-01-30,3575748000
2003-01-31,3593084959
2003-02-03,3528071360
2003-02-04,3484728959
2003-02-05,3541074080
2003-02-06,3519402879
2003-02-07,3480394719
2003-02-10,3437052320
2003-02-11,3619090400
2003-02-12,3593084959
2003-02-13,3523737120
2003-02-14,3506400160
2003-02-18,3519402879
2003-02-19,3489063200
2003-02-20,3480394719
2003-02-21,3523737120
2003-02-24,3389375680
2003-02-25,3393709920
2003-02-26,3350367520
2003-02-27,3415381120
2003-02-28,3454389280
2003-03-03,3471726240
2003-03-04,3402378400
2003-03-05,3424049600
2003-03-06,3393709920
2003-03-07,3519402879
2003-03-10,3419715360
2003-03-11,3441386560
2003-03-12,3411046880
2003-03-13,3614756160
2003-03-14,3580082240
2003-03-17,3766454560
2003-03-18,3679769760
2003-03-19,3744783360
2003-03-20,3775123040
2003-03-21,4013506240
2003-03-24,3796794240
2003-03-25,3822799680
2003-03-26,3788125760
2003-03-27,3779457280
2003-03-28,3831468160
2003-03-31,3835802400
2003-04-01,3796794240
2003-04-02,3887813280
2003-04-03,3853139360
2003-04-04,3879144799
2003-04-07,3871128480
2003-04-08,3828163680
2003-04-09,3780902400
2003-04-10,3841053120
2003-04-11,3845349599
2003-04-14,3935575680
2003-04-15,3995726400
2003-04-16,3931279200
2003-04-17,3939872160
2003-04-21,3896907360
2003-04-22,4042987680
2003-04-23,4025801759
2003-04-24,3982836960
2003-04-25,3896907360
2003-04-28,3974244000
2003-04-29,4060173599
2003-04-30,3978540480
2003-05-01,3888314400
2003-05-02,3905500320
2003-05-05,3798088320
2003-05-06,3853942560
2003-05-07,3815274240
2003-05-08,3819570720
2003-05-09,3780902400
2003-05-12,3866832000
2003-05-13,3785198880
2003-05-14,3673490400
2003-05-15,3729344640
2003-05-16,3750827040
2003-05-19,3682083360
2003-05-20,3660600960
2003-05-21,3643415040
2003-05-22,3703565759
2003-05-23,3677786880
2003-05-27,3768012960
2003-05-28,3720751680
2003-05-29,3694972800
2003-05-30,3849646080
2003-06-02,3888314400
2003-06-03,3862535520
2003-06-04,3914093279
2003-06-05,3939872160
2003-06-06,3905500320
2003-06-09,3845349599
2003-06-10,3866832000
2003-06-11,3926982720
2003-06-12,3914093279
2003-06-13,3561781919
2003-06-16,3673490400
2003-06-17,3591857279
2003-06-18,3621932640
2003-06-19,3544596000
2003-06-20,3540299520
2003-06-23,3467259360
2003-06-24,3450073439
2003-06-25,3437184000
2003-06-26,3441480480
2003-06-27,3432887520
2003-06-30,3432887520
2003-07-01,3437184000
2003-07-02,3428591040
2003-07-03,3441480480
2003-07-07,3589491239
2003-07-08,3619510880
2003-07-09,3606645320
2003-07-10,3550894559
2003-07-11,3538029000
2003-07-14,3662396079
2003-07-15,3670973120
2003-07-16,3696704239
2003-07-17,3696704239
2003-07-18,3640953480
2003-07-21,3619510880
2003-07-22,3752455000
2003-07-23,3731012399
2003-07-24,3791051680
2003-07-25,3876822079
2003-07-28,3821071320
2003-07-29,3833936880
2003-07-30,3846802440
2003-07-31,3846802440
2003-08-01,3833936880
2003-08-04,3825359840
2003-08-05,3722435360
2003-08-06,3778186120
2003-08-07,3812494280
2003-08-08,3838225399
2003-08-11,3803917239
2003-08-12,3902553200
2003-08-13,3825359840
2003-08-14,3889687640
2003-08-15,3915418760
2003-08-18,3932572840
2003-08-19,3902553200
2003-08-20,3945438399
2003-08-21,3945438399
2003-08-22,3885399120
2003-08-25,3876822079
2003-08-26,3885399120
2003-08-27,3881110600
2003-08-28,3971169520
2003-08-29,4048362880
2003-09-02,4121267719
2003-09-03,4181307000
2003-09-04,4142710320
2003-09-05,4026920280
2003-09-08,4035497320
2003-09-09,3958303960
2003-09-10,3941149880
2003-09-11,3966881000
2003-09-12,3996900640
2003-09-15,3966881000
2003-09-16,3966881000
2003-09-17,3984035079
2003-09-18,3984035079
2003-09-19,4044074360
2003-09-22,3984035079
2003-09-23,4022631760
2003-09-24,3949726920
2003-09-25,3902553200
2003-09-26,3911130239
2003-09-29,3923995800
2003-09-30,3928284320
2003-10-01,3984035079
2003-10-02,3984035079
2003-10-03,4035497320
2003-10-06,4105644800
2003-10-07,4096946400
2003-10-08,4044756000
2003-10-09,4192628800
2003-10-10,4140438400
2003-10-13,4223073200
2003-10-14,4236120800
2003-10-15,4370946000
2003-10-16,4440533200
2003-10-17,4388342800
2003-10-20,4379644400
2003-10-21,4331803200
2003-10-22,4275263600
2003-10-23,4383993600
2003-10-24,4336152400
2003-10-27,4449231600
2003-10-28,4510120400
2003-10-29,4388342800
2003-10-30,4370946000
2003-10-31,4344850800
2003-11-03,4366596800
2003-11-04,4353549200
2003-11-05,4370946000
2003-11-06,4436184000
2003-11-07,4397041200
2003-11-10,4331803200
2003-11-11,4349200000
2003-11-12,4397041200
2003-11-13,4336152400
2003-11-14,4288311199
2003-11-17,4223073200
2003-11-18,4214374800
2003-11-19,4170882800
2003-11-20,4114343200
2003-11-21,4170882800
2003-11-24,4201327200
2003-11-25,4236120800
2003-11-26,4253517599
2003-11-28,4223073200
2003-12-01,4192628800
2003-12-02,4201327200
2003-12-03,4253517599
2003-12-04,4196978000
2003-12-05,4127390800
2003-12-08,4183930399
2003-12-09,4231771600
2003-12-10,4127390800
2003-12-11,4218723999
2003-12-12,4227422400
2003-12-15,4175232000
2003-12-16,4201327200
2003-12-17,4292660399
2003-12-18,4257866799
2003-12-19,4297009600
2003-12-22,4331803200
2003-12-23,4349200000
2003-12-24,4318755600
2003-12-26,4323104800
2003-12-29,4379644400
2003-12-30,4370946000
2003-12-31,4423136400
2004-01-02,4357898400
2004-01-05,4479676000
2004-01-06,4418787200
2004-01-07,4397041200
2004-01-08,4401390400
2004-01-09,4370946000
2004-01-12,4388342800
2004-01-13,4349200000
2004-01-14,4401390400
2004-01-15,4383993600
2004-01-16,4405739600
2004-01-20,4401390400
2004-01-21,4401390400
2004-01-22,4401390400
2004-01-23,4401390400
2004-01-26,4388342800
2004-01-27,4370946000
2004-01-28,4336152400
2004-01-29,4366596800
2004-01-30,4349200000
2004-02-02,4383993600
2004-02-03,4397041200
2004-02-04,4388342800
2004-02-05,4401390400
2004-02-06,4427485600
2004-02-09,4423136400
2004-02-10,4579707600
2004-02-11,4557961600
2004-02-12,4610152000
2004-02-13,4571009200
2004-02-17,4553612400
2004-02-18,4553612400
2004-02-19,4553612400
2004-02-20,4588406000
2004-02-23,4610152000
2004-02-24,4618850400
2004-02-25,4627548800
2004-02-26,4605802800
2004-02-27,4597104400
2004-03-01,4666691600
2004-03-02,4666691600
2004-03-03,4631898000
2004-03-04,4666691600
2004-03-05,4657993200
2004-03-08,4636247200
2004-03-09,4627548800
2004-03-10,4544914000
2004-03-11,4488374400
2004-03-12,4544914000
2004-03-15,4484025200
2004-03-16,4518818800
2004-03-17,4540564800
2004-03-18,4457930000
2004-03-19,4444882400
2004-03-22,4383993600
2004-03-23,4383993600
2004-03-24,4666691600
2004-03-25,4631898000
2004-03-26,4671040800
2004-03-29,4762374000
2004-03-30,4797167600
2004-03-31,4820433800
2004-04-01,4833592400
2004-04-02,4864295800
2004-04-05,4973950800
2004-04-06,5000268000
2004-04-07,4934475000
2004-04-08,4903771600
2004-04-12,4921316400
2004-04-13,4934475000
2004-04-14,4943247400
2004-04-15,4952019800
2004-04-16,4947633600
2004-04-19,4930088800
2004-04-20,4864295800
2004-04-21,4868682000
2004-04-22,4956406000
2004-04-23,4947633600
2004-04-26,4881840600
2004-04-27,4908157800
2004-04-28,4833592400
2004-04-29,4776571800
2004-04-30,4763413200
2004-05-03,4816047600
2004-05-04,4666916800
2004-05-05,4697620200
2004-05-06,4640599600
2004-05-07,4530944600
