,URBN
2004-12-13,3508452454
2004-12-14,3596448939
2004-12-15,3593189810
2004-12-16,3530451575
2004-12-17,3526377664
2004-12-20,3422085534
2004-12-21,3495415938
2004-12-22,3555709826
2004-12-23,3541043745
2004-12-27,3554895044
2004-12-28,3664890650
2004-12-29,3653483698
2004-12-30,3681186295
2004-12-31,3617633278
2005-01-03,3572820253
2005-01-04,3528822011
2005-01-05,3485638551
2005-01-06,3390309025
2005-01-07,3342236871
2005-01-10,3324311661
2005-01-11,3285202112
2005-01-12,3273795160
2005-01-13,3260758644
2005-01-14,3405789888
2005-01-18,3382161202
2005-01-19,3377272509
2005-01-20,3291720370
2005-01-21,3207797796
2005-01-24,3149133473
2005-01-25,3248536910
2005-01-26,3253425604
2005-01-27,3319422967
2005-01-28,3274609943
2005-01-31,3427789009
2005-02-01,3372383815
2005-02-02,3374828162
2005-02-03,3413937711
2005-02-04,3531266358
2005-02-07,3632299359
2005-02-08,3602967197
2005-02-09,3528007229
2005-02-10,3509267236
2005-02-11,3534525487
2005-02-14,3538599398
2005-02-15,3522303753
2005-02-16,3554080261
2005-02-17,3558968955
2005-02-18,3497860285
2005-02-22,3348755129
2005-02-23,3457935953
2005-02-24,3450602913
2005-02-25,3409863799
2005-02-28,3388679460
2005-03-01,3571190689
2005-03-02,3710518457
2005-03-03,3655928045
2005-03-04,3680371513
2005-03-07,3894659250
2005-03-08,3904029246
2005-03-09,3871845347
2005-03-10,3849031443
2005-03-11,3913399242
2005-03-14,3866956653
2005-03-15,3984285300
2005-03-16,3940287057
2005-03-17,3920732283
2005-03-18,3903621855
2005-03-21,3811551459
2005-03-22,3800144507
2005-03-23,3744739312
2005-03-24,3702370634
2005-03-28,3870215782
2005-03-29,3771627127
2005-03-30,3884881863
2005-03-31,3908510549
2005-04-01,3829476669
2005-04-04,3845772314
2005-04-05,3976952259
2005-04-06,3983470518
2005-04-07,3927250541
2005-04-08,3829476669
2005-04-11,3793626249
2005-04-12,3839254056
2005-04-13,3754516700
2005-04-14,3709703675
2005-04-15,3547562003
2005-04-18,3590745463
2005-04-19,3774886256
2005-04-20,3664890650
2005-04-21,3786293208
2005-04-22,3678741949
2005-04-25,3745554095
2005-04-26,3719481062
2005-04-27,3709703675
2005-04-28,3642076746
2005-04-29,3619262843
2005-05-02,3681306135
2005-05-03,3662490570
2005-05-04,3693577155
2005-05-05,3774565890
2005-05-06,3772111686
2005-05-09,3903002571
2005-05-10,3929998816
2005-05-11,3908729047
2005-05-12,4069070381
2005-05-13,4148422980
2005-05-16,4219594898
2005-05-17,4262952504
2005-05-18,4243318871
2005-05-19,4361938735
2005-05-20,4330034082
2005-05-23,4413477021
2005-05-24,4408568613
2005-05-25,4344759307
2005-05-26,4307128177
2005-05-27,4430656450
2005-05-31,4363574872
2005-06-01,4392207253
2005-06-02,4613903689
2005-06-03,4498556096
2005-06-06,4584453240
2005-06-07,4609813349
2005-06-08,4488739280
2005-06-09,4530460750
2005-06-10,4464197239
2005-06-13,4515735525
2005-06-14,4784879907
2005-06-15,4809421948
2005-06-16,4863414438
2005-06-17,4820056832
2005-06-20,4830691717
2005-06-21,4833963989
2005-06-22,4812694220
2005-06-23,4678531063
2005-06-24,4642536070
2005-06-27,4581180968
2005-06-28,4792242519
2005-06-29,4773426955
2005-06-30,4637627662
2005-07-01,4703891172
2005-07-05,4761155934
2005-07-06,4725979009
2005-07-07,4737431961
2005-07-08,4768518546
2005-07-11,4943585105
2005-07-12,4950129649
2005-07-13,4802059336
2005-07-14,4698982764
2005-07-15,4791424451
2005-07-18,4877321594
2005-07-19,5055660425
2005-07-20,5034390656
2005-07-21,4956674193
2005-07-22,5121105867
2005-07-25,4990214983
2005-07-26,4869140914
2005-07-27,4918224996
2005-07-28,5027846112
2005-07-29,4966491010
2005-08-01,5029278811
2005-08-02,5006308977
2005-08-03,4985814835
2005-08-04,4806286152
2005-08-05,4607083093
2005-08-08,4593966842
2005-08-09,4675123644
2005-08-10,4680042238
2005-08-11,4737835718
2005-08-12,4812024512
2005-08-15,4803826855
2005-08-16,4652170205
2005-08-17,4721850288
2005-08-18,4690699192
2005-08-19,4650530674
2005-08-22,4646431845
2005-08-23,4632495829
2005-08-24,4634135360
2005-08-25,4713652631
2005-08-26,4641513251
2005-08-29,4607902859
2005-08-30,4512810040
2005-08-31,4562815747
2005-09-01,4311967450
2005-09-02,4426734645
2005-09-06,4554618090
2005-09-07,4634135360
2005-09-08,4687420129
2005-09-09,4666106222
2005-09-12,4632495829
2005-09-13,4487397304
2005-09-14,4513629806
2005-09-15,4553798324
2005-09-16,4491496133
2005-09-19,4427554410
2005-09-20,4205397912
2005-09-21,4301310496
2005-09-22,4414438159
2005-09-23,4496414727
2005-09-26,4684141066
2005-09-27,4680862004
2005-09-28,4631676063
2005-09-29,4710373568
2005-09-30,4820222169
2005-10-03,4818582637
2005-10-04,4833338419
2005-10-05,4918594050
2005-10-06,5021884525
2005-10-07,5074349528
2005-10-10,4964500927
2005-10-11,4890722017
2005-10-12,4689059661
2005-10-13,4761199040
2005-10-14,4839896545
2005-10-17,4889082485
2005-10-18,4816943106
2005-10-19,4864489515
2005-10-20,4969419521
2005-10-21,5154686564
2005-10-24,4923512644
2005-10-25,4679222472
2005-10-26,4595606374
2005-10-27,4379188235
2005-10-28,4511990275
2005-10-31,4662442527
2005-11-01,4677254381
2005-11-02,4848413585
2005-11-03,5065654112
2005-11-04,5162754045
2005-11-07,5052488019
2005-11-08,5034384642
2005-11-09,4961971133
2005-11-10,5180857422
2005-11-11,5172628614
2005-11-14,5152879475
2005-11-15,4906015240
2005-11-16,5042613450
2005-11-17,5162754045
2005-11-18,5068945635
2005-11-21,5170982852
2005-11-22,5403035234
2005-11-23,5501780928
2005-11-25,5396452188
2005-11-28,5225292984
2005-11-29,5149587952
2005-11-30,5087049012
2005-12-01,5113381197
2005-12-02,5194023514
2005-12-05,5177565899
2005-12-06,5032738881
2005-12-07,4983366033
2005-12-08,5067299874
2005-12-09,4983366033
2005-12-12,4861579677
2005-12-13,4690420474
2005-12-14,4632818819
2005-12-15,4362913922
2005-12-16,4323415644
2005-12-19,4367851206
2005-12-20,4371142729
2005-12-21,4303666505
2005-12-22,4208212334
2005-12-23,4285563128
2005-12-27,4257585181
2005-12-28,4260876704
2005-12-29,4216441142
2005-12-30,4165422533
2006-01-03,4107820878
2006-01-04,4028824323
2006-01-05,4158839487
2006-01-06,4172005579
2006-01-09,4784228883
2006-01-10,4682191666
2006-01-11,4772708553
2006-01-12,4680545905
2006-01-13,4720044182
2006-01-17,4598257826
2006-01-18,4563696833
2006-01-19,4461659616
2006-01-20,4374434253
2006-01-23,4297083459
2006-01-24,4329998690
2006-01-25,4395829153
2006-01-26,4397474915
2006-01-27,4624590011
2006-01-30,4529135840
2006-01-31,4494574847
2006-02-01,4517615509
2006-02-02,4344810544
2006-02-03,4269105512
2006-02-06,4246064850
2006-02-07,4412286769
2006-02-08,4394183391
2006-02-09,4423807100
2006-02-10,4362913922
2006-02-13,4362913922
2006-02-14,4412286769
2006-02-15,4435327431
2006-02-16,4525844317
2006-02-17,4445202000
2006-02-21,4410641007
2006-02-22,4537364648
2006-02-23,4692066236
2006-02-24,4565342595
2006-02-27,4759542460
2006-02-28,4624590011
2006-03-01,4650922196
2006-03-02,4548884979
2006-03-03,4460013854
2006-03-06,4283917366
2006-03-07,4079842932
2006-03-08,4181880149
2006-03-09,4089717501
2006-03-10,4139090348
2006-03-13,4058448031
2006-03-14,4058448031
2006-03-15,4056802270
2006-03-16,3907037967
2006-03-17,3916912536
2006-03-20,3897163397
2006-03-21,3829687173
2006-03-22,3948182006
2006-03-23,3981097237
2006-03-24,4055156508
2006-03-27,3948182006
2006-03-28,3987680284
2006-03-29,3974514191
2006-03-30,4048573462
2006-03-31,4038698892
2006-04-03,3892226113
2006-04-04,3788543134
2006-04-05,3800063465
2006-04-06,3856019358
2006-04-07,3834624458
2006-04-10,3749044856
2006-04-11,3620675454
2006-04-12,3702963532
2006-04-13,3648653400
2006-04-17,3716129625
2006-04-18,3916912536
2006-04-19,3887288828
2006-04-20,3851082073
2006-04-21,3824749888
2006-04-24,3828041411
2006-04-25,3808292272
2006-04-26,3813229557
2006-04-27,3811583796
2006-04-28,3818166842
2006-05-01,3775070247
2006-05-02,3704122686
2006-05-03,3659574217
2006-05-04,3783319963
2006-05-05,3732171721
2006-05-08,3718972175
2006-05-09,3572127222
2006-05-10,3537478413
2006-05-11,3651324500
2006-05-12,3511079321
2006-05-15,3435181929
2006-05-16,3375783971
2006-05-17,3332885445
2006-05-18,3268537657
2006-05-19,3293286806
2006-05-22,3227289075
2006-05-23,3204189869
2006-05-24,3190990322
2006-05-25,3159641400
2006-05-26,3124992591
2006-05-30,3040845483
2006-05-31,3063944689
2006-06-01,3108493158
2006-06-02,3128292477
2006-06-05,2979797581
2006-06-06,3030945823
2006-06-07,3052395086
2006-06-08,2988047298
2006-06-09,2969897922
2006-06-12,2875851154
2006-06-13,2875851154
2006-06-14,2915449793
2006-06-15,2973197808
2006-06-16,2894000530
2006-06-19,2813153309
2006-06-20,2783454330
2006-06-21,2778504500
2006-06-22,2725706315
2006-06-23,2732306088
2006-06-26,2724056371
2006-06-27,2699307222
2006-06-28,2669608243
2006-06-29,2757055237
2006-06-30,2885750814
2006-07-03,2900600303
2006-07-05,2809853422
2006-07-06,2818103139
2006-07-07,2696007335
2006-07-10,2727356258
2006-07-11,2653108810
2006-07-12,2519463403
2006-07-13,2565661815
2006-07-14,2524413233
2006-07-17,2526063176
2006-07-18,2507913800
2006-07-19,2578861362
2006-07-20,2489764424
2006-07-21,2471615048
2006-07-24,2511213687
2006-07-25,2509563744
2006-07-26,2446865899
2006-07-27,2379218224
2006-07-28,2425416636
2006-07-31,2408030667
2006-08-01,2328970837
2006-08-02,2355324114
2006-08-03,2398148188
2006-08-04,2419560226
2006-08-07,2406383587
2006-08-08,2307558799
2006-08-09,2309205879
2006-08-10,2636974759
2006-08-11,2587562365
2006-08-14,2620503961
2006-08-15,2740740787
2006-08-16,2811565218
2006-08-17,2813212298
2006-08-18,2818153537
2006-08-21,2724269989
2006-08-22,2724269989
2006-08-23,2643563079
2006-08-24,2488737577
2006-08-25,2495325897
2006-08-28,2511796695
2006-08-29,2501914216
2006-08-30,2592503605
2006-08-31,2584268206
2006-09-01,2543091211
2006-09-05,2566150328
2006-09-06,2429442705
2006-09-07,2383324470
2006-09-08,2412971907
2006-09-11,2436031024
2006-09-12,2646857238
2006-09-13,2760505744
2006-09-14,2795094420
2006-09-15,2844506814
2006-09-18,2831330176
2006-09-19,2897213368
2006-09-20,3035568071
2006-09-21,3035568071
2006-09-22,2966390719
2006-09-25,3024038512
2006-09-26,2940037443
2006-09-27,2910390006
2006-09-28,2943331602
2006-09-29,2918625405
2006-10-02,2859330532
2006-10-03,2854389293
2006-10-04,3027332672
2006-10-05,3093215864
2006-10-06,3168981535
2006-10-09,3196981891
2006-10-10,3149216577
2006-10-11,3114627901
2006-10-12,3182158173
2006-10-13,3220041009
2006-10-16,3234864727
2006-10-17,3119569141
2006-10-18,3103098343
2006-10-19,3136039939
2006-10-20,3020744353
2006-10-23,3045450550
2006-10-24,3086627545
2006-10-25,3027332672
2006-10-26,3038862231
2006-10-27,2936743283
2006-10-30,2971331959
2006-10-31,2884456015
2006-11-01,2856435585
2006-11-02,2838304718
2006-11-03,2833359937
2006-11-06,2945441656
2006-11-07,3026206424
2006-11-08,3131695102
2006-11-09,3548705028
2006-11-10,3652545445
2006-11-13,3576725458
2006-11-14,3705289783
2006-11-15,3777813249
2006-11-16,3790999334
2006-11-17,3690455438
2006-11-20,3736606734
2006-11-21,3692103699
2006-11-22,3695400220
2006-11-24,3662435008
2006-11-27,3565187634
2006-11-28,3675621093
2006-11-29,3692103699
2006-11-30,3672324572
2006-12-01,3665731529
2006-12-04,3734958474
2006-12-05,4006921469
2006-12-06,3998680167
2006-12-07,4015162772
2006-12-08,3866819320
2006-12-11,3863522799
2006-12-12,3853633236
2006-12-13,3904729314
2006-12-14,3952528870
2006-12-15,3955825392
2006-12-18,3853633236
2006-12-19,3868467581
2006-12-20,3904729314
2006-12-21,3789351073
2006-12-22,3848688454
2006-12-26,3853633236
2006-12-27,3847040193
2006-12-28,3856929757
2006-12-29,3795944115
2007-01-03,3909674095
2007-01-04,3919563659
2007-01-05,3878357144
2007-01-08,3863522799
2007-01-09,4074500153
2007-01-10,4198119697
2007-01-11,4227788387
2007-01-12,4267346641
2007-01-16,4184933612
2007-01-17,4097575801
2007-01-18,4140430576
2007-01-19,4074500153
2007-01-22,4086037977
2007-01-23,4025052336
2007-01-24,4028348857
2007-01-25,3936046265
2007-01-26,4016811033
2007-01-29,3944287567
2007-01-30,3937694525
2007-01-31,4021755815
2007-02-01,4043183202
2007-02-02,4147023619
2007-02-05,4125596231
2007-02-06,4183285352
2007-02-07,4142078837
2007-02-08,4216250563
2007-02-09,4104168844
2007-02-12,4178340570
2007-02-13,4285477508
2007-02-14,4323387501
2007-02-15,4329980543
2007-02-16,4311849677
2007-02-20,4405800530
2007-02-21,4440414002
2007-02-22,4333277064
2007-02-23,4308553156
2007-02-26,4254160556
2007-02-27,4067907111
2007-02-28,4090982759
2007-03-01,4112410147
2007-03-02,4079444935
2007-03-05,4038238421
2007-03-06,4119003189
2007-03-07,4201416218
2007-03-08,4061314069
2007-03-09,4224491866
2007-03-12,4244270993
2007-03-13,4021755815
2007-03-14,3967363216
2007-03-15,3997031906
2007-03-16,3962418434
2007-03-19,4025052336
2007-03-20,4193174915
2007-03-21,4168451006
2007-03-22,4125596231
2007-03-23,4339870107
2007-03-26,4231084908
2007-03-27,4371187058
2007-03-28,4329980543
2007-03-29,4277236205
2007-03-30,4369538797
2007-04-02,4425579657
2007-04-03,4544254419
2007-04-04,4488213559
2007-04-05,4499751383
2007-04-09,4536013116
2007-04-10,4527771813
2007-04-11,4400855748
2007-04-12,4407448790
2007-04-13,4318442719
2007-04-16,4285477508
2007-04-17,4221195345
2007-04-18,4160209703
2007-04-19,4160209703
2007-04-20,4270643162
2007-04-23,4138782316
2007-04-24,4109113625
2007-04-25,4143727098
2007-04-26,4331628804
2007-04-27,4320090980
2007-04-30,4258531298
2007-05-01,4124625617
2007-05-02,4232080793
2007-05-03,4258531298
2007-05-04,4203977132
2007-05-07,4253571828
2007-05-08,4281675490
2007-05-09,4346148596
2007-05-10,4243652889
2007-05-11,4152729278
2007-05-14,4028742536
2007-05-15,3995679405
2007-05-16,4005598344
2007-05-17,4172567157
2007-05-18,4184139253
2007-05-21,4194058192
2007-05-22,4205630288
2007-05-23,4185792409
2007-05-24,4094868799
2007-05-25,4169260844
2007-05-29,4189098723
2007-05-30,4369292788
2007-05-31,4394090136
2007-06-01,4481707434
2007-06-04,4385824353
2007-06-05,4347801752
2007-06-06,4306472838
2007-06-07,4114706677
2007-06-08,4195711349
2007-06-11,4261837611
2007-06-12,4121319304
2007-06-13,4222161854
2007-06-14,4225468167
2007-06-15,4192405036
2007-06-18,4190751879
2007-06-19,4146116652
2007-06-20,4015517284
2007-06-21,3941125239
2007-06-22,3845242158
2007-06-25,3843589002
2007-06-26,3904755794
2007-06-27,3951044178
2007-06-28,4032048849
2007-06-29,3972535213
2007-07-02,3960963117
2007-07-03,3876652133
2007-07-05,3860120567
2007-07-06,3931206299
2007-07-09,3827057436
2007-07-10,3605534457
2007-07-11,3631984962
2007-07-12,3681579659
2007-07-13,3584043422
2007-07-16,3686539128
2007-07-17,3660088623
2007-07-18,3546020821
2007-07-19,3655129154
2007-07-20,3574124482
2007-07-23,3426993548
2007-07-24,3307966276
2007-07-25,3349295190
2007-07-26,3235227387
2007-07-27,3208776882
2007-07-30,3327804155
2007-07-31,3318541206
2007-08-01,3353281667
2007-08-02,3538564127
2007-08-03,3341701513
2007-08-06,3507132281
2007-08-07,3842956740
2007-08-08,3981918585
2007-08-09,3804907664
2007-08-10,3593156280
2007-08-13,3533601204
2007-08-14,3434342743
2007-08-15,3467428897
2007-08-16,3503823666
2007-08-17,3656019972
2007-08-20,3750315510
2007-08-21,3622933819
2007-08-22,3818142125
2007-08-23,3641131203
2007-08-24,3770167202
2007-08-27,3760241356
2007-08-28,3541872742
2007-08-29,3622933819
2007-08-30,3644439819
2007-08-31,3788364587
2007-09-04,3771821510
2007-09-05,3756932741
2007-09-06,3712266433
2007-09-07,3513749512
2007-09-10,3553452896
2007-09-11,3707303510
2007-09-12,3694069049
2007-09-13,3770167202
2007-09-14,3742043972
2007-09-17,3737081049
2007-09-18,3794981817
2007-09-19,3733772433
2007-09-20,3770167202
2007-09-21,3689106126
2007-09-24,3651057049
2007-09-25,3520366743
2007-09-26,3553452896
2007-09-27,3664291511
2007-09-28,3606390742
2007-10-01,3685797511
2007-10-02,3742043972
2007-10-03,3831376586
2007-10-04,3828067971
2007-10-05,4019967662
2007-10-08,3928980740
2007-10-09,3993498739
2007-10-10,3986881508
2007-10-11,4041473662
2007-10-12,3907474740
2007-10-15,3854536894
2007-10-16,3804907664
2007-10-17,3915746278
2007-10-18,3785055971
2007-10-19,3624588126
2007-10-22,3707303510
2007-10-23,3660982895
2007-10-24,3652711357
2007-10-25,3763549972
2007-10-26,3826413663
2007-10-29,4019967662
2007-10-30,4117571815
2007-10-31,4197829631
2007-11-01,4026726959
2007-11-02,4001809094
2007-11-05,3973568848
2007-11-06,4206135586
2007-11-07,4121414846
2007-11-08,4241037209
2007-11-09,4280889181
2007-11-12,4234375833
2007-11-13,4408800887
2007-11-14,4244342979
2007-11-15,4128059610
2007-11-16,4139687947
2007-11-19,4031710532
2007-11-20,4005131476
2007-11-21,4005131476
2007-11-23,4111447700
2007-11-26,3978552421
2007-11-27,4008453858
2007-11-28,4289195136
2007-11-29,4182878912
2007-11-30,4352320393
2007-12-03,4312451810
2007-12-04,4435379943
2007-12-05,4485215673
2007-12-06,4755989804
2007-12-07,4686219782
2007-12-10,4744361467
2007-12-11,4558308076
2007-12-12,4706154074
2007-12-13,4691203355
2007-12-14,4561630458
2007-12-17,4413784460
2007-12-18,4440363516
2007-12-19,4402156123
2007-12-20,4380560640
2007-12-21,4501827582
2007-12-24,4541696166
2007-12-26,4594854278
2007-12-27,4463620190
2007-12-28,4483554482
2007-12-31,4528406638
2008-01-02,4550002121
2008-01-03,4624755716
2008-01-04,4501827582
2008-01-07,4393850168
2008-01-08,4171250575
2008-01-09,4275905608
2008-01-10,4425412797
2008-01-11,4194507249
2008-01-14,4214441541
2008-01-15,4104802936
2008-01-16,3985197185
2008-01-17,4096496981
2008-01-18,4028388150
2008-01-22,4068256734
2008-01-23,4344014438
2008-01-24,4511794728
2008-01-25,4491860436
2008-01-28,4737716703
2008-01-29,4711137647
2008-01-30,4691203355
2008-01-31,4817453871
2008-02-01,4817453871
2008-02-04,4606482615
2008-02-05,4430396370
2008-02-06,4432057561
2008-02-07,4809147916
2008-02-08,5035069890
2008-02-11,5066632519
2008-02-12,4947026768
2008-02-13,4958655105
2008-02-14,4895529847
2008-02-15,4747683849
2008-02-19,4719443602
2008-02-20,4880579128
2008-02-21,4860644836
2008-02-22,4927092476
2008-02-25,4917125330
2008-02-26,5146369687
2008-02-27,5113145867
2008-02-28,4905496993
2008-02-29,4780907669
2008-03-03,4842371735
2008-03-04,4885562701
2008-03-05,4873934364
2008-03-06,4732733130
2008-03-07,4812470298
2008-03-10,4795858388
2008-03-11,4983572970
2008-03-12,4990217733
2008-03-13,5066632519
2008-03-14,5020119171
2008-03-17,4912141757
2008-03-18,5015135598
2008-03-19,4860644836
2008-03-20,5104839912
2008-03-24,5400531908
2008-03-25,5442061683
2008-03-26,5197866607
2008-03-27,5073277283
2008-03-28,5028425126
2008-03-31,5207833753
2008-04-01,5480269076
2008-04-02,5548377906
2008-04-03,5339067841
2008-04-04,5405515481
2008-04-07,5299199258
2008-04-08,5320794740
2008-04-09,5051681800
2008-04-10,5186238270
2008-04-11,5068293710
2008-04-14,5139724923
2008-04-15,5204511371
2008-04-16,5480269076
2008-04-17,5297538067
2008-04-18,5270959011
2008-04-21,5299199258
2008-04-22,5269297820
2008-04-23,5413821436
2008-04-24,5471963121
2008-04-25,5584924108
2008-04-28,5503525749
2008-04-29,5754365589
2008-04-30,5709439482
2008-05-01,5717774430
2008-05-02,5606086125
2008-05-05,5489396851
2008-05-06,5579414291
2008-05-07,5484395882
2008-05-08,5399379411
2008-05-09,5484395882
2008-05-12,5484395882
2008-05-13,5521069654
2008-05-14,5499398789
2008-05-15,5482728893
2008-05-16,5160999894
2008-05-19,5070982454
2008-05-20,5064314495
2008-05-21,4932622315
2008-05-22,5042643630
2008-05-23,4955960169
2008-05-27,5145996987
2008-05-28,5261019272
2008-05-29,5471059965
2008-05-30,5366039618
2008-06-02,5251017334
2008-06-03,5279356158
2008-06-04,5226012490
2008-06-05,5319363909
2008-06-06,5202674635
2008-06-09,5159332904
2008-06-10,5277689168
2008-06-11,5267687230
2008-06-12,5351036712
2008-06-13,5609420104
2008-06-16,5602752146
2008-06-17,5632757959
2008-06-18,5494397820
2008-06-19,5639425918
2008-06-20,5646093876
2008-06-23,5501065779
2008-06-24,5397712421
2008-06-25,5511067716
2008-06-26,5319363909
2008-06-27,5306027992
2008-06-30,5199340655
2008-07-01,5426051245
2008-07-02,5282690137
2008-07-03,5172668821
2008-07-07,5264353251
2008-07-08,5386043494
2008-07-09,5271021210
2008-07-10,4957627159
2008-07-11,4877611657
2008-07-14,4925954356
2008-07-15,4804264113
2008-07-16,5150997956
2008-07-17,5361038650
2008-07-18,5334366816
2008-07-21,5221011521
2008-07-22,5434386193
2008-07-23,5481061903
2008-07-24,5202674635
2008-07-25,5119325153
2008-07-28,5069315464
2008-07-29,5319363909
2008-07-30,5399712809
2008-07-31,5513670004
2008-08-01,5511999702
2008-08-04,5314903955
2008-08-05,5593844546
2008-08-06,5445187584
2008-08-07,5468571825
2008-08-08,5944608163
2008-08-11,5922894225
2008-08-12,5704084540
2008-08-13,5687381510
2008-08-14,5912872407
2008-08-15,5952959678
2008-08-18,5837708775
2008-08-19,5705754843
2008-08-20,5742501507
2008-08-21,5750853022
2008-08-22,5947948769
2008-08-25,5729139084
2008-08-26,5754193628
2008-08-27,5797621504
2008-08-28,5941267557
2008-08-29,5949619072
2008-09-02,6190142695
2008-09-03,6121660275
2008-09-04,6003068766
2008-09-05,6106627548
2008-09-08,6213526936
2008-09-09,6004739069
2008-09-10,6088254216
2008-09-11,6114979063
2008-09-12,6094935428
2008-09-15,5884477257
2008-09-16,5971333010
2008-09-17,5679029996
2008-09-18,5914542710
2008-09-19,5973003313
2008-09-22,5602196060
2008-09-23,5682370601
2008-09-24,5804302716
2008-09-25,5727468781
2008-09-26,5836038472
2008-09-29,5380045769
2008-09-30,5323255469
2008-10-01,5279827593
2008-10-02,4840537920
2008-10-03,4434654305
2008-10-06,4249250679
2008-10-07,4058836144
2008-10-08,3980331906
2008-10-09,3826664035
2008-10-10,3935233726
2008-10-13,4312722191
2008-10-14,3990353723
2008-10-15,3546053141
2008-10-16,3646271318
2008-10-17,3758181615
2008-10-20,3906838576
2008-10-21,3931893120
2008-10-22,3644601015
2008-10-23,3360649515
2008-10-24,3208651947
2008-10-27,3108433771
2008-10-28,3547723444
2008-10-29,3612865259
2008-10-30,3405747694
2008-10-31,3640490657
2008-11-03,3501502283
2008-11-04,3735940504
2008-11-05,3370886703
2008-11-06,3056069664
2008-11-07,2930477760
2008-11-10,2675944834
2008-11-11,2833353354
2008-11-12,2547003813
2008-11-13,2789814827
2008-11-14,2685992186
2008-11-17,2630731749
2008-11-18,2501790727
2008-11-19,2227163097
2008-11-20,2146784279
2008-11-21,2476672346
2008-11-24,2685992186
2008-11-25,2995785550
2008-11-26,3193383479
2008-11-28,3042673194
2008-12-01,2717808802
2008-12-02,2841726147
2008-12-03,3097933632
2008-12-04,3126401130
2008-12-05,3441218169
2008-12-08,3462987432
2008-12-09,3061093340
2008-12-10,3158217745
2008-12-11,2508488962
2008-12-12,2567098517
2008-12-15,2481696023
2008-12-16,2587193222
2008-12-17,2731205272
2008-12-18,2696039539
2008-12-19,2533607343
2008-12-22,2392944410
2008-12-23,2419737350
2008-12-24,2444855731
2008-12-26,2453228524
2008-12-29,2371175147
2008-12-30,2444855731
2008-12-31,2508488962
2009-01-02,2647477336
2009-01-05,2543654695
2009-01-06,2478346905
2009-01-07,2344382208
2009-01-08,2588867781
2009-01-09,2521885432
2009-01-12,2414713674
2009-01-13,2423086467
2009-01-14,2511838080
2009-01-15,2657524688
2009-01-16,2702737774
2009-01-20,2515187197
2009-01-21,2667572040
2009-01-22,2639104542
2009-01-23,2669246599
2009-01-26,2747950859
2009-01-27,2749625418
2009-01-28,2836702471
2009-01-29,2714459685
2009-01-30,2608962485
2009-02-02,2625708072
2009-02-03,2672595717
2009-02-04,2639104542
2009-02-05,2819956884
2009-02-06,2989087315
2009-02-09,2980714521
2009-02-10,2749625418
2009-02-11,2769720122
2009-02-12,2856797176
2009-02-13,2763021888
2009-02-17,2675944834
2009-02-18,2652501012
2009-02-19,2607287927
2009-02-20,2691015863
2009-02-23,2694364980
2009-02-24,2861820852
2009-02-25,2835027912
2009-02-26,2771394681
2009-02-27,2786465710
2009-03-02,2719483361
2009-03-03,2613986161
2009-03-04,2674270275
2009-03-05,2480021464
2009-03-06,2366151471
2009-03-09,2434808378
2009-03-10,2689341304
2009-03-11,2744601742
2009-03-12,2890288350
2009-03-13,2893637468
2009-03-16,2808234973
2009-03-17,3040998635
2009-03-18,3119702895
2009-03-19,3129750247
2009-03-20,2912057614
2009-03-23,2967318051
2009-03-24,2848424382
2009-03-25,2682643069
2009-03-26,2717808802
2009-03-27,2778092916
2009-03-30,2764696446
2009-03-31,2741252624
2009-04-01,2575471311
2009-04-02,2610637044
2009-04-03,2783116592
2009-04-06,2685992186
2009-04-07,2570447635
2009-04-08,2699388656
2009-04-09,2903684820
2009-04-13,2875217322
2009-04-14,2732879831
2009-04-15,2768045564
2009-04-16,2866844528
2009-04-17,2933826877
2009-04-20,2771394681
2009-04-21,2843400706
2009-04-22,2928803201
2009-04-23,2813258649
2009-04-24,2840051589
2009-04-27,2776418357
2009-04-28,2873542763
2009-04-29,3074489809
2009-04-30,3272758324
2009-05-01,3213986369
2009-05-04,3418848614
2009-05-05,3534713326
2009-05-06,3376868646
2009-05-07,3240853548
2009-05-08,3202231978
2009-05-11,3200552779
2009-05-12,3195515183
2009-05-13,3161931208
2009-05-14,3197194381
2009-05-15,3150176817
2009-05-18,3289550312
2009-05-19,3314738293
2009-05-20,3286191914
2009-05-21,3269399927
2009-05-22,3297946305
2009-05-26,3418848614
2009-05-27,3378547844
2009-05-28,3366793453
2009-05-29,3428923806
2009-06-01,3669049225
2009-06-02,3793309931
2009-06-03,3719425186
2009-06-04,3643861244
2009-06-05,3569976499
2009-06-08,3536392525
2009-06-09,3695916404
2009-06-10,3690878808
2009-06-11,3544788519
2009-06-12,3623710859
2009-06-15,3544788519
2009-06-16,3403735825
2009-06-17,3529675730
2009-06-18,3496091755
2009-06-19,3618673263
2009-06-22,3437319800
2009-06-23,3378547844
2009-06-24,3445715793
2009-06-25,3564938903
2009-06-26,3551505313
2009-06-29,3533034127
2009-06-30,3507846146
2009-07-01,3474262172
2009-07-02,3333209479
2009-07-06,3296267106
2009-07-07,3178723195
2009-07-08,3319775889
2009-07-09,3245891145
2009-07-10,3249249542
2009-07-13,3418848614
2009-07-14,3536392525
2009-07-15,3690878808
2009-07-16,3632106852
2009-07-17,3615314865
2009-07-20,3662332430
2009-07-21,3610277269
2009-07-22,3690878808
2009-07-23,3769801148
2009-07-24,3773159546
2009-07-27,3731179578
2009-07-28,3788272334
2009-07-29,3825214706
2009-07-30,3949475412
