,PSX
2016-11-25,44499338000
2016-11-28,44079978000
2016-11-29,43188838000
2016-11-30,43550536000
2016-12-01,44546516000
2016-12-02,44494096000
2016-12-05,44787648000
2016-12-06,44509822000
2016-12-07,45610642000
2016-12-08,45935646000
2016-12-09,45689272000
2016-12-12,45762660000
2016-12-13,46218714000
2016-12-14,45301364000
2016-12-15,45379994000
2016-12-16,45846532000
2016-12-19,45694514000
2016-12-20,45573948000
2016-12-21,45490076000
2016-12-22,45898952000
2016-12-23,45982824000
2016-12-27,45993308000
2016-12-28,45668304000
2016-12-29,45421930000
2016-12-30,45296122000
2017-01-03,45273743130
2017-01-04,45518917220
2017-01-05,45247660780
2017-01-06,44548653800
2017-01-09,43828780940
2017-01-10,43693152720
2017-01-11,44282613830
2017-01-12,43995707980
2017-01-13,43447978630
2017-01-17,43588823320
2017-01-18,43886162110
2017-01-19,43291484530
2017-01-20,43317566880
2017-01-23,42879383400
2017-01-24,43917460930
2017-01-25,44339995000
2017-01-26,43943543280
2017-01-27,43176722190
2017-01-30,42947197510
2017-01-31,42576828140
2017-02-01,42122995250
2017-02-02,42279489350
2017-02-03,41705677650
2017-02-06,41283143580
2017-02-07,40975371850
2017-02-08,41137082420
2017-02-09,41340524750
2017-02-10,41658729420
2017-02-13,41679595300
2017-02-14,41721327060
2017-02-15,41773491760
2017-02-16,40949289500
2017-02-17,41032753020
2017-02-21,41225762410
2017-02-22,40886691860
2017-02-23,41006670670
2017-02-24,40704115410
2017-02-27,41137082420
2017-02-28,40787578930
2017-03-01,41403122390
2017-03-02,40860609510
2017-03-03,40865825980
2017-03-06,41064051840
2017-03-07,40417209560
2017-03-08,40297230750
2017-03-09,40083355480
2017-03-10,41137082420
2017-03-13,41215329470
2017-03-14,40954505970
2017-03-15,41810007050
2017-03-16,41570049430
2017-03-17,41700461180
2017-03-20,41423988270
2017-03-21,41001454200
2017-03-22,41121433010
2017-03-23,40938856560
2017-03-24,40307663690
2017-03-27,40297230750
2017-03-28,40646734240
2017-03-29,40855393040
2017-03-30,40996237730
2017-03-31,41018927700
2017-04-03,40537387650
2017-04-04,40609877550
2017-04-05,40164582450
2017-04-06,39807310800
2017-04-07,39947112750
2017-04-10,40413119250
2017-04-11,40325095800
2017-04-12,40066203300
2017-04-13,39698575950
2017-04-17,39874622850
2017-04-18,39315415050
2017-04-19,39004744050
2017-04-20,39222213750
2017-04-21,39532884750
2017-04-24,40133515350
2017-04-25,40428652800
2017-04-26,40444186350
2017-04-27,40413119250
2017-04-28,41194974600
2017-05-01,41194974600
2017-05-02,41039639100
2017-05-03,41210508150
2017-05-04,40511498400
2017-05-05,41086239750
2017-05-08,41236397400
2017-05-09,41215686000
2017-05-10,41293353750
2017-05-11,41174263200
2017-05-12,41314065150
2017-05-15,41484934200
2017-05-16,40666833900
2017-05-17,40216360950
2017-05-18,40154226750
2017-05-19,40516676250
2017-05-22,40672011750
2017-05-23,40459719900
2017-05-24,40532209800
2017-05-25,40086914700
2017-05-26,40097270400
2017-05-30,39869445000
2017-05-31,39408616350
2017-06-01,39672686700
2017-06-02,39543240450
2017-06-05,39796955100
2017-06-06,39890156400
2017-06-07,39848733600
2017-06-08,40076559000
2017-06-09,41200152450
2017-06-12,41531534850
2017-06-13,41749004550
2017-06-14,40791102300
2017-06-15,40946437800
2017-06-16,41909517900
2017-06-19,42064853400
2017-06-20,41189796750
2017-06-21,40848058650
2017-06-22,40858414350
2017-06-23,41562601950
2017-06-26,41547068400
2017-06-27,41702403900
2017-06-28,42349635150
2017-06-29,42391057950
2017-06-30,42413602870
2017-07-03,42747002820
2017-07-05,42228950590
2017-07-06,42003264470
2017-07-07,42367439800
2017-07-10,42295630580
2017-07-11,42244338280
2017-07-12,42182787520
2017-07-13,41916067560
2017-07-14,42162270600
2017-07-17,41962230630
2017-07-18,42039169080
2017-07-19,42531575160
2017-07-20,42244338280
2017-07-21,42495670550
2017-07-24,42393085950
2017-07-25,43316347350
2017-07-26,42931655100
2017-07-27,43347122730
2017-07-28,42906008950
2017-07-31,42957301250
2017-08-01,43921596490
2017-08-02,44455036410
2017-08-03,43931854950
2017-08-04,43906208800
2017-08-07,43634359610
2017-08-08,43608713460
2017-08-09,43336864270
2017-08-10,42900879720
2017-08-11,42798295120
2017-08-14,43023981240
2017-08-15,42921396640
2017-08-16,42587996690
2017-08-17,41490341470
2017-08-18,41833999880
2017-08-21,42008393700
2017-08-22,42177658290
2017-08-23,42244338280
2017-08-24,43018852010
2017-08-25,42788036660
2017-08-28,42906008950
2017-08-29,42829070500
2017-08-30,42880362800
2017-08-31,42988076630
2017-09-01,43306088890
2017-09-05,42695710520
2017-09-06,42757261280
2017-09-07,43106048920
2017-09-08,43444578100
2017-09-11,43695910370
2017-09-12,43972888790
2017-09-13,44290901050
2017-09-14,44234479520
2017-09-15,44967959410
2017-09-18,45296230130
2017-09-19,45696310070
2017-09-20,45686051610
2017-09-21,45721956220
2017-09-22,46106648470
2017-09-25,46681122230
2017-09-26,46855516050
2017-09-27,47086331400
2017-09-28,47081202170
2017-09-29,46988876030
2017-10-02,46942712240
2017-10-03,47577897240
2017-10-04,47476267640
2017-10-05,47425452840
2017-10-06,47166297360
2017-10-09,47420371360
2017-10-10,47496593560
2017-10-11,47603304640
2017-10-12,47938682320
2017-10-13,47984415640
2017-10-16,46175408760
2017-10-17,46053453240
2017-10-18,45855275520
2017-10-19,45931497720
2017-10-20,46139838400
2017-10-23,46363423520
2017-10-24,46663230840
2017-10-25,46602253080
2017-10-26,46332934640
2017-10-27,46744534520
2017-10-30,46251630960
2017-10-31,46282119840
2017-11-01,46902060400
2017-11-02,47491512080
2017-11-03,47552489840
2017-11-06,47984415640
2017-11-07,48055556360
2017-11-08,48045393400
2017-11-09,47979334160
2017-11-10,47593141680
2017-11-13,47420371360
2017-11-14,47171378840
2017-11-15,47039260360
2017-11-16,46983364080
2017-11-17,47079912200
2017-11-20,47064667760
2017-11-21,47572815760
2017-11-22,47405126920
2017-11-24,47582978720
2017-11-27,47161215880
2017-11-28,47791319400
2017-11-29,48228326680
2017-11-30,49574918880
2017-12-01,49580000360
2017-12-04,49559674440
2017-12-05,49935703960
2017-12-06,49590163320
2017-12-07,49727363280
2017-12-08,50586133400
2017-12-11,50672518560
2017-12-12,50342222360
2017-12-13,50809718520
2017-12-14,50586133400
2017-12-15,50774148160
2017-12-18,50804637040
2017-12-19,50377792720
2017-12-20,51180666560
2017-12-21,50855451840
2017-12-22,51267051720
2017-12-26,51648162720
2017-12-27,51861584880
2017-12-28,51810770080
2017-12-29,51399170200
2018-01-02,49558863750
2018-01-03,49890067950
2018-01-04,49753689750
2018-01-05,49758560400
2018-01-08,49709853900
2018-01-09,49544251800
2018-01-10,49719595200
2018-01-11,49860844050
2018-01-12,51127213050
2018-01-16,50411227500
2018-01-17,51706820400
2018-01-18,51283073850
2018-01-19,51448675950
2018-01-22,51950352900
2018-01-23,52067248500
2018-01-24,50961610950
2018-01-25,50737561050
2018-01-26,51916258350
2018-01-29,50776526250
2018-01-30,49817008200
2018-01-31,49875456000
2018-02-01,49125375900
2018-02-02,47250175650
2018-02-05,46373458650
2018-02-06,47186857200
2018-02-07,46568284650
2018-02-08,45024288600
2018-02-09,45102219000
2018-02-12,45584413350
2018-02-13,45667214400
2018-02-14,45457776450
2018-02-15,45185020050
2018-02-16,44805109350
2018-02-20,44318044350
2018-02-21,43631282700
2018-02-22,43899168450
2018-02-23,44727178950
2018-02-26,45063253800
2018-02-27,44868427800
2018-02-28,44016064050
2018-03-01,44259596550
2018-03-02,44503129050
2018-03-05,45326268900
2018-03-06,45750015450
2018-03-07,45891264300
2018-03-08,46363717350
2018-03-09,46714404150
2018-03-12,46266304350
2018-03-13,46051995750
2018-03-14,45886393650
2018-03-15,46008159900
2018-03-16,46655956350
2018-03-19,45978936000
2018-03-20,46319881500
2018-03-21,46831299750
2018-03-22,46125055500
2018-03-23,45487000350
2018-03-26,46758240000
2018-03-27,46616991150
2018-03-28,45944841450
2018-03-29,46719274800
2018-04-02,44468028450
2018-04-03,45044075580
2018-04-04,44955092690
2018-04-05,45788721870
2018-04-06,45414057070
2018-04-09,45774671940
2018-04-10,46950182750
2018-04-11,48027344050
2018-04-12,48064810530
2018-04-13,48584657940
2018-04-16,50027117420
2018-04-17,50514181660
2018-04-18,50996562590
2018-04-19,51816141840
2018-04-20,51980057690
2018-04-23,52195489950
2018-04-24,51155795130
2018-04-25,51418060490
2018-04-26,52696604120
2018-04-27,52143973540
2018-04-30,52129923610
2018-05-01,52382822350
2018-05-02,53633266120
2018-05-03,54134380290
2018-05-04,54143746910
2018-05-07,54050080710
2018-05-08,54443478750
2018-05-09,55028892500
2018-05-10,55244324760
2018-05-11,55150658560
2018-05-14,55398873990
2018-05-15,55412923920
2018-05-16,55337990960
2018-05-17,57075498970
2018-05-18,56354269230
2018-05-21,56874116640
2018-05-22,55614306250
2018-05-23,55707972450
2018-05-24,55647089420
2018-05-25,54139063600
2018-05-29,54705744110
2018-05-30,55815688580
2018-05-31,54555878190
2018-06-01,55731389000
2018-06-04,55825055200
2018-06-05,55651772730
2018-06-06,54630811150
2018-06-07,55000792640
2018-06-08,54719794040
2018-06-11,54804093620
2018-06-12,54115647050
2018-06-13,54209313250
2018-06-14,54115647050
2018-06-15,53530233300
2018-06-18,53829965140
2018-06-19,53661365980
2018-06-20,53666049290
2018-06-21,52195489950
2018-06-22,52462438620
2018-06-25,51727158950
2018-06-26,51895758110
2018-06-27,51848925010
2018-06-28,52331305940
2018-06-29,52598254610
2018-07-02,51556316490
2018-07-03,51509705590
2018-07-05,51341906350
2018-07-06,51821998620
2018-07-09,52479212310
2018-07-10,52758877710
2018-07-11,51579621940
2018-07-12,51803354260
2018-07-13,52115647290
2018-07-16,51887253880
2018-07-17,51766065540
2018-07-18,51691488100
2018-07-19,51691488100
2018-07-20,51439789240
2018-07-23,51477077960
2018-07-24,51840642980
2018-07-25,52367346150
2018-07-26,54068644000
2018-07-27,55369088110
2018-07-30,56935214350
2018-07-31,57489884060
2018-08-01,57336068090
2018-08-02,56888603450
2018-08-03,56706820940
2018-08-06,57116996860
2018-08-07,57200896480
2018-08-08,57322084820
2018-08-09,56949197620
2018-08-10,57140302310
2018-08-13,56664871130
2018-08-14,56371222460
2018-08-15,53779656420
2018-08-16,53574568460
2018-08-17,53807622960
2018-08-20,54105932720
2018-08-21,54306359590
2018-08-22,54544075180
2018-08-23,55173322330
2018-08-24,55583498250
2018-08-27,55947063270
2018-08-28,55816552750
2018-08-29,56138167960
2018-08-30,55723330950
2018-08-31,55238577590
2018-09-04,55448326640
2018-09-05,54996200910
2018-09-06,54394920300
2018-09-07,53276258700
2018-09-10,53113120550
2018-09-11,52460567950
2018-09-12,52278785440
2018-09-13,52679639180
2018-09-14,52949982400
2018-09-17,52581756290
2018-09-18,52810149700
2018-09-19,50973680240
2018-09-20,51425805970
2018-09-21,52045730940
2018-09-24,52884727140
2018-09-25,53546601920
2018-09-26,53085154010
2018-09-27,52614383920
2018-09-28,52539806480
2018-10-01,52849806480
2018-10-02,52946753190
2018-10-03,54691793970
2018-10-04,54336322700
2018-10-05,54645628870
2018-10-08,54539449140
2018-10-09,54327089680
2018-10-10,52189645550
2018-10-11,50532318460
2018-10-12,50532318460
2018-10-15,49493603710
2018-10-16,50716978860
2018-10-17,50218395780
2018-10-18,50375357120
2018-10-19,47443873270
2018-10-22,47619300650
2018-10-23,46072769800
2018-10-24,43995340300
2018-10-25,45468006990
2018-10-26,45911191950
2018-10-29,45481856520
2018-10-30,47116101060
2018-10-31,47466955820
2018-11-01,47319227500
2018-11-02,45708065510
2018-11-05,46405158520
2018-11-06,46571352880
2018-11-07,47605451120
2018-11-08,45551104170
2018-11-09,46045070740
2018-11-12,45089453170
2018-11-13,43764514800
2018-11-14,44133835600
2018-11-15,44424675730
2018-11-16,44600103110
2018-11-19,43810679900
2018-11-20,42721183540
2018-11-21,43233616150
2018-11-23,41086939000
2018-11-26,42504207570
2018-11-27,42130270260
2018-11-28,42762732130
2018-11-29,42785814680
2018-11-30,43173601520
2018-12-03,42513440590
2018-12-04,42194901400
2018-12-06,42748882600
2018-12-07,41710167850
2018-12-10,41013074840
2018-12-11,40819181420
2018-12-12,41202351750
2018-12-13,41008458330
2018-12-14,40085156330
2018-12-17,39637354860
2018-12-18,39115689230
2018-12-19,39314199160
2018-12-20,38215469780
2018-12-21,38030809380
2018-12-24,36239603500
2018-12-26,38871014200
2018-12-27,39618888820
2018-12-28,39221868960
2018-12-31,39422153850
2019-01-02,40323623880
2019-01-03,39765353100
2019-01-04,41568293160
2019-01-07,41856580530
2019-01-08,41819972610
2019-01-09,42094532010
2019-01-10,42529251060
2019-01-11,42414851310
2019-01-14,42478915170
2019-01-15,42305027550
2019-01-16,42552131010
2019-01-17,42748898580
2019-01-18,43609184700
2019-01-22,42556707000
2019-01-23,42387395370
2019-01-24,41792516670
2019-01-25,42565858980
2019-01-28,42327907500
2019-01-29,42716866650
2019-01-30,43256833470
2019-01-31,43659520590
2019-02-01,43110401790
2019-02-04,43362081240
2019-02-05,43549696830
2019-02-06,43206497580
2019-02-07,41980132260
2019-02-08,42794658480
2019-02-11,43119553770
2019-02-12,43014306000
2019-02-13,43984415880
2019-02-14,43769344350
2019-02-15,43924928010
2019-02-19,44272703250
2019-02-20,44593022550
2019-02-21,44300159190
2019-02-22,44551838640
2019-02-25,44519806710
2019-02-26,44771486160
2019-02-27,44679966360
2019-02-28,44094239640
2019-03-01,44606750520
2019-03-04,44515230720
2019-03-05,44597598540
2019-03-06,44661662400
2019-03-07,44135423550
2019-03-08,43156161690
2019-03-11,44236095330
2019-03-12,44565566610
2019-03-13,44881309920
2019-03-14,45059773530
2019-03-15,45082653480
2019-03-18,45174173280
2019-03-19,45251965110
2019-03-20,44927069820
2019-03-21,45096381450
2019-03-22,43920352020
2019-03-25,43865440140
2019-03-26,44853853980
2019-03-27,44510654730
2019-03-28,43778496330
2019-03-29,43549696830
2019-04-01,43131452670
2019-04-02,42881928120
2019-04-03,43117842240
2019-04-04,43943541660
2019-04-05,44365464990
2019-04-08,44596842300
2019-04-09,44174918970
2019-04-10,44737483410
2019-04-11,44692115310
2019-04-12,44084182770
2019-04-15,43662259440
2019-04-16,43544302380
2019-04-17,43762069260
2019-04-18,43290241020
2019-04-22,44070572340
2019-04-23,44188529400
2019-04-24,42773044680
2019-04-25,43199504820
2019-04-26,43063400520
2019-04-29,43263020160
2019-04-30,42768507870
2019-05-01,41666063040
2019-05-02,40422977100
2019-05-03,40631670360
2019-05-06,39483857430
2019-05-07,39266090550
2019-05-08,38971197900
2019-05-09,38903145750
2019-05-10,39311458650
2019-05-13,38921292990
2019-05-14,39433952520
2019-05-15,39606351300
2019-05-16,40060032300
2019-05-17,38476685610
2019-05-20,38345118120
2019-05-21,39089154960
2019-05-22,38835093600
2019-05-23,37324335870
2019-05-24,37628302140
2019-05-28,37437756120
2019-05-29,37542102750
2019-05-30,37229062860
2019-05-31,36657424800
2019-06-03,37292578200
2019-06-04,38163645720
2019-06-05,38485759230
2019-06-06,38517516900
2019-06-07,38798799120
2019-06-10,38971197900
2019-06-11,38431317510
2019-06-12,37768943250
2019-06-13,38671768440
2019-06-14,38830556790
2019-06-17,38975734710
2019-06-18,39379510800
2019-06-19,39742455600
2019-06-20,41207845230
2019-06-21,41094424980
2019-06-24,40722406560
2019-06-25,40754164230
2019-06-26,42083449560
2019-06-27,41625231750
2019-06-28,42437320740
2019-07-01,42233410300
2019-07-02,42978758600
2019-07-03,43562465100
2019-07-05,43463684000
2019-07-08,43535524800
2019-07-09,43876768600
2019-07-10,44051880550
2019-07-11,44716407950
2019-07-12,45048671650
2019-07-15,45353995050
2019-07-16,45520126900
2019-07-17,45255213950
2019-07-18,45762589600
2019-07-19,45780549800
2019-07-22,46045462750
2019-07-23,45942191600
2019-07-24,45987092100
2019-07-25,45605437850
2019-07-26,45942191600
2019-07-29,46162204050
2019-07-30,46521408050
2019-07-31,46049952800
2019-08-01,45794019950
2019-08-02,44684977600
2019-08-05,42942838200
2019-08-06,43737577050
2019-08-07,43701656650
2019-08-08,45219293550
2019-08-09,45098062200
2019-08-12,44141681550
2019-08-13,44783758700
2019-08-14,43791457650
2019-08-15,43764517350
2019-08-16,44375164150
2019-08-19,44343733800
2019-08-20,44307813400
2019-08-21,44586196500
2019-08-22,44209032300
2019-08-23,42736295900
2019-08-26,43243671550
2019-08-27,42439952600
2019-08-28,43180810850
2019-08-29,44056370600
2019-08-30,44285363150
2019-09-03,44662527350
2019-09-04,44761308450
2019-09-05,44810699000
2019-09-06,45309094550
2019-09-09,45874840850
2019-09-10,46229554800
2019-09-11,46009542350
2019-09-12,45883820950
2019-09-13,46144243850
2019-09-16,46709990150
2019-09-17,45888311000
2019-09-18,46243024950
2019-09-19,46283435400
2019-09-20,46368746350
2019-09-23,46813261300
2019-09-24,46525898100
2019-09-25,47172465300
2019-09-26,46947962800
2019-09-27,46543858300
2019-09-30,45601996800
2019-10-01,44991891960
2019-10-02,43749415680
2019-10-03,44029974840
2019-10-04,44916185520
2019-10-07,45138851520
2019-10-08,44898372240
2019-10-09,45740049720
2019-10-10,47472391200
2019-10-11,47441217960
2019-10-14,47494657800
2019-10-15,47784123600
2019-10-16,47320978320
2019-10-17,47744043720
2019-10-18,47739590400
2019-10-21,48184922400
2019-10-22,48438761640
2019-10-23,48541188000
2019-10-24,49267079160
2019-10-25,50954887440
2019-10-28,52215177000
2019-10-29,52976694720
2019-10-30,51858911400
2019-10-31,52023684240
2019-11-01,52727308800
2019-11-04,52789655280
2019-11-05,52958881440
2019-11-06,52736215440
2019-11-07,53248347240
2019-11-08,53306240400
2019-11-11,52731762120
2019-11-12,52593709200
2019-11-13,52740668760
2019-11-14,53190454080
2019-11-15,52709495520
2019-11-18,52838641800
2019-11-19,52290883440
2019-11-20,51685231920
2019-11-21,52713948840
2019-11-22,51939071160
2019-11-25,51400219440
2019-11-26,50914807560
2019-11-27,51075127080
2019-11-29,51088487040
2019-12-02,50914807560
2019-12-03,50211183000
2019-12-04,50131023240
2019-12-05,50117663280
2019-12-06,50571901920
2019-12-09,49859370720
2019-12-10,49846010760
2019-12-11,49970703720
2019-12-12,50647608360
2019-12-13,50318062680
2019-12-16,50830194480
2019-12-17,50335875960
2019-12-18,50340329280
2019-12-19,50237902920
2019-12-20,50478382200
2019-12-23,50175556440
2019-12-24,50411582400
2019-12-26,49903903920
2019-12-27,49253719200
2019-12-30,49151292840
2019-12-31,49170135374
2020-01-02,49518797136
2020-01-03,47881410885
2020-01-06,47581296963
2020-01-07,47726940484
2020-01-08,45943910712
2020-01-09,46614753596
2020-01-10,46283745594
2020-01-13,46473523515
2020-01-14,46950175039
2020-01-15,46292572474
2020-01-16,45807094071
2020-01-17,45595248949
2020-01-21,45167145267
2020-01-22,44955300145
2020-01-23,45052395826
2020-01-24,44275630380
2020-01-27,42775060770
2020-01-28,42673551650
2020-01-29,42280755487
2020-01-30,42549975329
2020-01-31,40325601554
2020-02-03,39266375946
2020-02-04,39156039946
2020-02-05,40886108437
2020-02-06,39818055950
2020-02-07,39866603790
2020-02-10,39835709710
2020-02-11,39840123150
2020-02-12,40224092433
2020-02-13,39871017231
2020-02-14,39487047948
2020-02-18,38838272264
2020-02-19,38997156105
2020-02-20,39804815630
2020-02-21,39389952267
2020-02-24,38202736899
2020-02-25,36547696888
2020-02-26,35453163760
2020-02-27,32774205662
2020-02-28,33039012064
2020-03-02,33149348065
2020-03-03,32156324058
2020-03-04,32937502943
2020-03-05,31767941335
2020-03-06,30585139407
2020-03-09,27403049146
2020-03-10,27963556030
2020-03-11,24340121765
2020-03-12,20478361739
2020-03-13,23991460003
2020-03-16,21303675024
2020-03-17,20597524620
2020-03-18,18964551808
2020-03-19,20160594057
2020-03-20,21338982545
2020-03-23,18576169086
2020-03-24,20116459656
2020-03-25,22287872151
2020-03-26,24004700323
2020-03-27,23091118236
2020-03-30,23903191202
2020-03-31,23248333315
2020-04-01,21454333316
2020-04-02,22411999982
2020-04-03,22368666649
2020-04-06,24881999980
2020-04-07,25406333313
2020-04-08,27603333312
2020-04-09,26658666646
2020-04-13,26675999979
2020-04-14,26463666646
2020-04-15,24470333314
2020-04-16,23196333315
2020-04-17,25796333313
2020-04-20,25185333313
2020-04-21,24613333314
2020-04-22,25211333313
2020-04-23,25986999980
2020-04-24,26229666646
2020-04-27,27512333312
2020-04-28,29180666644
2020-04-29,31849999975
2020-04-30,31706999975
2020-05-01,28755999977
2020-05-04,31841333308
2020-05-05,32586666641
2020-05-06,31160999976
2020-05-07,31767666642
2020-05-08,33392666640
2020-05-11,33223666641
2020-05-12,31862999975
2020-05-13,30779666642
2020-05-14,31091666642
2020-05-15,30736333309
2020-05-18,33054666641
2020-05-19,32595333308
2020-05-20,33908333307
2020-05-21,33405666640
2020-05-22,33132666641
2020-05-26,34220333307
2020-05-27,35416333306
2020-05-28,34042666640
2020-05-29,33912666640
2020-06-01,34159666640
2020-06-02,35346999972
2020-06-03,36282999972
2020-06-04,36022999972
2020-06-05,37873333304
2020-06-08,38882999970
2020-06-09,37123666638
2020-06-10,36542999971
2020-06-11,32499999975
2020-06-12,33479333307
2020-06-15,32759999974
2020-06-16,33383999974
2020-06-17,31581333309
2020-06-18,33037333307
2020-06-19,32369999975
2020-06-22,32239999975
2020-06-23,32369999975
2020-06-24,30328999976
2020-06-25,30363666643
2020-06-26,29496999977
2020-06-29,29752666643
2020-06-30,31558060400
2020-07-01,30333484760
2020-07-02,30030632720
2020-07-06,29885790440
2020-07-07,28358362760
2020-07-08,28081845680
2020-07-09,25887265680
2020-07-10,26800210960
2020-07-13,26453467320
2020-07-14,27195235360
2020-07-15,28731441359
2020-07-16,28472480920
2020-07-17,28020397440
2020-07-20,27357634280
2020-07-21,29152800720
2020-07-22,28639269000
2020-07-23,28608544880
2020-07-24,28555874960
2020-07-27,28349584440
2020-07-28,27906279280
2020-07-29,28784111280
2020-07-30,27691210440
2020-07-31,27221570320
2020-08-03,26826545920
2020-08-04,27146954600
2020-08-05,27195235360
2020-08-06,26760708520
2020-08-07,27594648920
2020-08-10,28472480920
2020-08-11,28138904760
2020-08-12,28270579560
2020-08-13,27489309080
2020-08-14,27941392560
2020-08-17,27370801760
2020-08-18,26909939960
2020-08-19,26958220720
2020-08-20,26760708520
2020-08-21,26760708520
2020-08-24,27937003400
2020-08-25,27050393080
2020-08-26,26348127480
2020-08-27,26449078160
2020-08-28,27120619640
2020-08-31,25663418520
2020-09-01,25803871640
2020-09-02,26356905800
2020-09-03,26198896040
2020-09-04,25887265680
2020-09-08,25439571360
2020-09-09,25400068920
2020-09-10,24298389760
2020-09-11,25048936120
2020-09-14,25619526920
2020-09-15,25479073800
2020-09-16,26558807160
2020-09-17,26488580600
2020-09-18,26255955120
2020-09-21,24544182720
2020-09-22,24298389760
2020-09-23,23100149080
2020-09-24,23196710600
2020-09-25,23209878080
2020-09-28,23692685680
2020-09-29,22907026040
2020-09-30,22763462400
2020-10-01,22078450800
2020-10-02,22420956600
2020-10-05,23075230500
2020-10-06,22420956600
2020-10-07,22802982300
2020-10-08,23553860400
2020-10-09,23290394400
2020-10-12,23474820600
2020-10-13,22513169700
2020-10-14,22868848800
2020-10-15,23057666100
2020-10-16,22210183800
2020-10-19,21494434500
2020-10-20,21775464900
2020-10-21,21393439200
2020-10-22,21959891100
2020-10-23,22166272800
2020-10-26,21138755400
2020-10-27,20668907700
2020-10-28,19417444200
2020-10-29,20190277800
2020-10-30,20488872600
2020-11-02,21059715600
2020-11-03,20866507200
2020-11-04,21042151200
2020-11-05,21160710900
2020-11-06,20497654800
2020-11-09,25042443300
2020-11-10,25529855400
2020-11-11,25898707800
2020-11-12,24085183500
2020-11-13,25802103600
2020-11-16,27497068200
2020-11-17,28252337400
2020-11-18,26675932500
2020-11-19,26983309500
2020-11-20,27044784900
2020-11-23,28911002400
2020-11-24,29736529200
2020-11-25,29095428600
2020-11-27,28643145300
2020-11-30,26601283800
2020-12-01,27172126800
2020-12-02,28291857300
2020-12-03,28550932200
2020-12-04,30439105199
2020-12-07,29442325500
2020-12-08,29591622900
2020-12-09,30197594700
2020-12-10,31115334600
2020-12-11,30522536100
2020-12-14,29503800900
2020-12-15,29969257500
2020-12-16,29547711900
2020-12-17,29495018700
2020-12-18,29354503499
2020-12-21,29196423899
2020-12-22,29644316100
2020-12-23,30456669600
2020-12-24,30180030300
2020-12-28,30443496300
2020-12-29,30026341799
2020-12-30,31001165999
2020-12-31,30738909760
2021-01-04,30712539519
2021-01-05,31534412000
2021-01-06,31301474880
2021-01-07,31582757440
2021-01-08,31077327839
2021-01-11,31762954080
2021-01-12,32409024959
2021-01-13,31543202080
2021-01-14,32584826560
2021-01-15,31530016959
2021-01-19,32866109120
2021-01-20,33134206560
2021-01-21,32154112640
2021-01-22,31886015200
2021-01-25,31679448320
2021-01-26,31341030240
2021-01-27,31292684800
2021-01-28,31402560800
2021-01-29,29798371200
2021-02-01,29613779519
2021-02-02,30176344640
2021-02-03,31332240160
2021-02-04,31613522720
2021-02-05,31661868160
2021-02-08,33310008160
2021-02-09,32756233120
2021-02-10,33718746880
2021-02-11,33947288959
2021-02-12,33942893920
2021-02-16,34892222560
2021-02-17,35441602560
2021-02-18,35182295200
2021-02-19,36175574240
2021-02-22,36900755840
2021-02-23,37590777120
2021-02-24,38346724000
2021-02-25,37199618560
2021-02-26,36500807200
2021-03-01,37225988800
2021-03-02,36157994080
2021-03-03,36848015360
2021-03-04,37098532640
2021-03-05,38390674400
2021-03-08,38882918880
2021-03-09,37533641600
2021-03-10,38869733760
2021-03-11,38557685920
2021-03-12,38966424640
2021-03-15,38606031360
2021-03-16,37327074720
2021-03-17,37560011840
2021-03-18,35762440480
2021-03-19,36153599040
2021-03-22,35415232320
2021-03-23,34712025920
2021-03-24,36052513120
2021-03-25,36232709760
2021-03-26,37054582240
2021-03-29,36272265120
2021-03-30,36175574240
2021-03-31,35872707600
2021-04-01,36585410400
2021-04-05,36101476400
2021-04-06,35569149000
2021-04-07,35195200000
2021-04-08,34500094800
2021-04-09,34768458200
2021-04-12,34148142800
2021-04-13,34148142800
2021-04-14,34926836600
2021-04-15,34764058800
2021-04-16,34618878600
2021-04-19,34288923600
2021-04-20,33180274800
2021-04-21,33884178800
2021-04-22,32973503000
2021-04-23,33651010599
2021-04-26,33655410000
2021-04-27,34359313999
2021-04-28,35239194000
2021-04-29,35687932800
2021-04-30,35595545400
2021-05-03,36928563600
2021-05-04,36528218200
2021-05-05,37390500600
2021-05-06,37663263400
2021-05-07,37852437600
2021-05-10,37654464600
2021-05-11,36792182200
2021-05-12,37544479600
2021-05-13,37108939000
2021-05-14,38582738000
2021-05-17,39022678000
2021-05-18,38169194400
2021-05-19,37716056200
2021-05-20,37438894000
2021-05-21,37082542600
2021-05-24,37619269400
2021-05-25,36616206200
2021-05-26,36677797800
2021-05-27,37135335400
2021-05-28,37051746800
2021-06-01,38208789000
2021-06-02,39427422800
2021-06-03,39247047400
2021-06-04,40245711200
2021-06-07,40654855400
2021-06-08,40720846400
2021-06-09,40672453000
2021-06-10,40316101600
2021-06-11,40021341800
2021-06-14,40228113600
2021-06-15,40518474000
2021-06-16,39920155600
2021-06-17,38125200400
2021-06-18,37029749800
2021-06-21,38428759000
2021-06-22,38701521800
2021-06-23,38829104400
2021-06-24,39458218600
2021-06-25,39612197600
2021-06-28,37579674800
2021-06-29,37443293400
2021-06-30,37777363260
2021-07-01,38336408370
2021-07-02,38692964700
2021-07-06,37174298850
2021-07-07,36333530220
2021-07-08,35563192470
2021-07-09,36403961100
2021-07-12,36271903200
2021-07-13,35941758450
2021-07-14,34572758220
2021-07-15,33969693810
