,M
2004-08-23,7722800000
2004-08-24,7709040000
2004-08-25,7715920000
2004-08-26,7726240000
2004-08-27,7740000000
2004-08-30,7654000000
2004-08-31,7464800000
2004-09-01,7416640000
2004-09-02,7647120000
2004-09-03,7788160000
2004-09-07,7932640000
2004-09-08,7740000000
2004-09-09,7592080000
2004-09-10,7736559999
2004-09-13,7836320000
2004-09-14,7915440000
2004-09-15,7905120000
2004-09-16,7998000000
2004-09-17,7929200000
2004-09-20,7929200000
2004-09-21,8011760000
2004-09-22,7936080000
2004-09-23,7908559999
2004-09-24,8008320000
2004-09-27,7805360000
2004-09-28,7740000000
2004-09-29,7781280000
2004-09-30,7812240000
2004-10-01,7884480000
2004-10-04,8200960000
2004-10-05,8183760000
2004-10-06,8180320000
2004-10-07,8194080000
2004-10-08,8142480000
2004-10-11,8097760000
2004-10-12,7939519999
2004-10-13,7829440000
2004-10-14,7667760000
2004-10-15,7709040000
2004-10-18,7884480000
2004-10-19,7936080000
2004-10-20,7998000000
2004-10-21,8032400000
2004-10-22,8059920000
2004-10-25,7998000000
2004-10-26,8170000000
2004-10-27,8524320000
2004-10-28,8544960000
2004-10-29,8679120000
2004-11-01,8354325127
2004-11-02,8428197777
2004-11-03,8371114365
2004-11-04,8834497351
2004-11-05,9019178975
2004-11-08,8995674041
2004-11-09,9032610366
2004-11-10,9042683909
2004-11-11,9126630102
2004-11-12,9190429209
2004-11-15,9401973616
2004-11-16,9297880336
2004-11-17,9516140438
2004-11-18,9354963747
2004-11-19,9203860600
2004-11-22,9341532357
2004-11-23,9569866002
2004-11-24,9569866002
2004-11-26,9626949413
2004-11-29,9509424743
2004-11-30,9200502752
2004-12-01,9271017554
2004-12-02,9247512620
2004-12-03,9250870468
2004-12-06,9358321595
2004-12-07,9311311727
2004-12-08,9398615768
2004-12-09,9432194245
2004-12-10,9365037291
2004-12-13,9203860600
2004-12-14,9220649839
2004-12-15,9250870468
2004-12-16,9230723382
2004-12-17,9126630102
2004-12-20,9173639971
2004-12-21,9227365534
2004-12-22,9539645372
2004-12-23,9274375402
2004-12-27,9324743118
2004-12-28,9445625636
2004-12-29,9593370936
2004-12-30,9697464215
2004-12-31,9700822063
2005-01-03,9660527890
2005-01-04,9660527890
2005-01-05,9606802326
2005-01-06,9603444479
2005-01-07,9495993352
2005-01-10,9673959281
2005-01-11,9670601433
2005-01-12,9620233717
2005-01-13,9633665108
2005-01-14,9801557494
2005-01-18,9734400540
2005-01-19,9583297392
2005-01-20,9287806793
2005-01-21,9257586164
2005-01-24,9173639971
2005-01-25,9166924275
2005-01-26,9187071361
2005-01-27,9368395138
2005-01-28,9271017554
2005-01-31,9703333342
2005-02-01,9850250009
2005-02-02,9874166676
2005-02-03,9939083343
2005-02-04,10014250009
2005-02-07,10103083343
2005-02-08,10004000009
2005-02-09,9805833342
2005-02-10,9754583342
2005-02-11,9822916676
2005-02-14,9781916676
2005-02-15,9908333343
2005-02-16,9805833342
2005-02-17,9802416676
2005-02-18,9689666676
2005-02-22,9443666675
2005-02-23,9672583342
2005-02-24,9737500009
2005-02-25,9699916676
2005-02-28,9645250009
2005-03-01,10417416676
2005-03-02,10509666676
2005-03-03,10567750010
2005-03-04,10414000010
2005-03-07,10379833343
2005-03-08,10355916676
2005-03-09,10420833343
2005-03-10,10701000010
2005-03-11,10615583343
2005-03-14,11011916677
2005-03-15,10994833344
2005-03-16,10762500010
2005-03-17,10882083343
2005-03-18,10769333343
2005-03-21,10646333343
2005-03-22,10499416676
2005-03-23,10349083343
2005-03-24,10434500010
2005-03-28,10779583343
2005-03-29,10537000010
2005-03-30,10803500010
2005-03-31,10871833343
2005-04-01,10731750010
2005-04-04,11029000010
2005-04-05,11063166677
2005-04-06,11042666677
2005-04-07,11056333344
2005-04-08,10977750010
2005-04-11,11032416677
2005-04-12,10994833344
2005-04-13,10933333344
2005-04-14,10666833343
2005-04-15,10513083343
2005-04-18,10550666676
2005-04-19,10653166677
2005-04-20,10567750010
2005-04-21,10660000010
2005-04-22,10482333343
2005-04-25,10598500010
2005-04-26,10543833343
2005-04-27,10386666676
2005-04-28,10147500009
2005-04-29,9822916676
2005-05-02,10125953502
2005-05-03,10263627921
2005-05-04,10356558154
2005-05-05,10735162805
2005-05-06,10872837224
2005-05-09,11058697690
2005-05-10,10996744201
2005-05-11,10890046527
2005-05-12,10852186061
2005-05-13,10886604666
2005-05-16,11179162806
2005-05-17,11461395365
2005-05-18,11692000016
2005-05-19,11864093040
2005-05-20,11850325598
2005-05-23,11957023272
2005-05-24,11877860481
2005-05-25,11588744202
2005-05-26,11681674435
2005-05-27,11654139551
2005-05-31,11609395365
2005-06-01,11650697690
2005-06-02,11891627923
2005-06-03,11685116295
2005-06-06,11750511644
2005-06-07,11884744202
2005-06-08,11805581412
2005-06-09,12080930249
2005-06-10,12215162808
2005-06-13,12339069784
2005-06-14,12820930250
2005-06-15,12586883738
2005-06-16,12569674436
2005-06-17,12586883738
2005-06-20,12493953506
2005-06-21,12521488389
2005-06-22,12586883738
2005-06-23,12459534901
2005-06-24,12414790715
2005-06-27,12397581412
2005-06-28,12814046529
2005-06-29,12765860483
2005-06-30,12610976762
2005-07-01,12624744203
2005-07-05,13010232576
2005-07-06,13048093041
2005-07-07,13010232576
2005-07-08,12986139553
2005-07-11,12979255832
2005-07-12,13130697693
2005-07-13,12862232576
2005-07-14,12752093041
2005-07-15,12697023273
2005-07-18,12876000018
2005-07-19,13103162809
2005-07-20,13227069786
2005-07-21,12900093041
2005-07-22,13037767460
2005-07-25,12993023274
2005-07-26,13072186065
2005-07-27,13041209320
2005-07-28,13120372111
2005-07-29,13058418623
2005-08-01,18497890000
2005-08-02,18426100000
2005-08-03,18282520000
2005-08-04,17861352000
2005-08-05,17559834000
2005-08-08,17478472000
2005-08-09,17411468000
2005-08-10,17636410000
2005-08-11,17602908000
2005-08-12,17928356000
2005-08-15,17913998000
2005-08-16,17363608000
2005-08-17,17545476000
2005-08-18,17756060000
2005-08-19,17315748000
2005-08-22,17205670000
2005-08-23,17176954000
2005-08-24,16923296000
2005-08-25,16990300000
2005-08-26,16870650000
2005-08-29,16908938000
2005-08-30,16626564000
2005-08-31,16506914000
2005-09-01,15750725999
2005-09-02,15846446000
2005-09-06,16124033999
2005-09-07,16348975999
2005-09-08,16133606000
2005-09-09,16392050000
2005-09-12,16545202000
2005-09-13,16219754000
2005-09-14,15741154000
2005-09-15,15655006000
2005-09-16,15879948000
2005-09-19,15722010000
2005-09-20,15497068000
2005-09-21,15219480000
2005-09-22,15889520000
2005-09-23,15841660000
2005-09-26,15774656000
2005-09-27,16066602000
2005-09-28,16023527999
2005-09-29,16052244000
2005-09-30,16004383999
2005-10-03,15659792000
2005-10-04,15396562000
2005-10-05,15224266000
2005-10-06,15554500000
2005-10-07,15554500000
2005-10-10,15257768000
2005-10-11,15319986000
2005-10-12,14903604000
2005-10-13,15123760000
2005-10-14,15329558000
2005-10-17,14989752000
2005-10-18,14774382000
2005-10-19,15023254000
2005-10-20,14731308000
2005-10-21,14597300000
2005-10-24,14659518000
2005-10-25,14750452000
2005-10-26,14458506000
2005-10-27,13879400000
2005-10-28,14238350000
2005-10-31,16738326000
2005-11-01,16563798000
2005-11-02,17098290000
2005-11-03,17589150000
2005-11-04,17490978000
2005-11-07,17725500000
2005-11-08,17430984000
2005-11-09,18778122000
2005-11-10,18974466000
2005-11-11,18767214000
2005-11-14,18712674000
2005-11-15,18194544000
2005-11-16,18265446000
2005-11-17,18712674000
2005-11-18,18963558000
2005-11-21,18467244000
2005-11-22,17992746000
2005-11-23,18576324000
2005-11-25,18292716000
2005-11-28,17610966000
2005-11-29,17692776000
2005-11-30,17567334000
2005-12-01,18150912000
2005-12-02,18172728000
2005-12-05,17769132000
2005-12-06,17987292000
2005-12-07,18467244000
2005-12-08,18538146000
2005-12-09,18570870000
2005-12-12,18532692000
2005-12-13,17998200000
2005-12-14,18036378000
2005-12-15,17807310000
2005-12-16,17720046000
2005-12-19,17665506000
2005-12-20,17790948000
2005-12-21,17861850000
2005-12-22,17900028000
2005-12-23,18069102000
2005-12-27,17720046000
2005-12-28,18014562000
2005-12-29,18123642000
2005-12-30,18090918000
2006-01-03,18603594000
2006-01-04,18838116000
2006-01-05,18892656000
2006-01-06,19078092000
2006-01-09,19574406000
2006-01-10,19628946000
2006-01-11,19536228000
2006-01-12,19896192000
2006-01-13,20381598000
2006-01-17,19558044000
2006-01-18,19525320000
2006-01-19,19612584000
2006-01-20,19116270000
2006-01-23,19198080000
2006-01-24,19388970000
2006-01-25,19312614000
2006-01-26,18647226000
2006-01-27,18478152000
2006-01-30,18382182000
2006-01-31,18332664000
2006-02-01,18453708000
2006-02-02,19185474000
2006-02-03,18992904000
2006-02-06,18734310000
2006-02-07,18464712000
2006-02-08,18833346000
2006-02-09,18899370000
2006-02-10,18976398000
2006-02-13,18838848000
2006-02-14,19306518000
2006-02-15,19532100000
2006-02-16,19840212000
2006-02-17,19708164000
2006-02-21,19367040000
2006-02-22,19680654000
2006-02-23,19614630000
2006-02-24,19383546000
2006-02-27,19581618000
2006-02-28,19543104000
2006-03-01,19554108000
2006-03-02,19394550000
2006-03-03,19394550000
2006-03-06,19290012000
2006-03-07,19218486000
2006-03-08,19411056000
2006-03-09,19609128000
2006-03-10,19774188000
2006-03-13,19708164000
2006-03-14,19779690000
2006-03-15,19823706000
2006-03-16,19840212000
2006-03-17,19873224000
2006-03-20,19922742000
2006-03-21,20082300000
2006-03-22,20010774000
2006-03-23,19950252000
2006-03-24,19708164000
2006-03-27,19708164000
2006-03-28,19785192000
2006-03-29,20269368000
2006-03-30,20241858000
2006-03-31,20082300000
2006-04-03,19796196000
2006-04-04,20186838000
2006-04-05,21083664000
2006-04-06,21281736000
2006-04-07,21078162000
2006-04-10,20665512000
2006-04-11,20395914000
2006-04-12,20494950000
2006-04-13,20357400000
2006-04-17,20120814000
2006-04-18,20522460000
2006-04-19,20632500000
2006-04-20,20962620000
2006-04-21,20984628000
2006-04-24,20940612000
2006-04-25,20880090000
2006-04-26,21237720000
2006-04-27,21309246000
2006-04-28,21419286000
2006-05-01,21906368425
2006-05-02,21845192987
2006-05-03,21628298250
2006-05-04,21683912285
2006-05-05,21745087724
2006-05-08,21967543864
2006-05-09,21956421057
2006-05-10,21683912285
2006-05-11,21099964916
2006-05-12,20816333337
2006-05-15,20794087723
2006-05-16,20404789478
2006-05-17,20260192986
2006-05-18,20154526320
2006-05-19,20326929829
2006-05-22,19959877197
2006-05-23,19982122811
2006-05-24,19770789478
2006-05-25,20160087723
2006-05-26,20071105267
2006-05-30,19742982460
2006-05-31,20254631583
2006-06-01,20493771934
2006-06-02,20299122811
2006-06-05,19987684214
2006-06-06,20032175443
2006-06-07,19959877197
2006-06-08,19982122811
2006-06-09,19642877197
2006-06-12,18892087723
2006-06-13,19064491232
2006-06-14,18892087723
2006-06-15,19798596495
2006-06-16,19520526320
2006-06-19,19476035092
2006-06-20,19492719302
2006-06-21,19909824565
2006-06-22,20093350881
2006-06-23,20110035092
2006-06-26,20165649127
2006-06-27,19971000004
2006-06-28,19954315793
2006-06-29,20249070179
2006-06-30,20354736846
2006-07-03,20499333337
2006-07-05,20154526320
2006-07-06,20282438600
2006-07-07,20276877197
2006-07-10,20304684215
2006-07-11,20265754390
2006-07-12,19993245618
2006-07-13,19214649127
2006-07-14,18769736846
2006-07-17,19192403513
2006-07-18,18536157898
2006-07-19,19437105267
2006-07-20,19097859653
2006-07-21,18491666670
2006-07-24,19175719302
2006-07-25,19548333337
2006-07-26,19264701758
2006-07-27,19142350881
2006-07-28,19548333337
2006-07-31,19019087000
2006-08-01,18639897000
2006-08-02,18509889000
2006-08-03,18970334000
2006-08-04,19002836000
2006-08-07,18894496000
2006-08-08,18304043000
2006-08-09,18666982000
2006-08-10,19354941000
2006-08-11,19468698000
2006-08-14,19988730000
2006-08-15,20535847000
2006-08-16,20584600000
2006-08-17,20395005000
2006-08-18,20221661000
2006-08-21,20145823000
2006-08-22,20210827000
2006-08-23,20042900000
2006-08-24,20086236000
2006-08-25,20097070000
2006-08-28,20584600000
2006-08-29,20974624000
2006-08-30,20297499000
2006-08-31,20573766000
2006-09-01,21012543000
2006-09-05,21256308000
2006-09-06,21142551000
2006-09-07,21256308000
2006-09-08,21440486000
2006-09-11,21890097000
2006-09-12,22209700000
2006-09-13,22821821000
2006-09-14,22805570000
2006-09-15,22745983000
2006-09-18,22745983000
2006-09-19,22745983000
2006-09-20,23136007000
2006-09-21,22182615000
2006-09-22,22209700000
2006-09-25,22377627000
2006-09-26,22561805000
2006-09-27,22978914000
2006-09-28,23482695000
2006-09-29,23406857000
2006-10-02,23368938000
2006-10-03,23558533000
2006-10-04,23618120000
2006-10-05,23656039000
2006-10-06,23482695000
2006-10-09,23645205000
2006-10-10,23688541000
2006-10-11,23888970000
2006-10-12,24213990000
2006-10-13,24322330000
2006-10-16,24159820000
2006-10-17,23932306000
2006-10-18,24100233000
2006-10-19,24051480000
2006-10-20,24008144000
2006-10-23,23970225000
2006-10-24,24338581000
2006-10-25,24078565000
2006-10-26,24349415000
2006-10-27,23769796000
2006-10-30,22910400000
2006-10-31,22657560000
2006-11-01,22203480000
2006-11-02,21336600000
2006-11-03,20609040000
2006-11-06,20382000000
2006-11-07,20815440000
2006-11-08,20572920000
2006-11-09,20407800000
2006-11-10,20980560000
2006-11-13,21063120000
2006-11-14,21573960000
2006-11-15,21641040000
2006-11-16,21666840000
2006-11-17,21966120000
2006-11-20,21924840000
2006-11-21,21966120000
2006-11-22,22224120000
2006-11-24,22244760000
2006-11-27,21589440000
2006-11-28,21217920000
2006-11-29,21078600000
2006-11-30,21718440000
2006-12-01,20949600000
2006-12-04,21217920000
2006-12-05,21264360000
2006-12-06,21254040000
2006-12-07,20996040000
2006-12-08,20836080000
2006-12-11,20382000000
2006-12-12,19608000000
2006-12-13,19783440000
2006-12-14,20330400000
2006-12-15,20036280000
2006-12-18,20093040000
2006-12-19,19788600000
2006-12-20,19871160000
2006-12-21,19829880000
2006-12-22,19654440000
2006-12-26,19484160000
2006-12-27,19783440000
2006-12-28,19747320000
2006-12-29,19675080000
2007-01-03,19355160000
2007-01-04,19251960000
2007-01-05,19035240000
2007-01-08,19401600000
2007-01-09,20046600000
2007-01-10,20031120000
2007-01-11,20294280000
2007-01-12,20247840000
2007-01-16,20191080000
2007-01-17,20077560000
2007-01-18,20345880000
2007-01-19,20753520000
2007-01-22,20588400000
2007-01-23,20433600000
2007-01-24,21011520000
2007-01-25,20547120000
2007-01-26,20779320000
2007-01-29,20820600000
2007-01-30,20820600000
2007-01-31,21408840000
2007-02-01,21604920000
2007-02-02,21610080000
2007-02-05,19341342000
2007-02-06,19486484000
2007-02-07,19346024000
2007-02-08,20067052000
2007-02-09,20151328000
2007-02-12,20301152000
2007-02-13,20577390000
2007-02-14,20755306000
2007-02-15,20848946000
2007-02-16,20647620000
2007-02-20,20797444000
2007-02-21,20591436000
2007-02-22,20717850000
2007-02-23,20736578000
2007-02-26,20694440000
2007-02-27,20296470000
2007-02-28,20914494000
2007-03-01,20736578000
2007-03-02,20717850000
2007-03-05,20680394000
2007-03-06,20549298000
2007-03-07,20507160000
2007-03-08,21040908000
2007-03-09,20830218000
2007-03-12,21101774000
2007-03-13,20647620000
2007-03-14,20586754000
2007-03-15,20736578000
2007-03-16,20769352000
2007-03-19,21064318000
2007-03-20,21321828000
2007-03-21,21640204000
2007-03-22,21607430000
2007-03-23,21775982000
2007-03-26,21766618000
2007-03-27,21644886000
2007-03-28,21223506000
2007-03-29,21237552000
2007-03-30,21092410000
2007-04-02,21097092000
2007-04-03,21326510000
2007-04-04,21303100000
2007-04-05,21537200000
2007-04-09,21682342000
2007-04-10,21410786000
2007-04-11,21003452000
2007-04-12,21256280000
2007-04-13,21115820000
2007-04-16,21256280000
2007-04-17,21172004000
2007-04-18,20975360000
2007-04-19,20980042000
2007-04-20,21097092000
2007-04-23,21008134000
2007-04-24,20862992000
2007-04-25,21106456000
2007-04-26,21176686000
2007-04-27,20956632000
2007-04-30,20563344000
2007-05-01,20591436000
2007-05-02,20511842000
2007-05-03,20333926000
2007-05-04,20441612000
2007-05-07,19833891000
2007-05-08,19675726000
2007-05-09,19802258000
2007-05-10,19024990000
2007-05-11,18744812000
2007-05-14,18482710000
2007-05-15,18048886000
2007-05-16,17917835000
2007-05-17,17651214000
2007-05-18,17940430000
2007-05-21,18026291000
2007-05-22,17737075000
2007-05-23,17438821000
2007-05-24,17244504000
2007-05-25,17352960000
2007-05-29,17506606000
2007-05-30,17696404000
2007-05-31,18044367000
2007-06-01,18338102000
2007-06-04,18179937000
2007-06-05,18107633000
2007-06-06,17850050000
2007-06-07,17366517000
2007-06-08,17691885000
2007-06-11,17673809000
2007-06-12,17578910000
2007-06-13,17682847000
2007-06-14,17827455000
2007-06-15,17601505000
2007-06-18,17574391000
2007-06-19,17465935000
2007-06-20,17434302000
2007-06-21,17565353000
2007-06-22,18722217000
2007-06-25,18320026000
2007-06-26,17890721000
2007-06-27,17709961000
2007-06-28,17926873000
2007-06-29,17976582000
2007-07-02,17999177000
2007-07-03,17786784000
2007-07-05,17972063000
2007-07-06,18975281000
2007-07-09,18821635000
2007-07-10,18134747000
2007-07-11,18261279000
2007-07-12,17737075000
2007-07-13,17963025000
2007-07-16,18139266000
2007-07-17,18089557000
2007-07-18,19472371000
2007-07-19,19160560000
2007-07-20,18943648000
2007-07-23,18916534000
2007-07-24,18455596000
2007-07-25,18143785000
2007-07-26,17190276000
2007-07-27,16675110000
2007-07-30,16535021000
2007-07-31,16300033000
2007-08-01,16087640000
2007-08-02,16250324000
2007-08-03,15229030000
2007-08-06,15149238000
2007-08-07,15023320000
2007-08-08,15431468000
2007-08-09,14571752000
2007-08-10,14602146000
2007-08-13,14484912000
2007-08-14,13777166000
2007-08-15,13503620000
2007-08-16,13169286000
2007-08-17,13421122000
2007-08-20,13347308000
2007-08-21,13299546000
2007-08-22,13516646000
2007-08-23,13516646000
2007-08-24,13798876000
2007-08-27,13633880000
2007-08-28,12960870000
2007-08-29,13759798000
2007-08-30,13403754000
2007-08-31,13772824000
2007-09-04,13664274000
2007-09-05,13273494000
2007-09-06,13403754000
2007-09-07,12921792000
2007-09-10,12682982000
2007-09-11,12852320000
2007-09-12,12517986000
2007-09-13,12700350000
2007-09-14,13104156000
2007-09-17,13004290000
2007-09-18,14085447999
2007-09-19,14641224000
2007-09-20,14055053999
2007-09-21,14380703999
2007-09-24,14306890000
2007-09-25,13855322000
2007-09-26,14133209999
2007-09-27,13894400000
2007-09-28,14033344000
2007-10-01,14450176000
2007-10-02,14919112000
2007-10-03,15010294000
2007-10-04,14754115999
2007-10-05,15240420000
2007-10-08,14814903999
2007-10-09,14771484000
2007-10-10,14979900000
2007-10-11,14693328000
2007-10-12,14350309999
2007-10-15,14046370000
2007-10-16,13746772000
2007-10-17,13790192000
2007-10-18,13625196000
2007-10-19,13130208000
2007-10-22,13438490000
2007-10-23,13568750000
2007-10-24,13677300000
2007-10-25,14094132000
2007-10-26,14328600000
2007-10-29,14510964000
2007-10-30,14029002000
2007-10-31,13907426000
2007-11-01,13694668000
2007-11-02,13507962000
2007-11-05,13268540000
2007-11-06,13186422000
2007-11-07,12927102000
2007-11-08,12918458000
2007-11-09,12313378000
2007-11-12,12425750000
2007-11-13,13246930000
2007-11-14,12304734000
2007-11-15,12339310000
2007-11-16,12239904000
2007-11-19,11799060000
2007-11-20,12296090000
2007-11-21,12317700000
2007-11-23,12978966000
2007-11-26,12192362000
2007-11-27,12326344000
2007-11-28,12883882000
2007-11-29,12663460000
2007-11-30,12814730000
2007-12-03,12853628000
2007-12-04,13220998000
2007-12-05,13488962000
2007-12-06,12883882000
2007-12-07,13186422000
2007-12-10,13138880000
2007-12-11,12572698000
2007-12-12,12421428000
2007-12-13,12373886000
2007-12-14,12002194000
2007-12-17,11894144000
2007-12-18,11997872000
2007-12-19,11539740000
2007-12-20,11267454000
2007-12-21,11470588000
2007-12-24,11673722000
2007-12-26,11215590000
2007-12-27,10822288000
2007-12-28,11012456000
2007-12-31,11181014000
2008-01-02,10800678000
2008-01-03,10186954000
2008-01-04,9681280000
2008-01-07,9880092000
2008-01-08,9430604000
2008-01-09,9797974000
2008-01-10,9767720000
2008-01-11,9210182000
2008-01-14,9504078000
2008-01-15,9357130000
2008-01-16,9720178000
2008-01-17,9776364000
2008-01-18,9962210000
2008-01-22,10502460000
2008-01-23,10982202000
2008-01-24,10969236000
2008-01-25,10783390000
2008-01-28,11107540000
2008-01-29,11496520000
2008-01-30,11552706000
2008-01-31,11937364000
2008-02-01,12101600000
2008-02-04,11381136000
2008-02-05,10564590000
2008-02-06,10076346000
2008-02-07,10568799000
2008-02-08,10185780000
2008-02-11,10551963000
2008-02-12,10434111000
2008-02-13,10282587000
2008-02-14,10143690000
2008-02-15,10682442000
2008-02-19,10316259000
2008-02-20,10493037000
2008-02-21,10375185000
2008-02-22,10362558000
2008-02-25,10421484000
2008-02-26,11162268000
2008-02-27,11174895000
2008-02-28,10745577000
2008-02-29,10387812000
2008-03-03,10408857000
2008-03-04,10606680000
2008-03-05,10640352000
2008-03-06,9916404000
2008-03-07,9853269000
2008-03-10,9790134000
2008-03-11,10147899000
2008-03-12,9764880000
2008-03-13,9790134000
2008-03-14,9482877000
2008-03-17,9066186000
2008-03-18,9537594000
2008-03-19,9777507000
2008-03-20,10459365000
2008-03-24,11082297000
2008-03-25,10741368000
2008-03-26,10173153000
2008-03-27,9832224000
2008-03-28,9247173000
2008-03-31,9705954000
2008-04-01,10383603000
2008-04-02,10375185000
2008-04-03,10295214000
2008-04-04,10067928000
2008-04-07,10051092000
2008-04-08,10177362000
2008-04-09,9769089000
2008-04-10,9945867000
2008-04-11,9731208000
2008-04-14,9588102000
2008-04-15,9672282000
2008-04-16,9444996000
2008-04-17,9550221000
2008-04-18,9983748000
2008-04-21,10105809000
2008-04-22,9819597000
2008-04-23,9764880000
2008-04-24,10253124000
2008-04-25,10762413000
2008-04-28,10728741000
2008-04-29,10880265000
2008-04-30,10644561000
2008-05-01,11069670000
2008-05-02,11069670000
2008-05-05,10565399000
2008-05-06,10687518000
2008-05-07,10413803000
2008-05-08,10051657000
2008-05-09,9773731000
2008-05-12,10093767000
2008-05-13,10131666000
2008-05-14,10498023000
2008-05-15,10662252000
2008-05-16,10620142000
2008-05-19,10451702000
2008-05-20,10342216000
2008-05-21,9761098000
2008-05-22,9773731000
2008-05-23,9470539000
2008-05-27,9626346000
2008-05-28,9824263000
2008-05-29,10135877000
2008-05-30,9967437000
2008-06-02,9609502000
2008-06-03,9626346000
2008-06-04,9449484000
2008-06-05,9824263000
2008-06-06,9369475000
2008-06-09,9078916000
2008-06-10,9243145000
2008-06-11,8784146000
2008-06-12,8973641000
2008-06-13,9331576000
2008-06-16,9411585000
2008-06-17,9285255000
2008-06-18,8851522000
2008-06-19,9137870000
2008-06-20,8805201000
2008-06-23,8476743000
2008-06-24,8169339999
2008-06-25,8430422000
2008-06-26,8203028000
2008-06-27,8224083000
2008-06-30,8177762000
2008-07-01,8148285000
2008-07-02,7929312999
2008-07-03,7790350000
2008-07-07,7824037999
2008-07-08,7950368000
2008-07-09,7596644000
2008-07-10,6901829000
2008-07-11,6560738000
2008-07-14,6855508000
2008-07-15,6699701000
2008-07-16,7335562000
2008-07-17,7756662000
2008-07-18,7617699000
2008-07-21,7461891999
2008-07-22,7811405000
2008-07-23,8064064999
2008-07-24,7710340999
2008-07-25,7609277000
2008-07-28,7415571000
2008-07-29,7824037999
2008-07-30,7975634000
2008-07-31,7920890999
2008-08-01,7651387000
2008-08-04,761460782
2008-08-05,829562361
2008-08-06,837649424
2008-08-07,805301174
2008-08-08,882341085
2008-08-11,921499493
2008-08-12,862761881
2008-08-13,879361641
2008-08-14,903197194
2008-08-15,914689335
2008-08-18,928735286
2008-08-19,864890055
2008-08-20,837223789
2008-08-21,827434187
2008-08-22,856802993
2008-08-25,832967440
2008-08-26,829987996
2008-08-27,838075059
2008-08-28,878936006
2008-08-29,886171799
2008-09-02,920222588
2008-09-03,931714730
2008-09-04,880638546
2008-09-05,897238305
2008-09-08,952570839
2008-09-09,927884016
2008-09-10,931289095
2008-09-11,930012190
2008-09-12,885746164
2008-09-15,828285457
2008-09-16,858505532
2008-09-17,789552683
2008-09-18,847439026
2008-09-19,849567200
2008-09-22,784019430
2008-09-23,755501894
2008-09-24,756353163
2008-09-25,804449904
2008-09-26,825731647
2008-09-29,735497055
2008-09-30,765291496
2008-10-01,736773959
2008-10-02,689954124
2008-10-03,646539367
2008-10-06,637601035
2008-10-07,583119771
2008-10-08,568648186
2008-10-09,487777561
2008-10-10,422229791
2008-10-13,469900896
2008-10-14,446916613
2008-10-15,368599797
2008-10-16,427763044
2008-10-17,418824712
2008-10-20,457131850
2008-10-21,433721932
2008-10-22,388604636
2008-10-23,409035110
2008-10-24,382645748
2008-10-27,379666304
2008-10-28,440106455
2008-10-29,469475261
2008-10-30,496290258
2008-10-31,523105255
2008-11-03,4908145000
2008-11-04,4937636000
2008-11-05,4571105000
2008-11-06,4398372000
2008-11-07,4617448000
2008-11-10,4187722000
2008-11-11,3964433000
2008-11-12,3526280999
2008-11-13,3530494000
2008-11-14,3168176000
2008-11-17,2953313000
2008-11-18,2565717000
2008-11-19,2392984000
2008-11-20,2464605000
2008-11-21,2414049000
2008-11-24,2805858000
2008-11-25,2721598000
2008-11-26,2961739000
2008-11-28,3126046000
2008-12-01,2700533000
2008-12-02,2949100000
2008-12-03,3113407000
2008-12-04,3298779000
2008-12-05,3627392999
2008-12-08,3715866000
2008-12-09,3606328000
2008-12-10,3724292000
2008-12-11,3442021000
2008-12-12,3581050000
2008-12-15,3433595000
2008-12-16,3568411000
2008-12-17,4217213000
2008-12-18,4389946000
2008-12-19,4474206000
2008-12-22,3939155000
2008-12-23,3669523000
2008-12-24,3715866000
2008-12-26,3623180000
2008-12-29,3745357000
2008-12-30,3964433000
2008-12-31,4360455000
2009-01-02,4625874000
2009-01-05,4912358000
2009-01-06,4924997000
2009-01-07,4764903000
2009-01-08,4604809000
2009-01-09,4339390000
2009-01-12,4183509000
2009-01-13,4234065000
2009-01-14,3989711000
2009-01-15,4103462000
2009-01-16,4111888000
2009-01-20,3677949000
2009-01-21,3901238000
2009-01-22,3956007000
2009-01-23,4065545000
2009-01-26,4099249000
2009-01-27,4031841000
2009-01-28,4229851999
2009-01-29,3964433000
2009-01-30,3770634999
2009-02-02,3619826000
2009-02-03,3720962000
2009-02-04,3506048000
2009-02-05,3687250000
2009-02-06,4087579999
2009-02-09,3986444000
2009-02-10,3699891999
2009-02-11,3581900000
2009-02-12,3670394000
2009-02-13,3636682000
2009-02-17,3404912000
2009-02-18,3324846000
2009-02-19,3227924000
2009-02-20,3312204000
2009-02-23,3118360000
2009-02-24,3493405999
2009-02-25,3413340000
2009-02-26,3303776000
2009-02-27,3316418000
2009-03-02,3105718000
2009-03-03,3025652000
2009-03-04,3097290000
2009-03-05,2772812000
2009-03-06,2924516000
2009-03-09,2865520000
2009-03-10,3101504000
2009-03-11,3307990000
2009-03-12,3506048000
2009-03-13,3510262000
2009-03-16,3333274000
2009-03-17,3518690000
2009-03-18,3830526000
2009-03-19,3691464000
2009-03-20,3371200000
2009-03-23,3733603999
2009-03-24,3822098000
2009-03-25,3695678000
2009-03-26,4070724000
2009-03-27,4091794000
2009-03-30,3754674000
2009-03-31,3750460000
2009-04-01,3805241999
2009-04-02,4289852000
2009-04-03,4365704000
2009-04-06,4192929999
2009-04-07,4087579999
2009-04-08,4348848000
2009-04-09,5006232000
2009-04-13,5448702000
2009-04-14,5052586000
2009-04-15,4871384000
2009-04-16,5275928000
