,SANM
2004-08-23,3464082000
2004-08-24,3562464000
2004-08-25,3681557999
2004-08-26,3645312000
2004-08-27,3764406000
2004-08-30,3536573999
2004-08-31,3583176000
2004-09-01,3515862000
2004-09-02,3546930000
2004-09-03,3344988000
2004-09-07,3401946000
2004-09-08,3365700000
2004-09-09,3552107999
2004-09-10,3754050000
2004-09-13,4064730000
2004-09-14,3924923999
2004-09-15,3660846000
2004-09-16,3634956000
2004-09-17,3660846000
2004-09-20,3629778000
2004-09-21,3743694000
2004-09-22,3769584000
2004-09-23,3655668000
2004-09-24,3583176000
2004-09-27,3500328000
2004-09-28,3464082000
2004-09-29,3583176000
2004-09-30,3650489999
2004-10-01,3836898000
2004-10-04,3873277013
2004-10-05,3842124651
2004-10-06,3878469073
2004-10-07,3909621436
2004-10-08,3748667565
2004-10-11,3753859625
2004-10-12,3748667565
2004-10-13,3810972289
2004-10-14,3722707263
2004-10-15,3707131082
2004-10-18,3831740530
2004-10-19,3810972289
2004-10-20,3810972289
2004-10-21,3888853194
2004-10-22,3743475505
2004-10-25,3727899324
2004-10-26,3707131082
2004-10-27,3868084953
2004-10-28,3909621436
2004-10-29,4153648272
2004-11-01,4127687970
2004-11-02,4278257720
2004-11-03,4299025961
2004-11-04,4361330685
2004-11-05,4569013099
2004-11-08,4563821038
2004-11-09,4428827470
2004-11-10,4454787771
2004-11-11,4615741642
2004-11-12,4672854306
2004-11-15,4610549581
2004-11-16,4548244857
2004-11-17,4745543150
2004-11-18,4766311392
2004-11-19,4584589280
2004-11-22,4574205159
2004-11-23,4511900435
2004-11-24,4579397219
2004-11-26,4569013099
2004-11-29,4620933702
2004-11-30,4584589280
2004-12-01,4823424055
2004-12-02,4688430487
2004-12-03,4646894004
2004-12-06,4693622547
2004-12-07,4428827470
2004-12-08,4366522745
2004-12-09,4366522745
2004-12-10,4309410082
2004-12-13,4371714806
2004-12-14,4517092495
2004-12-15,4444403651
2004-12-16,4408059228
2004-12-17,4184800634
2004-12-20,4236721237
2004-12-21,4288641840
2004-12-22,4153648272
2004-12-23,4179608573
2004-12-27,4164032392
2004-12-28,4210760935
2004-12-29,4314602142
2004-12-30,4382098926
2004-12-31,4397675107
2005-01-03,4261540016
2005-01-04,4048463015
2005-01-05,4012084015
2005-01-06,4022478015
2005-01-07,4079645015
2005-01-10,3944523015
2005-01-11,3861371014
2005-01-12,3850977014
2005-01-13,3747037014
2005-01-14,3731446014
2005-01-18,3726249014
2005-01-19,3617112013
2005-01-20,3705461014
2005-01-21,3695067014
2005-01-24,3617112013
2005-01-25,3663885014
2005-01-26,3819795014
2005-01-27,3856174014
2005-01-28,3310489012
2005-01-31,3211746012
2005-02-01,3190958012
2005-02-02,3159776012
2005-02-03,3118200012
2005-02-04,3180564012
2005-02-07,3190958012
2005-02-08,3242928012
2005-02-09,3138988012
2005-02-10,3092215011
2005-02-11,3164973012
2005-02-14,3128594012
2005-02-15,3175367012
2005-02-16,3185761012
2005-02-17,3097412011
2005-02-18,3081821011
2005-02-22,2962290011
2005-02-23,2983078011
2005-02-24,3035048011
2005-02-25,2925911011
2005-02-28,2863547011
2005-03-01,2847956010
2005-03-02,2728425010
2005-03-03,3076624011
2005-03-04,3097412011
2005-03-07,3216943012
2005-03-08,3035048011
2005-03-09,2951896011
2005-03-10,2962290011
2005-03-11,2847956010
2005-03-14,2873941011
2005-03-15,2827168010
2005-03-16,2868744011
2005-03-17,2827168010
2005-03-18,2842759010
2005-03-21,2905123011
2005-03-22,2837562010
2005-03-23,2738819010
2005-03-24,2738819010
2005-03-28,2629682010
2005-03-29,2640076010
2005-03-30,2650470010
2005-03-31,2712834010
2005-04-01,2629682010
2005-04-04,2660083704
2005-04-05,2628788601
2005-04-06,2623572751
2005-04-07,2654867853
2005-04-08,2634004452
2005-04-11,2545334995
2005-04-12,2623572751
2005-04-13,2508824042
2005-04-14,2446233837
2005-04-15,2242815672
2005-04-18,2373211932
2005-04-19,2394075333
2005-04-20,2367996081
2005-04-21,2441017987
2005-04-22,2482744790
2005-04-25,2467097239
2005-04-26,2404507034
2005-04-27,2347132680
2005-04-28,1976807301
2005-04-29,2086340160
2005-05-02,2086340160
2005-05-03,2101987711
2005-05-04,2159362065
2005-05-05,2091556010
2005-05-06,2180225467
2005-05-09,2169793766
2005-05-10,2101987711
2005-05-11,2112419412
2005-05-12,2107203561
2005-05-13,2201088868
2005-05-16,2263679073
2005-05-17,2305405876
2005-05-18,2425370436
2005-05-19,2441017987
2005-05-20,2503608192
2005-05-23,2467097239
2005-05-24,2467097239
2005-05-25,2456665538
2005-05-26,2508824042
2005-05-27,2623572751
2005-05-31,2660083704
2005-06-01,2696594656
2005-06-02,2727889759
2005-06-03,2707026357
2005-06-06,2712242208
2005-06-07,2707026357
2005-06-08,2717458058
2005-06-09,2759184861
2005-06-10,2743537310
2005-06-13,2753969011
2005-06-14,2780048263
2005-06-15,2821775066
2005-06-16,2900012822
2005-06-17,2957387176
2005-06-20,2988682279
2005-06-21,2931307924
2005-06-22,2962603027
2005-06-23,2889581121
2005-06-24,2863501869
2005-06-27,2722673908
2005-06-28,2790479964
2005-06-29,2863501869
2005-06-30,2853070168
2005-07-01,2816559216
2005-07-05,2863408915
2005-07-06,2910010507
2005-07-07,2832341188
2005-07-08,2811629369
2005-07-11,2884120734
2005-07-12,2873764825
2005-07-13,2915188462
2005-07-14,2889298689
2005-07-15,2863408915
2005-07-18,2863408915
2005-07-19,2977323918
2005-07-20,3101594829
2005-07-21,3018747555
2005-07-22,2790917550
2005-07-25,2692536412
2005-07-26,2723604140
2005-07-27,2402570952
2005-07-28,2464706408
2005-07-29,2475062317
2005-08-01,2472473340
2005-08-02,2547553682
2005-08-03,2490596181
2005-08-04,2459528454
2005-08-05,2423282771
2005-08-08,2475062317
2005-08-09,2552731637
2005-08-10,2521663909
2005-08-11,2583799365
2005-08-12,2583799365
2005-08-15,2563087546
2005-08-16,2542375728
2005-08-17,2433638680
2005-08-18,2469884363
2005-08-19,2542375728
2005-08-22,2443994590
2005-08-23,2485418227
2005-08-24,2563087546
2005-08-25,2635578911
2005-08-26,2604511183
2005-08-29,2640756866
2005-08-30,2594155274
2005-08-31,2625223002
2005-09-01,2537197773
2005-09-02,2454350499
2005-09-06,2516485955
2005-09-07,2573443456
2005-09-08,2521663909
2005-09-09,2516485955
2005-09-12,2469884363
2005-09-13,2495774136
2005-09-14,2526841864
2005-09-15,2355969361
2005-09-16,2319723678
2005-09-19,2267944132
2005-09-20,2221342540
2005-09-21,2174740948
2005-09-22,2097071629
2005-09-23,2257588223
2005-09-26,2267944132
2005-09-27,2097071629
2005-09-28,2148851175
2005-09-29,2143673220
2005-09-30,2221342540
2005-10-03,2228326195
2005-10-04,2265028038
2005-10-05,2139193147
2005-10-06,2154922509
2005-10-07,2133950027
2005-10-10,2165408749
2005-10-11,2123463786
2005-10-12,2118220665
2005-10-13,2170651870
2005-10-14,2144436268
2005-10-17,2149679388
2005-10-18,2123463786
2005-10-19,2165408749
2005-10-20,2149679388
2005-10-21,1997628895
2005-10-24,1960927052
2005-10-25,1966170172
2005-10-26,1892766486
2005-10-27,1856064642
2005-10-28,1850821522
2005-10-31,1913738967
2005-11-01,1918982088
2005-11-02,1939954570
2005-11-03,1918982088
2005-11-04,2312216122
2005-11-07,2338431725
2005-11-08,2354161086
2005-11-09,2464266616
2005-11-10,2291243641
2005-11-11,2265028038
2005-11-14,2228326195
2005-11-15,2202110593
2005-11-16,2170651870
2005-11-17,2265028038
2005-11-18,2207353713
2005-11-21,2217839954
2005-11-22,2202110593
2005-11-23,2275514279
2005-11-25,2291243641
2005-11-28,2207353713
2005-11-29,2217839954
2005-11-30,2170651870
2005-12-01,2265028038
2005-12-02,2317459243
2005-12-05,2301729881
2005-12-06,2275514279
2005-12-07,2249298677
2005-12-08,2223083075
2005-12-09,2223083075
2005-12-12,2233569315
2005-12-13,2228326195
2005-12-14,2270271159
2005-12-15,2317459243
2005-12-16,2217839954
2005-12-19,2228326195
2005-12-20,2196867472
2005-12-21,2196867472
2005-12-22,2275514279
2005-12-23,2312216122
2005-12-27,2280757400
2005-12-28,2254541797
2005-12-29,2228326195
2005-12-30,2233569315
2006-01-03,2300621288
2006-01-04,2300621288
2006-01-05,2363652009
2006-01-06,2473955769
2006-01-09,2578954444
2006-01-10,2557996729
2006-01-11,2515976249
2006-01-12,2515976249
2006-01-13,2489713449
2006-01-17,2379409689
2006-01-18,2421430169
2006-01-19,2468703209
2006-01-20,2368904569
2006-01-23,2353146888
2006-01-24,2342641768
2006-01-25,2353146888
2006-01-26,2158802168
2006-01-27,2127286808
2006-01-30,2269105928
2006-01-31,2211327768
2006-02-01,2206075208
2006-02-02,2216580328
2006-02-03,2164054728
2006-02-06,2179812408
2006-02-07,2122034248
2006-02-08,2148297048
2006-02-09,2200822648
2006-02-10,2190317528
2006-02-13,2164054728
2006-02-14,2111529128
2006-02-15,2148297048
2006-02-16,2137791928
2006-02-17,2164054728
2006-02-21,2169307288
2006-02-22,2106276568
2006-02-23,2027488167
2006-02-24,2032740727
2006-02-27,2048498407
2006-02-28,2027488167
2006-03-01,2064256087
2006-03-02,2048498407
2006-03-03,2048498407
2006-03-06,2006477927
2006-03-07,2001225367
2006-03-08,1980215127
2006-03-09,1932942087
2006-03-10,1974962567
2006-03-13,1985467687
2006-03-14,2016983047
2006-03-15,2064256087
2006-03-16,2085266327
2006-03-17,2143044488
2006-03-20,2148297048
2006-03-21,2148297048
2006-03-22,2200822648
2006-03-23,2211327768
2006-03-24,2221832888
2006-03-27,2242843128
2006-03-28,2237590568
2006-03-29,2248095688
2006-03-30,2153549608
2006-03-31,2153549608
2006-04-03,2182243903
2006-04-04,2182243903
2006-04-05,2166430541
2006-04-06,2187515024
2006-04-07,2161159421
2006-04-10,2124261577
2006-04-11,2082092613
2006-04-12,2092634854
2006-04-13,2087363733
2006-04-17,2076821492
2006-04-18,2113719336
2006-04-19,2108448216
2006-04-20,2082092613
2006-04-21,2145346059
2006-04-24,2108448216
2006-04-25,2129532698
2006-04-26,2683000354
2006-04-27,2788422765
2006-04-28,2735711560
2006-05-01,2814778368
2006-05-02,2893845176
2006-05-03,2925471899
2006-05-04,2999267587
2006-05-05,3015080948
2006-05-08,3004538707
2006-05-09,2841133971
2006-05-10,2957098622
2006-05-11,2804236127
2006-05-12,2746253801
2006-05-15,2693542595
2006-05-16,2635560270
2006-05-17,2572306823
2006-05-18,2582849064
2006-05-19,2588120185
2006-05-22,2556493461
2006-05-23,2482697774
2006-05-24,2540680100
2006-05-25,2503782256
2006-05-26,2561764582
2006-05-30,2414173207
2006-05-31,2477426653
2006-06-01,2514324497
2006-06-02,2514324497
2006-06-05,2493240015
2006-06-06,2509053377
2006-06-07,2408902086
2006-06-08,2435257689
2006-06-09,2398359845
2006-06-12,2298208555
2006-06-13,2282395193
2006-06-14,2266581832
2006-06-15,2419444327
2006-06-16,2393088725
2006-06-19,2361462001
2006-06-20,2403630966
2006-06-21,2456342171
2006-06-22,2414173207
2006-06-23,2429986568
2006-06-26,2451071051
2006-06-27,2382546484
2006-06-28,2440528810
2006-06-29,2445799930
2006-06-30,2424715448
2006-07-03,2549712000
2006-07-05,2481228000
2006-07-06,2449620000
2006-07-07,2433816000
2006-07-10,2365332000
2006-07-11,2365332000
2006-07-12,2412744000
2006-07-13,2312652000
2006-07-14,2265240000
2006-07-17,2249436000
2006-07-18,1991304000
2006-07-19,2001840000
2006-07-20,1933356000
2006-07-21,1875408000
2006-07-24,1912284000
2006-07-25,1928088000
2006-07-26,1943892000
2006-07-27,1764780000
2006-07-28,1854336000
2006-07-31,1827996000
2006-08-01,1780584000
2006-08-02,1754244000
2006-08-03,1770048000
2006-08-04,1754244000
2006-08-07,1691028000
2006-08-08,1691028000
2006-08-09,1654152000
2006-08-10,1622544000
2006-08-11,1701564000
2006-08-14,1638348000
2006-08-15,1712100000
2006-08-16,1791119999
2006-08-17,1849068000
2006-08-18,1843800000
2006-08-21,1785852000
2006-08-22,1759512000
2006-08-23,1727904000
2006-08-24,1833264000
2006-08-25,1833264000
2006-08-28,1843800000
2006-08-29,1885944000
2006-08-30,1864871999
2006-08-31,1775316000
2006-09-01,1796388000
2006-09-05,1806923999
2006-09-06,1712100000
2006-09-07,1727904000
2006-09-08,1743708000
2006-09-11,1780584000
2006-09-12,1785852000
2006-09-13,1875408000
2006-09-14,1859604000
2006-09-15,1838532000
2006-09-18,1864871999
2006-09-19,1854336000
2006-09-20,1912284000
2006-09-21,2001840000
2006-09-22,1964964000
2006-09-25,2028180000
2006-09-26,1928088000
2006-09-27,1954428000
2006-09-28,1933356000
2006-09-29,1970232000
2006-10-02,1934497560
2006-10-03,2045190881
2006-10-04,2013564218
2006-10-05,2029377550
2006-10-06,2066275323
2006-10-09,2087359765
2006-10-10,2050461992
2006-10-11,2071546434
2006-10-12,2071546434
2006-10-13,2071546434
2006-10-16,2050461992
2006-10-17,2050461992
2006-10-18,2066275323
2006-10-19,2034648660
2006-10-20,2018835329
2006-10-23,1997750887
2006-10-24,1955582002
2006-10-25,2034648660
2006-10-26,2034648660
2006-10-27,2008293108
2006-10-30,2039919771
2006-10-31,2082088655
2006-11-01,2045190881
2006-11-02,2039919771
2006-11-03,2055733102
2006-11-06,2097901986
2006-11-07,2118986429
2006-11-08,2166426423
2006-11-09,2129528650
2006-11-10,2198053086
2006-11-13,2261306413
2006-11-14,2298204186
2006-11-15,2266577523
2006-11-16,2219137528
2006-11-17,2003021997
2006-11-20,1945039781
2006-11-21,1987208666
2006-11-22,1955582002
2006-11-24,1939768671
2006-11-27,1902870897
2006-11-28,1871244234
2006-11-29,1892328676
2006-11-30,1950310892
2006-12-01,1981937555
2006-12-04,2034648660
2006-12-05,2045190881
2006-12-06,2003021997
2006-12-07,1955582002
2006-12-08,1950310892
2006-12-11,1929226450
2006-12-12,1876515345
2006-12-13,1855430903
2006-12-14,1876515345
2006-12-15,1881786455
2006-12-18,1850159792
2006-12-19,1871244234
2006-12-20,1881786455
2006-12-21,1839617571
2006-12-22,1823804239
2006-12-26,1839617571
2006-12-27,1844888682
2006-12-28,1839617571
2006-12-29,1818533129
2007-01-03,1829044120
2007-01-04,1860670243
2007-01-05,1813231058
2007-01-08,1813231058
2007-01-09,1802689017
2007-01-10,1765791874
2007-01-11,1786875956
2007-01-12,1813231058
2007-01-16,1813231058
2007-01-17,1765791874
2007-01-18,1728894730
2007-01-19,1786875956
2007-01-22,1771062894
2007-01-23,1786875956
2007-01-24,1797417997
2007-01-25,1807960038
2007-01-26,1881754325
2007-01-29,1844857182
2007-01-30,1844857182
2007-01-31,1844857182
2007-02-01,1829044120
2007-02-02,1850128202
2007-02-05,1834315140
2007-02-06,1850128202
2007-02-07,1892296366
2007-02-08,1902838407
2007-02-09,1913380448
2007-02-12,1923922489
2007-02-13,1966090653
2007-02-14,1971361674
2007-02-15,1992445756
2007-02-16,2002987797
2007-02-20,2002987797
2007-02-21,2029342900
2007-02-22,2024071879
2007-02-23,2050426982
2007-02-26,2060969023
2007-02-27,1923922489
2007-02-28,1955548612
2007-03-01,1945006571
2007-03-02,1881754325
2007-03-05,1844857182
2007-03-06,1871212284
2007-03-07,1908109428
2007-03-08,1929193510
2007-03-09,2002987797
2007-03-12,1987174736
2007-03-13,1960819633
2007-03-14,1971361674
2007-03-15,1960819633
2007-03-16,1971361674
2007-03-19,1971361674
2007-03-20,1945006571
2007-03-21,1981903715
2007-03-22,1966090653
2007-03-23,1950277592
2007-03-26,1945006571
2007-03-27,1945006571
2007-03-28,1892296366
2007-03-29,1876483305
2007-03-30,1908109428
2007-04-02,1950240585
2007-04-03,1923885982
2007-04-04,1981866108
2007-04-05,2008220710
2007-04-09,1892260459
2007-04-10,1902802300
2007-04-11,1871176777
2007-04-12,1902802300
2007-04-13,1876447698
2007-04-16,1955511505
2007-04-17,1897531380
2007-04-18,1960782426
2007-04-19,1944969664
2007-04-20,2018762551
2007-04-23,2013491631
2007-04-24,1987137028
2007-04-25,1865905856
2007-04-26,1860634936
2007-04-27,1850093095
2007-04-30,1818467572
2007-05-01,1850093095
2007-05-02,1902802300
2007-05-03,1892260459
2007-05-04,1897531380
2007-05-07,1850093095
2007-05-08,1871176777
2007-05-09,1923885982
2007-05-10,1844822175
2007-05-11,1871176777
2007-05-14,1881718618
2007-05-15,1855364016
2007-05-16,1871176777
2007-05-17,1876447698
2007-05-18,1897531380
2007-05-21,1908073221
2007-05-22,1897531380
2007-05-23,1855364016
2007-05-24,1834280334
2007-05-25,1829009413
2007-05-29,1865905856
2007-05-30,1844822175
2007-05-31,1881718618
2007-06-01,1871176777
2007-06-04,1976595187
2007-06-05,1950240585
2007-06-06,1886989539
2007-06-07,1876447698
2007-06-08,1860634936
2007-06-11,1855364016
2007-06-12,1818467572
2007-06-13,1829009413
2007-06-14,1834280334
2007-06-15,1844822175
2007-06-18,1829009413
2007-06-19,1823738493
2007-06-20,1771029288
2007-06-21,1797383890
2007-06-22,1786842049
2007-06-25,1739403765
2007-06-26,1713049162
2007-06-27,1718320083
2007-06-28,1697236401
2007-06-29,1660339957
2007-07-02,1708018034
2007-07-03,1729104676
2007-07-05,1686931392
2007-07-06,1671116410
2007-07-09,1692203052
2007-07-10,1676388070
2007-07-11,1686931392
2007-07-12,1723833016
2007-07-13,1718561355
2007-07-16,1697474713
2007-07-17,1708018034
2007-07-18,1692203052
2007-07-19,1718561355
2007-07-20,1713289695
2007-07-23,1692203052
2007-07-24,1681659731
2007-07-25,1660573088
2007-07-26,1507694931
2007-07-27,1423348362
2007-07-30,1433891683
2007-07-31,1449706665
2007-08-01,1470793307
2007-08-02,1412805040
2007-08-03,1307371828
2007-08-06,1238840241
2007-08-07,1138678689
2007-08-08,1117592047
2007-08-09,1059603780
2007-08-10,1027973816
2007-08-13,1059603780
2007-08-14,1038517138
2007-08-15,1049060459
2007-08-16,1017430495
2007-08-17,1059603780
2007-08-20,1075418762
2007-08-21,1049060459
2007-08-22,1070147101
2007-08-23,1043788798
2007-08-24,1101777065
2007-08-27,1138678689
2007-08-28,1101777065
2007-08-29,1107048726
2007-08-30,1128135368
2007-08-31,1207210277
2007-09-04,1191395295
2007-09-05,1170308653
2007-09-06,1128135368
2007-09-07,1159765332
2007-09-10,1085962083
2007-09-11,1101777065
2007-09-12,1091233744
2007-09-13,1112320386
2007-09-14,1143950350
2007-09-17,1117592047
2007-09-18,1143950350
2007-09-19,1149222010
2007-09-20,1133407029
2007-09-21,1149222010
2007-09-24,1122863707
2007-09-25,1122863707
2007-09-26,1133407029
2007-09-27,1133407029
2007-09-28,1117592047
2007-10-01,1159940188
2007-10-02,1154643657
2007-10-03,1144050596
2007-10-04,1117567943
2007-10-05,1128161005
2007-10-08,1133457535
2007-10-09,1133457535
2007-10-10,1122864474
2007-10-11,1165236718
2007-10-12,1218254989
2007-10-15,1249981207
2007-10-16,1255277737
2007-10-17,1292353451
2007-10-18,1228795085
2007-10-19,1159940188
2007-10-22,1170533249
2007-10-23,1202312432
2007-10-24,1181126310
2007-10-25,1138754066
2007-10-26,1133457535
2007-10-29,1144050596
2007-10-30,1212905493
2007-10-31,1170533249
2007-11-01,1186422840
2007-11-02,1191719371
2007-11-05,1228795085
2007-11-06,1170533249
2007-11-07,1133457535
2007-11-08,1144050596
2007-11-09,1096381821
2007-11-12,1059306108
2007-11-13,1096381821
2007-11-14,1069899169
2007-11-15,1048713046
2007-11-16,1001044272
2007-11-19,985154680
2007-11-20,969265088
2007-11-21,921596313
2007-11-23,974561619
2007-11-26,932189375
2007-11-27,974561619
2007-11-28,969265088
2007-11-29,921596313
2007-11-30,937485905
2007-12-03,905706722
2007-12-04,921596313
2007-12-05,979858149
2007-12-06,948078966
2007-12-07,926892844
2007-12-10,937485905
2007-12-11,932189375
2007-12-12,953375497
2007-12-13,932189375
2007-12-14,873927539
2007-12-17,873927539
2007-12-18,932189375
2007-12-19,911003252
2007-12-20,926892844
2007-12-21,942782436
2007-12-24,1001044272
2007-12-26,1032823455
2007-12-27,979858149
2007-12-28,974561619
2007-12-31,965959536
2008-01-02,944729656
2008-01-03,944729656
2008-01-04,865117606
2008-01-07,886347486
2008-01-08,875732546
2008-01-09,817350376
2008-01-10,801427966
2008-01-11,689971097
2008-01-14,743045797
2008-01-15,737738327
2008-01-16,833272786
2008-01-17,737738327
2008-01-18,679356157
2008-01-22,647511337
2008-01-23,748353267
2008-01-24,721815917
2008-01-25,689971097
2008-01-28,769583147
2008-01-29,743045797
2008-01-30,758968207
2008-01-31,833272786
2008-02-01,891654956
2008-02-04,934114716
2008-02-05,854502666
2008-02-06,896962426
2008-02-07,971267006
2008-02-08,896962426
2008-02-11,875732546
2008-02-12,833272786
2008-02-13,875732546
2008-02-14,843887726
2008-02-15,865117606
2008-02-19,912884836
2008-02-20,854502666
2008-02-21,870425076
2008-02-22,896962426
2008-02-25,944729656
2008-02-26,902269896
2008-02-27,865117606
2008-02-28,907577366
2008-02-29,875732546
2008-03-03,859810136
2008-03-04,886347486
2008-03-05,907577366
2008-03-06,859810136
2008-03-07,843887726
2008-03-10,859810136
2008-03-11,843887726
2008-03-12,859810136
2008-03-13,859810136
2008-03-14,785505557
2008-03-17,753660737
2008-03-18,833272786
2008-03-19,822657846
2008-03-20,790813027
2008-03-24,859810136
2008-03-25,960652066
2008-03-26,934114716
2008-03-27,849195196
2008-03-28,859810136
2008-03-31,860540857
2008-04-01,839292934
2008-04-02,754301245
2008-04-03,791485109
2008-04-04,823356993
2008-04-07,828668973
2008-04-08,823356993
2008-04-09,812733031
2008-04-10,780861148
2008-04-11,764925206
2008-04-14,786173128
2008-04-15,770237186
2008-04-16,791485109
2008-04-17,791485109
2008-04-18,807421051
2008-04-21,786173128
2008-04-22,812733031
2008-04-23,786173128
2008-04-24,833980954
2008-04-25,855228876
2008-04-28,871164818
2008-04-29,860540857
2008-04-30,823356993
2008-05-01,833980954
2008-05-02,833980954
2008-05-05,839292934
2008-05-06,855228876
2008-05-07,849916896
2008-05-08,828668973
2008-05-09,823356993
2008-05-12,828668973
2008-05-13,828668973
2008-05-14,849916896
2008-05-15,865852837
2008-05-16,860540857
2008-05-19,844604915
2008-05-20,844604915
2008-05-21,849916896
2008-05-22,844604915
2008-05-23,828668973
2008-05-27,812733031
2008-05-28,833980954
2008-05-29,818045012
2008-05-30,796797090
2008-06-02,818045012
2008-06-03,823356993
2008-06-04,823356993
2008-06-05,833980954
2008-06-06,823356993
2008-06-09,780861148
2008-06-10,807421051
2008-06-11,802109070
2008-06-12,796797090
2008-06-13,823356993
2008-06-16,833980954
2008-06-17,833980954
2008-06-18,818045012
2008-06-19,818045012
2008-06-20,823356993
2008-06-23,807421051
2008-06-24,796797090
2008-06-25,791485109
2008-06-26,722429361
2008-06-27,663997575
2008-06-30,679996216
2008-07-01,685308686
2008-07-02,653433864
2008-07-03,669371275
2008-07-07,669371275
2008-07-08,658746334
2008-07-09,616246571
2008-07-10,605621630
2008-07-11,610934100
2008-07-14,568434337
2008-07-15,610934100
2008-07-16,674683745
2008-07-17,743745861
2008-07-18,717183509
2008-07-21,717183509
2008-07-22,754370802
2008-07-23,727808450
2008-07-24,855307740
2008-07-25,903119974
2008-07-28,897807504
2008-07-29,929682327
2008-07-30,934994797
2008-07-31,940307267
2008-08-01,919057386
2008-08-04,945619738
2008-08-05,982807031
2008-08-06,1041244206
2008-08-07,1083743969
2008-08-08,1136868674
2008-08-11,1158118555
2008-08-12,1152806085
2008-08-13,1179368437
2008-08-14,1184680908
2008-08-15,1179368437
2008-08-18,1142181144
2008-08-19,1051869147
2008-08-20,1083743969
2008-08-21,1110306321
2008-08-22,1062494088
2008-08-25,1094368910
2008-08-26,1083743969
2008-08-27,1163431026
2008-08-28,1248430553
2008-08-29,1248430553
2008-09-02,1391867255
2008-09-03,1375929843
2008-09-04,1189993378
2008-09-05,1269680435
2008-09-08,1179368437
2008-09-09,1094368910
2008-09-10,1136868674
2008-09-11,1189993378
2008-09-12,1163431026
2008-09-15,1067806558
2008-09-16,1057181617
2008-09-17,892495033
2008-09-18,950932208
2008-09-19,1019994324
2008-09-22,849995270
2008-09-23,860620211
2008-09-24,812807977
2008-09-25,791558095
2008-09-26,871245152
2008-09-29,743105880
2008-09-30,732639600
2008-10-01,696007620
2008-10-02,706473900
2008-10-03,727406460
2008-10-06,706473900
2008-10-07,491915160
2008-10-08,523314000
2008-10-09,528547139
2008-10-10,533780280
2008-10-13,570412260
2008-10-14,554712840
2008-10-15,465749460
2008-10-16,491915160
2008-10-17,444816899
2008-10-20,470982600
2008-10-21,444816899
2008-10-22,413365728
2008-10-23,382019220
2008-10-24,366319800
2008-10-27,345387240
2008-10-28,355853520
2008-10-29,340101768
2008-10-30,334920960
2008-10-31,392485500
2008-11-03,376786080
2008-11-04,402951780
2008-11-05,376786080
2008-11-06,371552940
2008-11-07,382019220
2008-11-10,345387240
2008-11-11,340154100
2008-11-12,313988400
2008-11-13,332304390
2008-11-14,261657000
2008-11-17,256423860
2008-11-18,245957580
2008-11-19,188968685
2008-11-20,141294780
2008-11-21,177926760
2008-11-24,251190720
2008-11-25,251190720
2008-11-26,300905550
2008-11-28,334920960
2008-12-01,245957580
2008-12-02,235491300
2008-12-03,235491300
2008-12-04,251190720
2008-12-05,251190720
2008-12-08,261657000
2008-12-09,266890140
2008-12-10,287822700
2008-12-11,277356420
2008-12-12,298288980
2008-12-15,261709331
2008-12-16,287822700
2008-12-17,289392642
2008-12-18,261657000
2008-12-19,240724439
2008-12-22,261657000
2008-12-23,251190720
2008-12-24,256423860
2008-12-26,253179313
2008-12-29,220315920
2008-12-30,235337460
2008-12-31,235337460
2009-01-02,250359000
2009-01-05,230330279
2009-01-06,242848230
2009-01-07,235337460
2009-01-08,250208784
2009-01-09,240344640
2009-01-12,225323100
2009-01-13,210301560
2009-01-14,190272839
2009-01-15,190272839
2009-01-16,190272839
2009-01-20,195380163
2009-01-21,190272839
2009-01-22,160229760
2009-01-23,165236940
2009-01-26,175251300
2009-01-27,170244120
2009-01-28,185265660
2009-01-29,182762070
2009-01-30,165236940
2009-02-02,160229760
2009-02-03,170244120
2009-02-04,158226888
2009-02-05,155222580
2009-02-06,180258480
2009-02-09,175251300
2009-02-10,165236940
2009-02-11,159078108
2009-02-12,160229760
2009-02-13,165236940
2009-02-17,150215400
2009-02-18,150215400
2009-02-19,145208220
2009-02-20,140201040
2009-02-23,135193860
2009-02-24,140201040
2009-02-25,150215400
2009-02-26,140201040
2009-02-27,125179500
2009-03-02,120172320
2009-03-03,115165139
2009-03-04,117618658
2009-03-05,100143600
2009-03-06,100143600
2009-03-09,102296687
2009-03-10,110157960
2009-03-11,105150780
2009-03-12,125179500
2009-03-13,120172320
2009-03-16,125179500
2009-03-17,125179500
2009-03-18,130186680
2009-03-19,130186680
2009-03-20,140201040
2009-03-23,155222580
2009-03-24,145208220
2009-03-25,155222580
2009-03-26,175251300
2009-03-27,185265660
2009-03-30,148894860
2009-03-31,146493330
2009-04-01,158500980
2009-04-02,172910160
2009-04-03,168107100
2009-04-06,168107100
2009-04-07,168107100
2009-04-08,206531580
2009-04-09,230546880
2009-04-13,216137700
2009-04-14,206531580
2009-04-15,211334640
2009-04-16,230546880
2009-04-17,242074224
2009-04-20,235349940
2009-04-21,230546880
2009-04-22,264168300
2009-04-23,220940759
2009-04-24,204130050
2009-04-27,211334640
2009-04-28,240153000
2009-04-29,264168300
2009-04-30,268971360
2009-05-01,269451666
2009-05-04,273774420
2009-05-05,288183600
2009-05-06,302592780
2009-05-07,288183600
2009-05-08,278577480
2009-05-11,307876146
2009-05-12,307395840
2009-05-13,268971360
2009-05-14,283380540
2009-05-15,268971360
2009-05-18,288183600
2009-05-19,288183600
2009-05-20,297789720
